Mon Mar 25 15:00:42 2019
Number of Points = 15756
Depth (nm)	Load (µN)	Time (s)
240.334430	26.984497	135.150000
240.337904	26.727273	135.166667
240.180098	26.786634	135.183333
239.861397	26.648374	135.200000
240.025572	26.845995	135.216667
239.706485	27.221937	135.233333
240.192931	27.172558	135.250000
240.196308	27.043857	135.266667
240.199589	27.043857	135.283333
240.041782	27.103217	135.300000
240.367237	26.984497	135.316667
240.209624	26.786634	135.333333
240.212904	26.786634	135.350000
240.377369	26.598751	135.366667
239.897388	26.776836	135.383333
240.061659	26.845995	135.400000
240.064940	26.845995	135.416667
240.068221	26.845995	135.433333
239.910414	26.905357	135.450000
240.074589	27.103217	135.466667
240.239053	26.915216	135.483333
239.920063	27.162577	135.500000
240.245518	27.043857	135.516667
240.087615	27.231917	135.533333
240.090992	27.103217	135.550000
240.255457	26.915216	135.566667
240.097650	26.974576	135.583333
240.100835	27.103217	135.600000
239.943125	27.033937	135.616667
240.268483	27.043857	135.633333
240.110773	26.974576	135.650000
240.114054	26.974576	135.666667
240.117141	27.231917	135.683333
240.120615	26.974576	135.700000
239.801625	27.221937	135.716667
240.288167	27.043857	135.733333
239.969370	27.033937	135.750000
240.133641	27.103217	135.766667
240.136922	27.103217	135.783333
240.140203	27.103217	135.800000
240.143483	27.103217	135.816667
240.146860	26.974576	135.833333
240.311228	26.915216	135.850000
240.475693	26.727273	135.866667
239.995808	26.776836	135.883333
239.999089	26.776836	135.900000
240.002466	26.648374	135.916667
239.844467	26.964718	135.933333
239.847651	27.093298	135.950000
240.011922	27.162577	135.966667
240.015010	27.420037	135.983333
240.179474	27.231917	136.000000
240.343939	27.043857	136.016667
240.186036	27.231917	136.033333
240.028422	27.033937	136.050000
240.192694	27.103217	136.066667
240.357158	26.915216	136.083333
240.038457	26.776836	136.100000
240.202632	26.974576	136.116667
240.367193	26.658113	136.133333
240.048299	26.776836	136.150000
240.051483	26.905357	136.166667
240.215851	26.845995	136.183333
239.896958	26.964718	136.200000
240.061325	26.905357	136.216667
240.064510	27.033937	136.233333
240.228781	27.103217	136.250000
240.071071	27.033937	136.266667
239.913072	27.350637	136.283333
240.077536	27.162577	136.300000
240.080913	27.033937	136.316667
240.084097	27.162577	136.333333
240.248465	27.103217	136.350000
240.251842	26.974576	136.366667
240.093939	27.162577	136.383333
240.097220	27.162577	136.400000
240.100501	27.162577	136.416667
239.942598	27.350637	136.433333
240.268149	27.103217	136.450000
240.110343	27.162577	136.466667
240.113720	27.033937	136.483333
240.116904	27.162577	136.500000
240.120185	27.162577	136.516667
239.962282	27.350637	136.533333
240.126746	27.162577	136.550000
239.968843	27.350637	136.566667
240.133211	27.291277	136.583333
239.975308	27.479396	136.600000
240.139772	27.291277	136.616667
240.304140	27.231917	136.633333
240.146430	27.162577	136.650000
240.149614	27.291277	136.666667
240.153088	27.033937	136.683333
239.995185	27.221937	136.700000
240.320543	27.231917	136.716667
240.001746	27.221937	136.733333
240.166114	27.162577	136.750000
240.008404	27.093298	136.766667
240.172772	27.033937	136.783333
240.176053	27.033937	136.800000
240.179333	27.033937	136.816667
240.182614	27.033937	136.833333
240.024808	27.093298	136.850000
240.028088	27.093298	136.866667
240.192456	27.033937	136.883333
240.034650	27.093298	136.900000
240.037834	27.221937	136.916667
240.041115	27.221937	136.933333
240.205386	27.291277	136.950000
240.047676	27.221937	136.966667
240.050957	27.221937	136.983333
240.215228	27.291277	137.000000
240.218605	27.162577	137.016667
240.221982	27.033937	137.033333
240.063983	27.350637	137.050000
240.228447	27.162577	137.066667
240.070641	27.221937	137.083333
240.235105	27.033937	137.100000
240.238386	27.033937	137.116667
240.241859	26.776836	137.133333
240.245043	26.905357	137.150000
240.087333	26.836197	137.166667
240.090518	26.964718	137.183333
240.093798	26.964718	137.200000
239.774808	27.212019	137.216667
240.422534	26.845995	137.233333
240.103737	26.836197	137.250000
239.945737	27.152658	137.266667
239.949018	27.152658	137.283333
240.113386	27.093298	137.300000
239.955483	27.281298	137.316667
239.958667	27.409996	137.333333
240.123035	27.350637	137.350000
240.287403	27.291277	137.366667
240.129693	27.221937	137.383333
240.132877	27.350637	137.400000
240.136254	27.221937	137.416667
240.139438	27.350637	137.433333
239.981728	27.281298	137.450000
240.146096	27.221937	137.466667
240.149280	27.350637	137.483333
239.991474	27.409996	137.500000
240.317025	27.162577	137.516667
240.159122	27.350637	137.533333
240.323587	27.162577	137.550000
240.165877	27.093298	137.566667
240.169157	27.093298	137.583333
240.011351	27.152658	137.600000
240.175719	27.093298	137.616667
240.017912	27.152658	137.633333
240.182377	26.964718	137.650000
240.185754	26.836197	137.666667
240.350122	26.776836	137.683333
240.031228	26.895559	137.700000
240.356683	26.776836	137.716667
239.715615	27.014282	137.733333
240.202157	26.836197	137.750000
239.883167	27.083440	137.766667
240.047535	27.024079	137.783333
240.050719	27.152658	137.800000
240.054000	27.152658	137.816667
240.218368	27.093298	137.833333
240.060561	27.152658	137.850000
240.063745	27.281298	137.866667
240.228113	27.221937	137.883333
240.231490	27.093298	137.900000
240.073780	27.024079	137.916667
240.238052	27.093298	137.933333
240.402516	26.905357	137.950000
239.761544	27.014282	137.966667
240.247990	26.964718	137.983333
240.090087	27.152658	138.000000
240.093464	27.024079	138.016667
240.096649	27.152658	138.033333
240.261113	26.964718	138.050000
240.103306	27.024079	138.066667
240.106684	26.895559	138.083333
240.109868	27.024079	138.100000
240.113149	27.024079	138.116667
239.955342	27.083440	138.133333
240.119710	27.024079	138.150000
239.961903	27.083440	138.166667
240.287262	27.093298	138.183333
239.968368	27.212019	138.200000
240.293823	27.093298	138.216667
239.974930	27.212019	138.233333
240.139298	27.152658	138.250000
239.981395	27.340658	138.266667
239.984675	27.340658	138.283333
240.471314	27.033937	138.300000
239.991333	27.212019	138.316667
239.994517	27.340658	138.333333
240.481156	27.033937	138.350000
240.323446	26.964718	138.366667
240.165832	26.767099	138.383333
240.169113	26.767099	138.400000
240.011306	26.826461	138.416667
240.175578	26.895559	138.433333
240.178955	26.767099	138.450000
240.182428	26.510357	138.466667
240.024622	26.569720	138.483333
240.027806	26.698061	138.500000
240.030990	26.826461	138.516667
239.873088	27.014282	138.533333
240.037359	27.083440	138.550000
240.201823	26.895559	138.566667
240.044017	26.954920	138.583333
240.047201	27.083440	138.600000
240.050578	26.954920	138.616667
240.214850	27.024079	138.633333
240.057043	27.083440	138.650000
239.899140	27.271380	138.666667
240.224595	27.152658	138.683333
240.388963	27.093298	138.700000
240.070166	27.083440	138.716667
240.234630	26.895559	138.733333
240.076824	26.954920	138.750000
240.241288	26.767099	138.766667
240.083481	26.826461	138.783333
239.925771	26.757423	138.800000
239.928763	27.142801	138.816667
240.093227	26.954920	138.833333
239.935228	27.271380	138.850000
240.099692	27.083440	138.866667
240.102973	27.083440	138.883333
240.267340	27.024079	138.900000
240.109630	26.954920	138.916667
239.951824	27.014282	138.933333
240.277182	27.024079	138.950000
240.280560	26.895559	138.966667
240.283840	26.895559	138.983333
239.964947	27.014282	139.000000
240.129314	26.954920	139.016667
240.293682	26.895559	139.033333
240.135972	26.826461	139.050000
240.300244	26.895559	139.066667
239.981446	26.885823	139.083333
239.984631	27.014282	139.100000
239.987911	27.014282	139.116667
240.152183	27.083440	139.133333
240.155656	26.826461	139.150000
240.319928	26.895559	139.166667
240.162314	26.698061	139.183333
240.165498	26.826461	139.200000
240.007692	26.885823	139.216667
240.172060	26.826461	139.233333
240.336524	26.638698	139.250000
240.017630	26.757423	139.266667
240.020911	26.757423	139.283333
240.024288	26.629083	139.300000
240.027472	26.757423	139.316667
240.191744	26.826461	139.333333
240.195121	26.698061	139.350000
240.037314	26.757423	139.366667
240.201682	26.698061	139.383333
240.204963	26.698061	139.400000
240.047156	26.757423	139.416667
240.050437	26.757423	139.433333
240.053525	27.014282	139.450000
240.056902	26.885823	139.466667
240.221462	26.569720	139.483333
240.224550	26.826461	139.500000
240.066840	26.757423	139.516667
239.909034	26.816786	139.533333
240.073209	27.014282	139.550000
240.237577	26.954920	139.566667
239.918683	27.073644	139.583333
240.244138	26.954920	139.600000
240.247515	26.826461	139.616667
240.250796	26.826461	139.633333
240.254173	26.698061	139.650000
240.096366	26.757423	139.666667
239.938464	26.945185	139.683333
240.264015	26.698061	139.700000
240.106305	26.629083	139.716667
240.109489	26.757423	139.733333
240.112770	26.757423	139.750000
240.116050	26.757423	139.766667
240.119235	26.885823	139.783333
240.122708	26.629083	139.800000
239.964805	26.816786	139.816667
240.128981	27.014282	139.833333
239.971270	26.945185	139.850000
240.296822	26.698061	139.866667
239.977832	26.945185	139.883333
240.142200	26.885823	139.900000
239.984393	26.945185	139.916667
240.148761	26.885823	139.933333
240.313225	26.698061	139.950000
240.316506	26.698061	139.966667
240.158796	26.629083	139.983333
240.001085	26.560166	140.000000
240.004270	26.688446	140.016667
240.168734	26.500803	140.033333
240.172014	26.500803	140.050000
240.175295	26.500803	140.066667
239.856402	26.619530	140.083333
240.181664	26.757423	140.100000
240.185041	26.629083	140.116667
240.188225	26.757423	140.133333
240.030515	26.688446	140.150000
240.033700	26.816786	140.166667
240.036980	26.816786	140.183333
240.040165	26.945185	140.200000
240.043349	27.073644	140.216667
240.207813	26.885823	140.233333
240.210901	27.142801	140.250000
240.053287	26.945185	140.266667
239.895385	27.133005	140.283333
240.220936	26.885823	140.300000
240.224217	26.885823	140.316667
240.227497	26.885823	140.333333
240.230874	26.757423	140.350000
240.073068	26.816786	140.366667
240.076348	26.816786	140.383333
240.079629	26.816786	140.400000
240.083102	26.560166	140.416667
240.086287	26.688446	140.433333
239.928384	26.876148	140.450000
240.092656	26.945185	140.466667
240.095840	27.073644	140.483333
240.099313	26.816786	140.500000
240.102401	27.073644	140.516667
240.266769	27.014282	140.533333
239.947875	27.133005	140.550000
240.434418	26.954920	140.566667
240.276707	26.885823	140.583333
240.280084	26.757423	140.600000
239.961287	26.747809	140.616667
240.286646	26.757423	140.633333
240.128839	26.816786	140.650000
240.293303	26.629083	140.666667
239.974506	26.619530	140.683333
240.299961	26.500803	140.700000
239.981067	26.619530	140.716667
239.984252	26.747809	140.733333
240.148620	26.688446	140.750000
239.990813	26.747809	140.766667
239.993901	27.004547	140.783333
240.319356	26.885823	140.800000
240.000655	26.747809	140.816667
240.164830	26.945185	140.833333
240.168207	26.816786	140.850000
240.171488	26.816786	140.866667
240.174769	26.816786	140.883333
240.017059	26.747809	140.900000
240.181523	26.560166	140.916667
240.023620	26.747809	140.933333
240.026901	26.747809	140.950000
240.030085	26.876148	140.966667
240.033366	26.876148	140.983333
240.036550	27.004547	141.000000
240.362101	26.757423	141.016667
239.882121	26.935511	141.033333
240.207576	26.816786	141.050000
240.049769	26.876148	141.066667
240.214233	26.688446	141.083333
240.056427	26.747809	141.100000
240.381882	26.629083	141.116667
240.224171	26.560166	141.133333
240.227452	26.560166	141.150000
240.069646	26.619530	141.166667
240.072926	26.619530	141.183333
240.076207	26.619530	141.200000
240.079392	26.747809	141.216667
240.082672	26.747809	141.233333
240.085953	26.747809	141.250000
239.928243	26.678893	141.266667
240.253601	26.688446	141.283333
240.256978	26.560166	141.300000
240.099172	26.619530	141.316667
239.780086	26.994873	141.333333
240.105637	26.747809	141.350000
240.108918	26.747809	141.366667
240.112198	26.747809	141.383333
240.115479	26.747809	141.400000
240.118760	26.747809	141.416667
240.122040	26.747809	141.433333
239.964234	26.807172	141.450000
240.128505	26.876148	141.466667
239.970891	26.678893	141.483333
240.135067	26.876148	141.500000
240.138347	26.876148	141.516667
239.980637	26.807172	141.533333
239.983822	26.935511	141.550000
240.148093	27.004547	141.566667
240.151470	26.876148	141.583333
240.315838	26.816786	141.600000
239.997041	26.807172	141.616667
240.161312	26.876148	141.633333
240.164593	26.876148	141.650000
240.167777	27.004547	141.666667
239.848980	26.994873	141.683333
240.174339	27.004547	141.700000
240.016628	26.935511	141.716667
240.180996	26.876148	141.733333
240.184181	27.004547	141.750000
240.026471	26.935511	141.766667
240.190935	26.747809	141.783333
240.194311	26.619530	141.800000
240.036409	26.807172	141.816667
240.200873	26.619530	141.833333
240.043163	26.550674	141.850000
240.046347	26.678893	141.866667
239.888348	26.994873	141.883333
240.213899	26.747809	141.900000
240.055997	26.935511	141.916667
240.381548	26.688446	141.933333
240.062654	26.807172	141.950000
240.065839	26.935511	141.966667
240.069216	26.807172	141.983333
240.233487	26.876148	142.000000
239.914690	26.866535	142.016667
240.240049	26.876148	142.033333
240.082338	26.807172	142.050000
240.246610	26.876148	142.066667
240.250179	26.491310	142.083333
239.931093	26.866535	142.100000
240.095461	26.807172	142.116667
239.937655	26.866535	142.133333
240.263110	26.747809	142.150000
240.266486	26.619530	142.166667
240.108584	26.807172	142.183333
239.950585	27.123271	142.200000
240.115145	26.807172	142.216667
240.118233	27.063909	142.233333
240.282697	26.876148	142.250000
240.124987	26.807172	142.266667
240.128268	26.807172	142.283333
239.970461	26.866535	142.300000
240.295916	26.747809	142.316667
240.138206	26.678893	142.333333
240.141487	26.678893	142.350000
240.144767	26.678893	142.366667
239.986961	26.738257	142.383333
239.829058	26.925898	142.400000
239.993330	26.994873	142.416667
239.996611	26.994873	142.433333
239.999891	26.994873	142.450000
240.164163	27.063909	142.466667
240.167540	26.935511	142.483333
240.170820	26.935511	142.500000
240.174101	26.935511	142.516667
240.016295	26.994873	142.533333
240.019575	26.994873	142.550000
240.022760	27.123271	142.566667
239.864857	27.311090	142.583333
240.190215	27.320884	142.600000
240.032505	27.251729	142.616667
240.357960	27.133005	142.633333
240.039259	26.994873	142.650000
240.203627	26.935511	142.666667
240.045724	27.123271	142.683333
240.049005	27.123271	142.700000
240.052286	27.123271	142.716667
240.216654	27.063909	142.733333
240.381214	26.747809	142.750000
240.223408	26.807172	142.766667
240.226784	26.678893	142.783333
240.069074	26.610038	142.800000
240.233346	26.678893	142.816667
240.075635	26.610038	142.833333
240.239907	26.678893	142.850000
239.921013	26.797620	142.866667
240.407556	26.619530	142.883333
240.088950	26.353779	142.900000
239.769768	26.856984	142.916667
240.095223	26.738257	142.933333
240.259591	26.678893	142.950000
240.101881	26.610038	142.966667
240.266153	26.678893	142.983333
240.108442	26.610038	143.000000
240.111723	26.610038	143.016667
240.114907	26.738257	143.033333
239.957197	26.669402	143.050000
240.121469	26.738257	143.066667
239.963566	26.925898	143.083333
