Mon Mar 25 14:21:39 2019
Number of Points = 15746
Depth (nm)	Load (µN)	Time (s)
240.231533	22.814520	137.516667
240.558638	22.695674	137.533333
240.402661	22.514170	137.550000
240.246504	22.573594	137.566667
240.251344	22.694027	137.583333
240.417361	22.634604	137.600000
240.261113	22.814520	137.616667
240.588398	22.454746	137.633333
240.271064	22.694027	137.650000
240.437081	22.634604	137.666667
240.119927	22.633018	137.683333
240.285853	22.694027	137.700000
240.290783	22.694027	137.716667
240.456801	22.634604	137.733333
240.139466	22.873944	137.750000
240.305483	22.814520	137.766667
240.149326	22.873944	137.783333
240.798695	22.515756	137.800000
240.320363	22.694027	137.816667
240.325384	22.573594	137.833333
240.169046	22.873944	137.850000
240.496240	22.634604	137.866667
240.340264	22.453220	137.883333
240.183926	22.753451	137.900000
240.349943	22.694027	137.916667
240.193786	22.753451	137.933333
240.359803	22.694027	137.950000
240.525820	22.634604	137.966667
240.369844	22.453220	137.983333
240.374593	22.694027	138.000000
240.379704	22.453220	138.016667
240.223456	22.633018	138.033333
240.389654	22.332906	138.050000
240.394584	22.332906	138.066667
240.399514	22.332906	138.083333
240.243357	22.392330	138.100000
240.409374	22.332906	138.116667
240.253217	22.392330	138.133333
240.258147	22.392330	138.150000
240.101899	22.572069	138.166667
240.267916	22.512644	138.183333
240.433934	22.453220	138.200000
240.438864	22.453220	138.216667
240.121709	22.451755	138.233333
240.287636	22.512644	138.250000
240.292566	22.512644	138.266667
240.136319	22.692442	138.283333
240.463513	22.453220	138.300000
240.307446	22.392330	138.316667
240.151199	22.572069	138.333333
240.317036	22.753451	138.350000
240.322056	22.633018	138.366667
240.326896	22.753451	138.383333
240.332006	22.512644	138.400000
240.336846	22.633018	138.416667
240.341866	22.512644	138.433333
240.185709	22.572069	138.450000
240.351545	22.753451	138.466667
240.195479	22.692442	138.483333
240.200318	22.812875	138.500000
240.366335	22.753451	138.516667
240.210178	22.812875	138.533333
240.376195	22.753451	138.550000
240.542303	22.573594	138.566667
240.225149	22.572069	138.583333
240.391166	22.512644	138.600000
240.073741	22.872298	138.616667
240.400755	22.873944	138.633333
240.728130	22.393795	138.650000
240.249889	22.451755	138.666667
240.254819	22.451755	138.683333
240.259659	22.572069	138.700000
240.264679	22.451755	138.716667
240.269519	22.572069	138.733333
240.274539	22.451755	138.750000
240.279288	22.692442	138.766667
240.284489	22.331502	138.783333
240.289239	22.572069	138.800000
240.294169	22.572069	138.816667
240.299189	22.451755	138.833333
240.304119	22.451755	138.850000
240.148052	22.390927	138.866667
240.313979	22.451755	138.883333
240.479906	22.512644	138.900000
240.162751	22.511180	138.916667
240.167681	22.511180	138.933333
240.494696	22.512644	138.950000
240.338629	22.451755	138.966667
240.343559	22.451755	138.983333
240.026224	22.690918	139.000000
240.353148	22.812875	139.016667
240.519255	22.633018	139.033333
240.524366	22.392330	139.050000
240.045944	22.690918	139.066667
240.534226	22.392330	139.083333
240.216891	22.631493	139.100000
240.544086	22.392330	139.116667
240.226931	22.390927	139.133333
240.231771	22.511180	139.150000
240.397879	22.331502	139.166667
240.241631	22.511180	139.183333
240.085384	22.690918	139.200000
240.251401	22.631493	139.216667
240.417328	22.692442	139.233333
240.100174	22.690918	139.250000
240.588365	22.512644	139.266667
240.432298	22.451755	139.283333
240.437228	22.451755	139.300000
240.119984	22.570605	139.316667
240.446998	22.572069	139.333333
240.451928	22.572069	139.350000
240.295951	22.390927	139.366667
240.300791	22.511180	139.383333
240.628076	22.151882	139.400000
240.310831	22.270733	139.416667
240.476848	22.211307	139.433333
240.159424	22.570605	139.450000
240.325441	22.511180	139.466667
240.169284	22.570605	139.483333
240.335211	22.631493	139.500000
240.179144	22.570605	139.516667
240.345071	22.631493	139.533333
240.350001	22.631493	139.550000
240.516108	22.451755	139.566667
240.360041	22.390927	139.583333
240.364881	22.511180	139.600000
240.208724	22.570605	139.616667
240.374741	22.511180	139.633333
239.896319	22.809767	139.650000
240.062155	22.991145	139.666667
240.389350	22.751866	139.683333
240.233012	23.052213	139.700000
240.238033	22.931722	139.716667
240.242872	23.052213	139.733333
240.570067	22.812875	139.750000
240.413910	22.872298	139.766667
240.580017	22.692442	139.783333
240.262953	22.570605	139.800000
240.267883	22.570605	139.816667
240.111546	22.870714	139.833333
240.599827	22.572069	139.850000
240.282583	22.690918	139.866667
240.448781	22.390927	139.883333
240.292533	22.570605	139.900000
240.619728	22.331502	139.916667
240.302483	22.450352	139.933333
240.468501	22.390927	139.950000
240.151256	22.509778	139.966667
240.317364	22.330159	139.983333
240.161116	22.509778	140.000000
240.327043	22.570605	140.016667
240.170886	22.630030	140.033333
240.336903	22.570605	140.050000
240.180746	22.630030	140.066667
240.346673	22.690918	140.083333
240.351693	22.570605	140.100000
240.356623	22.570605	140.116667
240.361463	22.690918	140.133333
240.527570	22.511180	140.150000
240.371503	22.450352	140.166667
240.376433	22.450352	140.183333
240.059099	22.689455	140.200000
240.386203	22.570605	140.216667
240.391223	22.450352	140.233333
240.234885	22.750342	140.250000
240.400993	22.570605	140.266667
240.244836	22.630030	140.283333
240.410763	22.690918	140.300000
240.415783	22.570605	140.316667
240.259716	22.509778	140.333333
240.425643	22.570605	140.350000
240.269486	22.630030	140.366667
240.435593	22.450352	140.383333
240.601700	22.270733	140.400000
240.123369	22.449011	140.416667
240.289206	22.630030	140.433333
240.294226	22.509778	140.450000
240.460153	22.570605	140.466667
240.304086	22.509778	140.483333
240.308925	22.630030	140.500000
240.152678	22.809767	140.516667
240.318785	22.630030	140.533333
240.323625	22.750342	140.550000
240.489642	22.690918	140.566667
240.172398	22.809767	140.583333
240.499502	22.690918	140.600000
240.343345	22.750342	140.616667
240.348365	22.630030	140.633333
240.353295	22.630030	140.650000
240.197048	22.809767	140.666667
240.363065	22.750342	140.683333
240.206908	22.809767	140.700000
240.534102	22.570605	140.716667
240.378035	22.509778	140.733333
240.221788	22.689455	140.750000
240.226628	22.809767	140.766667
240.231467	22.930138	140.783333
240.558752	22.570605	140.800000
240.241598	22.569203	140.816667
240.246438	22.689455	140.833333
240.412365	22.750342	140.850000
240.578472	22.570605	140.866667
240.261318	22.569203	140.883333
240.427425	22.389585	140.900000
240.110001	22.748880	140.916667
240.275928	22.809767	140.933333
240.280948	22.689455	140.950000
240.608142	22.450352	140.966667
240.290988	22.449011	140.983333
240.457005	22.389585	141.000000
239.978584	22.688054	141.016667
240.305688	22.569203	141.033333
240.471615	22.630030	141.050000
240.476635	22.509778	141.066667
239.998303	22.688054	141.083333
240.647582	22.450352	141.100000
240.169251	22.628629	141.116667
240.335268	22.569203	141.133333
240.340198	22.569203	141.150000
240.345128	22.569203	141.166667
240.349968	22.689455	141.183333
240.515985	22.630030	141.200000
240.521095	22.389585	141.216667
240.365118	22.208805	141.233333
240.531315	21.909410	141.250000
240.375158	21.968837	141.266667
240.379998	22.088791	141.283333
240.062754	22.207646	141.300000
240.228771	22.148218	141.316667
240.072524	22.327658	141.333333
240.077363	22.447731	141.350000
240.243291	22.508437	141.366667
240.248130	22.628629	141.383333
240.091973	22.688054	141.400000
240.580165	22.509778	141.416667
240.262920	22.628629	141.433333
240.267940	22.508437	141.450000
240.272780	22.628629	141.466667
240.761062	22.330159	141.483333
240.121643	22.567863	141.500000
240.448748	22.449011	141.516667
240.292590	22.508437	141.533333
240.458698	22.328878	141.550000
240.141453	22.447731	141.566667
240.146293	22.567863	141.583333
239.990046	22.747480	141.600000
240.478237	22.569203	141.616667
240.322080	22.628629	141.633333
240.327010	22.628629	141.650000
240.331940	22.628629	141.666667
240.498047	22.449011	141.683333
240.180803	22.567863	141.700000
240.507817	22.569203	141.716667
240.351840	22.388304	141.733333
240.517857	22.328878	141.750000
240.200523	22.567863	141.766667
240.366630	22.388304	141.783333
240.210383	22.567863	141.800000
240.215313	22.567863	141.816667
240.220153	22.688054	141.833333
240.224993	22.808305	141.850000
240.229923	22.808305	141.866667
240.234852	22.808305	141.883333
240.400870	22.748880	141.900000
240.405800	22.748880	141.916667
240.410820	22.628629	141.933333
240.415840	22.508437	141.950000
240.581857	22.449011	141.966667
240.264703	22.447731	141.983333
240.430720	22.388304	142.000000
240.113385	22.627289	142.016667
240.601577	22.449011	142.033333
240.123336	22.507157	142.050000
240.289263	22.567863	142.066667
240.294193	22.567863	142.083333
240.299123	22.567863	142.100000
240.304053	22.567863	142.116667
240.308983	22.567863	142.133333
240.475000	22.508437	142.150000
240.480020	22.388304	142.166667
240.162775	22.507157	142.183333
240.328702	22.567863	142.200000
240.333632	22.567863	142.216667
240.338562	22.567863	142.233333
240.343583	22.447731	142.250000
240.509510	22.508437	142.266667
240.192355	22.507157	142.283333
240.358372	22.447731	142.300000
240.363302	22.447731	142.316667
240.368232	22.447731	142.333333
240.212075	22.507157	142.350000
240.539180	22.388304	142.366667
240.222025	22.387085	142.383333
240.226955	22.387085	142.400000
240.392792	22.567863	142.416667
240.397902	22.327658	142.433333
240.241655	22.507157	142.450000
240.246495	22.627289	142.466667
240.251425	22.627289	142.483333
240.094997	23.047465	142.500000
240.422192	22.808305	142.516667
240.588209	22.748880	142.533333
240.432232	22.567863	142.550000
240.437072	22.688054	142.566667
240.281005	22.627289	142.583333
240.285935	22.627289	142.600000
240.290865	22.627289	142.616667
240.295885	22.507157	142.633333
240.300725	22.627289	142.650000
240.305745	22.507157	142.666667
240.310585	22.627289	142.683333
240.315515	22.627289	142.700000
240.481622	22.447731	142.716667
240.325555	22.387085	142.733333
240.169218	22.686714	142.750000
240.174148	22.686714	142.766667
240.501252	22.567863	142.783333
240.345095	22.627289	142.800000
240.350205	22.387085	142.816667
240.355045	22.507157	142.833333
240.521242	22.207646	142.850000
240.203998	22.326500	142.866667
240.531192	22.087693	142.883333
240.213858	22.326500	142.900000
240.380055	22.027227	142.916667
240.223807	22.206548	142.933333
240.228648	22.326500	142.950000
240.394755	22.147120	142.966667
240.238417	22.446512	142.983333
240.243347	22.446512	143.000000
240.409365	22.387085	143.016667
240.253207	22.446512	143.033333
240.258137	22.446512	143.050000
240.262977	22.566583	143.066667
240.267907	22.566583	143.083333
240.272747	22.686714	143.100000
240.277767	22.566583	143.116667
240.443875	22.387085	143.133333
240.287627	22.566583	143.150000
240.292647	22.446512	143.166667
240.297577	22.446512	143.183333
240.302417	22.566583	143.200000
240.307347	22.566583	143.216667
240.312457	22.326500	143.233333
240.478384	22.387085	143.250000
240.161140	22.505939	143.266667
240.488244	22.387085	143.283333
240.171000	22.505939	143.300000
240.498104	22.387085	143.316667
240.342127	22.206548	143.333333
240.024793	22.445355	143.350000
240.351807	22.446512	143.366667
240.356737	22.446512	143.383333
240.522844	22.267073	143.400000
240.366687	22.326500	143.416667
240.371797	22.086655	143.433333
240.054463	22.325403	143.450000
240.381477	22.326500	143.466667
240.386407	22.326500	143.483333
240.230250	22.385927	143.500000
240.235180	22.385927	143.516667
240.401287	22.206548	143.533333
240.245040	22.385927	143.550000
240.249880	22.505939	143.566667
240.415897	22.446512	143.583333
240.259740	22.505939	143.600000
240.103582	22.565365	143.616667
240.430597	22.566583	143.633333
240.113442	22.565365	143.650000
240.440367	22.686714	143.666667
240.284390	22.505939	143.683333
240.450407	22.446512	143.700000
240.294340	22.385927	143.716667
240.460357	22.326500	143.733333
240.304199	22.385927	143.750000
240.309129	22.385927	143.766667
240.152972	22.445355	143.783333
240.318899	22.505939	143.800000
240.162832	22.445355	143.816667
240.328759	22.505939	143.833333
240.333779	22.385927	143.850000
240.499797	22.326500	143.866667
240.343639	22.385927	143.883333
240.348569	22.385927	143.900000
240.353409	22.505939	143.916667
240.197342	22.445355	143.933333
240.041095	22.624792	143.950000
240.207112	22.565365	143.966667
240.373039	22.626010	143.983333
240.378059	22.505939	144.000000
240.382899	22.626010	144.016667
240.226832	22.565365	144.033333
240.231762	22.565365	144.050000
240.236422	22.925756	144.066667
240.402619	22.626010	144.083333
240.568636	22.566583	144.100000
240.573746	22.326500	144.116667
240.417589	22.385927	144.133333
240.261522	22.325403	144.150000
240.427539	22.265976	144.166667
240.271472	22.205511	144.183333
240.276312	22.325403	144.200000
240.281152	22.445355	144.216667
240.286172	22.325403	144.233333
240.452279	22.146083	144.250000
240.135034	22.264940	144.266667
240.300962	22.325403	144.283333
240.144715	22.504782	144.300000
240.632996	22.206548	144.316667
240.315752	22.325403	144.333333
240.320682	22.325403	144.350000
240.003437	22.444259	144.366667
240.491539	22.385927	144.383333
240.174384	22.384831	144.400000
240.340402	22.325403	144.416667
240.184154	22.504782	144.433333
240.350172	22.445355	144.450000
240.355102	22.445355	144.466667
240.682386	22.086655	144.483333
240.203964	22.384831	144.500000
240.370071	22.205511	144.516667
240.052827	22.324368	144.533333
240.379751	22.445355	144.550000
240.223684	22.384831	144.566667
240.228434	22.624792	144.583333
240.394541	22.445355	144.600000
240.077207	22.684219	144.616667
240.404401	22.445355	144.633333
240.570419	22.385927	144.650000
240.414441	22.205511	144.666667
240.258284	22.264940	144.683333
240.263214	22.264940	144.700000
240.429231	22.205511	144.716667
240.273164	22.145108	144.733333
239.955830	22.383796	144.750000
240.443931	22.325403	144.766667
240.448861	22.325403	144.783333
240.292794	22.264940	144.800000
240.297724	22.264940	144.816667
240.463741	22.205511	144.833333
240.146587	22.204536	144.850000
240.312514	22.264940	144.866667
240.156267	22.444259	144.883333
240.483461	22.205511	144.900000
240.327304	22.264940	144.916667
240.171147	22.324368	144.933333
240.337074	22.384831	144.950000
240.342004	22.384831	144.966667
240.024669	22.623636	144.983333
240.351774	22.504782	145.000000
240.195617	22.564209	145.016667
240.361544	22.624792	145.033333
240.366474	22.624792	145.050000
240.693668	22.385927	145.066667
240.376604	22.264940	145.083333
240.542711	22.085679	145.100000
240.547641	22.085679	145.116667
240.391663	21.905623	145.133333
240.074419	22.024482	145.150000
240.401343	22.145108	145.166667
240.245186	22.204536	145.183333
240.411114	22.264940	145.200000
240.255046	22.204536	145.216667
240.420973	22.264940	145.233333
240.103729	22.383796	145.250000
240.430744	22.384831	145.266667
240.113499	22.503686	145.283333
240.440603	22.384831	145.300000
240.284446	22.444259	145.316667
240.450553	22.264940	145.333333
240.294306	22.444259	145.350000
240.782588	22.146083	145.366667
240.465523	22.025336	145.383333
240.309366	22.084765	145.400000
240.314386	21.965053	145.416667
240.158139	22.144194	145.433333
240.485063	22.264940	145.450000
