Mon Mar 25 14:37:15 2019
Number of Points = 15756
Depth (nm)	Load (µN)	Time (s)
240.534930	24.437226	136.800000
240.540698	24.437226	136.816667
240.546465	24.437226	136.833333
240.713413	24.254617	136.850000
240.397006	24.373423	136.866667
240.402681	24.496628	136.883333
240.247362	24.556031	136.900000
240.575211	24.560490	136.916667
240.580979	24.560490	136.933333
240.586932	24.314020	136.950000
240.592607	24.437226	136.966667
240.437288	24.496628	136.983333
240.281876	24.679295	137.000000
240.770997	24.377823	137.016667
240.454591	24.496628	137.033333
240.299179	24.679295	137.050000
240.465941	24.743216	137.066667
240.793976	24.501088	137.083333
240.477661	24.496628	137.100000
240.483429	24.496628	137.116667
240.811464	24.254617	137.133333
240.334062	24.309682	137.150000
240.500825	24.373423	137.166667
240.506592	24.373423	137.183333
240.673540	24.190875	137.200000
240.518035	24.496628	137.216667
240.684983	24.314020	137.233333
240.529663	24.373423	137.250000
240.535431	24.373423	137.266667
240.541198	24.373423	137.283333
240.708053	24.314020	137.300000
240.391739	24.309682	137.316667
240.397414	24.432827	137.333333
240.564269	24.373423	137.350000
240.408857	24.556031	137.366667
240.414625	24.556031	137.383333
240.581480	24.496628	137.400000
240.426068	24.679295	137.416667
240.431743	24.802618	137.433333
240.437603	24.679295	137.450000
240.604366	24.743216	137.466667
240.610134	24.743216	137.483333
240.938168	24.501088	137.500000
240.622039	24.250278	137.516667
240.627806	24.250278	137.533333
240.472487	24.309682	137.550000
240.478255	24.309682	137.566667
240.483930	24.432827	137.583333
240.328610	24.492230	137.600000
240.334286	24.615433	137.616667
240.339961	24.738697	137.633333
240.345636	24.862020	137.650000
240.673671	24.619892	137.666667
240.357172	24.862020	137.683333
240.685114	24.743216	137.700000
240.691066	24.496628	137.716667
240.374660	24.615433	137.733333
240.702509	24.619892	137.750000
240.547375	24.432827	137.766667
240.391963	24.615433	137.783333
240.397730	24.615433	137.800000
240.403406	24.738697	137.816667
240.731440	24.496628	137.833333
240.576213	24.432827	137.850000
240.420801	24.615433	137.866667
240.426569	24.615433	137.883333
240.593424	24.556031	137.900000
240.438104	24.615433	137.916667
240.766046	24.496628	137.933333
240.610727	24.556031	137.950000
240.294413	24.551633	137.966667
240.622262	24.556031	137.983333
240.466943	24.615433	138.000000
240.311623	24.674836	138.016667
240.639473	24.679295	138.033333
240.645241	24.679295	138.050000
240.490106	24.492230	138.066667
240.495689	24.738697	138.083333
240.501549	24.615433	138.100000
240.507317	24.615433	138.116667
240.512992	24.738697	138.133333
240.679939	24.556031	138.150000
240.685799	24.432827	138.166667
240.369393	24.551633	138.183333
240.536340	24.369086	138.200000
240.542015	24.492230	138.216667
240.547783	24.492230	138.233333
240.553551	24.492230	138.250000
240.398324	24.428489	138.266667
240.565086	24.492230	138.283333
240.570854	24.492230	138.300000
240.576714	24.369086	138.316667
240.582574	24.246001	138.333333
240.588249	24.369086	138.350000
240.433022	24.305405	138.366667
240.438697	24.428489	138.383333
240.444465	24.428489	138.400000
240.450233	24.428489	138.416667
240.456001	24.428489	138.433333
240.300589	24.611036	138.450000
240.628531	24.492230	138.466667
240.634391	24.369086	138.483333
240.479071	24.428489	138.500000
240.645926	24.369086	138.516667
240.490699	24.305405	138.533333
240.657462	24.369086	138.550000
240.502234	24.305405	138.566667
240.669089	24.246001	138.583333
240.352775	24.241785	138.600000
240.519630	24.182381	138.616667
240.525305	24.305405	138.633333
240.531165	24.182381	138.650000
240.536933	24.182381	138.666667
240.381521	24.364809	138.683333
240.387289	24.364809	138.700000
240.392964	24.487893	138.716667
240.237645	24.547296	138.733333
240.404315	24.734239	138.750000
240.732349	24.492230	138.766667
240.738209	24.369086	138.783333
240.582982	24.305405	138.800000
240.588750	24.305405	138.816667
240.433430	24.364809	138.833333
240.761465	24.122976	138.850000
240.606330	23.936511	138.866667
240.450918	24.118821	138.883333
240.134511	24.237631	138.900000
240.462269	24.364809	138.916667
240.629124	24.305405	138.933333
240.634984	24.182381	138.950000
240.640752	24.182381	138.966667
240.485432	24.241785	138.983333
240.491292	24.118821	139.000000
240.496967	24.241785	139.016667
240.502735	24.241785	139.033333
240.347416	24.301190	139.050000
240.514178	24.364809	139.066667
240.519946	24.364809	139.083333
240.686893	24.182381	139.100000
240.531574	24.241785	139.116667
240.537341	24.241785	139.133333
240.220842	24.483617	139.150000
240.548784	24.364809	139.166667
240.554552	24.364809	139.183333
240.560504	24.118821	139.200000
240.566180	24.241785	139.216667
240.410860	24.301190	139.233333
240.416628	24.301190	139.250000
240.583391	24.364809	139.266667
240.428163	24.301190	139.283333
240.756106	24.182381	139.300000
240.600970	23.995916	139.316667
240.284472	24.237631	139.333333
240.451142	24.424213	139.350000
240.779176	24.182381	139.366667
240.462862	24.178226	139.383333
240.468630	24.178226	139.400000
240.635577	23.995916	139.416667
240.480165	24.178226	139.433333
240.647020	24.118821	139.450000
240.491700	24.178226	139.466667
240.336289	24.360594	139.483333
240.664323	24.118821	139.500000
240.670275	23.873071	139.516667
240.514863	24.055321	139.533333
240.681902	23.750285	139.550000
240.365404	23.991883	139.566667
240.371079	24.114727	139.583333
240.376755	24.237631	139.600000
240.543610	24.178226	139.616667
240.710465	24.118821	139.633333
240.555237	24.055321	139.650000
240.561097	23.932477	139.666667
240.566773	24.055321	139.683333
240.572540	24.055321	139.700000
240.417129	24.237631	139.716667
240.584076	24.055321	139.733333
240.589936	23.932477	139.750000
240.434524	24.114727	139.766667
240.440199	24.237631	139.783333
240.445967	24.237631	139.800000
240.451827	24.114727	139.816667
240.296323	24.419999	139.833333
240.301999	24.543021	139.850000
240.468853	24.483617	139.866667
240.635801	24.301190	139.883333
240.480481	24.360594	139.900000
240.647336	24.301190	139.916667
240.492109	24.237631	139.933333
240.497784	24.360594	139.950000
240.664731	24.178226	139.966667
240.509412	24.237631	139.983333
240.515180	24.237631	140.000000
240.520855	24.360594	140.016667
240.365628	24.297036	140.033333
240.371303	24.419999	140.050000
240.699338	24.178226	140.066667
240.544018	24.237631	140.083333
240.388791	24.174132	140.100000
240.394374	24.419999	140.116667
240.561229	24.360594	140.133333
240.567089	24.237631	140.150000
240.572949	24.114727	140.166667
240.578716	24.114727	140.183333
240.262218	24.356441	140.200000
240.751339	24.055321	140.216667
240.757107	24.055321	140.233333
240.601879	23.991883	140.250000
240.446560	24.051289	140.266667
240.452328	24.051289	140.283333
240.296916	24.233538	140.300000
240.624858	24.114727	140.316667
240.469631	24.051289	140.333333
240.475306	24.174132	140.350000
240.481074	24.174132	140.366667
240.164575	24.415846	140.383333
240.653512	24.360594	140.400000
240.498285	24.297036	140.416667
240.665140	24.237631	140.433333
240.509820	24.297036	140.450000
240.676675	24.237631	140.466667
240.682627	23.991883	140.483333
240.688487	23.869098	140.500000
240.533167	23.928504	140.516667
240.539027	23.805780	140.533333
240.544795	23.805780	140.550000
240.389383	23.987911	140.566667
240.233972	24.170100	140.583333
240.561914	24.051289	140.600000
240.245415	24.292943	140.616667
240.412362	24.110694	140.633333
240.418038	24.233538	140.650000
240.423713	24.356441	140.666667
240.590660	24.174132	140.683333
240.596520	24.051289	140.700000
240.602103	24.297036	140.716667
240.608055	24.051289	140.733333
240.452736	24.110694	140.750000
240.458688	23.865187	140.766667
240.625451	23.928504	140.783333
240.470131	23.987911	140.800000
240.475991	23.865187	140.816667
240.481574	24.110694	140.833333
240.326255	24.170100	140.850000
240.654289	23.928504	140.866667
240.498970	23.987911	140.883333
240.665825	23.928504	140.900000
240.510505	23.987911	140.916667
240.516273	23.987911	140.933333
240.522040	23.987911	140.950000
240.688987	23.805780	140.966667
240.372489	24.047317	140.983333
240.700523	23.805780	141.000000
240.545295	23.742522	141.016667
240.389976	23.801930	141.033333
240.556739	23.865187	141.050000
240.562506	23.865187	141.066667
240.568274	23.865187	141.083333
240.412955	23.924593	141.100000
240.579810	23.865187	141.116667
240.263311	24.106723	141.133333
240.430166	24.047317	141.150000
240.435933	24.047317	141.166667
240.280522	24.229506	141.183333
240.608372	24.233538	141.200000
240.614047	24.356441	141.216667
240.458820	24.292943	141.233333
240.625767	24.110694	141.250000
240.631535	24.110694	141.266667
240.637302	24.110694	141.283333
240.481983	24.170100	141.300000
240.487751	24.170100	141.316667
240.493610	24.047317	141.333333
240.660465	23.987911	141.350000
240.344059	24.106723	141.366667
240.510913	24.047317	141.383333
240.677676	24.110694	141.400000
240.361270	24.229506	141.416667
240.367037	24.229506	141.433333
240.533800	24.292943	141.450000
240.539660	24.170100	141.466667
240.706515	24.110694	141.483333
240.390292	23.984000	141.500000
240.395968	24.106723	141.516667
240.562823	24.047317	141.533333
240.407411	24.229506	141.550000
240.413087	24.352349	141.566667
240.418854	24.352349	141.583333
240.585709	24.292943	141.600000
240.591569	24.170100	141.616667
240.919603	23.928504	141.633333
240.442109	24.106723	141.650000
240.447969	23.984000	141.666667
240.453553	24.229506	141.683333
240.620408	24.170100	141.700000
240.465088	24.229506	141.716667
240.470764	24.352349	141.733333
240.637803	24.047317	141.750000
240.643663	23.924593	141.766667
240.488343	23.984000	141.783333
240.655198	23.924593	141.800000
240.177704	24.102814	141.816667
240.666733	23.924593	141.833333
240.511322	24.106723	141.850000
240.517090	24.106723	141.866667
240.522949	23.984000	141.883333
240.528625	24.106723	141.900000
240.534485	23.984000	141.916667
240.701340	23.924593	141.933333
240.384933	24.043407	141.950000
240.551788	23.984000	141.966667
240.396468	24.043407	141.983333
240.563323	23.984000	142.000000
240.408096	23.920744	142.016667
240.574859	23.984000	142.033333
240.419447	24.166130	142.050000
240.747481	23.924593	142.066667
240.431167	23.920744	142.083333
240.275755	24.102814	142.100000
240.603513	24.229506	142.116667
240.609373	24.106723	142.133333
240.454053	24.166130	142.150000
240.782087	23.924593	142.166667
240.304594	24.102814	142.183333
240.310269	24.225536	142.200000
240.477032	24.288912	142.216667
240.482800	24.288912	142.233333
240.488567	24.288912	142.250000
240.494427	24.166130	142.266667
240.500287	24.043407	142.283333
240.667050	24.106723	142.300000
240.672910	23.984000	142.316667
240.356503	24.102814	142.333333
240.523358	24.043407	142.350000
240.529125	24.043407	142.366667
240.373714	24.225536	142.383333
240.379390	24.348318	142.400000
240.546244	24.288912	142.416667
240.391017	24.225536	142.433333
240.718959	24.106723	142.450000
240.402644	24.102814	142.466667
240.569407	24.166130	142.483333
240.413996	24.348318	142.500000
240.580943	24.166130	142.516667
240.586802	24.043407	142.533333
240.431483	24.102814	142.550000
240.437251	24.102814	142.566667
240.443018	24.102814	142.583333
240.448694	24.225536	142.600000
240.454554	24.102814	142.616667
240.621409	24.043407	142.633333
240.627084	24.166130	142.650000
240.471857	24.102814	142.666667
240.477532	24.225536	142.683333
240.322121	24.407724	142.700000
240.650155	24.166130	142.716667
240.494836	24.225536	142.733333
240.339516	24.284942	142.750000
240.506279	24.348318	142.766667
240.512139	24.225536	142.783333
240.517906	24.225536	142.800000
240.684853	24.043407	142.816667
240.529534	24.102814	142.833333
240.535302	24.102814	142.850000
240.379982	24.162221	142.866667
240.546837	24.102814	142.883333
240.552697	23.980151	142.900000
240.397193	24.284942	142.916667
240.403145	24.039558	142.933333
240.730995	24.043407	142.950000
240.575675	24.102814	142.966667
240.581443	24.102814	142.983333
240.426216	24.039558	143.000000
240.431983	24.039558	143.016667
240.437751	24.039558	143.033333
240.282340	24.221627	143.050000
240.449102	24.284942	143.066667
240.454870	24.284942	143.083333
240.621725	24.225536	143.100000
240.466498	24.162221	143.116667
240.472173	24.284942	143.133333
240.477941	24.284942	143.150000
240.483709	24.284942	143.166667
240.489476	24.284942	143.183333
240.495244	24.284942	143.200000
240.501012	24.284942	143.216667
240.506871	24.162221	143.233333
240.512639	24.162221	143.250000
240.518407	24.162221	143.266667
240.524082	24.284942	143.283333
240.368763	24.344349	143.300000
240.535710	24.162221	143.316667
240.541478	24.162221	143.333333
240.224979	24.403755	143.350000
240.714008	24.225536	143.366667
240.558781	24.162221	143.383333
240.403461	24.221627	143.400000
240.409137	24.344349	143.416667
240.414813	24.467130	143.433333
240.581667	24.407724	143.450000
240.587527	24.284942	143.466667
240.593295	24.284942	143.483333
240.599155	24.162221	143.500000
240.443835	24.221627	143.516667
240.449603	24.221627	143.533333
240.455278	24.344349	143.550000
240.461046	24.344349	143.566667
240.466814	24.344349	143.583333
240.633669	24.284942	143.600000
240.478349	24.344349	143.616667
240.645296	24.162221	143.633333
240.489977	24.221627	143.650000
240.495836	24.098966	143.666667
240.662691	24.039558	143.683333
240.668551	23.916956	143.700000
240.513231	23.976364	143.716667
240.357912	24.035771	143.733333
240.524675	24.098966	143.750000
240.369355	24.158373	143.766667
240.375215	24.035771	143.783333
240.541978	24.098966	143.800000
240.386567	24.281034	143.816667
240.392334	24.281034	143.833333
240.559189	24.221627	143.850000
240.565049	24.098966	143.866667
240.570817	24.098966	143.883333
240.576584	24.098966	143.900000
240.582444	23.976364	143.916667
240.749299	23.916956	143.933333
240.432984	23.913229	143.950000
240.599747	23.976364	143.966667
240.444519	23.913229	143.983333
240.289200	23.972638	144.000000
240.617142	23.853821	144.016667
240.461822	23.913229	144.033333
240.306503	23.972638	144.050000
240.312087	24.217780	144.066667
240.478942	24.158373	144.083333
240.162627	24.154587	144.100000
240.812560	24.162221	144.116667
240.496153	24.281034	144.133333
240.340925	24.217780	144.150000
240.668775	24.221627	144.166667
240.674543	24.221627	144.183333
240.519408	24.035771	144.200000
240.525175	24.035771	144.216667
240.369856	24.095179	144.233333
240.536711	24.035771	144.250000
240.542386	24.158373	144.266667
240.548246	24.035771	144.283333
240.231747	24.277187	144.300000
240.559505	24.403755	144.316667
240.404370	24.217780	144.333333
240.410046	24.340441	144.350000
240.415721	24.463161	144.366667
240.582668	24.281034	144.383333
240.588528	24.158373	144.400000
240.594204	24.281034	144.416667
240.438884	24.340441	144.433333
240.605739	24.281034	144.450000
240.611691	24.035771	144.466667
240.456279	24.217780	144.483333
240.623134	24.158373	144.500000
240.628994	24.035771	144.516667
240.473766	23.972638	144.533333
240.479442	24.095179	144.550000
240.646389	23.913229	144.566667
240.491069	23.972638	144.583333
240.496837	23.972638	144.600000
240.341426	24.154587	144.616667
240.669368	24.035771	144.633333
240.514048	24.095179	144.650000
240.519724	24.217780	144.666667
240.686579	24.158373	144.683333
240.531351	24.095179	144.700000
240.537303	23.850156	144.716667
240.543071	23.850156	144.733333
