Mon Mar 25 14:45:04 2019
Number of Points = 15763
Depth (nm)	Load (µN)	Time (s)
239.685325	26.712483	161.866667
239.850806	26.776998	161.883333
239.694113	26.960368	161.900000
239.537514	27.019764	161.916667
239.864175	26.900971	161.933333
239.868570	27.025003	161.950000
239.873243	26.776998	161.966667
239.877730	26.776998	161.983333
239.721038	26.960368	162.000000
239.725618	26.836395	162.016667
239.730012	26.960368	162.033333
239.895494	27.025003	162.050000
239.738894	27.084400	162.066667
239.743475	26.960368	162.083333
239.747776	27.208491	162.100000
239.752263	27.208491	162.116667
239.917931	27.025003	162.133333
239.600058	27.392038	162.150000
239.926719	27.273247	162.166667
239.931300	27.149096	162.183333
239.935973	26.900971	162.200000
240.101548	26.841574	162.216667
239.622774	27.019764	162.233333
239.788348	26.960368	162.250000
239.631749	27.019764	162.266667
239.797230	27.084400	162.283333
239.801811	26.960368	162.300000
239.806205	27.084400	162.316667
239.971872	26.900971	162.333333
239.815366	26.836395	162.350000
239.819946	26.712483	162.366667
239.663160	27.019764	162.383333
239.667648	27.019764	162.400000
239.833222	26.960368	162.416667
239.837710	26.960368	162.433333
239.842290	26.836395	162.450000
239.685597	27.019764	162.466667
239.851172	26.960368	162.483333
239.855659	26.960368	162.500000
239.698966	27.143796	162.516667
239.542366	27.203192	162.533333
239.707848	27.267887	162.550000
240.034510	27.149096	162.566667
240.039183	26.900971	162.583333
239.882583	26.960368	162.600000
239.564896	27.079161	162.616667
239.891558	26.960368	162.633333
239.573871	27.079161	162.650000
239.900533	26.960368	162.666667
239.743933	27.019764	162.683333
239.909508	26.960368	162.700000
239.591914	26.955190	162.716667
239.596215	27.203192	162.733333
239.761883	27.019764	162.750000
239.766184	27.267887	162.766667
239.931852	27.084400	162.783333
239.614165	27.203192	162.800000
239.779739	27.143796	162.816667
239.945314	27.084400	162.833333
239.788621	27.267887	162.850000
239.954195	27.208491	162.866667
239.475514	27.262589	162.883333
239.963077	27.332643	162.900000
239.967657	27.208491	162.916667
239.811151	27.143796	162.933333
239.815638	27.143796	162.950000
239.820126	27.143796	162.966667
239.824613	27.143796	162.983333
239.667920	27.327283	163.000000
239.994675	27.084400	163.016667
239.677081	27.079161	163.033333
239.842562	27.143796	163.050000
239.847050	27.143796	163.066667
239.690450	27.203192	163.083333
239.856025	27.143796	163.100000
239.860512	27.143796	163.116667
239.703819	27.327283	163.133333
239.869487	27.143796	163.150000
239.551707	27.386679	163.166667
239.717281	27.327283	163.183333
239.882856	27.267887	163.200000
239.887436	27.143796	163.216667
239.730929	27.079161	163.233333
239.896411	27.143796	163.250000
239.739811	27.203192	163.266667
239.744205	27.327283	163.283333
239.909873	27.143796	163.300000
239.753180	27.327283	163.316667
239.596580	27.386679	163.333333
240.084329	27.208491	163.350000
239.927823	27.143796	163.366667
239.932403	27.019764	163.383333
239.936890	27.019764	163.400000
239.941471	26.895793	163.416667
239.784871	26.955190	163.433333
239.789358	26.955190	163.450000
239.954933	26.895793	163.466667
239.798426	26.831278	163.483333
239.641733	27.014587	163.500000
239.807215	27.079161	163.516667
239.811795	26.955190	163.533333
239.494201	26.950073	163.550000
239.659497	27.262589	163.566667
239.986252	27.019764	163.583333
239.829652	27.079161	163.600000
239.673052	27.138558	163.616667
239.999714	27.019764	163.633333
239.843207	26.955190	163.650000
239.847694	26.955190	163.666667
239.852275	26.831278	163.683333
239.856669	26.955190	163.700000
239.700162	26.890676	163.716667
239.865737	26.831278	163.733333
239.709044	27.014587	163.750000
239.874619	26.955190	163.766667
239.879199	26.831278	163.783333
239.883686	26.831278	163.800000
239.727086	26.890676	163.816667
239.892661	26.831278	163.833333
239.897241	26.707426	163.850000
239.740549	26.890676	163.866667
239.745036	26.890676	163.883333
239.588436	26.950073	163.900000
239.915098	26.831278	163.916667
239.919585	26.831278	163.933333
240.085253	26.648028	163.950000
239.767659	26.643032	163.966667
239.933233	26.583633	163.983333
239.937628	26.707426	164.000000
239.620034	26.702430	164.016667
239.624521	26.702430	164.033333
239.789910	26.890676	164.050000
239.633403	26.826222	164.066667
239.798884	26.890676	164.083333
239.803465	26.766824	164.100000
239.968946	26.831278	164.116667
239.973712	26.459900	164.133333
239.816927	26.766824	164.150000
239.821507	26.643032	164.166667
239.825902	26.766824	164.183333
239.991569	26.583633	164.200000
239.835062	26.519299	164.216667
239.839549	26.519299	164.233333
239.682857	26.702430	164.250000
239.526257	26.761829	164.266667
239.691646	26.950073	164.283333
239.857313	26.766824	164.300000
239.700713	26.826222	164.316667
239.543928	27.133381	164.333333
239.870497	27.138558	164.350000
239.875077	27.014587	164.366667
240.040744	26.831278	164.383333
240.045325	26.707426	164.400000
239.727731	26.702430	164.416667
239.732218	26.702430	164.433333
239.575525	26.885620	164.450000
239.902094	26.890676	164.466667
239.906582	26.890676	164.483333
239.750168	26.702430	164.500000
239.915742	26.643032	164.516667
239.759142	26.702430	164.533333
239.763537	26.826222	164.550000
239.929111	26.766824	164.566667
239.611424	26.885620	164.583333
239.776999	26.826222	164.600000
239.620306	27.009471	164.616667
239.785788	27.073984	164.633333
239.790368	26.950073	164.650000
239.633582	27.257351	164.666667
239.638070	27.257351	164.683333
240.125726	27.203192	164.700000
239.808318	26.950073	164.716667
239.973799	27.014587	164.733333
239.978380	26.890676	164.750000
239.821873	26.826222	164.766667
239.826453	26.702430	164.783333
239.669853	26.761829	164.800000
239.835335	26.826222	164.816667
239.839822	26.826222	164.833333
240.005490	26.643032	164.850000
240.009977	26.643032	164.866667
239.692383	26.638097	164.883333
239.857957	26.578698	164.900000
239.862538	26.455026	164.916667
239.705938	26.514425	164.933333
239.871420	26.578698	164.950000
239.714820	26.638097	164.966667
239.719214	26.761829	164.983333
239.723702	26.761829	165.000000
239.728189	26.761829	165.016667
239.732676	26.761829	165.033333
240.059245	26.766824	165.050000
239.741651	26.761829	165.066667
239.907133	26.826222	165.083333
239.750812	26.514425	165.100000
239.755206	26.638097	165.116667
239.920781	26.578698	165.133333
239.925175	26.702430	165.150000
239.768854	26.390813	165.166667
239.773248	26.514425	165.183333
239.616649	26.573825	165.200000
239.782038	26.761829	165.216667
239.786525	26.761829	165.233333
239.629832	26.945018	165.250000
239.795314	27.009471	165.266667
240.122069	26.766824	165.283333
239.965655	26.578698	165.300000
239.808962	26.761829	165.316667
239.974629	26.578698	165.333333
239.818122	26.514425	165.350000
239.822610	26.514425	165.366667
239.827097	26.514425	165.383333
239.831492	26.638097	165.400000
239.674892	26.697496	165.416667
240.001646	26.455026	165.433333
239.683959	26.573825	165.450000
239.688447	26.573825	165.466667
239.853928	26.638097	165.483333
239.697329	26.697496	165.500000
239.701723	26.821227	165.516667
239.867391	26.638097	165.533333
239.710791	26.697496	165.550000
239.715093	26.945018	165.566667
239.719487	27.068869	165.583333
239.885062	27.009471	165.600000
239.728555	26.945018	165.616667
239.894129	26.885620	165.633333
239.898709	26.761829	165.650000
239.742017	26.945018	165.666667
239.746597	26.821227	165.683333
239.751084	26.821227	165.700000
239.916659	26.761829	165.716667
239.759873	27.068869	165.733333
239.925541	26.885620	165.750000
239.930028	26.885620	165.766667
239.934609	26.761829	165.783333
239.939189	26.638097	165.800000
239.943769	26.514425	165.816667
240.109343	26.455026	165.833333
239.791749	26.450213	165.850000
239.796144	26.573825	165.866667
239.800724	26.450213	165.883333
239.644031	26.633224	165.900000
239.809606	26.573825	165.916667
239.814093	26.573825	165.933333
239.818673	26.450213	165.950000
239.823068	26.573825	165.966667
239.666376	26.756895	165.983333
239.832043	26.573825	166.000000
239.836437	26.697496	166.016667
239.841018	26.573825	166.033333
239.845505	26.573825	166.050000
239.849900	26.697496	166.066667
239.854480	26.573825	166.083333
239.858967	26.573825	166.100000
239.863547	26.450213	166.116667
239.545860	26.569013	166.133333
239.872429	26.573825	166.150000
239.715737	26.756895	166.166667
239.720224	26.756895	166.183333
239.724711	26.756895	166.200000
239.729199	26.756895	166.216667
239.894866	26.573825	166.233333
239.738266	26.633224	166.250000
239.903748	26.697496	166.266667
239.908328	26.573825	166.283333
239.751821	26.509613	166.300000
239.756216	26.633224	166.316667
239.760703	26.633224	166.333333
239.765191	26.633224	166.350000
239.769678	26.633224	166.366667
239.935345	26.450213	166.383333
239.939833	26.450213	166.400000
239.783233	26.509613	166.416667
239.787720	26.509613	166.433333
239.953480	26.203168	166.450000
239.796788	26.386061	166.466667
239.801368	26.262569	166.483333
239.805855	26.262569	166.500000
239.649163	26.445461	166.516667
239.653650	26.445461	166.533333
239.819132	26.509613	166.550000
239.823619	26.509613	166.566667
239.666927	26.692624	166.583333
239.510234	26.875693	166.600000
239.675716	26.940025	166.616667
239.841290	26.880626	166.633333
240.006958	26.697496	166.650000
239.689271	26.816294	166.666667
240.015933	26.697496	166.683333
239.698338	26.692624	166.700000
239.863913	26.633224	166.716667
239.868400	26.633224	166.733333
239.872888	26.633224	166.750000
239.716381	26.569013	166.766667
239.881862	26.633224	166.783333
239.886443	26.509613	166.800000
239.729843	26.569013	166.816667
239.734145	26.816294	166.833333
239.738632	26.816294	166.850000
239.743212	26.692624	166.866667
239.586427	26.999423	166.883333
239.752094	26.816294	166.900000
239.917669	26.756895	166.916667
239.599889	26.999423	166.933333
239.926551	26.880626	166.950000
239.931038	26.880626	166.966667
239.774531	26.816294	166.983333
239.779018	26.816294	167.000000
239.944500	26.880626	167.016667
239.788086	26.692624	167.033333
239.792481	26.816294	167.050000
239.797061	26.692624	167.066667
239.962635	26.633224	167.083333
239.967030	26.756895	167.100000
239.488256	26.935093	167.116667
239.975912	26.880626	167.133333
239.658410	26.752023	167.150000
239.984979	26.756895	167.166667
239.828565	26.569013	167.183333
239.671780	26.875693	167.200000
239.676174	26.999423	167.216667
239.519575	27.058822	167.233333
239.685056	27.123213	167.250000
240.011718	27.004416	167.266667
239.855304	26.816294	167.283333
239.698704	26.875693	167.300000
239.864093	27.063814	167.316667
239.868673	26.940025	167.333333
240.034433	26.633224	167.350000
240.038828	26.756895	167.366667
239.721234	26.752023	167.383333
239.886808	26.692624	167.400000
239.730209	26.752023	167.416667
239.734603	26.875693	167.433333
239.900270	26.692624	167.450000
239.904758	26.692624	167.466667
239.748065	26.875693	167.483333
239.752553	26.875693	167.500000
239.918034	26.940025	167.516667
239.761527	26.875693	167.533333
239.604928	26.935093	167.550000
239.931589	26.816294	167.566667
239.774897	26.999423	167.583333
239.779384	26.999423	167.600000
239.622784	27.058822	167.616667
239.949353	27.063814	167.633333
239.953841	27.063814	167.650000
239.958421	26.940025	167.666667
239.963001	26.816294	167.683333
239.806401	26.875693	167.700000
239.810889	26.875693	167.716667
239.976556	26.692624	167.733333
239.819956	26.752023	167.750000
239.824536	26.628413	167.766667
239.829024	26.628413	167.783333
239.672424	26.687813	167.800000
239.837998	26.628413	167.816667
239.842486	26.628413	167.833333
240.008153	26.445461	167.850000
239.529286	26.747213	167.866667
239.694768	26.811423	167.883333
239.699255	26.811423	167.900000
240.025917	26.692624	167.916667
239.869317	26.752023	167.933333
239.873897	26.628413	167.950000
239.556303	26.623663	167.966667
239.721599	26.935093	167.983333
239.726180	26.811423	168.000000
239.891661	26.875693	168.016667
239.735154	26.811423	168.033333
239.900729	26.752023	168.050000
239.744036	26.935093	168.066667
239.909611	26.875693	168.083333
239.914191	26.752023	168.100000
239.757591	26.811423	168.116667
239.762079	26.811423	168.133333
239.927746	26.628413	168.150000
239.609966	26.870822	168.166667
239.936628	26.752023	168.183333
239.941115	26.752023	168.200000
239.784608	26.687813	168.216667
239.789096	26.687813	168.233333
239.954763	26.504862	168.250000
239.959158	26.628413	168.266667
239.802743	26.440772	168.283333
239.968225	26.504862	168.300000
239.972898	26.257939	168.316667
239.655118	26.500172	168.333333
239.659513	26.623663	168.350000
239.825087	26.564262	168.366667
239.668395	26.747213	168.383333
239.833969	26.687813	168.400000
239.516282	26.806613	168.416667
239.681672	26.994492	168.433333
239.847339	26.811423	168.450000
240.012821	26.875693	168.466667
239.695226	26.870822	168.483333
239.699528	27.118220	168.500000
239.704108	26.994492	168.516667
240.030770	26.875693	168.533333
239.874170	26.935093	168.550000
239.878658	26.935093	168.566667
240.044325	26.752023	168.583333
239.887818	26.687813	168.600000
239.892305	26.687813	168.616667
239.735798	26.623663	168.633333
239.901373	26.564262	168.650000
239.744773	26.623663	168.666667
239.910440	26.440772	168.683333
239.753748	26.623663	168.700000
239.919322	26.564262	168.716667
239.762815	26.500172	168.733333
239.606308	26.436143	168.750000
239.610610	26.683063	168.766667
239.615097	26.683063	168.783333
239.619307	27.053891	168.800000
239.623794	27.053891	168.816667
239.950363	27.058822	168.833333
239.955036	26.811423	168.850000
239.637349	26.930222	168.866667
239.802923	26.870822	168.883333
239.807411	26.870822	168.900000
239.811991	26.747213	168.916667
239.977473	26.811423	168.933333
239.982053	26.687813	168.950000
239.664551	26.559573	168.966667
239.830033	26.623663	168.983333
239.673341	26.806613	169.000000
239.838915	26.747213	169.016667
239.682315	26.806613	169.033333
239.686803	26.806613	169.050000
239.691290	26.806613	169.066667
239.695685	26.930222	169.083333
240.022347	26.811423	169.100000
239.865840	26.747213	169.116667
239.548245	26.742464	169.133333
239.552454	27.113290	169.150000
239.879116	26.994492	169.166667
240.044876	26.687813	169.183333
239.888276	26.747213	169.200000
239.892578	26.994492	169.216667
239.897158	26.870822	169.233333
239.740651	26.806613	169.250000
239.906133	26.870822	169.266667
239.910621	26.870822	169.283333
239.593026	26.866013	169.300000
239.919688	26.747213	169.316667
239.924268	26.623663	169.333333
239.928755	26.623663	169.350000
239.772156	26.683063	169.366667
239.776550	26.806613	169.383333
239.781130	26.683063	169.400000
239.785618	26.683063	169.416667
239.951285	26.500172	169.433333
239.633505	26.742464	169.450000
239.799080	26.683063	169.466667
239.642387	26.866013	169.483333
239.969049	26.747213	169.500000
240.134716	26.564262	169.516667
239.817122	26.559573	169.533333
239.660615	26.495544	169.550000
239.826004	26.683063	169.566667
240.152759	26.440772	169.583333
239.835257	26.312772	169.600000
240.000739	26.376742	169.616667
239.683052	26.495544	169.633333
239.848626	26.436143	169.650000
239.691934	26.618974	169.666667
239.857601	26.436143	169.683333
239.701001	26.495544	169.700000
239.705489	26.495544	169.716667
240.031965	26.623663	169.733333
239.875458	26.559573	169.750000
239.557771	26.678375	169.766667
240.045520	26.500172	169.783333
239.727926	26.495544	169.800000
