Mon Mar 25 15:16:20 2019
Number of Points = 15750
Depth (nm)	Load (µN)	Time (s)
240.574567	29.712204	128.433333
240.576895	29.712204	128.450000
240.418235	29.639885	128.466667
240.420563	29.639885	128.483333
240.583978	29.580548	128.500000
240.425318	29.508289	128.516667
240.266460	29.699221	128.533333
240.429777	29.771540	128.550000
240.593291	29.580548	128.566667
240.273346	29.830876	128.583333
240.597849	29.712204	128.600000
240.600276	29.580548	128.616667
240.441517	29.639885	128.633333
240.443944	29.508289	128.650000
240.284987	29.830876	128.666667
240.448403	29.771540	128.683333
240.450731	29.771540	128.700000
240.453059	29.771540	128.716667
240.616573	29.580548	128.733333
240.457814	29.639885	128.750000
240.460142	29.639885	128.766667
240.462471	29.639885	128.783333
240.625985	29.448952	128.800000
240.467127	29.639885	128.816667
240.630641	29.448952	128.833333
240.149609	29.758557	128.850000
240.635297	29.448952	128.866667
240.315451	29.567625	128.883333
240.317681	29.699221	128.900000
240.158724	30.021926	128.916667
240.483227	29.903255	128.933333
240.485555	29.903255	128.950000
240.649069	29.712204	128.966667
240.490212	29.903255	128.983333
240.814813	29.652869	129.000000
240.333978	29.699221	129.016667
240.497295	29.771540	129.033333
240.499722	29.639885	129.050000
240.663236	29.448952	129.066667
240.182303	29.626962	129.083333
240.506608	29.771540	129.100000
240.347948	29.699221	129.116667
240.511363	29.639885	129.133333
240.352505	29.830876	129.150000
240.354833	29.830876	129.166667
240.518348	29.639885	129.183333
240.359490	29.830876	129.200000
240.361917	29.699221	129.216667
240.364146	29.830876	129.233333
240.527660	29.639885	129.250000
240.529989	29.639885	129.266667
240.371131	29.830876	129.283333
240.695633	29.712204	129.300000
240.375886	29.699221	129.316667
240.539104	29.903255	129.333333
240.380444	29.830876	129.350000
240.543958	29.639885	129.366667
240.546187	29.771540	129.383333
240.226341	29.890212	129.400000
240.550745	29.903255	129.416667
240.553172	29.771540	129.433333
240.555500	29.771540	129.450000
240.557927	29.639885	129.466667
240.560354	29.508289	129.483333
240.401496	29.699221	129.500000
240.403824	29.699221	129.516667
240.406153	29.699221	129.533333
240.569469	29.771540	129.550000
240.571995	29.508289	129.566667
240.574323	29.508289	129.583333
240.576750	29.376752	129.600000
240.417991	29.436090	129.616667
240.259232	29.495427	129.633333
240.583636	29.508289	129.650000
240.263790	29.626962	129.666667
240.588292	29.508289	129.683333
240.429533	29.567625	129.700000
240.270676	29.758557	129.716667
240.434190	29.567625	129.733333
240.436419	29.699221	129.750000
240.438846	29.567625	129.766667
240.602262	29.508289	129.783333
240.604590	29.508289	129.800000
240.606918	29.508289	129.816667
240.609443	29.245276	129.833333
240.289597	29.363951	129.850000
240.452815	29.567625	129.866667
240.455144	29.567625	129.883333
240.457571	29.436090	129.900000
240.459899	29.436090	129.916667
240.623413	29.245276	129.933333
240.303468	29.495427	129.950000
240.466982	29.304613	129.966667
240.469212	29.436090	129.983333
240.471441	29.567625	130.000000
240.312583	29.758557	130.016667
240.476098	29.567625	130.033333
240.478426	29.567625	130.050000
240.480754	29.567625	130.066667
240.483181	29.436090	130.083333
240.485410	29.567625	130.100000
240.648924	29.376752	130.116667
240.490067	29.567625	130.133333
240.492592	29.304613	130.150000
240.333735	29.495427	130.166667
240.336063	29.495427	130.183333
240.499380	29.567625	130.200000
240.501806	29.436090	130.216667
240.342949	29.626962	130.233333
240.345277	29.626962	130.250000
240.347408	29.890212	130.266667
240.510724	29.962591	130.283333
240.513349	29.567625	130.300000
240.515578	29.699221	130.316667
240.517906	29.699221	130.333333
240.520333	29.567625	130.350000
240.522662	29.567625	130.366667
240.524990	29.567625	130.383333
240.527318	29.567625	130.400000
240.529646	29.567625	130.416667
240.531974	29.567625	130.433333
240.534500	29.304613	130.450000
240.375741	29.363951	130.466667
240.539058	29.436090	130.483333
240.380299	29.495427	130.500000
240.382528	29.626962	130.516667
240.545944	29.567625	130.533333
240.387185	29.626962	130.550000
240.389513	29.626962	130.566667
240.391742	29.758557	130.583333
240.716442	29.376752	130.600000
240.396596	29.495427	130.616667
240.398826	29.626962	130.633333
240.562241	29.567625	130.650000
240.564668	29.436090	130.666667
240.405909	29.495427	130.683333
240.408237	29.495427	130.700000
240.410565	29.495427	130.716667
240.573882	29.567625	130.733333
240.415123	29.626962	130.750000
240.578539	29.567625	130.766667
240.258791	29.554764	130.783333
240.583294	29.436090	130.800000
240.424535	29.495427	130.816667
240.426764	29.626962	130.833333
240.590081	29.699221	130.850000
240.431421	29.626962	130.866667
240.433650	29.758557	130.883333
240.597164	29.567625	130.900000
240.599591	29.436090	130.916667
240.601919	29.436090	130.933333
240.604445	29.173197	130.950000
240.284500	29.423289	130.966667
240.447718	29.626962	130.983333
240.289058	29.554764	131.000000
240.613560	29.436090	131.016667
240.454900	29.363951	131.033333
240.457228	29.363951	131.050000
240.298469	29.423289	131.066667
240.622873	29.436090	131.083333
240.303027	29.554764	131.100000
240.466344	29.626962	131.116667
240.307585	29.686299	131.133333
240.471000	29.626962	131.150000
240.473427	29.495427	131.166667
240.475755	29.495427	131.183333
240.478182	29.363951	131.200000
240.480510	29.363951	131.216667
240.160565	29.614101	131.233333
240.484969	29.626962	131.250000
240.648483	29.436090	131.266667
240.489626	29.626962	131.283333
240.330867	29.686299	131.300000
240.655369	29.567625	131.316667
240.335622	29.554764	131.333333
240.176863	29.614101	131.350000
240.501267	29.626962	131.366667
240.503595	29.626962	131.383333
240.667010	29.567625	131.400000
240.347164	29.686299	131.416667
240.188405	29.745636	131.433333
240.673896	29.699221	131.450000
240.676422	29.436090	131.466667
240.356477	29.686299	131.483333
240.358805	29.686299	131.500000
240.522221	29.626962	131.516667
240.524450	29.758557	131.533333
240.526877	29.626962	131.550000
240.368217	29.554764	131.566667
240.370446	29.686299	131.583333
240.533862	29.626962	131.600000
240.536190	29.626962	131.616667
240.538617	29.495427	131.633333
240.541043	29.363951	131.650000
240.543273	29.495427	131.666667
240.545601	29.495427	131.683333
240.386842	29.554764	131.700000
240.389171	29.554764	131.716667
240.552586	29.495427	131.733333
240.393827	29.554764	131.750000
240.557242	29.495427	131.766667
240.237298	29.745636	131.783333
240.722887	29.567625	131.800000
240.564325	29.363951	131.816667
240.405665	29.291873	131.833333
240.569179	29.101179	131.850000
240.571409	29.232535	131.866667
240.412847	29.029221	131.883333
240.253694	29.614101	131.900000
240.256120	29.482627	131.916667
240.580524	29.495427	131.933333
240.744137	29.173197	131.950000
240.424192	29.423289	131.966667
240.426717	29.160517	131.983333
240.267761	29.482627	132.000000
240.592264	29.363951	132.016667
240.433604	29.291873	132.033333
240.435932	29.291873	132.050000
240.277074	29.482627	132.066667
240.601577	29.363951	132.083333
240.442818	29.423289	132.100000
240.283960	29.614101	132.116667
240.447474	29.423289	132.133333
240.449704	29.554764	132.150000
240.452032	29.554764	132.166667
240.454262	29.686299	132.183333
240.617874	29.363951	132.200000
240.620202	29.363951	132.216667
240.622531	29.363951	132.233333
240.624957	29.232535	132.250000
240.466198	29.291873	132.266667
240.468625	29.160517	132.283333
240.470953	29.160517	132.300000
240.473380	29.029221	132.316667
240.475708	29.029221	132.333333
240.316851	29.219856	132.350000
240.319081	29.351212	132.366667
240.643583	29.232535	132.383333
240.162650	29.410550	132.400000
240.648141	29.363951	132.416667
240.489677	29.029221	132.433333
240.330623	29.482627	132.450000
240.494038	29.423289	132.466667
240.335279	29.482627	132.483333
240.659782	29.363951	132.500000
240.501220	29.160517	132.516667
240.503450	29.291873	132.533333
240.344789	29.219856	132.550000
240.508106	29.291873	132.566667
240.510434	29.291873	132.583333
240.351774	29.219856	132.600000
240.515091	29.291873	132.616667
240.356332	29.351212	132.633333
240.842020	29.041840	132.650000
240.361087	29.219856	132.666667
240.524502	29.160517	132.683333
240.526830	29.160517	132.700000
240.368071	29.219856	132.716667
240.531388	29.291873	132.733333
240.533716	29.291873	132.750000
240.375154	29.088561	132.766667
240.538471	29.160517	132.783333
240.701887	29.101179	132.800000
240.382139	29.088561	132.816667
240.545554	29.029221	132.833333
240.225610	29.279195	132.850000
240.388927	29.351212	132.866667
240.552342	29.291873	132.883333
240.393682	29.219856	132.900000
240.557097	29.160517	132.916667
240.398338	29.219856	132.933333
240.400666	29.219856	132.950000
240.402994	29.219856	132.966667
240.405126	29.482627	132.983333
240.568738	29.160517	133.000000
240.571066	29.160517	133.016667
240.573394	29.160517	133.033333
240.414635	29.219856	133.050000
240.416964	29.219856	133.066667
240.580379	29.160517	133.083333
240.582806	29.029221	133.100000
240.585035	29.160517	133.116667
240.587462	29.029221	133.133333
240.428802	28.957325	133.150000
240.431031	29.088561	133.166667
240.272272	29.147900	133.183333
240.435589	29.219856	133.200000
240.599103	29.029221	133.216667
240.601530	28.897985	133.233333
240.442672	29.088561	133.250000
240.283913	29.147900	133.266667
240.286143	29.279195	133.283333
240.449558	29.219856	133.300000
240.290701	29.410550	133.316667
240.454215	29.219856	133.333333
240.456346	29.482627	133.350000
240.458773	29.351212	133.366667
240.461002	29.482627	133.383333
240.624516	29.291873	133.400000
240.465856	29.219856	133.416667
240.468184	29.219856	133.433333
240.470611	29.088561	133.450000
240.311852	29.147900	133.466667
240.314082	29.279195	133.483333
240.638584	29.160517	133.500000
240.479825	29.219856	133.516667
240.321165	29.147900	133.533333
240.484482	29.219856	133.550000
240.486711	29.351212	133.566667
240.328051	29.279195	133.583333
240.330379	29.279195	133.600000
240.493794	29.219856	133.616667
240.496123	29.219856	133.633333
240.498352	29.351212	133.650000
240.661866	29.160517	133.666667
240.503304	28.957325	133.683333
240.505632	28.957325	133.700000
240.507960	28.957325	133.716667
240.510387	28.826148	133.733333
240.512715	28.826148	133.750000
240.353956	28.885488	133.766667
240.356285	28.885488	133.783333
240.519700	28.826148	133.800000
240.360843	29.016664	133.816667
240.524356	28.826148	133.833333
240.365499	29.016664	133.850000
240.367827	29.016664	133.866667
240.531243	28.957325	133.883333
240.694559	29.029221	133.900000
240.374812	29.016664	133.916667
240.054966	29.135344	133.933333
240.540358	29.219856	133.950000
240.542687	29.219856	133.966667
240.706200	29.029221	133.983333
240.386453	29.016664	134.000000
240.710955	28.897985	134.016667
240.552196	28.957325	134.033333
240.554623	28.826148	134.050000
240.395864	28.885488	134.066667
240.720465	28.635691	134.083333
240.561804	28.563974	134.100000
240.402947	28.754372	134.116667
240.244188	28.813713	134.133333
240.246418	28.944829	134.150000
240.409636	29.147900	134.166667
240.412063	29.016664	134.183333
240.253107	29.338534	134.200000
240.738795	29.029221	134.216667
240.418949	29.147900	134.233333
240.421376	29.016664	134.250000
240.423606	29.147900	134.266667
240.587021	29.088561	134.283333
240.589349	29.088561	134.300000
240.591973	28.695031	134.316667
240.433115	28.885488	134.333333
240.435443	28.885488	134.350000
240.437772	28.885488	134.366667
240.440100	28.885488	134.383333
240.603614	28.695031	134.400000
240.444953	28.623316	134.416667
240.286096	28.813713	134.433333
240.127337	28.873054	134.450000
240.290654	28.944829	134.466667
240.453971	29.016664	134.483333
240.295113	29.207239	134.500000
240.297245	29.469888	134.516667
240.460660	29.410550	134.533333
240.462988	29.410550	134.550000
240.465316	29.410550	134.566667
240.306557	29.469888	134.583333
240.631158	29.219856	134.600000
240.472399	29.279195	134.616667
240.635913	29.088561	134.633333
240.477154	29.147900	134.650000
240.318494	29.076004	134.666667
240.320822	29.076004	134.683333
240.161965	29.266578	134.700000
240.486369	29.279195	134.716667
240.649883	29.088561	134.733333
240.330036	29.207239	134.750000
240.493353	29.279195	134.766667
240.495780	29.147900	134.783333
240.659195	29.088561	134.800000
240.339546	28.944829	134.816667
240.502765	29.147900	134.833333
240.343907	29.338534	134.850000
240.507224	29.410550	134.866667
240.348662	29.207239	134.883333
240.350793	29.469888	134.900000
240.514307	29.279195	134.916667
240.677821	29.088561	134.933333
240.357876	29.338534	134.950000
240.521292	29.279195	134.966667
240.523620	29.279195	134.983333
240.364960	29.207239	135.000000
240.528375	29.147900	135.016667
240.369517	29.338534	135.033333
240.532933	29.279195	135.050000
240.535359	29.147900	135.066667
240.376502	29.338534	135.083333
240.539917	29.279195	135.100000
240.381257	29.207239	135.116667
240.544672	29.147900	135.133333
240.547099	29.016664	135.150000
240.388242	29.207239	135.166667
240.551657	29.147900	135.183333
240.392996	29.076004	135.200000
240.395226	29.207239	135.216667
240.397554	29.207239	135.233333
240.077511	29.588565	135.250000
240.563101	29.410550	135.266667
240.404342	29.469888	135.283333
240.406670	29.469888	135.300000
240.408998	29.469888	135.316667
240.572512	29.279195	135.333333
240.574742	29.410550	135.350000
240.577169	29.279195	135.366667
240.418508	29.207239	135.383333
240.581924	29.147900	135.400000
240.584153	29.279195	135.416667
240.586678	29.016664	135.433333
240.589007	29.016664	135.450000
240.269161	29.135344	135.466667
240.432477	29.207239	135.483333
240.434707	29.338534	135.500000
240.436937	29.469888	135.516667
240.278276	29.397872	135.533333
240.441495	29.601302	135.550000
240.443823	29.601302	135.566667
240.446348	29.338534	135.583333
240.448578	29.469888	135.600000
240.450808	29.601302	135.616667
240.292049	29.660640	135.633333
240.616650	29.410550	135.650000
240.457891	29.469888	135.666667
240.460219	29.469888	135.683333
240.623634	29.410550	135.700000
240.464875	29.469888	135.716667
240.467302	29.338534	135.733333
240.469433	29.601302	135.750000
240.149587	29.719978	135.766667
240.635078	29.673439	135.783333
240.315429	29.529226	135.800000
240.478845	29.469888	135.816667
240.319888	29.792113	135.833333
240.644489	29.541964	135.850000
240.324643	29.660640	135.866667
240.488059	29.601302	135.883333
240.651573	29.410550	135.900000
240.653999	29.279195	135.916667
240.656426	29.147900	135.933333
240.497667	29.207239	135.950000
240.499995	29.207239	135.966667
240.502422	29.076004	135.983333
240.504652	29.207239	136.000000
240.345893	29.266578	136.016667
240.348319	29.135344	136.033333
240.350451	29.397872	136.050000
240.352877	29.266578	136.066667
240.516194	29.338534	136.083333
240.357435	29.397872	136.100000
240.520752	29.469888	136.116667
240.523179	29.338534	136.133333
240.364420	29.397872	136.150000
240.527835	29.338534	136.166667
240.530262	29.207239	136.183333
240.532590	29.207239	136.200000
240.535017	29.076004	136.216667
240.537345	29.076004	136.233333
240.539673	29.076004	136.250000
240.542100	28.944829	136.266667
240.383341	29.004169	136.283333
240.385571	29.135344	136.300000
240.387899	29.135344	136.316667
240.390227	29.135344	136.333333
240.231271	29.457211	136.350000
240.555774	29.338534	136.366667
