Mon Mar 25 15:24:10 2019
Number of Points = 15765
Depth (nm)	Load (µN)	Time (s)
239.932302	28.545307	128.000000
239.934867	28.414614	128.016667
239.776149	28.604651	128.033333
239.939606	28.676060	128.050000
239.942073	28.676060	128.066667
239.944541	28.676060	128.083333
239.785921	28.735403	128.100000
239.949573	28.545307	128.116667
239.790953	28.604651	128.133333
240.115497	28.616717	128.150000
239.956877	28.676060	128.166667
240.120530	28.485963	128.183333
239.800921	28.473958	128.200000
239.803192	28.735403	128.216667
239.644572	28.794746	128.233333
240.130203	28.747530	128.250000
239.971681	28.676060	128.266667
239.974148	28.676060	128.283333
239.976714	28.545307	128.300000
239.979181	28.545307	128.316667
239.659376	28.794746	128.333333
240.145203	28.485963	128.350000
239.664507	28.533302	128.366667
239.827963	28.604651	128.383333
239.830332	28.735403	128.400000
239.993887	28.676060	128.416667
239.835267	28.735403	128.433333
239.837734	28.735403	128.450000
239.840202	28.735403	128.466667
239.842669	28.735403	128.483333
239.683951	28.925558	128.500000
240.008495	28.937744	128.516667
240.011158	28.676060	128.533333
239.852342	28.997086	128.550000
240.177180	28.616717	128.566667
240.018560	28.676060	128.583333
239.859940	28.735403	128.600000
240.023691	28.414614	128.616667
240.026158	28.414614	128.633333
239.706451	28.533302	128.650000
239.869908	28.604651	128.666667
240.033364	28.676060	128.683333
240.036027	28.414614	128.700000
239.877408	28.473958	128.716667
239.879875	28.473958	128.733333
239.882342	28.473958	128.750000
239.884810	28.473958	128.766667
239.887179	28.604651	128.783333
239.889646	28.604651	128.800000
239.731026	28.663994	128.816667
239.894581	28.604651	128.833333
239.897048	28.604651	128.850000
240.060603	28.545307	128.866667
239.902179	28.343325	128.883333
239.904646	28.343325	128.900000
239.907016	28.473958	128.916667
239.909483	28.473958	128.933333
239.911950	28.473958	128.950000
240.075505	28.414614	128.966667
239.755896	28.402670	128.983333
239.919450	28.343325	129.000000
239.760732	28.533302	129.016667
239.763200	28.533302	129.033333
239.765569	28.663994	129.050000
239.767938	28.794746	129.066667
239.931493	28.735403	129.083333
239.934058	28.604651	129.100000
240.097514	28.676060	129.116667
239.777906	28.663994	129.133333
239.780275	28.794746	129.150000
239.782644	28.925558	129.166667
239.946395	28.604651	129.183333
239.787579	28.925558	129.200000
240.112416	28.545307	129.216667
239.953797	28.604651	129.233333
239.956362	28.473958	129.250000
239.958731	28.604651	129.266667
239.961395	28.343325	129.283333
239.802775	28.402670	129.300000
239.805144	28.533302	129.316667
239.968796	28.343325	129.333333
239.810079	28.533302	129.350000
239.812644	28.402670	129.366667
239.815013	28.533302	129.383333
239.978666	28.343325	129.400000
239.658861	28.592646	129.416667
239.822317	28.663994	129.433333
239.985970	28.473958	129.450000
239.827350	28.533302	129.466667
239.990904	28.473958	129.483333
239.993568	28.212752	129.500000
239.834850	28.402670	129.516667
239.998404	28.343325	129.533333
240.000970	28.212752	129.550000
240.003437	28.212752	129.566667
240.006100	27.951784	129.583333
239.847480	28.011130	129.600000
239.849850	28.141584	129.616667
239.852317	28.141584	129.633333
239.854686	28.272097	129.650000
239.696067	28.331442	129.666667
239.859523	28.402670	129.683333
239.861990	28.402670	129.700000
240.186632	28.283980	129.716667
240.028208	28.082238	129.733333
239.708403	28.331442	129.750000
239.872056	28.141584	129.766667
240.035610	28.082238	129.783333
240.038077	28.082238	129.800000
239.879555	28.011130	129.816667
239.881925	28.141584	129.833333
239.884490	28.011130	129.850000
239.725870	28.070476	129.866667
239.889229	28.272097	129.883333
240.052881	28.082238	129.900000
239.894164	28.272097	129.916667
239.574359	28.521359	129.933333
240.060087	28.343325	129.950000
239.579293	28.521359	129.966667
240.064924	28.473958	129.983333
239.906304	28.533302	130.000000
239.908870	28.402670	130.016667
239.911337	28.402670	130.033333
239.752717	28.462014	130.050000
239.755184	28.462014	130.066667
239.918641	28.533302	130.083333
240.082293	28.343325	130.100000
240.084761	28.343325	130.116667
239.926141	28.402670	130.133333
239.928804	28.141584	130.150000
239.931173	28.272097	130.166667
240.094826	28.082238	130.183333
239.775119	28.200929	130.200000
239.616499	28.260275	130.216667
239.779955	28.331442	130.233333
239.782325	28.462014	130.250000
239.945879	28.402670	130.266667
239.787260	28.462014	130.283333
239.628542	28.651990	130.300000
239.953085	28.663994	130.316667
239.955651	28.533302	130.333333
239.958118	28.533302	130.350000
239.960585	28.533302	130.366667
239.640976	28.521359	130.383333
239.965520	28.533302	130.400000
239.968183	28.272097	130.416667
239.809563	28.331442	130.433333
239.812031	28.331442	130.450000
239.814302	28.592646	130.466667
239.816867	28.462014	130.483333
239.819237	28.592646	130.500000
239.660519	28.782682	130.516667
239.985258	28.533302	130.533333
239.665454	28.782682	130.550000
239.667921	28.782682	130.566667
240.153748	28.473958	130.583333
239.995128	28.533302	130.600000
239.836606	28.462014	130.616667
240.000160	28.402670	130.633333
239.680453	28.521359	130.650000
239.844008	28.462014	130.666667
240.007366	28.663994	130.683333
239.848747	28.723338	130.700000
240.012399	28.533302	130.716667
239.853779	28.592646	130.733333
240.017432	28.402670	130.750000
240.019899	28.402670	130.766667
240.022464	28.272097	130.783333
239.702757	28.390787	130.800000
239.866312	28.331442	130.816667
239.868779	28.331442	130.833333
240.032236	28.402670	130.850000
240.034899	28.141584	130.866667
239.876279	28.200929	130.883333
239.878746	28.200929	130.900000
239.881214	28.200929	130.916667
239.722692	28.129822	130.933333
240.047333	28.011130	130.950000
239.727626	28.129822	130.966667
239.890985	28.331442	130.983333
240.054637	28.141584	131.000000
239.734930	28.260275	131.016667
239.737300	28.390787	131.033333
240.061745	28.533302	131.050000
239.903224	28.462014	131.066667
240.066876	28.272097	131.083333
239.908354	28.200929	131.100000
240.071811	28.272097	131.116667
239.913289	28.200929	131.133333
239.915658	28.331442	131.150000
239.757136	28.260275	131.166667
239.920691	28.200929	131.183333
239.761875	28.521359	131.200000
239.925527	28.331442	131.216667
239.928093	28.200929	131.233333
240.091549	28.272097	131.250000
239.771940	28.260275	131.266667
240.096680	28.011130	131.283333
239.938060	28.070476	131.300000
239.779342	28.260275	131.316667
239.942897	28.200929	131.333333
239.784375	28.129822	131.350000
240.109016	28.011130	131.366667
239.950396	28.070476	131.383333
239.630689	28.189168	131.400000
239.633059	28.319621	131.416667
239.796613	28.260275	131.433333
239.960168	28.200929	131.450000
239.801450	28.390787	131.466667
239.964907	28.462014	131.483333
239.967472	28.331442	131.500000
239.808852	28.390787	131.516667
239.972504	28.200929	131.533333
239.974972	28.200929	131.550000
239.816352	28.260275	131.566667
239.979808	28.331442	131.583333
239.982471	28.070476	131.600000
239.985037	27.940083	131.616667
239.826319	28.129822	131.633333
239.828786	28.129822	131.650000
239.831254	28.129822	131.666667
239.833623	28.260275	131.683333
239.997275	28.070476	131.700000
239.677471	28.319621	131.716667
240.002112	28.200929	131.733333
239.843590	28.129822	131.750000
240.007047	28.200929	131.766667
239.848427	28.260275	131.783333
239.689709	28.450132	131.800000
240.175536	28.141584	131.816667
239.855829	28.260275	131.833333
239.697307	28.189168	131.850000
239.860764	28.260275	131.866667
239.863231	28.260275	131.883333
240.026883	28.070476	131.900000
239.707078	28.319621	131.916667
240.031720	28.200929	131.933333
239.712111	28.189168	131.950000
239.875470	28.390787	131.966667
239.716850	28.450132	131.983333
240.041394	28.462014	132.000000
239.882872	28.390787	132.016667
240.046426	28.331442	132.033333
239.726817	28.319621	132.050000
240.212448	28.272097	132.066667
239.892937	28.129822	132.083333
239.895306	28.260275	132.100000
239.897871	28.129822	132.116667
239.900436	27.999430	132.133333
239.902904	27.999430	132.150000
239.744186	28.189168	132.166667
239.746556	28.319621	132.183333
239.749121	28.189168	132.200000
239.590403	28.378966	132.216667
239.753664	28.711335	132.233333
239.917414	28.390787	132.250000
239.919881	28.390787	132.266667
239.922349	28.390787	132.283333
239.763729	28.450132	132.300000
239.927185	28.521359	132.316667
240.090936	28.200929	132.333333
239.932316	28.260275	132.350000
239.934783	28.260275	132.366667
239.615076	28.378966	132.383333
239.778533	28.450132	132.400000
239.942185	28.260275	132.416667
239.944653	28.260275	132.433333
239.947218	28.129822	132.450000
239.788500	28.319621	132.466667
239.951859	28.521359	132.483333
239.954522	28.260275	132.500000
239.956989	28.260275	132.516667
239.959456	28.260275	132.533333
239.800934	28.189168	132.550000
239.803304	28.319621	132.566667
239.966858	28.260275	132.583333
239.969424	28.129822	132.600000
239.971793	28.260275	132.616667
239.652086	28.378966	132.633333
239.976630	28.390787	132.650000
239.979293	28.129822	132.666667
240.142847	28.070476	132.683333
239.823238	28.058776	132.700000
239.825705	28.058776	132.716667
239.666988	28.248515	132.733333
239.669455	28.248515	132.750000
239.832814	28.450132	132.766667
240.157553	28.200929	132.783333
239.998934	28.260275	132.800000
240.001597	27.999430	132.816667
239.681890	28.118123	132.833333
239.684259	28.248515	132.850000
239.847814	28.189168	132.866667
239.849987	28.580704	132.883333
240.013738	28.260275	132.900000
239.855216	28.189168	132.916667
240.018672	28.260275	132.933333
239.860150	28.189168	132.950000
240.023705	28.129822	132.966667
240.026270	27.999430	132.983333
239.867650	28.058776	133.000000
239.870019	28.189168	133.016667
239.872487	28.189168	133.033333
239.875052	28.058776	133.050000
240.038606	27.999430	133.066667
240.041074	27.999430	133.083333
240.043736	27.738823	133.100000
239.724030	27.857518	133.116667
239.887584	27.798170	133.133333
239.728769	28.118123	133.150000
239.570051	28.307861	133.166667
239.894693	28.189168	133.183333
239.897258	28.058776	133.200000
239.577453	28.307861	133.216667
239.901997	28.319621	133.233333
239.904464	28.319621	133.250000
240.068116	28.129822	133.266667
239.909497	28.189168	133.283333
240.073051	28.129822	133.300000
239.753442	28.118123	133.316667
239.916996	28.058776	133.333333
239.597192	28.307861	133.350000
239.599561	28.438312	133.366667
239.763018	28.509477	133.383333
239.765387	28.640048	133.400000
239.928942	28.580704	133.416667
239.931507	28.450132	133.433333
239.772789	28.640048	133.450000
240.097529	28.390787	133.466667
239.777822	28.509477	133.483333
239.941474	28.319621	133.500000
239.782854	28.378966	133.516667
239.785224	28.509477	133.533333
239.948778	28.450132	133.550000
239.951245	28.450132	133.566667
239.792626	28.509477	133.583333
239.956082	28.580704	133.600000
239.797462	28.640048	133.616667
239.961115	28.450132	133.633333
239.963582	28.450132	133.650000
239.966049	28.450132	133.666667
239.807429	28.509477	133.683333
239.970984	28.450132	133.700000
240.134636	28.260275	133.716667
239.976212	28.058776	133.733333
239.817592	28.118123	133.750000
239.819962	28.248515	133.766667
239.983516	28.189168	133.783333
239.985984	28.189168	133.800000
239.827364	28.248515	133.816667
239.668548	28.568822	133.833333
239.832201	28.378966	133.850000
239.995755	28.319621	133.866667
239.998320	28.189168	133.883333
239.839700	28.248515	133.900000
239.842168	28.248515	133.916667
239.683450	28.438312	133.933333
240.008189	28.189168	133.950000
239.849472	28.378966	133.966667
239.851939	28.378966	133.983333
239.854406	28.378966	134.000000
240.018059	28.189168	134.016667
239.859537	28.118123	134.033333
239.861906	28.248515	134.050000
239.864374	28.248515	134.066667
239.705754	28.307861	134.083333
239.708123	28.438312	134.100000
239.871678	28.378966	134.116667
239.874243	28.248515	134.133333
240.037699	28.319621	134.150000
239.879177	28.248515	134.166667
239.881645	28.248515	134.183333
240.206286	28.129822	134.200000
239.886677	28.118123	134.216667
239.566970	28.236816	134.233333
239.891416	28.378966	134.250000
239.893884	28.378966	134.266667
240.218525	28.260275	134.283333
240.060101	28.058776	134.300000
239.901481	28.118123	134.316667
239.742861	28.177469	134.333333
239.906318	28.248515	134.350000
239.747600	28.438312	134.366667
240.072340	28.189168	134.383333
239.913720	28.248515	134.400000
239.916187	28.248515	134.416667
239.596480	28.367207	134.433333
239.760035	28.307861	134.450000
239.923589	28.248515	134.466667
240.087144	28.189168	134.483333
239.767339	28.438312	134.500000
239.769708	28.568822	134.516667
240.094448	28.319621	134.533333
239.935828	28.378966	134.550000
239.938393	28.248515	134.566667
239.779773	28.307861	134.583333
239.621056	28.497657	134.600000
239.945599	28.509477	134.616667
240.109350	28.189168	134.633333
239.789643	28.307861	134.650000
239.953197	28.248515	134.666667
240.116752	28.189168	134.683333
240.119317	28.058776	134.700000
239.799610	28.177469	134.716667
239.802077	28.177469	134.733333
239.965729	27.987790	134.750000
239.807109	28.047138	134.766667
239.970468	28.248515	134.783333
239.973131	27.987790	134.800000
239.975599	27.987790	134.816667
239.978164	27.857518	134.833333
239.658359	28.106485	134.850000
239.821816	28.177469	134.866667
239.985468	27.987790	134.883333
239.826750	28.177469	134.900000
239.990305	28.118123	134.916667
239.831587	28.307861	134.933333
239.673065	28.236816	134.950000
239.675435	28.367207	134.966667
239.999880	28.509477	134.983333
240.002446	28.378966	135.000000
239.843826	28.438312	135.016667
240.007380	28.378966	135.033333
240.009945	28.248515	135.050000
239.851326	28.307861	135.066667
239.853793	28.307861	135.083333
240.017445	28.118123	135.100000
239.697640	28.367207	135.116667
239.699912	28.628168	135.133333
240.024749	28.248515	135.150000
239.866130	28.307861	135.166667
239.868695	28.177469	135.183333
239.871064	28.307861	135.200000
239.712444	28.367207	135.216667
240.198173	28.189168	135.233333
240.039651	28.118123	135.250000
239.719944	28.236816	135.266667
239.883499	28.177469	135.283333
239.885966	28.177469	135.300000
239.888433	28.177469	135.316667
239.890901	28.177469	135.333333
240.054455	28.118123	135.350000
239.895835	28.177469	135.366667
239.898400	28.047138	135.383333
239.900868	28.047138	135.400000
239.742150	28.236816	135.416667
239.744520	28.367207	135.433333
240.069161	28.248515	135.450000
239.749454	28.367207	135.466667
239.913106	28.177469	135.483333
239.915574	28.177469	135.500000
239.917943	28.307861	135.516667
239.920508	28.177469	135.533333
240.084063	28.118123	135.550000
239.764454	28.106485	135.566667
240.089095	27.987790	135.583333
239.930475	28.047138	135.600000
239.932943	28.047138	135.616667
239.935508	27.916865	135.633333
240.099062	27.857518	135.650000
239.779453	27.846001	135.666667
239.781920	27.846001	135.683333
239.623203	28.035561	135.700000
239.625475	28.296162	135.716667
239.950116	28.177469	135.733333
240.113671	28.118123	135.750000
239.955149	28.047138	135.766667
239.957616	28.047138	135.783333
239.798898	28.236816	135.800000
239.962551	28.047138	135.816667
239.965116	27.916865	135.833333
239.806496	27.976213	135.850000
239.808768	28.236816	135.866667
239.972420	28.047138	135.883333
239.813898	27.976213	135.900000
239.816267	28.106485	135.916667
239.818735	28.106485	135.933333
