Mon Mar 25 14:52:52 2019
Number of Points = 15778
Depth (nm)	Load (µN)	Time (s)
240.172590	27.011837	151.516667
240.337162	26.952470	151.533333
240.179559	27.011837	151.550000
240.344131	26.952470	151.566667
240.347616	26.952470	151.583333
240.351196	26.824678	151.600000
240.193785	26.628640	151.616667
240.197078	26.884045	151.633333
239.878293	27.130571	151.650000
240.364943	27.080322	151.666667
240.368524	26.952470	151.683333
240.372008	26.952470	151.700000
240.375589	26.824678	151.716667
240.379169	26.696945	151.733333
240.221567	26.756313	151.750000
240.224956	26.884045	151.766667
240.228536	26.756313	151.783333
240.232021	26.756313	151.800000
240.235410	26.884045	151.816667
240.077711	27.071204	151.833333
240.403562	26.696945	151.850000
240.245959	26.756313	151.866667
240.410531	26.696945	151.883333
240.253024	26.628640	151.900000
240.256509	26.628640	151.916667
240.098811	26.815681	151.933333
240.102200	26.943412	151.950000
240.105780	26.815681	151.966667
240.431247	26.952470	151.983333
240.112558	27.071204	152.000000
240.277034	27.139688	152.016667
240.119527	27.071204	152.033333
240.284099	27.011837	152.050000
240.126401	27.199055	152.066667
240.452059	27.080322	152.083333
240.133466	27.071204	152.100000
240.136950	27.071204	152.116667
240.301426	27.139688	152.133333
240.305103	26.884045	152.150000
240.308587	26.884045	152.166667
240.311976	27.011837	152.183333
240.315461	27.011837	152.200000
240.157954	26.943412	152.216667
240.000256	27.130571	152.233333
240.325819	27.139688	152.250000
240.329304	27.139688	152.266667
240.332788	27.139688	152.283333
240.336369	27.011837	152.300000
240.178862	26.943412	152.316667
240.182443	26.815681	152.333333
240.346919	26.884045	152.350000
240.350499	26.756313	152.366667
240.192896	26.815681	152.383333
240.357468	26.756313	152.400000
240.199866	26.815681	152.416667
240.203350	26.815681	152.433333
240.206931	26.688009	152.450000
240.049233	26.875049	152.466667
240.374700	27.011837	152.483333
240.217289	26.815681	152.500000
240.059591	27.002780	152.516667
240.224163	26.943412	152.533333
240.388734	26.884045	152.550000
240.553306	26.824678	152.566667
240.395800	26.756313	152.583333
240.399284	26.756313	152.600000
240.080786	26.619765	152.616667
240.084175	26.747377	152.633333
240.248555	26.943412	152.650000
240.252231	26.688009	152.666667
240.255524	26.943412	152.683333
240.420192	26.756313	152.700000
240.262685	26.688009	152.716667
240.266074	26.815681	152.733333
240.108568	26.747377	152.750000
240.273044	26.815681	152.766667
240.276432	26.943412	152.783333
240.279917	26.943412	152.800000
240.444680	26.628640	152.816667
240.448165	26.628640	152.833333
240.129475	26.747377	152.850000
240.133056	26.619765	152.866667
240.136349	26.875049	152.883333
240.300921	26.815681	152.900000
240.304405	26.815681	152.916667
240.146803	26.875049	152.933333
240.311375	26.815681	152.950000
240.314859	26.815681	152.966667
240.157257	26.875049	152.983333
240.160742	26.875049	153.000000
240.164226	26.875049	153.016667
240.167615	27.002780	153.033333
240.171004	27.130571	153.050000
240.174584	27.002780	153.066667
240.339156	26.943412	153.083333
240.181554	27.002780	153.100000
240.184943	27.130571	153.116667
240.349514	27.071204	153.133333
240.192008	27.002780	153.150000
240.195492	27.002780	153.166667
240.521151	26.884045	153.183333
240.363645	26.815681	153.200000
240.044955	26.934416	153.216667
240.209431	27.002780	153.233333
240.374003	26.943412	153.250000
240.377775	26.560396	153.266667
240.220076	26.747377	153.283333
240.223561	26.747377	153.300000
240.388133	26.688009	153.316667
240.230530	26.747377	153.333333
240.234015	26.747377	153.350000
240.237404	26.875049	153.366667
240.402167	26.560396	153.383333
240.244565	26.619765	153.400000
240.087058	26.551582	153.416667
240.251438	26.747377	153.433333
240.093740	26.934416	153.450000
240.258216	27.002780	153.466667
240.422788	26.943412	153.483333
240.104098	27.062147	153.500000
240.107583	27.062147	153.516667
240.111068	27.062147	153.533333
240.275544	27.130571	153.550000
240.279124	27.002780	153.566667
240.282609	27.002780	153.583333
240.286093	27.002780	153.600000
240.289482	27.130571	153.616667
240.454150	26.943412	153.633333
240.296547	27.002780	153.650000
240.300128	26.875049	153.666667
239.981438	26.993784	153.683333
240.307001	27.002780	153.700000
240.310582	26.875049	153.716667
240.152979	26.934416	153.733333
240.317551	26.875049	153.750000
240.321132	26.747377	153.766667
240.163433	26.934416	153.783333
240.005831	26.993784	153.800000
240.170211	27.189938	153.816667
240.173791	27.062147	153.833333
240.338363	27.002780	153.850000
240.180665	27.189938	153.866667
240.184150	27.189938	153.883333
240.348817	27.002780	153.900000
240.352206	27.130571	153.916667
240.355882	26.875049	153.933333
240.359367	26.875049	153.950000
240.201764	26.934416	153.966667
240.366336	26.875049	153.983333
240.208830	26.806745	154.000000
240.212314	26.806745	154.016667
240.215703	26.934416	154.033333
240.058101	26.993784	154.050000
240.222768	26.806745	154.066667
240.064974	27.121515	154.083333
240.551720	26.943412	154.100000
240.232935	27.189938	154.116667
240.075524	26.993784	154.133333
240.401087	27.002780	154.150000
240.243485	27.062147	154.166667
240.246969	27.062147	154.183333
240.572724	26.815681	154.200000
240.254034	26.934416	154.216667
240.257615	26.806745	154.233333
240.261195	26.679134	154.250000
240.425671	26.747377	154.266667
240.107077	26.738503	154.283333
240.271553	26.806745	154.300000
240.275134	26.679134	154.316667
240.278618	26.679134	154.333333
240.121016	26.738503	154.350000
239.963318	26.925482	154.366667
240.288785	27.062147	154.383333
240.131087	27.249305	154.400000
240.134667	27.121515	154.416667
240.299239	27.062147	154.433333
240.302819	26.934416	154.450000
240.306304	26.934416	154.466667
240.148702	26.993784	154.483333
239.991003	27.180882	154.500000
240.316566	27.189938	154.516667
240.159060	27.121515	154.533333
240.162544	27.121515	154.550000
240.488108	27.130571	154.566667
240.491784	26.875049	154.583333
240.173190	26.866114	154.600000
240.337762	26.806745	154.616667
240.180159	26.866114	154.633333
240.183452	27.121515	154.650000
240.348120	26.934416	154.666667
240.351700	26.806745	154.683333
240.194194	26.738503	154.700000
240.197678	26.738503	154.716667
240.201163	26.738503	154.733333
240.365735	26.679134	154.750000
240.208132	26.738503	154.766667
240.211617	26.738503	154.783333
240.376189	26.679134	154.800000
240.218586	26.738503	154.816667
240.222167	26.610951	154.833333
240.225556	26.738503	154.850000
240.229040	26.738503	154.866667
240.232525	26.738503	154.883333
240.074731	27.053152	154.900000
240.239303	26.993784	154.916667
240.242692	27.121515	154.933333
240.568542	26.747377	154.950000
240.088765	26.925482	154.966667
240.414520	26.679134	154.983333
240.095830	26.797871	155.000000
240.421489	26.679134	155.016667
240.263982	26.610951	155.033333
240.267371	26.738503	155.050000
240.270856	26.738503	155.066667
240.274436	26.610951	155.083333
240.116738	26.797871	155.100000
240.281406	26.610951	155.116667
240.123803	26.670321	155.133333
240.288279	26.738503	155.150000
240.291764	26.738503	155.166667
240.295249	26.738503	155.183333
240.137646	26.797871	155.200000
239.980044	26.857240	155.216667
240.144520	26.925482	155.233333
240.147909	27.053152	155.250000
240.312385	27.121515	155.266667
240.477148	26.806745	155.283333
240.319641	26.738503	155.300000
240.323126	26.738503	155.316667
240.326706	26.610951	155.333333
240.169008	26.797871	155.350000
240.011406	26.857240	155.366667
240.498152	26.679134	155.383333
240.179558	26.670321	155.400000
240.183042	26.670321	155.416667
240.347518	26.738503	155.433333
240.189916	26.797871	155.450000
240.354392	26.866114	155.466667
240.196885	26.797871	155.483333
240.361361	26.866114	155.500000
240.042767	26.857240	155.516667
240.368426	26.738503	155.533333
240.372007	26.610951	155.550000
240.214404	26.670321	155.566667
240.217985	26.542829	155.583333
240.221469	26.542829	155.600000
240.385850	26.738503	155.616667
240.228343	26.670321	155.633333
240.231828	26.670321	155.650000
240.235408	26.542829	155.666667
239.916527	26.916609	155.683333
240.241994	27.053152	155.700000
240.245575	26.925482	155.716667
240.249059	26.925482	155.733333
240.252448	27.053152	155.750000
240.094942	26.984850	155.766667
240.259609	26.797871	155.783333
240.424085	26.866114	155.800000
240.427761	26.610951	155.816667
240.431341	26.483460	155.833333
240.273739	26.542829	155.850000
239.954954	26.789059	155.866667
240.441795	26.483460	155.883333
240.445280	26.483460	155.900000
240.448765	26.483460	155.916667
240.291258	26.415398	155.933333
240.133560	26.602199	155.950000
240.137140	26.474768	155.966667
240.301712	26.415398	155.983333
240.143918	26.729690	156.000000
239.986316	26.789059	156.016667
240.311975	26.670321	156.033333
240.154276	26.857240	156.050000
240.157665	26.984850	156.066667
240.483324	26.866114	156.083333
240.164826	26.729690	156.100000
240.168215	26.857240	156.116667
240.332883	26.670321	156.133333
240.497454	26.610951	156.150000
240.339947	26.542829	156.166667
240.182345	26.602199	156.183333
240.024742	26.661569	156.200000
240.189123	26.857240	156.216667
240.353695	26.797871	156.233333
240.196188	26.729690	156.250000
240.199577	26.857240	156.266667
240.364244	26.670321	156.283333
240.367729	26.670321	156.300000
240.210222	26.602199	156.316667
240.213707	26.602199	156.333333
240.217192	26.602199	156.350000
240.059493	26.789059	156.366667
240.385152	26.670321	156.383333
240.227550	26.729690	156.400000
240.231035	26.729690	156.416667
240.395606	26.670321	156.433333
240.238004	26.729690	156.450000
240.241488	26.729690	156.466667
240.405965	26.797871	156.483333
240.248362	26.857240	156.500000
240.251942	26.729690	156.516667
240.255427	26.729690	156.533333
240.097920	26.661569	156.550000
240.262301	26.857240	156.566667
240.426873	26.797871	156.583333
240.108279	26.789059	156.600000
240.272755	26.857240	156.616667
240.276239	26.857240	156.633333
240.440907	26.670321	156.650000
239.961034	26.975978	156.666667
240.286789	26.729690	156.683333
240.290274	26.729690	156.700000
240.293758	26.729690	156.716667
240.136156	26.789059	156.733333
240.300728	26.729690	156.750000
240.143029	26.916609	156.766667
240.307697	26.729690	156.783333
240.150094	26.789059	156.800000
240.153675	26.661569	156.816667
240.157159	26.661569	156.833333
240.160453	26.916609	156.850000
240.325120	26.729690	156.866667
240.328509	26.857240	156.883333
240.331994	26.857240	156.900000
240.335574	26.729690	156.916667
240.339154	26.602199	156.933333
240.342639	26.602199	156.950000
240.185132	26.534138	156.966667
240.027434	26.720939	156.983333
240.352997	26.729690	157.000000
240.034308	26.848428	157.016667
240.359871	26.857240	157.033333
240.202364	26.789059	157.050000
240.366936	26.729690	157.066667
239.887159	26.907798	157.083333
240.534897	26.797871	157.100000
240.055216	26.848428	157.116667
240.380875	26.729690	157.133333
240.384359	26.729690	157.150000
240.226852	26.661569	157.166667
240.391520	26.474768	157.183333
240.395005	26.474768	157.200000
240.076219	26.720939	157.216667
240.401878	26.602199	157.233333
240.244467	26.406767	157.250000
240.247856	26.534138	157.266667
240.090158	26.720939	157.283333
240.254730	26.661569	157.300000
240.258214	26.661569	157.316667
240.261795	26.534138	157.333333
240.265184	26.661569	157.350000
240.429851	26.474768	157.366667
240.111257	26.466138	157.383333
240.275733	26.534138	157.400000
240.440305	26.474768	157.416667
240.282798	26.406767	157.433333
239.802830	26.839678	157.450000
240.611751	26.542829	157.466667
240.131974	26.720939	157.483333
240.135458	26.720939	157.500000
240.300030	26.661569	157.516667
240.464698	26.474768	157.533333
239.984825	26.780308	157.550000
240.471667	26.474768	157.566667
240.152977	26.593508	157.583333
240.156366	26.720939	157.600000
239.837581	26.967167	157.616667
240.324327	26.789059	157.633333
240.166820	26.720939	157.650000
240.331488	26.534138	157.666667
240.334877	26.661569	157.683333
240.499544	26.474768	157.700000
240.342037	26.406767	157.716667
240.184435	26.466138	157.733333
240.349007	26.406767	157.750000
240.030221	26.652879	157.766667
240.355880	26.534138	157.783333
240.037191	26.652879	157.800000
240.362850	26.534138	157.816667
240.366239	26.661569	157.833333
240.369819	26.534138	157.850000
240.212312	26.466138	157.866667
240.215701	26.593508	157.883333
240.219186	26.593508	157.900000
240.383758	26.534138	157.916667
240.387242	26.534138	157.933333
240.068553	26.652879	157.950000
240.394116	26.661569	157.966667
240.397792	26.406767	157.983333
240.079007	26.652879	158.000000
240.243483	26.720939	158.016667
240.247063	26.593508	158.033333
240.089460	26.652879	158.050000
240.253937	26.720939	158.066667
240.257517	26.593508	158.083333
240.260906	26.720939	158.100000
240.103304	26.780308	158.116667
240.106693	26.907798	158.133333
240.271169	26.975978	158.150000
240.274940	26.593508	158.166667
240.278329	26.720939	158.183333
240.281718	26.848428	158.200000
240.446481	26.534138	158.216667
240.450062	26.406767	158.233333
240.453546	26.406767	158.250000
239.973769	26.584879	158.266667
240.138341	26.525509	158.283333
240.141826	26.525509	158.300000
239.984128	26.712249	158.316667
240.148604	26.780308	158.333333
240.313176	26.720939	158.350000
240.155573	26.780308	158.366667
240.481232	26.661569	158.383333
240.484813	26.534138	158.400000
240.327401	26.338827	158.416667
240.491782	26.534138	158.433333
240.173188	26.525509	158.450000
240.337855	26.338827	158.466667
240.180157	26.525509	158.483333
240.022555	26.584879	158.500000
240.187031	26.652879	158.516667
240.351603	26.593508	158.533333
240.194000	26.652879	158.550000
240.036302	26.839678	158.566667
240.361961	26.720939	158.583333
240.204359	26.780308	158.600000
240.046756	26.839678	158.616667
240.372415	26.720939	158.633333
240.214908	26.652879	158.650000
240.379384	26.720939	158.666667
240.221877	26.652879	158.683333
240.225362	26.652879	158.700000
240.228847	26.652879	158.716667
240.393419	26.593508	158.733333
240.235816	26.652879	158.750000
240.078214	26.712249	158.766667
240.403873	26.593508	158.783333
240.246366	26.525509	158.800000
240.249755	26.652879	158.816667
240.092152	26.712249	158.833333
240.417811	26.593508	158.850000
240.260400	26.398198	158.866667
240.263693	26.652879	158.883333
240.267178	26.652879	158.900000
240.270758	26.525509	158.916667
240.274147	26.652879	158.933333
240.116545	26.712249	158.950000
240.281117	26.652879	158.966667
240.445784	26.466138	158.983333
240.288181	26.525509	159.000000
240.291762	26.398198	159.016667
240.456429	26.211576	159.033333
240.137644	26.457569	159.050000
240.141128	26.457569	159.066667
240.305796	26.270947	159.083333
240.309185	26.398198	159.100000
240.312860	26.143756	159.116667
240.155258	26.203128	159.133333
240.158552	26.457569	159.150000
240.323028	26.525509	159.166667
240.165521	26.457569	159.183333
240.330093	26.398198	159.200000
240.011308	26.644250	159.216667
240.175879	26.584879	159.233333
240.340451	26.525509	159.250000
240.182849	26.584879	159.266667
240.025151	26.771619	159.283333
240.511801	26.720939	159.300000
240.354485	26.398198	159.316667
240.196787	26.584879	159.333333
240.361359	26.525509	159.350000
240.203757	26.584879	159.366667
240.529607	26.211576	159.383333
240.210917	26.330319	159.400000
240.214497	26.203128	159.416667
240.056799	26.389691	159.433333
240.382363	26.398198	159.450000
