Thu Mar 28 15:44:50 2019
Number of Points = 15280
Depth (nm)	Load (µN)	Time (s)
240.265714	24.388184	136.800000
240.433912	24.205430	136.816667
239.957855	24.137071	136.833333
240.125868	24.200917	136.850000
239.971800	24.260311	136.866667
240.139906	24.200917	136.883333
239.985746	24.383610	136.900000
240.153944	24.200917	136.916667
239.999876	24.260311	136.933333
240.167982	24.200917	136.950000
240.013914	24.260311	136.966667
240.182020	24.200917	136.983333
240.189039	24.200917	137.000000
240.035063	24.137071	137.016667
240.042082	24.137071	137.033333
240.049009	24.260311	137.050000
240.056028	24.260311	137.066667
240.063047	24.260311	137.083333
239.908794	24.566362	137.100000
240.076900	24.506969	137.116667
239.922832	24.566362	137.133333
240.091030	24.383610	137.150000
240.097957	24.506969	137.166667
240.266156	24.324217	137.183333
240.112087	24.383610	137.200000
240.119199	24.260311	137.216667
239.965131	24.319704	137.233333
239.972057	24.443003	137.250000
240.140163	24.383610	137.266667
239.986095	24.443003	137.283333
240.154109	24.506969	137.300000
239.999948	24.689781	137.316667
240.168147	24.506969	137.333333
240.497433	24.264824	137.350000
240.021283	24.319704	137.366667
239.867307	24.255859	137.383333
240.035321	24.319704	137.400000
240.042247	24.443003	137.416667
240.210446	24.260311	137.433333
240.056285	24.443003	137.450000
240.224391	24.383610	137.466667
240.070416	24.319704	137.483333
240.399701	24.077676	137.500000
239.923366	24.379098	137.516667
240.252560	24.260311	137.533333
240.098676	24.073285	137.550000
240.266782	24.013891	137.566667
240.112622	24.196465	137.583333
240.119918	23.827105	137.600000
240.126752	24.073285	137.616667
240.133864	23.950165	137.633333
239.979795	24.009560	137.650000
239.986630	24.255859	137.666667
239.832561	24.315253	137.683333
240.000668	24.255859	137.700000
239.846507	24.438492	137.716667
240.175700	24.319704	137.733333
240.021540	24.502397	137.750000
240.189738	24.319704	137.766667
240.196757	24.319704	137.783333
240.203776	24.319704	137.800000
240.210888	24.196465	137.816667
240.217907	24.196465	137.833333
240.063931	24.132680	137.850000
239.909770	24.315253	137.866667
240.077784	24.379098	137.883333
240.246075	24.073285	137.900000
239.930827	24.315253	137.916667
240.099026	24.132680	137.933333
239.944865	24.315253	137.950000
240.112971	24.255859	137.966667
240.281262	23.950165	137.983333
240.127102	24.132680	138.000000
239.973126	24.068955	138.016667
239.818873	24.374647	138.033333
240.309154	24.196465	138.050000
239.994091	24.192074	138.066667
240.001017	24.315253	138.083333
240.008036	24.315253	138.100000
240.015055	24.315253	138.116667
240.021982	24.438492	138.133333
240.351267	24.196465	138.150000
240.197199	24.255859	138.166667
240.204403	24.009560	138.183333
240.372509	23.950165	138.200000
240.218533	23.886500	138.216667
240.064557	23.822896	138.233333
239.910305	24.128351	138.250000
239.917324	24.128351	138.266667
240.085337	24.192074	138.283333
239.931269	24.251469	138.300000
240.099560	23.945896	138.316667
239.945215	24.374647	138.333333
239.952234	24.374647	138.350000
239.959160	24.497885	138.366667
240.288446	24.255859	138.383333
240.134470	24.192074	138.400000
240.302392	24.379098	138.416667
240.148508	24.192074	138.433333
239.994532	24.128351	138.450000
240.001459	24.251469	138.466667
240.169473	24.315253	138.483333
240.015589	24.128351	138.500000
240.183696	24.068955	138.516667
240.029535	24.251469	138.533333
240.036554	24.251469	138.550000
240.043573	24.251469	138.566667
240.050500	24.374647	138.583333
239.896431	24.434042	138.600000
240.064353	24.621183	138.616667
239.910284	24.680576	138.633333
240.078298	24.744541	138.650000
240.246497	24.561790	138.666667
240.092336	24.744541	138.683333
240.099540	24.497885	138.700000
240.106651	24.374647	138.716667
240.113670	24.374647	138.733333
240.281869	24.192074	138.750000
240.288980	24.068955	138.766667
239.973917	24.064687	138.783333
240.141931	24.128351	138.800000
239.987863	24.187746	138.816667
239.833795	24.247141	138.833333
240.001716	24.434042	138.850000
240.331002	24.192074	138.866667
240.015754	24.434042	138.883333
240.022866	24.310864	138.900000
240.029792	24.434042	138.916667
240.197991	24.251469	138.933333
240.205010	24.251469	138.950000
240.212029	24.251469	138.966667
240.219232	24.005292	138.983333
240.065164	24.064687	139.000000
240.072091	24.187746	139.016667
240.079202	24.064687	139.033333
240.086129	24.187746	139.050000
240.093240	24.064687	139.066667
239.939080	24.247141	139.083333
240.107093	24.310864	139.100000
240.114112	24.310864	139.116667
240.121224	24.187746	139.133333
239.967156	24.247141	139.150000
239.974082	24.370258	139.166667
239.981101	24.370258	139.183333
240.149115	24.434042	139.200000
240.156226	24.310864	139.216667
240.002158	24.370258	139.233333
240.009177	24.370258	139.250000
240.016104	24.493436	139.266667
240.184302	24.310864	139.283333
240.352501	24.128351	139.300000
240.037345	24.247141	139.316667
240.205452	24.187746	139.333333
239.890296	24.306536	139.350000
240.219305	24.434042	139.366667
240.065421	24.247141	139.383333
240.233527	24.187746	139.400000
239.918372	24.306536	139.416667
240.086386	24.370258	139.433333
239.932225	24.552830	139.450000
240.261419	24.434042	139.466667
240.268715	24.064687	139.483333
239.953467	24.306536	139.500000
239.960486	24.306536	139.516667
239.967505	24.306536	139.533333
239.974432	24.429653	139.550000
239.981266	24.676067	139.566667
240.149557	24.370258	139.583333
239.995489	24.429653	139.600000
240.002415	24.552830	139.616667
240.170614	24.370258	139.633333
240.177633	24.370258	139.650000
240.184559	24.493436	139.666667
240.030491	24.552830	139.683333
240.198690	24.370258	139.700000
240.205709	24.370258	139.716667
240.212728	24.370258	139.733333
240.219747	24.370258	139.750000
240.065771	24.306536	139.766667
240.072790	24.306536	139.783333
240.079716	24.429653	139.800000
240.409094	24.064687	139.816667
239.932852	24.242874	139.833333
240.100866	24.306536	139.850000
239.785526	24.671618	139.866667
240.275899	24.370258	139.883333
240.121923	24.306536	139.900000
240.290029	24.247141	139.916667
240.136053	24.183478	139.933333
240.143164	24.060481	139.950000
239.828009	24.179273	139.966667
240.318105	24.247141	139.983333
240.003042	24.242874	140.000000
240.009968	24.365931	140.016667
240.017080	24.242874	140.033333
240.185001	24.429653	140.050000
240.192205	24.183478	140.066667
240.199224	24.183478	140.083333
239.883976	24.425326	140.100000
240.052082	24.365931	140.116667
240.059194	24.242874	140.133333
240.227115	24.429653	140.150000
240.395406	24.124083	140.166667
240.241430	24.060481	140.183333
239.926275	24.179273	140.200000
240.255468	24.060481	140.216667
240.101492	23.996939	140.233333
240.108511	23.996939	140.250000
240.276617	23.937542	140.266667
240.283728	23.814664	140.283333
240.129752	23.751243	140.300000
239.975684	23.810640	140.316667
239.982611	23.933458	140.333333
239.989630	23.933458	140.350000
240.157828	23.751243	140.366667
239.842396	24.238669	140.383333
240.171682	23.996939	140.400000
240.017614	24.056336	140.416667
240.185720	23.996939	140.433333
240.031652	24.056336	140.450000
240.199758	23.996939	140.466667
240.045690	24.056336	140.483333
240.213796	23.996939	140.500000
240.059820	23.933458	140.516667
240.228110	23.628484	140.533333
239.912863	23.870038	140.550000
240.080877	23.933458	140.566667
240.087896	23.933458	140.583333
240.256002	23.874061	140.600000
240.102026	23.810640	140.616667
240.109045	23.810640	140.633333
239.954885	23.992855	140.650000
239.961996	23.870038	140.666667
239.969015	23.870038	140.683333
240.137029	23.933458	140.700000
239.982960	23.992855	140.716667
239.989979	23.992855	140.733333
240.158086	23.933458	140.750000
240.003925	24.115732	140.766667
240.494298	23.814664	140.783333
240.179235	23.810640	140.800000
240.025259	23.747280	140.816667
240.032278	23.747280	140.833333
240.039297	23.747280	140.850000
240.207311	23.810640	140.866667
240.214514	23.565184	140.883333
239.899174	23.929435	140.900000
240.067280	23.870038	140.916667
239.913120	24.052252	140.933333
240.081226	23.992855	140.950000
240.249332	23.933458	140.966667
240.095356	23.870038	140.983333
240.102375	23.870038	141.000000
239.948215	24.052252	141.016667
240.277408	23.933458	141.033333
240.284520	23.810640	141.050000
240.130635	23.624582	141.066667
240.137654	23.624582	141.083333
239.983586	23.683980	141.100000
240.312688	23.687882	141.116667
240.158803	23.501944	141.133333
240.004735	23.561343	141.150000
240.172749	23.624582	141.166667
240.179952	23.379365	141.183333
240.025884	23.438765	141.200000
240.032719	23.683980	141.216667
240.039646	23.806678	141.233333
239.885486	23.988833	141.250000
240.053684	23.806678	141.266667
240.221790	23.747280	141.283333
240.067630	23.929435	141.300000
239.913562	23.988833	141.316667
239.920397	24.234525	141.333333
240.088595	24.052252	141.350000
239.934434	24.234525	141.366667
240.263720	23.992855	141.383333
239.948565	24.111649	141.400000
240.277666	24.115732	141.416667
240.123690	24.052252	141.433333
240.130801	23.929435	141.450000
239.976641	24.111649	141.466667
240.306018	23.747280	141.483333
239.990771	23.988833	141.500000
240.158877	23.929435	141.516667
240.004717	24.111649	141.533333
240.172915	23.929435	141.550000
240.018754	24.111649	141.566667
240.025866	23.988833	141.583333
240.032792	24.111649	141.600000
240.200899	24.052252	141.616667
239.885835	24.048230	141.633333
240.376208	23.747280	141.650000
240.060961	23.988833	141.666667
240.067887	24.111649	141.683333
240.074998	23.988833	141.700000
240.243105	23.929435	141.716667
239.927949	24.048230	141.733333
240.096055	23.988833	141.750000
239.941987	24.048230	141.766667
240.110093	23.988833	141.783333
239.956117	23.925474	141.800000
240.285219	23.929435	141.816667
239.970063	24.048230	141.833333
239.977082	24.048230	141.850000
239.823014	24.107628	141.866667
239.991028	24.171046	141.883333
240.159134	24.111649	141.900000
240.166153	24.111649	141.916667
240.012085	24.171046	141.933333
240.019196	24.048230	141.950000
240.187210	24.111649	141.966667
240.033142	24.171046	141.983333
240.201248	24.111649	142.000000
239.886001	24.353318	142.016667
240.215194	24.234525	142.033333
240.061218	24.171046	142.050000
240.229324	24.111649	142.066667
239.914169	24.230443	142.083333
240.082275	24.171046	142.100000
239.767027	24.412715	142.116667
240.096129	24.416857	142.133333
240.103147	24.416857	142.150000
240.271346	24.234525	142.166667
240.117462	24.048230	142.183333
240.285476	24.111649	142.200000
239.970321	24.230443	142.216667
240.138427	24.171046	142.233333
240.145446	24.171046	142.250000
240.313552	24.111649	142.266667
239.998489	24.107628	142.283333
239.844328	24.289840	142.300000
240.012527	24.107628	142.316667
240.180633	24.048230	142.333333
240.026565	24.107628	142.350000
240.033492	24.230443	142.366667
239.879423	24.289840	142.383333
240.047529	24.230443	142.400000
240.054456	24.353318	142.416667
240.061475	24.353318	142.433333
240.068494	24.353318	142.450000
239.914334	24.535649	142.466667
240.404707	24.234525	142.483333
240.411910	23.988833	142.500000
240.257934	23.925474	142.516667
240.103958	23.862176	142.533333
240.110885	23.984872	142.550000
239.956816	24.044270	142.566667
240.124923	23.984872	142.583333
240.293121	23.802777	142.600000
240.300140	23.802777	142.616667
239.984984	23.921574	142.633333
240.153182	23.739539	142.650000
239.838027	23.858337	142.666667
240.167128	23.862176	142.683333
239.851973	23.980973	142.700000
240.181074	23.984872	142.716667
240.027006	24.044270	142.733333
240.034025	24.044270	142.750000
240.041044	24.044270	142.766667
240.209150	23.984872	142.783333
240.216261	23.862176	142.800000
240.384368	23.802777	142.816667
240.069396	23.676362	142.833333
240.076231	23.921574	142.850000
240.083342	23.798938	142.866667
240.090361	23.798938	142.883333
240.097472	23.676362	142.900000
239.943312	23.858337	142.916667
240.111418	23.798938	142.933333
239.957258	23.980973	142.950000
240.125364	23.921574	142.966667
239.971204	24.103668	142.983333
240.139402	23.921574	143.000000
239.985242	24.103668	143.016667
239.992169	24.226423	143.033333
240.160367	24.044270	143.050000
240.167386	24.044270	143.066667
240.174497	23.921574	143.083333
240.181516	23.921574	143.100000
240.027356	24.103668	143.116667
240.195462	24.044270	143.133333
240.202573	23.921574	143.150000
240.048597	23.858337	143.166667
240.216519	24.044270	143.183333
239.901456	24.040371	143.200000
240.069470	24.103668	143.216667
239.915401	24.163066	143.233333
240.083508	24.103668	143.250000
240.090527	24.103668	143.266667
240.097454	24.226423	143.283333
240.265652	24.044270	143.300000
240.272671	24.044270	143.316667
240.279782	23.921574	143.333333
240.125806	23.858337	143.350000
239.810650	23.977135	143.366667
240.139752	23.980973	143.383333
239.985683	24.040371	143.400000
239.992702	24.040371	143.416667
239.999721	24.040371	143.433333
240.328915	23.921574	143.450000
240.013759	24.040371	143.466667
240.181957	23.858337	143.483333
240.188976	23.858337	143.500000
240.035000	23.795161	143.516667
240.203014	23.858337	143.533333
240.048946	23.917736	143.550000
240.217052	23.858337	143.566667
240.063076	23.795161	143.583333
240.070095	23.795161	143.600000
240.077022	23.917736	143.616667
240.084041	23.917736	143.633333
239.930065	23.854560	143.650000
240.097987	24.040371	143.666667
240.105098	23.917736	143.683333
240.112209	23.795161	143.700000
239.796962	24.036534	143.716667
240.126063	24.040371	143.733333
239.810908	24.159168	143.750000
240.140009	24.163066	143.766667
239.985757	24.468031	143.783333
240.315134	24.103668	143.800000
240.161158	24.040371	143.816667
240.168177	24.040371	143.833333
240.014201	23.977135	143.850000
240.182399	23.795161	143.866667
239.867152	24.036534	143.883333
240.035166	24.099769	143.900000
240.203364	23.917736	143.916667
240.049388	23.854560	143.933333
240.056315	23.977135	143.950000
240.063242	24.099769	143.966667
240.070353	23.977135	143.983333
240.238459	23.917736	144.000000
240.084575	23.732045	144.016667
240.091410	23.977135	144.033333
240.098429	23.977135	144.050000
240.105540	23.854560	144.066667
240.112467	23.977135	144.083333
239.958398	24.036534	144.100000
240.126597	23.854560	144.116667
239.811257	24.218566	144.133333
240.301538	24.040371	144.150000
239.986474	24.036534	144.166667
240.154581	23.977135	144.183333
240.322779	23.795161	144.200000
240.168710	23.854560	144.216667
240.014642	23.913959	144.233333
240.182657	23.977135	144.250000
240.028772	23.791445	144.266667
240.196970	23.609589	144.283333
240.042810	23.791445	144.300000
240.211008	23.609589	144.316667
239.895761	23.850844	144.333333
240.224954	23.732045	144.350000
239.909891	23.728390	144.366667
240.400079	23.672645	144.383333
240.085108	23.546594	144.400000
240.253214	23.487193	144.416667
239.938058	23.605995	144.433333
240.428339	23.427793	144.450000
239.952188	23.483660	144.466667
240.120386	23.301983	144.483333
239.966318	23.361384	144.500000
239.973245	23.483660	144.516667
239.657998	23.724796	144.533333
239.987008	23.850844	144.550000
239.832848	24.032758	144.566667
240.000954	23.973359	144.583333
240.007881	24.095933	144.600000
240.176171	23.791445	144.616667
240.183190	23.791445	144.633333
240.029122	23.850844	144.650000
240.197228	23.791445	144.666667
240.043068	23.973359	144.683333
240.211266	23.791445	144.700000
240.057198	23.850844	144.716667
240.064400	23.605995	144.733333
