Thu Mar 28 15:14:02 2019
Number of Points = 15300
Depth (nm)	Load (µN)	Time (s)
240.547415	21.935788	124.783333
240.246347	22.148727	124.800000
239.945420	22.174175	124.816667
240.288771	22.054981	124.833333
240.148931	22.020892	124.850000
240.170038	22.114578	124.866667
240.352373	21.961295	124.883333
240.373620	21.867669	124.900000
240.072693	21.893297	124.916667
240.093730	22.080489	124.933333
240.114907	22.080489	124.950000
240.136084	22.080489	124.966667
240.157331	21.986863	124.983333
240.017351	22.140086	125.000000
240.199545	22.174175	125.016667
240.220793	22.080489	125.033333
240.080882	22.140086	125.050000
240.102130	22.046461	125.066667
240.284324	22.080489	125.083333
240.144414	22.140086	125.100000
240.326749	21.986863	125.116667
240.025821	22.012492	125.133333
240.207945	22.140086	125.150000
240.068105	22.106058	125.166667
240.089212	22.199683	125.183333
240.110389	22.199683	125.200000
240.292724	22.046461	125.216667
240.313971	21.952895	125.233333
240.174131	21.918986	125.250000
240.034151	22.072090	125.266667
240.055398	21.978584	125.283333
240.076575	21.978584	125.300000
239.936595	22.131688	125.316667
240.440964	22.046461	125.333333
239.978949	22.131688	125.350000
240.322371	21.918986	125.366667
240.021444	21.944736	125.383333
240.203708	21.885138	125.400000
240.224956	21.791751	125.416667
240.246133	21.791751	125.433333
240.428537	21.545557	125.450000
240.288697	21.511948	125.466667
239.987699	21.631147	125.483333
240.330981	21.605156	125.500000
240.030054	21.631147	125.516667
240.212388	21.478399	125.533333
239.911390	21.597600	125.550000
240.093445	21.817622	125.566667
240.114762	21.631147	125.583333
240.297027	21.571548	125.600000
239.996029	21.690747	125.616667
240.017206	21.690747	125.633333
239.877156	21.936820	125.650000
240.220438	21.910949	125.666667
240.080668	21.783954	125.683333
239.940548	22.123532	125.700000
240.122812	22.063933	125.716667
240.144059	21.970547	125.733333
240.165166	22.063933	125.750000
240.186414	21.970547	125.766667
240.207591	21.970547	125.783333
240.067681	22.030146	125.800000
240.250015	21.877221	125.816667
240.110105	21.936820	125.833333
240.131212	22.030146	125.850000
239.991372	21.996419	125.866667
240.334654	21.970547	125.883333
240.033656	22.089745	125.900000
240.215991	21.936820	125.916667
240.076080	21.996419	125.933333
240.097327	21.903153	125.950000
240.118505	21.903153	125.966667
240.139612	21.996419	125.983333
239.999702	22.056018	126.000000
240.181826	22.183130	126.016667
240.364161	22.030146	126.033333
240.546495	21.877221	126.050000
240.084550	21.869547	126.066667
240.266884	21.716800	126.083333
240.126974	21.776400	126.100000
240.309239	21.716800	126.116667
240.008241	21.836000	126.133333
240.029348	21.929146	126.150000
240.050456	22.022352	126.166667
240.232720	21.962753	126.183333
240.092740	22.115618	126.200000
240.113847	22.208942	126.216667
240.135024	22.208942	126.233333
240.156201	22.208942	126.250000
240.338466	22.149344	126.266667
240.198696	22.022352	126.283333
240.219873	22.022352	126.300000
240.079893	22.175217	126.316667
240.262157	22.115618	126.333333
240.283404	22.022352	126.350000
240.143564	21.988746	126.366667
240.164741	21.988746	126.383333
240.347006	21.929146	126.400000
240.046078	21.955200	126.416667
240.228342	21.895600	126.433333
240.088362	22.048346	126.450000
240.109539	22.048346	126.466667
239.969629	22.107946	126.483333
240.151824	22.141551	126.500000
240.173071	22.048346	126.516667
240.194178	22.141551	126.533333
240.054268	22.201150	126.550000
240.558777	21.929146	126.566667
240.096762	22.014800	126.583333
240.279096	21.862114	126.600000
240.139256	21.828688	126.616667
240.321520	21.769088	126.633333
240.020593	21.795323	126.650000
240.041700	21.888289	126.666667
239.901650	22.134001	126.683333
240.083915	22.074401	126.700000
240.105092	22.074401	126.716667
240.448444	21.955200	126.733333
239.986429	22.040916	126.750000
240.329780	21.921715	126.766667
239.867695	22.100516	126.783333
240.211047	21.981315	126.800000
240.071067	22.134001	126.816667
240.092314	22.040916	126.833333
240.113422	22.134001	126.850000
240.295686	22.074401	126.866667
240.155846	22.040916	126.883333
240.338110	21.981315	126.900000
240.198270	21.947890	126.916667
240.380604	21.795323	126.933333
240.079606	21.914525	126.950000
240.100853	21.821619	126.966667
240.121961	21.914525	126.983333
240.143138	21.914525	127.000000
240.003158	22.067092	127.016667
240.024335	22.067092	127.033333
240.045512	22.067092	127.050000
240.066620	22.160117	127.066667
240.409971	22.040916	127.083333
240.270201	21.914525	127.100000
240.130360	21.881221	127.116667
240.312625	21.821619	127.133333
240.011627	21.940822	127.150000
240.193892	21.881221	127.166667
240.215069	21.881221	127.183333
240.236246	21.881221	127.200000
240.096336	21.940822	127.216667
240.117582	21.847976	127.233333
240.138690	21.940822	127.250000
240.159867	21.940822	127.266667
240.019957	22.000424	127.283333
240.041064	22.093329	127.300000
240.384555	21.788374	127.316667
240.083488	22.000424	127.333333
240.104735	21.907578	127.350000
239.964755	22.060025	127.366667
240.308107	21.940822	127.383333
240.168267	21.907578	127.400000
240.189374	22.000424	127.416667
240.210621	21.907578	127.433333
240.392955	21.755190	127.450000
240.091957	21.874394	127.466667
240.113204	21.781668	127.483333
239.973155	22.026782	127.500000
240.155419	21.967180	127.516667
240.176596	21.967180	127.533333
240.358861	21.907578	127.550000
240.057863	22.026782	127.566667
240.240197	21.874394	127.583333
239.939130	22.086384	127.600000
240.121464	21.933996	127.616667
240.142502	22.119627	127.633333
240.163749	22.026782	127.650000
240.184996	21.933996	127.666667
240.206173	21.933996	127.683333
240.227420	21.841271	127.700000
240.087509	21.900873	127.716667
240.269774	21.841271	127.733333
240.129864	21.900873	127.750000
239.989953	21.960476	127.766667
240.172079	22.086384	127.783333
240.032238	22.053201	127.800000
240.214433	22.086384	127.816667
239.913505	22.112803	127.833333
240.256718	22.179228	127.850000
240.278034	21.993599	127.866667
240.299211	21.993599	127.883333
240.159371	21.960476	127.900000
240.019460	22.020078	127.916667
240.201655	22.053201	127.933333
240.061745	22.112803	127.950000
240.243940	22.145986	127.966667
239.943082	22.079681	127.983333
240.125277	22.112803	128.000000
239.824279	22.232008	128.016667
240.167561	22.205588	128.033333
240.188669	22.298432	128.050000
240.371072	22.053201	128.066667
240.070145	22.079681	128.083333
240.252339	22.112803	128.100000
240.112499	22.079681	128.116667
240.294833	21.927413	128.133333
240.154923	21.987016	128.150000
239.853856	22.198886	128.166667
240.197138	22.172406	128.183333
240.057297	22.139284	128.200000
240.239562	22.079681	128.216667
240.099651	22.139284	128.233333
240.120759	22.232008	128.250000
240.141936	22.232008	128.266667
240.163183	22.139284	128.283333
240.023134	22.384393	128.300000
240.205468	22.232008	128.316667
240.226645	22.232008	128.333333
240.086735	22.291610	128.350000
240.107912	22.291610	128.366667
240.290246	22.139284	128.383333
240.150405	22.106222	128.400000
240.010495	22.165825	128.416667
240.192620	22.291610	128.433333
240.052780	22.258489	128.450000
240.396131	22.139284	128.466667
240.095203	22.165825	128.483333
240.277537	22.013617	128.500000
239.976540	22.132824	128.516667
240.158735	22.165825	128.533333
240.179981	22.073220	128.550000
240.201159	22.073220	128.566667
240.383492	21.921072	128.583333
240.082564	21.947794	128.600000
240.264898	21.795764	128.616667
240.124988	21.855368	128.633333
240.146165	21.855368	128.650000
240.167204	22.040279	128.666667
240.510763	21.643792	128.683333
240.209835	21.670695	128.700000
240.069925	21.730300	128.716667
239.929945	21.882211	128.733333
240.273228	21.855368	128.750000
239.972300	21.882211	128.766667
240.154564	21.822607	128.783333
239.853428	22.126606	128.800000
240.357867	21.947794	128.816667
240.056870	22.067002	128.833333
240.239273	21.822607	128.850000
240.260381	21.914972	128.866667
239.959452	21.941816	128.883333
239.980560	22.034181	128.900000
240.162755	22.067002	128.916667
240.022914	22.034181	128.933333
240.205110	22.067002	128.950000
240.065199	22.126606	128.966667
240.247533	21.974577	128.983333
239.946466	22.186210	129.000000
240.128661	22.219090	129.016667
240.149839	22.219090	129.033333
240.171016	22.219090	129.050000
240.031175	22.186210	129.066667
240.213301	22.311634	129.083333
240.073460	22.278694	129.100000
240.094568	22.371237	129.116667
240.115814	22.278694	129.133333
240.136991	22.278694	129.150000
240.158168	22.278694	129.166667
240.340433	22.219090	129.183333
240.200661	22.093786	129.200000
240.060751	22.153390	129.216667
240.081998	22.061026	129.233333
240.103175	22.061026	129.250000
240.285508	21.909115	129.266667
240.145598	21.968721	129.283333
240.166775	21.968721	129.300000
240.026865	22.028326	129.316667
240.048042	22.028326	129.333333
240.069150	22.120630	129.350000
240.251484	21.968721	129.366667
240.111505	22.120630	129.383333
240.132751	22.028326	129.400000
240.153859	22.120630	129.416667
240.175036	22.120630	129.433333
240.035057	22.272599	129.450000
240.217460	22.028326	129.466667
240.077549	22.087931	129.483333
240.259745	22.120630	129.500000
240.119834	22.180235	129.516667
240.141150	21.995686	129.533333
240.162258	22.087931	129.550000
240.183435	22.087931	129.566667
239.882507	22.114897	129.583333
239.903545	22.299444	129.600000
240.085810	22.239840	129.616667
240.429162	22.120630	129.633333
240.128303	22.055291	129.650000
240.149411	22.147536	129.666667
240.170588	22.147536	129.683333
240.191765	22.147536	129.700000
240.051855	22.207141	129.716667
240.395206	22.087931	129.733333
239.933191	22.174502	129.750000
240.276543	22.055291	129.766667
240.136563	22.207141	129.783333
240.157671	22.299444	129.800000
240.017830	22.266746	129.816667
240.361182	22.147536	129.833333
240.060184	22.266746	129.850000
240.242518	22.114897	129.866667
240.263626	22.207141	129.883333
240.123785	22.174502	129.900000
240.306119	22.022712	129.916667
240.166208	22.082318	129.933333
240.187524	21.898128	129.950000
240.369719	21.930587	129.966667
240.068860	21.865729	129.983333
240.089899	22.049799	130.000000
240.111145	21.957735	130.016667
240.293340	21.990193	130.033333
239.992481	21.925336	130.050000
240.174607	22.049799	130.066667
240.034766	22.017341	130.083333
239.894787	22.169012	130.100000
240.399088	22.174502	130.116667
239.937072	22.261135	130.133333
240.280355	22.234108	130.150000
239.979426	22.261135	130.166667
240.000604	22.261135	130.183333
240.021642	22.445561	130.200000
240.042820	22.445561	130.216667
240.225084	22.385956	130.233333
240.246261	22.385956	130.250000
240.106420	22.353319	130.266667
240.127666	22.261135	130.283333
240.148844	22.261135	130.300000
240.170021	22.261135	130.316667
240.029972	22.505166	130.333333
240.373393	22.293713	130.350000
240.072396	22.412924	130.366667
240.093573	22.412924	130.383333
240.114819	22.320741	130.400000
240.297084	22.261135	130.416667
240.157173	22.320741	130.433333
240.178351	22.320741	130.450000
240.038509	22.288224	130.466667
240.220705	22.320741	130.483333
240.241882	22.320741	130.500000
240.101972	22.380347	130.516667
239.961992	22.532135	130.533333
240.144188	22.564771	130.550000
240.326521	22.412924	130.566667
240.347768	22.320741	130.583333
240.207996	22.196160	130.600000
240.229173	22.196160	130.616667
240.089332	22.163763	130.633333
240.271596	22.104156	130.650000
240.131686	22.163763	130.666667
240.152863	22.163763	130.683333
240.335196	22.012212	130.700000
240.034199	22.131426	130.716667
240.216463	22.071819	130.733333
240.237709	21.979934	130.750000
240.097799	22.039542	130.766667
240.280064	21.979934	130.783333
240.140154	22.039542	130.800000
240.161262	22.131426	130.816667
240.021420	22.099150	130.833333
240.203616	22.131426	130.850000
240.063637	22.282977	130.866667
240.407058	22.071819	130.883333
240.267216	22.039542	130.900000
240.127306	22.099150	130.916667
240.309571	22.039542	130.933333
240.169729	22.007325	130.950000
240.190975	21.915560	130.966667
240.212152	21.915560	130.983333
240.072311	21.883463	131.000000
239.932194	22.218365	131.016667
240.114528	22.066933	131.033333
240.135636	22.158757	131.050000
240.156813	22.158757	131.066667
240.016834	22.310248	131.083333
240.038011	22.310248	131.100000
240.059119	22.402191	131.116667
240.402540	22.191034	131.133333
239.940455	22.369855	131.150000
240.283738	22.342584	131.166667
240.143966	22.218365	131.183333
240.165212	22.126541	131.200000
240.186320	22.218365	131.216667
240.207428	22.310248	131.233333
240.067587	22.277972	131.250000
240.249851	22.218365	131.266667
239.948785	22.429462	131.283333
240.292137	22.310248	131.300000
240.152364	22.186149	131.316667
240.334629	22.126541	131.333333
240.033631	22.245757	131.350000
240.215827	22.277972	131.366667
239.914898	22.305364	131.383333
240.097025	22.429462	131.400000
240.118340	22.245757	131.416667
240.139379	22.429462	131.433333
240.321713	22.277972	131.450000
240.342959	22.186149	131.466667
240.042099	22.121897	131.483333
240.063276	22.121897	131.500000
240.084453	22.121897	131.516667
240.105561	22.213601	131.533333
240.126739	22.213601	131.550000
240.147916	22.213601	131.566667
240.169230	22.030253	131.583333
240.029183	22.273209	131.600000
240.050360	22.273209	131.616667
239.910381	22.424580	131.633333
240.253733	22.305364	131.650000
240.113822	22.364972	131.666667
240.134931	22.456795	131.683333
239.995089	22.424580	131.700000
240.338441	22.305364	131.716667
240.037444	22.424580	131.733333
240.380864	22.213601	131.750000
239.918779	22.392426	131.766667
240.584375	22.062289	131.783333
239.961271	22.209080	131.800000
240.143467	22.241115	131.816667
240.003557	22.300723	131.833333
240.185684	22.424580	131.850000
240.206930	22.332818	131.866667
240.228176	22.241115	131.883333
240.088265	22.300723	131.900000
240.270599	22.149471	131.916667
240.291776	22.149471	131.933333
240.151934	22.117496	131.950000
240.334267	21.966362	131.966667
240.194357	22.025972	131.983333
240.054515	21.994117	132.000000
240.075624	22.085582	132.016667
240.096870	21.994117	132.033333
240.279134	21.934507	132.050000
240.139224	21.994117	132.066667
240.160401	21.994117	132.083333
240.181647	21.902712	132.100000
240.041668	22.053727	132.116667
239.901621	22.296324	132.133333
240.244973	22.177105	132.150000
240.105131	22.145191	132.166667
240.126308	22.145191	132.183333
239.986329	22.296324	132.200000
240.007438	22.387907	132.216667
240.189633	22.419940	132.233333
240.049723	22.479549	132.250000
240.070969	22.387907	132.266667
240.253234	22.328298	132.283333
240.113323	22.387907	132.300000
240.295657	22.236715	132.316667
240.155815	22.204801	132.333333
240.015836	22.355933	132.350000
240.198032	22.387907	132.366667
240.058259	22.264410	132.383333
240.079368	22.355933	132.400000
240.100476	22.447516	132.416667
240.121722	22.355933	132.433333
240.142899	22.355933	132.450000
240.164008	22.447516	132.466667
240.346272	22.387907	132.483333
240.206568	22.172947	132.500000
240.227676	22.264410	132.516667
240.087766	22.324020	132.533333
240.108943	22.324020	132.550000
240.130120	22.324020	132.566667
240.151298	22.324020	132.583333
240.172475	22.324020	132.600000
240.193652	22.324020	132.616667
240.214898	22.232557	132.633333
240.236075	22.232557	132.650000
240.096164	22.292167	132.666667
240.278498	22.141153	132.683333
240.299812	21.958525	132.700000
240.159901	22.018136	132.716667
