Thu Mar 28 15:52:32 2019
Number of Points = 15307
Depth (nm)	Load (µN)	Time (s)
239.695573	24.202317	142.533333
239.378381	24.447032	142.550000
239.705632	24.328288	142.566667
239.549526	24.513690	142.583333
239.554603	24.513690	142.600000
239.559774	24.387660	142.616667
239.564756	24.513690	142.633333
239.731014	24.328288	142.650000
239.736091	24.328288	142.666667
239.419087	24.321063	142.683333
239.585251	24.261690	142.700000
239.590328	24.261690	142.716667
239.756397	24.328288	142.733333
239.600386	24.387660	142.750000
239.605557	24.261690	142.766667
239.610539	24.387660	142.783333
239.293536	24.380435	142.800000
239.459605	24.447032	142.816667
239.464493	24.699151	142.833333
239.791838	24.454318	142.850000
239.635827	24.513690	142.866667
239.802086	24.328288	142.883333
239.484988	24.447032	142.900000
239.973420	24.142944	142.916667
239.334054	24.506404	142.933333
239.822392	24.328288	142.950000
239.505483	24.195153	142.966667
239.832734	24.076406	142.983333
239.515636	24.195153	143.000000
239.842887	24.076406	143.016667
239.525883	24.069302	143.033333
239.692047	24.009929	143.050000
239.374949	24.128676	143.066667
239.702106	24.135779	143.083333
239.223732	24.565777	143.100000
239.550983	24.447032	143.116667
239.394878	24.632433	143.133333
239.560947	24.699151	143.150000
239.566023	24.699151	143.166667
239.409918	24.884670	143.183333
239.737263	24.639779	143.200000
239.581158	24.825299	143.216667
239.908598	24.454318	143.233333
239.591406	24.699151	143.250000
239.596577	24.573062	143.266667
239.601654	24.573062	143.283333
239.767817	24.513690	143.300000
239.450814	24.506404	143.316667
239.616883	24.573062	143.333333
239.460778	24.758522	143.350000
239.626942	24.699151	143.366667
239.632018	24.699151	143.383333
239.637095	24.699151	143.400000
239.481084	24.758522	143.416667
239.808429	24.513690	143.433333
239.652324	24.699151	143.450000
239.818582	24.513690	143.466667
239.501579	24.506404	143.483333
239.828830	24.387660	143.500000
239.672819	24.447032	143.516667
239.516809	24.506404	143.533333
239.682878	24.573062	143.550000
240.010318	24.202317	143.566667
239.532133	24.380435	143.583333
239.537209	24.380435	143.600000
239.542191	24.506404	143.616667
239.708355	24.447032	143.633333
239.713526	24.321063	143.650000
239.557421	24.506404	143.666667
239.401410	24.565777	143.683333
239.567574	24.506404	143.700000
239.572651	24.506404	143.716667
239.738814	24.447032	143.733333
239.582804	24.506404	143.750000
239.748967	24.447032	143.766667
239.592957	24.506404	143.783333
239.436946	24.565777	143.800000
239.442023	24.565777	143.816667
239.608092	24.632433	143.833333
239.451987	24.817893	143.850000
239.618150	24.758522	143.866667
239.623227	24.758522	143.883333
239.628303	24.758522	143.900000
239.794562	24.573062	143.916667
239.477369	24.817893	143.933333
239.643628	24.632433	143.950000
239.648704	24.632433	143.966667
239.653781	24.632433	143.983333
239.820133	24.321063	144.000000
239.664123	24.380435	144.016667
239.830475	24.069302	144.033333
239.674465	24.128676	144.050000
239.518454	24.188050	144.066667
239.684712	24.002886	144.083333
239.528607	24.188050	144.100000
239.533684	24.188050	144.116667
239.699847	24.128676	144.133333
239.543742	24.313899	144.150000
239.548819	24.313899	144.166667
239.392808	24.373272	144.183333
239.558877	24.439808	144.200000
239.402772	24.625149	144.216667
239.730023	24.506404	144.233333
239.735194	24.380435	144.250000
239.901263	24.447032	144.266667
239.745442	24.254526	144.283333
239.750518	24.254526	144.300000
239.594602	24.188050	144.316667
239.599678	24.188050	144.333333
239.604849	24.062260	144.350000
239.609926	24.062260	144.366667
239.615002	24.062260	144.383333
239.619985	24.188050	144.400000
239.625061	24.188050	144.416667
239.630138	24.188050	144.433333
239.635214	24.188050	144.450000
239.479203	24.247423	144.466667
239.645367	24.188050	144.483333
239.489262	24.373272	144.500000
239.816607	24.128676	144.516667
239.499604	24.121634	144.533333
239.665768	24.062260	144.550000
239.348576	24.306797	144.566667
239.836914	24.128676	144.583333
239.519816	24.247423	144.600000
239.686074	24.062260	144.616667
239.368882	24.306797	144.633333
239.534951	24.373272	144.650000
239.540027	24.373272	144.666667
239.706191	24.313899	144.683333
239.550181	24.373272	144.700000
239.716344	24.313899	144.716667
239.560428	24.247423	144.733333
239.726592	24.188050	144.750000
239.731668	24.188050	144.766667
239.736745	24.188050	144.783333
239.419647	24.306797	144.800000
239.585716	24.373272	144.816667
239.429706	24.432645	144.833333
239.595964	24.247423	144.850000
239.600946	24.373272	144.866667
239.606022	24.373272	144.883333
239.772280	24.188050	144.900000
239.616175	24.373272	144.916667
239.621252	24.373272	144.933333
239.465241	24.432645	144.950000
239.470318	24.432645	144.966667
239.636293	24.625149	144.983333
239.480187	24.810549	145.000000
239.485264	24.810549	145.016667
239.651333	24.877264	145.033333
239.495322	24.936636	145.050000
239.661675	24.625149	145.066667
239.666657	24.751177	145.083333
239.832821	24.691805	145.100000
239.515818	24.684521	145.116667
240.004156	24.506404	145.133333
239.526160	24.432645	145.150000
239.692323	24.373272	145.166667
239.375131	24.617926	145.183333
239.702288	24.625149	145.200000
239.546466	24.432645	145.216667
239.551353	24.684521	145.233333
239.556430	24.684521	145.250000
239.722594	24.625149	145.266667
239.566583	24.684521	145.283333
239.732841	24.499181	145.300000
239.415649	24.743893	145.316667
239.742900	24.625149	145.333333
239.425802	24.743893	145.350000
239.753053	24.625149	145.366667
239.435861	24.869920	145.383333
239.763206	24.625149	145.400000
239.446203	24.617926	145.416667
239.612177	24.810549	145.433333
239.617348	24.684521	145.450000
239.622330	24.810549	145.466667
239.466414	24.743893	145.483333
239.793571	24.751177	145.500000
239.798836	24.499181	145.516667
239.481644	24.743893	145.533333
239.647902	24.558553	145.550000
239.652978	24.558553	145.566667
239.496968	24.617926	145.583333
239.502044	24.617926	145.600000
239.829295	24.499181	145.616667
239.673285	24.558553	145.633333
239.678456	24.432645	145.650000
239.522445	24.492019	145.666667
239.688609	24.432645	145.683333
239.371511	24.551392	145.700000
239.698856	24.306797	145.716667
239.542751	24.492019	145.733333
239.708820	24.558553	145.750000
239.713897	24.558553	145.766667
239.719257	24.181009	145.783333
239.563152	24.366171	145.800000
239.729315	24.306797	145.816667
239.573305	24.366171	145.833333
239.739563	24.181009	145.850000
239.583552	24.240383	145.866667
239.588629	24.240383	145.883333
239.432618	24.299757	145.900000
239.437506	24.551392	145.916667
239.603764	24.366171	145.933333
239.608935	24.240383	145.950000
239.452830	24.425545	145.966667
239.618899	24.492019	145.983333
239.623881	24.617926	146.000000
239.790139	24.432645	146.016667
239.634034	24.617926	146.033333
239.639205	24.492019	146.050000
239.644282	24.492019	146.066667
239.649358	24.492019	146.083333
239.654529	24.366171	146.100000
239.659606	24.366171	146.116667
239.664682	24.366171	146.133333
239.508672	24.425545	146.150000
239.674741	24.492019	146.166667
239.679817	24.492019	146.183333
239.523807	24.551392	146.200000
239.689970	24.492019	146.216667
239.533960	24.551392	146.233333
239.700124	24.492019	146.250000
239.383026	24.610765	146.266667
239.710277	24.492019	146.283333
239.554360	24.425545	146.300000
239.559531	24.299757	146.316667
239.564513	24.425545	146.333333
239.569684	24.299757	146.350000
239.896841	24.306797	146.366667
239.740924	24.240383	146.383333
239.585008	24.174029	146.400000
239.590085	24.174029	146.416667
239.595161	24.174029	146.433333
239.600238	24.174029	146.450000
239.605314	24.174029	146.466667
239.610296	24.299757	146.483333
239.776460	24.240383	146.500000
239.620450	24.299757	146.516667
239.464627	24.107736	146.533333
239.630697	24.174029	146.550000
239.474592	24.359131	146.566667
239.640756	24.299757	146.583333
239.484745	24.359131	146.600000
239.489727	24.484918	146.616667
239.655891	24.425545	146.633333
239.499880	24.484918	146.650000
239.665950	24.551392	146.666667
239.510033	24.484918	146.683333
239.676197	24.425545	146.700000
239.681274	24.425545	146.716667
239.686350	24.425545	146.733333
239.530339	24.484918	146.750000
239.696692	24.174029	146.766667
239.540681	24.233404	146.783333
239.706845	24.174029	146.800000
239.550834	24.233404	146.816667
239.716904	24.299757	146.833333
239.560987	24.233404	146.850000
239.565970	24.359131	146.866667
239.732133	24.299757	146.883333
239.898391	24.114654	146.900000
239.581293	24.233404	146.916667
239.586370	24.233404	146.933333
239.430359	24.292778	146.950000
239.918697	24.114654	146.966667
239.440512	24.292778	146.983333
239.606676	24.233404	147.000000
239.611753	24.233404	147.016667
239.616829	24.233404	147.033333
239.622000	24.107736	147.050000
239.465895	24.292778	147.066667
239.793146	24.174029	147.083333
239.637135	24.233404	147.100000
239.642306	24.107736	147.116667
239.325208	24.226486	147.133333
239.813452	24.174029	147.150000
239.657536	24.107736	147.166667
239.662612	24.107736	147.183333
239.506696	24.041504	147.200000
239.834041	23.797204	147.216667
239.678030	23.856580	147.233333
239.683201	23.731091	147.250000
239.688277	23.731091	147.266667
239.371085	23.975332	147.283333
239.698336	23.856580	147.300000
239.703319	23.982128	147.316667
239.386315	23.975332	147.333333
239.552384	24.041504	147.350000
239.235192	24.285861	147.366667
239.562443	24.167111	147.383333
239.728701	23.982128	147.400000
239.894865	23.922752	147.416667
239.739043	23.731091	147.433333
239.744025	23.856580	147.450000
239.426927	23.975332	147.466667
239.754272	23.731091	147.483333
239.598262	23.790468	147.500000
239.603432	23.665039	147.516667
239.286146	24.034708	147.533333
239.613397	23.915956	147.550000
239.618568	23.790468	147.566667
239.462463	23.975332	147.583333
239.628721	23.790468	147.600000
239.633703	23.915956	147.616667
239.638780	23.915956	147.633333
239.805037	23.731091	147.650000
239.649121	23.665039	147.666667
239.654103	23.790468	147.683333
239.659180	23.790468	147.700000
239.664256	23.790468	147.716667
239.508246	23.849844	147.733333
239.835591	23.605662	147.750000
239.518493	23.724416	147.766667
239.684657	23.665039	147.783333
239.528646	23.724416	147.800000
239.694810	23.665039	147.816667
239.538799	23.724416	147.833333
239.543876	23.724416	147.850000
239.548952	23.724416	147.866667
239.553935	23.849844	147.883333
239.720192	23.665039	147.900000
239.403000	23.909221	147.916667
239.569164	23.849844	147.933333
239.413248	23.783793	147.950000
239.579317	23.849844	147.966667
239.584394	23.849844	147.983333
239.750557	23.790468	148.000000
239.594547	23.849844	148.016667
239.921798	23.731091	148.033333
239.604700	23.849844	148.050000
239.448689	23.909221	148.066667
239.614759	23.975332	148.083333
239.619835	23.975332	148.100000
239.463731	24.160255	148.116667
239.629894	24.100879	148.133333
239.473884	24.160255	148.150000
239.639953	24.226486	148.166667
239.322855	24.345236	148.183333
239.811288	24.041504	148.200000
239.333008	24.345236	148.216667
239.821346	24.167111	148.233333
239.504249	24.285861	148.250000
239.831405	24.292778	148.266667
239.675489	24.226486	148.283333
239.680565	24.226486	148.300000
239.524555	24.285861	148.316667
239.690718	24.226486	148.333333
239.534708	24.285861	148.350000
239.700871	24.226486	148.366667
239.544955	24.160255	148.383333
239.711025	24.226486	148.400000
239.555108	24.160255	148.416667
239.560185	24.160255	148.433333
239.565261	24.160255	148.450000
239.570338	24.160255	148.466667
239.575508	24.034708	148.483333
239.580585	24.034708	148.500000
239.585661	24.034708	148.516667
239.429462	24.345236	148.533333
239.595720	24.160255	148.550000
239.600703	24.285861	148.566667
239.605873	24.160255	148.583333
239.772037	24.100879	148.600000
239.616026	24.160255	148.616667
239.459922	24.345236	148.633333
239.787267	24.100879	148.650000
239.631256	24.160255	148.666667
239.797514	23.975332	148.683333
239.480322	24.219630	148.700000
239.807573	24.100879	148.716667
239.651656	24.034708	148.733333
239.656639	24.160255	148.750000
239.500722	24.094084	148.766667
239.666886	24.034708	148.783333
239.510875	24.094084	148.800000
239.838032	24.100879	148.816667
239.520934	24.219630	148.833333
239.687192	24.034708	148.850000
239.692269	24.034708	148.866667
239.697345	24.034708	148.883333
239.702516	23.909221	148.900000
239.707592	23.909221	148.916667
239.551582	23.968597	148.933333
239.556752	23.843170	148.950000
239.400648	24.027974	148.966667
239.566717	24.094084	148.983333
239.732975	23.909221	149.000000
239.576870	24.094084	149.016667
239.420954	24.027974	149.033333
239.587117	23.968597	149.050000
239.592100	24.094084	149.066667
239.597270	23.968597	149.083333
239.602347	23.968597	149.100000
239.446242	24.153460	149.116667
239.612406	24.094084	149.133333
239.617482	24.094084	149.150000
239.783740	23.909221	149.166667
239.466642	24.027974	149.183333
239.471625	24.153460	149.200000
239.637789	24.094084	149.216667
239.642959	23.968597	149.233333
239.486854	24.153460	149.250000
239.491931	24.153460	149.266667
239.658001	24.219630	149.283333
239.663171	24.094084	149.300000
239.668342	23.968597	149.316667
239.673324	24.094084	149.333333
239.517408	24.027974	149.350000
239.683571	23.968597	149.366667
239.527467	24.153460	149.383333
239.693819	23.843170	149.400000
239.537714	24.027974	149.416667
239.381609	24.212836	149.433333
239.869947	24.034708	149.450000
239.714031	23.968597	149.466667
239.558020	24.027974	149.483333
239.724184	23.968597	149.500000
239.729354	23.843170	149.516667
239.734431	23.843170	149.533333
239.578420	23.902547	149.550000
239.583497	23.902547	149.566667
239.588667	23.777181	149.583333
239.593650	23.902547	149.600000
239.598726	23.902547	149.616667
239.764890	23.843170	149.633333
239.608973	23.777181	149.650000
239.614050	23.777181	149.666667
239.619126	23.777181	149.683333
239.624203	23.777181	149.700000
239.468098	23.961924	149.716667
239.473175	23.961924	149.733333
239.639339	23.902547	149.750000
239.805596	23.717803	149.766667
239.488404	23.961924	149.783333
239.654756	23.651874	149.800000
239.498652	23.836558	149.816667
239.503634	23.961924	149.833333
239.347623	24.021301	149.850000
239.674780	24.027974	149.866667
239.518864	23.961924	149.883333
239.684933	24.027974	149.900000
239.529017	23.961924	149.916667
239.856173	23.968597	149.933333
239.539170	23.961924	149.950000
239.705239	24.027974	149.966667
239.549417	23.836558	149.983333
239.554399	23.961924	150.000000
239.559476	23.961924	150.016667
239.725545	24.027974	150.033333
239.569723	23.836558	150.050000
239.735793	23.902547	150.066667
239.579782	23.961924	150.083333
239.584859	23.961924	150.100000
239.751116	23.777181	150.116667
239.756193	23.777181	150.133333
239.761363	23.651874	150.150000
239.605353	23.711251	150.166667
239.771610	23.526626	150.183333
239.454419	23.770629	150.200000
239.459495	23.770629	150.216667
239.625565	23.836558	150.233333
239.630735	23.711251	150.250000
239.474537	24.021301	150.266667
239.801882	23.777181	150.283333
239.484784	23.895936	150.300000
239.811941	23.902547	150.316667
239.494843	24.021301	150.333333
239.661006	23.961924	150.350000
239.343909	24.080678	150.366667
239.671160	23.961924	150.383333
239.676236	23.961924	150.400000
239.520225	24.021301	150.416667
239.686483	23.836558	150.433333
239.852741	23.651874	150.450000
239.535549	23.895936	150.466667
