Thu Mar 28 16:08:01 2019
Number of Points = 15299
Depth (nm)	Load (µN)	Time (s)
239.476435	22.289985	167.416667
239.479678	22.162662	167.433333
239.804903	22.171262	167.450000
239.808145	22.043938	167.466667
239.650204	22.103300	167.483333
239.653446	21.976037	167.500000
239.495601	21.908196	167.516667
239.820731	22.043938	167.533333
239.662886	21.976037	167.550000
239.504945	22.035399	167.566667
239.508092	22.035399	167.583333
239.672230	22.103300	167.600000
239.514385	22.035399	167.616667
239.839610	22.043938	167.633333
239.681861	21.848833	167.650000
239.685007	21.848833	167.666667
239.688058	21.976037	167.683333
239.852387	21.789470	167.700000
239.533360	21.908196	167.716667
239.697402	22.103300	167.733333
239.539557	22.035399	167.750000
239.703886	21.848833	167.766667
239.545850	22.035399	167.783333
239.710084	21.976037	167.800000
239.391056	22.094761	167.816667
239.716186	22.230623	167.833333
239.397254	22.222024	167.850000
239.722479	22.230623	167.866667
239.403452	22.349346	167.883333
239.728772	22.230623	167.900000
239.570832	22.289985	167.916667
239.735066	22.230623	167.933333
239.738308	22.103300	167.950000
239.741550	21.976037	167.966667
239.583609	22.035399	167.983333
239.586660	22.162662	168.000000
239.589711	22.289985	168.016667
239.754136	21.976037	168.033333
239.757282	21.976037	168.050000
239.599342	22.035399	168.066667
239.602488	22.035399	168.083333
239.766626	22.103300	168.100000
239.447694	22.094761	168.116667
239.611737	22.289985	168.133333
239.776066	22.103300	168.150000
239.618221	22.035399	168.166667
239.782359	22.103300	168.183333
239.463331	22.222024	168.200000
239.466478	22.222024	168.216667
239.791799	22.103300	168.233333
239.633954	22.035399	168.250000
239.637005	22.162662	168.266667
239.479064	22.222024	168.283333
239.482115	22.349346	168.300000
239.807436	22.230623	168.316667
239.649591	22.162662	168.333333
239.491555	22.349346	168.350000
239.655884	22.162662	168.366667
239.820118	22.103300	168.383333
239.662082	22.289985	168.400000
239.826411	22.103300	168.416667
239.829557	22.103300	168.433333
239.832895	21.848833	168.450000
239.513867	21.967559	168.466667
239.678196	21.781052	168.483333
239.520160	21.967559	168.500000
239.684298	22.035399	168.516667
239.526262	22.222024	168.533333
239.690496	22.162662	168.550000
239.854730	22.103300	168.566667
239.858067	21.848833	168.583333
239.377952	22.026921	168.600000
239.703082	22.162662	168.616667
239.545237	22.094761	168.633333
239.709471	22.035399	168.650000
239.390443	22.154124	168.666667
239.554581	22.222024	168.683333
239.557632	22.349346	168.700000
239.882953	22.230623	168.716667
239.564021	22.222024	168.733333
239.728159	22.289985	168.750000
239.731497	22.035399	168.766667
239.895826	21.848833	168.783333
239.576798	21.967559	168.800000
239.902119	21.848833	168.816667
239.583091	21.967559	168.833333
239.747325	21.908196	168.850000
239.428297	22.026921	168.866667
239.753522	22.035399	168.883333
239.273407	22.213486	168.900000
239.759625	22.289985	168.916667
239.440597	22.408708	168.933333
239.604830	22.349346	168.950000
239.769160	22.162662	168.966667
239.772306	22.162662	168.983333
239.614366	22.222024	169.000000
239.617608	22.094761	169.016667
239.620754	22.094761	169.033333
239.462718	22.281386	169.050000
239.626856	22.349346	169.066667
239.791090	22.289985	169.083333
239.794427	22.035399	169.100000
239.475400	22.154124	169.116667
239.800721	22.035399	169.133333
239.642780	22.094761	169.150000
239.645926	22.094761	169.166667
239.649168	21.967559	169.183333
239.813402	21.908196	169.200000
239.655557	21.840415	169.216667
239.819791	21.781052	169.233333
239.500667	22.026921	169.250000
239.664901	21.967559	169.266667
239.506961	22.026921	169.283333
239.671099	22.094761	169.300000
239.674245	22.094761	169.316667
239.677487	21.967559	169.333333
239.519547	22.026921	169.350000
239.844868	21.908196	169.366667
239.525935	21.899779	169.383333
239.690169	21.840415	169.400000
239.693315	21.840415	169.416667
239.857644	21.653968	169.433333
239.538617	21.772696	169.450000
239.702660	21.967559	169.466667
239.383727	21.959142	169.483333
239.547866	22.026921	169.500000
239.551012	22.026921	169.516667
239.554063	22.154124	169.533333
239.557210	22.154124	169.550000
239.882626	21.908196	169.566667
239.724781	21.840415	169.583333
239.727927	21.840415	169.600000
239.892256	21.653968	169.616667
239.412141	21.832060	169.633333
239.576375	21.772696	169.650000
239.579426	21.899779	169.666667
239.582668	21.772696	169.683333
239.585720	21.899779	169.700000
239.749953	21.840415	169.716667
239.591917	22.026921	169.733333
239.756246	21.840415	169.750000
239.437314	21.832060	169.766667
239.762635	21.713332	169.783333
239.443607	21.832060	169.800000
239.768832	21.840415	169.816667
239.771979	21.840415	169.833333
239.614134	21.772696	169.850000
239.617280	21.772696	169.866667
239.781609	21.586308	169.883333
239.623669	21.645673	169.900000
239.465633	21.832060	169.916667
239.629866	21.772696	169.933333
239.794195	21.586308	169.950000
239.797342	21.586308	169.966667
239.800489	21.586308	169.983333
239.481556	21.578074	170.000000
239.645694	21.645673	170.016667
239.487849	21.578074	170.033333
239.812979	21.713332	170.050000
239.494047	21.705037	170.066667
239.497193	21.705037	170.083333
239.661332	21.772696	170.100000
239.664478	21.772696	170.116667
239.667625	21.772696	170.133333
239.670867	21.645673	170.150000
239.512831	21.832060	170.166667
239.677065	21.772696	170.183333
239.680306	21.645673	170.200000
239.683453	21.645673	170.216667
239.686600	21.645673	170.233333
239.850833	21.586308	170.250000
239.531901	21.578074	170.266667
239.534857	21.832060	170.283333
239.538003	21.832060	170.300000
239.702332	21.645673	170.316667
239.705384	21.772696	170.333333
239.708530	21.772696	170.350000
239.550589	21.832060	170.366667
239.553736	21.832060	170.383333
239.556883	21.832060	170.400000
239.398751	22.145647	170.416667
239.724072	22.026921	170.433333
239.727314	21.899779	170.450000
239.730461	21.899779	170.466667
239.894885	21.586308	170.483333
239.737039	21.518709	170.500000
239.579099	21.578074	170.516667
239.582245	21.578074	170.533333
239.746384	21.645673	170.550000
239.588539	21.578074	170.566667
239.752677	21.645673	170.583333
239.594832	21.578074	170.600000
239.597788	21.832060	170.616667
239.601029	21.705037	170.633333
239.765263	21.645673	170.650000
239.607418	21.578074	170.666667
239.610564	21.578074	170.683333
239.613520	21.832060	170.700000
239.616667	21.832060	170.716667
239.619909	21.705037	170.733333
239.623055	21.705037	170.750000
239.626107	21.832060	170.766667
239.629348	21.705037	170.783333
239.793582	21.645673	170.800000
239.635641	21.705037	170.816667
239.638883	21.578074	170.833333
239.641839	21.832060	170.850000
239.806168	21.645673	170.866667
239.487331	21.510536	170.883333
239.651374	21.705037	170.900000
239.654616	21.578074	170.916667
239.657762	21.578074	170.933333
239.338640	21.823766	170.950000
239.663865	21.832060	170.966667
239.506020	21.764401	170.983333
239.670063	21.959142	171.000000
239.512122	22.018506	171.016667
239.998626	21.713332	171.033333
239.679788	21.578074	171.050000
239.844117	21.391806	171.066667
239.524994	21.637439	171.083333
239.528046	21.764401	171.100000
239.370105	21.823766	171.116667
240.017410	21.840415	171.133333
239.537485	21.764401	171.150000
239.701814	21.578074	171.166667
239.543778	21.764401	171.183333
239.708012	21.705037	171.200000
239.549976	21.891424	171.216667
239.714114	21.959142	171.233333
239.556269	21.891424	171.250000
239.720503	21.832060	171.266667
239.562658	21.764401	171.283333
239.404622	21.950788	171.300000
239.891030	21.772696	171.316667
239.411010	21.823766	171.333333
239.736426	21.578074	171.350000
239.739477	21.705037	171.366667
239.581537	21.764401	171.383333
239.584588	21.891424	171.400000
239.749012	21.578074	171.416667
239.429889	21.823766	171.433333
239.916202	21.772696	171.450000
239.436087	21.950788	171.466667
239.922590	21.645673	171.483333
239.603658	21.637439	171.500000
239.767892	21.578074	171.516667
239.609951	21.637439	171.533333
239.774089	21.705037	171.550000
239.777426	21.451171	171.566667
239.619486	21.510536	171.583333
239.461450	21.696804	171.600000
239.786771	21.578074	171.616667
239.628735	21.764401	171.633333
239.793064	21.578074	171.650000
239.635123	21.637439	171.666667
239.799357	21.578074	171.683333
239.641512	21.510536	171.700000
239.483571	21.569902	171.716667
239.486622	21.696804	171.733333
239.650761	21.764401	171.750000
239.654003	21.637439	171.766667
239.495967	21.823766	171.783333
239.660200	21.764401	171.800000
239.340982	22.137232	171.816667
239.666303	22.018506	171.833333
239.830632	21.832060	171.850000
239.833969	21.578074	171.866667
239.676028	21.637439	171.883333
239.840357	21.451171	171.900000
239.521330	21.569902	171.916667
239.846650	21.451171	171.933333
239.527623	21.569902	171.950000
239.852943	21.451171	171.966667
239.372829	21.629267	171.983333
239.859141	21.578074	172.000000
239.540209	21.569902	172.016667
239.543260	21.696804	172.033333
239.385224	21.883130	172.050000
239.549458	21.823766	172.066667
239.713596	21.891424	172.083333
239.716838	21.764401	172.100000
239.719985	21.764401	172.116667
239.723036	21.891424	172.133333
239.887365	21.705037	172.150000
239.729615	21.510536	172.166667
239.732666	21.637439	172.183333
239.574726	21.696804	172.200000
239.738959	21.637439	172.216667
239.742201	21.510536	172.233333
239.745348	21.510536	172.250000
239.587502	21.443059	172.266667
239.429561	21.502425	172.283333
239.432613	21.629267	172.300000
239.596751	21.696804	172.316667
239.438716	21.883130	172.333333
239.602949	21.823766	172.350000
239.767183	21.764401	172.366667
239.609338	21.696804	172.383333
239.451206	22.010151	172.400000
239.937710	21.705037	172.416667
239.618777	21.696804	172.433333
239.944098	21.578074	172.450000
239.625165	21.569902	172.466667
239.628312	21.569902	172.483333
239.631459	21.569902	172.500000
239.795787	21.383693	172.516667
239.476665	21.629267	172.533333
239.801795	21.764401	172.550000
239.805132	21.510536	172.566667
239.486104	21.629267	172.583333
239.489156	21.756169	172.600000
239.492207	21.883130	172.616667
239.495258	22.010151	172.633333
239.659587	21.823766	172.650000
239.501646	21.883130	172.666667
239.665785	21.950788	172.683333
239.830114	21.764401	172.700000
239.672173	21.823766	172.716667
239.836502	21.637439	172.733333
239.678752	21.443059	172.750000
239.681803	21.569902	172.766667
239.523958	21.502425	172.783333
239.688096	21.569902	172.800000
239.530061	21.756169	172.816667
239.533207	21.756169	172.833333
239.536354	21.756169	172.850000
239.539500	21.756169	172.866667
239.542552	21.883130	172.883333
239.706785	21.823766	172.900000
239.709932	21.823766	172.916667
239.874165	21.764401	172.933333
239.716320	21.696804	172.950000
239.397197	21.942495	172.966667
239.883700	21.637439	172.983333
239.725855	21.569902	173.000000
239.567914	21.629267	173.016667
239.570966	21.756169	173.033333
239.735199	21.696804	173.050000
239.577259	21.756169	173.066667
239.741588	21.569902	173.083333
239.583552	21.756169	173.100000
239.586794	21.629267	173.116667
239.267671	21.874898	173.133333
239.592801	22.010151	173.150000
239.434956	21.942495	173.166667
239.760181	21.950788	173.183333
239.441249	21.942495	173.200000
239.927657	21.764401	173.216667
239.608724	21.756169	173.233333
239.772958	21.696804	173.250000
239.292843	21.874898	173.266667
239.779156	21.823766	173.283333
239.460223	21.815533	173.300000
239.463275	21.942495	173.316667
239.627413	22.010151	173.333333
239.952829	21.764401	173.350000
239.633897	21.756169	173.366667
239.798035	21.823766	173.383333
239.318111	21.747998	173.400000
239.482154	21.942495	173.416667
239.646388	21.883130	173.433333
239.649439	22.010151	173.450000
239.652776	21.756169	173.466667
239.655732	22.010151	173.483333
239.497887	21.942495	173.500000
239.662120	21.883130	173.516667
239.665267	21.883130	173.533333
239.507231	22.069515	173.550000
239.832647	21.823766	173.566667
239.674802	21.756169	173.583333
239.839035	21.696804	173.600000
239.520008	21.815533	173.616667
240.006416	21.637439	173.633333
239.365309	21.747998	173.650000
239.851717	21.569902	173.666667
239.371602	21.747998	173.683333
239.696827	21.756169	173.700000
239.538887	21.815533	173.716667
239.703121	21.756169	173.733333
239.384093	21.874898	173.750000
239.870406	21.823766	173.766667
239.390291	22.001859	173.783333
239.876699	21.823766	173.800000
239.718758	21.883130	173.816667
239.560817	21.942495	173.833333
239.563964	21.942495	173.850000
239.728198	21.883130	173.866667
239.570257	21.942495	173.883333
239.573499	21.815533	173.900000
239.737637	21.883130	173.916667
239.579697	21.942495	173.933333
239.905208	21.569902	173.950000
239.747267	21.629267	173.966667
239.589327	21.688632	173.983333
239.592378	21.815533	174.000000
239.595525	21.815533	174.016667
239.598766	21.688632	174.033333
239.601818	21.815533	174.050000
239.766051	21.756169	174.066667
239.769293	21.629267	174.083333
239.289083	21.934263	174.100000
239.775491	21.756169	174.116667
239.778733	21.629267	174.133333
239.942967	21.569902	174.150000
239.785121	21.502425	174.166667
239.627180	21.561791	174.183333
239.469240	21.621156	174.200000
239.633378	21.688632	174.216667
239.636525	21.688632	174.233333
239.639767	21.561791	174.250000
239.481636	21.874898	174.266667
239.645965	21.688632	174.283333
239.326842	21.934263	174.300000
239.652067	21.942495	174.316667
239.816206	22.010151	174.333333
239.819543	21.756169	174.350000
239.339333	22.061223	174.366667
239.503376	22.255959	174.383333
239.828697	22.137232	174.400000
239.832034	21.883130	174.416667
239.512911	22.128879	174.433333
239.677240	21.942495	174.450000
239.519204	22.128879	174.466667
239.844620	21.883130	174.483333
239.525687	21.874898	174.500000
239.689826	21.942495	174.516667
239.531980	21.874898	174.533333
239.696119	21.942495	174.550000
239.538083	22.128879	174.566667
239.541230	22.128879	174.583333
239.705463	22.069515	174.600000
239.708800	21.815533	174.616667
239.711852	21.942495	174.633333
239.714998	21.942495	174.650000
239.718145	21.942495	174.666667
239.721386	21.815533	174.683333
239.724533	21.815533	174.700000
239.888862	21.629267	174.716667
239.569834	21.747998	174.733333
239.572981	21.747998	174.750000
239.737310	21.561791	174.766667
239.579274	21.747998	174.783333
239.582420	21.747998	174.800000
239.746654	21.688632	174.816667
239.588809	21.621156	174.833333
239.752947	21.688632	174.850000
239.595006	21.747998	174.866667
239.759240	21.688632	174.883333
239.601300	21.747998	174.900000
239.443264	21.934263	174.916667
239.607497	21.874898	174.933333
239.932818	21.756169	174.950000
239.452703	21.934263	174.966667
239.778024	21.815533	174.983333
239.620179	21.747998	175.000000
239.623230	21.874898	175.016667
239.626472	21.747998	175.033333
239.629618	21.747998	175.050000
239.471583	21.934263	175.066667
239.313452	22.247607	175.083333
239.477590	22.315323	175.100000
239.641824	22.255959	175.116667
239.806153	22.069515	175.133333
239.809299	22.069515	175.150000
239.651549	21.874898	175.166667
239.654600	22.001859	175.183333
239.657747	22.001859	175.200000
239.821981	21.942495	175.216667
239.825318	21.688632	175.233333
239.828464	21.688632	175.250000
239.670619	21.621156	175.266667
239.512773	21.553741	175.283333
239.676912	21.621156	175.300000
239.680058	21.621156	175.316667
239.683300	21.494375	175.333333
239.364177	21.739888	175.350000
