Thu Mar 28 15:37:10 2019
Number of Points = 15284
Depth (nm)	Load (µN)	Time (s)
239.945373	16.550980	119.683333
239.956762	16.437493	119.700000
239.645891	16.556428	119.716667
239.979369	16.437493	119.733333
239.990673	16.437493	119.750000
239.840974	16.383534	119.766667
239.852193	16.496961	119.783333
239.863581	16.383534	119.800000
239.713798	16.443002	119.816667
240.047276	16.324067	119.833333
239.897492	16.383534	119.850000
239.908796	16.383534	119.866667
239.759012	16.443002	119.883333
239.609228	16.502470	119.900000
239.781449	16.669913	119.916667
239.953925	16.496961	119.933333
239.965143	16.610447	119.950000
240.137789	16.210700	119.966667
239.665746	16.502470	119.983333
239.838137	16.443002	120.000000
239.849441	16.443002	120.016667
240.021831	16.383534	120.033333
239.872133	16.329636	120.050000
239.883436	16.329636	120.066667
239.572565	16.448572	120.083333
239.905958	16.443002	120.100000
239.756175	16.502470	120.116667
239.928736	16.216329	120.133333
239.778782	16.502470	120.150000
239.790171	16.389104	120.166667
239.962561	16.329636	120.183333
240.134952	16.270168	120.200000
239.824166	16.275798	120.216667
239.996557	16.216329	120.233333
239.685771	16.222020	120.250000
239.858077	16.275798	120.266667
239.708293	16.335266	120.283333
239.880769	16.162551	120.300000
239.730900	16.335266	120.316667
239.742204	16.335266	120.333333
239.592335	16.508040	120.350000
240.086901	16.329636	120.366667
239.776115	16.335266	120.383333
239.948506	16.275798	120.400000
239.798722	16.335266	120.416667
239.810025	16.335266	120.433333
239.660327	16.281489	120.450000
239.832548	16.448572	120.466667
239.843851	16.448572	120.483333
240.016327	16.275798	120.500000
239.866628	16.222020	120.516667
239.877847	16.335266	120.533333
239.889235	16.222020	120.550000
240.061626	16.162551	120.566667
240.073015	16.049364	120.583333
239.762313	15.942110	120.600000
239.773532	16.055177	120.616667
239.784836	16.055177	120.633333
239.957227	15.995707	120.650000
239.646271	16.227773	120.666667
239.979749	16.108834	120.683333
239.668793	16.340958	120.700000
240.002271	16.222020	120.716667
239.852487	16.281489	120.733333
239.863791	16.281489	120.750000
239.714007	16.340958	120.766667
239.886398	16.281489	120.783333
239.897702	16.281489	120.800000
240.231180	16.162551	120.816667
240.081651	15.882640	120.833333
239.931867	15.942110	120.850000
239.620996	16.061051	120.866667
239.793217	16.227773	120.883333
239.804606	16.114647	120.900000
239.815824	16.227773	120.916667
239.666041	16.287242	120.933333
239.838347	16.340958	120.950000
239.688563	16.400427	120.966667
239.860869	16.454203	120.983333
239.711085	16.513672	121.000000
240.044648	16.281489	121.016667
239.572605	16.573140	121.033333
239.744996	16.513672	121.050000
239.595127	16.686444	121.066667
239.928520	16.680873	121.083333
239.939909	16.567508	121.100000
239.951298	16.454203	121.116667
239.962686	16.340958	121.133333
239.812817	16.513672	121.150000
239.985293	16.340958	121.166667
239.996597	16.340958	121.183333
239.846898	16.287242	121.200000
239.697029	16.459896	121.216667
239.547161	16.632609	121.233333
240.041726	16.454203	121.250000
240.053200	16.227773	121.266667
239.903416	16.287242	121.283333
239.914719	16.287242	121.300000
239.926023	16.287242	121.316667
239.937327	16.287242	121.333333
239.787628	16.233586	121.350000
239.960103	16.061051	121.366667
239.810235	16.233586	121.383333
239.660451	16.293056	121.400000
239.832842	16.233586	121.416667
239.844061	16.346711	121.433333
239.533105	16.578834	121.450000
239.866413	16.686444	121.466667
239.716714	16.632609	121.483333
239.889105	16.573140	121.500000
239.900324	16.686444	121.516667
239.911797	16.459896	121.533333
239.923016	16.573140	121.550000
240.095577	16.287242	121.566667
239.945963	16.120521	121.583333
239.957181	16.233586	121.600000
239.807398	16.293056	121.616667
239.657614	16.352526	121.633333
239.668833	16.465650	121.650000
239.841224	16.406181	121.666667
239.691355	16.578834	121.683333
239.863746	16.519365	121.700000
239.714047	16.465650	121.716667
239.886268	16.632609	121.733333
239.736484	16.692077	121.750000
239.908875	16.632609	121.766667
239.920264	16.519365	121.783333
240.092739	16.346711	121.800000
239.942956	16.406181	121.816667
239.954344	16.293056	121.833333
239.965563	16.406181	121.850000
239.977036	16.179991	121.866667
239.827168	16.352526	121.883333
239.838556	16.239461	121.900000
239.688772	16.298932	121.916667
239.861078	16.352526	121.933333
239.711295	16.411996	121.950000
240.044773	16.293056	121.966667
239.572730	16.584589	121.983333
239.745121	16.525119	122.000000
239.756339	16.638303	122.016667
239.928730	16.578834	122.033333
239.778946	16.638303	122.050000
240.112340	16.632609	122.066667
239.962726	16.465650	122.083333
239.974029	16.465650	122.100000
239.985502	16.239461	122.116667
239.835634	16.411996	122.133333
240.008110	16.239461	122.150000
239.858326	16.298932	122.166667
239.869714	16.185927	122.183333
239.881018	16.185927	122.200000
239.892406	16.072982	122.216667
239.742453	16.358402	122.233333
239.915013	16.072982	122.250000
239.765060	16.358402	122.266667
239.776449	16.245398	122.283333
239.787667	16.358402	122.300000
240.121230	16.126456	122.316667
239.649272	16.304868	122.333333
239.821663	16.245398	122.350000
239.832882	16.358402	122.366667
239.844270	16.245398	122.383333
239.855404	16.471465	122.400000
240.027964	16.185927	122.416667
239.556091	16.251396	122.433333
239.889400	16.358402	122.450000
239.739616	16.417872	122.466667
240.073094	16.298932	122.483333
239.762308	16.304868	122.500000
239.773527	16.417872	122.516667
239.784830	16.417872	122.533333
239.957221	16.358402	122.550000
239.968609	16.245398	122.566667
239.979913	16.245398	122.583333
239.830214	16.191924	122.600000
239.680261	16.477342	122.616667
239.852736	16.304868	122.633333
239.864040	16.304868	122.650000
239.714341	16.251396	122.666667
239.886562	16.417872	122.683333
240.059123	16.132453	122.700000
239.748082	16.477342	122.716667
239.920558	16.304868	122.733333
239.770774	16.364339	122.750000
239.943250	16.191924	122.766667
239.632294	16.423810	122.783333
239.804685	16.364339	122.800000
239.654816	16.536813	122.816667
240.149382	16.358402	122.833333
239.677424	16.536813	122.850000
240.010986	16.304868	122.866667
239.700115	16.423810	122.883333
239.872422	16.477342	122.900000
239.883725	16.477342	122.916667
240.056285	16.191924	122.933333
239.906502	16.251396	122.950000
239.756633	16.423810	122.966667
239.767937	16.423810	122.983333
239.940243	16.477342	123.000000
239.790629	16.310867	123.016667
239.962935	16.364339	123.033333
239.652064	16.483280	123.050000
239.663283	16.596283	123.066667
239.835674	16.536813	123.083333
240.008149	16.364339	123.100000
239.858450	16.310867	123.116667
239.708582	16.483280	123.133333
239.880973	16.423810	123.150000
240.053363	16.364339	123.166667
240.064836	16.138512	123.183333
239.915137	16.085159	123.200000
240.087528	16.025687	123.216667
239.937829	15.972395	123.233333
240.110304	15.800218	123.250000
239.960605	15.747046	123.266667
239.971909	15.747046	123.283333
239.822125	15.806519	123.300000
239.511170	16.038109	123.316667
239.522473	16.038109	123.333333
239.694695	16.204103	123.350000
239.705829	16.429809	123.366667
240.039307	16.310867	123.383333
240.050696	16.197983	123.400000
240.062168	15.972395	123.416667
239.912300	16.144631	123.433333
240.084776	15.972395	123.450000
239.935076	15.919163	123.466667
239.946464	15.806519	123.483333
239.796765	15.753408	123.500000
239.807984	15.865992	123.516667
239.980375	15.806519	123.533333
240.152850	15.634461	123.550000
240.003151	15.581409	123.566667
239.692365	15.587893	123.583333
239.703584	15.700357	123.600000
239.553716	15.872355	123.616667
239.887025	15.978636	123.633333
239.898413	15.865992	123.650000
239.587458	16.097582	123.666667
239.759764	16.150812	123.683333
239.932239	15.978636	123.700000
239.943543	15.978636	123.716667
240.116103	15.693934	123.733333
239.805232	15.812882	123.750000
239.816451	15.925466	123.766667
239.666667	15.984939	123.783333
240.000145	15.865992	123.800000
239.850530	15.700357	123.816667
239.700578	15.984939	123.833333
239.550710	16.157055	123.850000
239.723016	16.210285	123.866667
239.895322	16.263575	123.883333
239.906710	16.150812	123.900000
239.918014	16.150812	123.916667
239.607143	16.269757	123.933333
239.779534	16.210285	123.950000
239.629666	16.382519	123.966667
239.963144	16.263575	123.983333
239.652357	16.269757	124.000000
239.985751	16.263575	124.016667
239.674880	16.382519	124.033333
240.008358	16.263575	124.050000
239.858574	16.323047	124.066667
239.869878	16.323047	124.083333
239.881266	16.210285	124.100000
240.053657	16.150812	124.116667
239.581783	16.216528	124.133333
239.754090	16.269757	124.150000
239.926480	16.210285	124.166667
239.937784	16.210285	124.183333
239.788085	16.157055	124.200000
240.121478	16.150812	124.216667
239.971864	15.984939	124.233333
239.983252	15.872355	124.250000
239.833384	16.044412	124.266667
239.844687	16.044412	124.283333
239.855991	16.044412	124.300000
239.706123	16.216528	124.316667
239.878682	15.931829	124.333333
239.889901	16.044412	124.350000
240.062292	15.984939	124.366667
239.751421	16.103885	124.383333
239.923812	16.044412	124.400000
239.935116	16.044412	124.416667
239.946419	16.044412	124.433333
239.796804	15.878780	124.450000
240.291370	15.700357	124.466667
239.819496	15.766316	124.483333
239.991887	15.706842	124.500000
239.681016	15.825791	124.516667
240.014410	15.819305	124.533333
239.542451	15.997728	124.550000
240.036932	15.931829	124.566667
239.565059	15.997728	124.583333
240.059455	16.044412	124.600000
239.587497	16.222832	124.616667
240.243149	15.984939	124.633333
239.610188	16.110250	124.650000
239.943667	15.991303	124.666667
239.954970	15.991303	124.683333
239.966358	15.878780	124.700000
239.816743	15.713387	124.716667
239.827878	15.938254	124.733333
239.839182	15.938254	124.750000
239.850569	15.825791	124.766667
239.700786	15.885265	124.783333
239.873092	15.938254	124.800000
239.884311	16.050776	124.816667
239.895699	15.938254	124.833333
239.907003	15.938254	124.850000
239.757219	15.997728	124.866667
239.929694	15.825791	124.883333
239.779826	15.997728	124.900000
239.791130	15.997728	124.916667
239.641178	16.282305	124.933333
239.813653	16.110250	124.950000
239.824956	16.110250	124.966667
239.997432	15.938254	124.983333
239.847648	15.997728	125.000000
240.020123	15.825791	125.016667
239.386909	16.288671	125.033333
239.881390	16.222832	125.050000
239.570519	16.341778	125.066667
239.742910	16.282305	125.083333
239.754044	16.507647	125.100000
240.087522	16.388702	125.116667
239.615649	16.454419	125.133333
240.110214	16.276000	125.150000
240.121602	16.163359	125.166667
240.133074	15.938254	125.183333
239.822204	16.057202	125.200000
240.155682	15.938254	125.216667
239.683808	16.004214	125.233333
240.017286	15.885265	125.250000
239.545243	16.176150	125.266667
239.878637	16.169724	125.283333
239.728853	16.229197	125.300000
239.901244	16.169724	125.316667
239.751545	16.116676	125.333333
240.084939	16.110250	125.350000
239.774152	16.116676	125.366667
239.946543	16.057202	125.383333
239.957931	15.944740	125.400000
239.969234	15.944740	125.416667
239.980622	15.832337	125.433333
239.992010	15.719995	125.450000
239.842311	15.667187	125.466667
240.014617	15.719995	125.483333
239.703915	15.614440	125.500000
239.715050	15.838945	125.516667
240.048612	15.607711	125.533333
239.898829	15.667187	125.550000
240.071303	15.495488	125.566667
239.760348	15.726663	125.583333
239.932739	15.667187	125.600000
239.782956	15.726663	125.616667
240.116518	15.495488	125.633333
239.805647	15.614440	125.650000
239.655863	15.673917	125.666667
239.828086	15.838945	125.683333
239.839473	15.726663	125.700000
239.850861	15.614440	125.716667
239.862081	15.726663	125.733333
239.873384	15.726663	125.750000
239.884688	15.726663	125.766667
239.896075	15.614440	125.783333
240.068466	15.554964	125.800000
239.918767	15.502277	125.816667
239.930070	15.502277	125.833333
239.780287	15.561754	125.850000
239.791590	15.561754	125.866667
239.963981	15.502277	125.883333
239.814197	15.561754	125.900000
239.503326	15.680707	125.916667
239.997808	15.614440	125.933333
239.686853	15.845615	125.950000
240.020499	15.502277	125.966667
239.870547	15.786139	125.983333
239.720763	15.845615	126.000000
239.732151	15.733393	126.016667
239.904458	15.786139	126.033333
239.754674	15.845615	126.050000
240.088152	15.726663	126.066667
239.777281	15.845615	126.083333
239.788585	15.845615	126.100000
239.638801	15.905091	126.116667
239.972195	15.898421	126.133333
239.983667	15.673917	126.150000
239.833715	15.957896	126.166667
239.845018	15.957896	126.183333
239.695235	16.017372	126.200000
240.028713	15.898421	126.216667
240.201272	15.614440	126.233333
239.729398	15.680707	126.250000
240.062960	15.449651	126.266667
239.752089	15.568605	126.283333
239.924396	15.621231	126.300000
239.774612	15.680707	126.316667
240.108090	15.561754	126.333333
239.636132	15.740184	126.350000
239.808607	15.568605	126.366667
239.819827	15.680707	126.383333
239.831046	15.792869	126.400000
239.842350	15.792869	126.416667
239.853737	15.680707	126.433333
239.864957	15.792869	126.450000
239.876260	15.792869	126.466667
239.726477	15.852345	126.483333
239.737696	15.964566	126.500000
239.910087	15.905091	126.516667
239.921390	15.905091	126.533333
240.093950	15.621231	126.550000
239.621907	15.911822	126.566667
239.955301	15.905091	126.583333
239.966689	15.792869	126.600000
239.816989	15.740184	126.616667
239.828293	15.740184	126.633333
240.000768	15.568605	126.650000
239.689813	15.799661	126.666667
239.862204	15.740184	126.683333
239.873507	15.740184	126.700000
239.723639	15.911822	126.716667
239.734859	16.024042	126.733333
239.907334	15.852345	126.750000
239.757550	15.911822	126.766667
239.929857	15.964566	126.783333
239.780241	15.799661	126.800000
239.791377	16.024042	126.816667
239.802764	15.911822	126.833333
239.813984	16.024042	126.850000
239.825287	16.024042	126.866667
239.836591	16.024042	126.883333
239.847979	15.911822	126.900000
239.859198	16.024042	126.916667
239.870502	16.024042	126.933333
239.881805	16.024042	126.950000
239.893109	16.024042	126.966667
239.904412	16.024042	126.983333
239.593626	16.030774	127.000000
239.927104	15.911822	127.016667
239.777320	15.971298	127.033333
239.788455	16.195798	127.050000
239.799759	16.195798	127.066667
239.972234	16.024042	127.083333
239.822450	16.083518	127.100000
239.995009	15.799661	127.116667
240.006145	16.024042	127.133333
239.856529	15.859137	127.150000
239.706746	15.918614	127.166667
239.879136	15.859137	127.183333
239.729269	16.030774	127.200000
239.740656	15.918614	127.216667
239.913047	15.859137	127.233333
239.602008	16.202470	127.250000
239.935570	15.971298	127.266667
239.624615	16.202470	127.283333
239.958009	16.195798	127.300000
239.808225	16.255273	127.316667
239.980700	16.083518	127.333333
239.830917	16.142994	127.350000
240.164479	15.911822	127.366667
240.014779	15.859137	127.383333
240.026251	15.634995	127.400000
239.876467	15.694473	127.416667
239.887855	15.582492	127.433333
239.899158	15.582492	127.450000
239.910378	15.694473	127.466667
239.921850	15.470570	127.483333
239.933153	15.470570	127.500000
239.622282	15.589527	127.516667
239.633418	15.813428	127.533333
239.805809	15.753950	127.550000
239.817028	15.865991	127.566667
239.667245	15.925468	127.583333
239.839551	15.978091	127.600000
239.850855	15.978091	127.616667
