Thu Mar 28 16:15:45 2019
Number of Points = 15293
Depth (nm)	Load (µN)	Time (s)
240.401506	22.210104	169.683333
240.243374	22.269451	169.700000
240.407417	22.210104	169.716667
240.410469	22.081018	169.733333
240.413424	22.081018	169.750000
240.255292	22.140366	169.766667
240.419335	22.081018	169.783333
240.261300	22.011339	169.800000
240.425148	22.210104	169.816667
240.266823	22.527802	169.833333
240.269875	22.398597	169.850000
240.272733	22.527802	169.866667
240.275785	22.398597	169.883333
240.278838	22.269451	169.900000
240.442783	22.339250	169.916667
240.123467	22.587149	169.933333
240.770771	22.349764	169.950000
240.451843	22.081018	169.966667
240.615885	22.021670	169.983333
240.296666	22.140366	170.000000
240.460708	22.081018	170.016667
240.302673	22.011339	170.033333
240.305629	22.011339	170.050000
240.308584	22.011339	170.066667
240.311539	22.011339	170.083333
240.153407	22.070688	170.100000
240.478440	22.081018	170.116667
240.320308	22.140366	170.133333
240.323263	22.140366	170.150000
240.326219	22.140366	170.166667
240.168087	22.199713	170.183333
240.170848	22.457944	170.200000
240.495978	22.339250	170.216667
240.499030	22.210104	170.233333
240.340801	22.398597	170.250000
240.182669	22.457944	170.266667
240.185625	22.457944	170.283333
240.510754	22.339250	170.300000
240.352526	22.527802	170.316667
240.355578	22.398597	170.333333
240.519620	22.339250	170.350000
240.200498	22.328799	170.366667
240.364540	22.269451	170.383333
240.367399	22.398597	170.400000
240.209170	22.587149	170.416667
240.373309	22.398597	170.433333
240.215081	22.587149	170.450000
240.379123	22.527802	170.466667
240.059807	22.775759	170.483333
240.707111	22.538376	170.500000
240.387892	22.657067	170.516667
240.552031	22.468456	170.533333
240.232909	22.457944	170.550000
240.396855	22.527802	170.566667
240.238723	22.587149	170.583333
240.563852	22.468456	170.600000
240.244633	22.587149	170.616667
240.569763	22.468456	170.633333
240.411728	22.398597	170.650000
240.414877	22.140366	170.666667
240.095464	22.517290	170.683333
240.420594	22.398597	170.700000
240.423646	22.269451	170.716667
240.426601	22.269451	170.733333
240.429556	22.269451	170.750000
240.432608	22.140366	170.766667
240.435564	22.140366	170.783333
240.438519	22.140366	170.800000
240.280484	22.070688	170.816667
240.283245	22.328799	170.833333
240.447288	22.269451	170.850000
240.289253	22.199713	170.866667
240.453295	22.140366	170.883333
240.294970	22.457944	170.900000
240.459109	22.269451	170.916667
240.300977	22.328799	170.933333
240.465116	22.140366	170.950000
240.306888	22.328799	170.966667
240.309843	22.328799	170.983333
240.312895	22.199713	171.000000
240.315850	22.199713	171.016667
240.318709	22.328799	171.033333
240.321664	22.328799	171.050000
240.163435	22.517290	171.066667
240.327478	22.457944	171.083333
240.330433	22.457944	171.100000
240.494669	22.140366	171.116667
240.336440	22.328799	171.133333
240.500386	22.398597	171.150000
240.342351	22.328799	171.166667
240.345306	22.328799	171.183333
240.187174	22.388146	171.200000
240.512304	22.269451	171.216667
240.354172	22.328799	171.233333
240.357127	22.328799	171.250000
240.359985	22.457944	171.266667
240.524125	22.269451	171.283333
240.527080	22.269451	171.300000
240.530132	22.140366	171.316667
240.372097	22.070688	171.333333
240.697227	21.951991	171.350000
240.378104	21.941722	171.366667
240.381156	21.812816	171.383333
240.223024	21.872165	171.400000
240.386970	21.941722	171.416667
240.389925	21.941722	171.433333
240.392881	21.941722	171.450000
240.395933	21.812816	171.466667
240.076617	22.060419	171.483333
240.240466	22.259061	171.500000
240.243421	22.259061	171.516667
240.407463	22.199713	171.533333
240.410419	22.199713	171.550000
240.252190	22.388146	171.566667
240.416329	22.199713	171.583333
240.419188	22.328799	171.600000
240.261153	22.259061	171.616667
240.425195	22.199713	171.633333
240.105976	22.318409	171.650000
240.592193	22.140366	171.666667
240.272974	22.259061	171.683333
240.436919	22.328799	171.700000
240.278787	22.388146	171.716667
240.442927	22.199713	171.733333
240.445882	22.199713	171.750000
240.287847	22.130036	171.766667
240.290608	22.388146	171.783333
240.454748	22.199713	171.800000
240.457606	22.328799	171.816667
240.621842	22.011339	171.833333
240.302623	22.130036	171.850000
240.627753	22.011339	171.866667
240.469621	22.070688	171.883333
240.472673	21.941722	171.900000
240.314541	22.001070	171.916667
240.317303	22.259061	171.933333
240.481442	22.070688	171.950000
240.484494	21.941722	171.966667
240.487546	21.812816	171.983333
240.329414	21.872165	172.000000
240.332369	21.872165	172.016667
240.496508	21.683969	172.033333
240.338280	21.872165	172.050000
240.341332	21.743319	172.066667
240.344383	21.614533	172.083333
240.347242	21.743319	172.100000
240.189110	21.802668	172.116667
240.191872	22.060419	172.133333
240.194828	22.060419	172.150000
240.519957	21.941722	172.166667
240.361825	22.001070	172.183333
240.364780	22.001070	172.200000
240.367832	21.872165	172.216667
240.370691	22.001070	172.233333
240.534927	21.683969	172.250000
240.376698	21.872165	172.266667
240.379653	21.872165	172.283333
240.221522	21.931514	172.300000
240.385661	21.743319	172.316667
240.549703	21.683969	172.333333
240.391571	21.743319	172.350000
240.394526	21.743319	172.366667
240.236395	21.802668	172.383333
240.400437	21.743319	172.400000
240.081218	21.862018	172.416667
240.406251	21.872165	172.433333
240.409206	21.872165	172.450000
240.573345	21.683969	172.466667
240.254030	21.931514	172.483333
240.418072	21.872165	172.500000
240.421124	21.743319	172.516667
240.262895	21.931514	172.533333
240.426938	21.872165	172.550000
240.429990	21.743319	172.566667
240.594032	21.683969	172.583333
240.436093	21.485806	172.600000
240.438952	21.614533	172.616667
240.119636	21.862018	172.633333
240.283775	21.673883	172.650000
240.447721	21.743319	172.666667
240.450773	21.614533	172.683333
240.292641	21.673883	172.700000
240.295596	21.673883	172.716667
240.298552	21.673883	172.733333
240.301507	21.673883	172.750000
240.143279	21.862018	172.766667
240.629495	21.683969	172.783333
240.149286	21.733233	172.800000
240.313231	21.802668	172.816667
240.477370	21.614533	172.833333
240.319142	21.802668	172.850000
240.483184	21.743319	172.866667
240.325053	21.802668	172.883333
240.328008	21.802668	172.900000
240.492050	21.743319	172.916667
240.333918	21.802668	172.933333
240.336874	21.802668	172.950000
240.339829	21.802668	172.966667
240.503871	21.743319	172.983333
240.345836	21.673883	173.000000
240.348598	21.931514	173.016667
240.512737	21.743319	173.033333
240.193518	21.862018	173.050000
240.357560	21.802668	173.066667
240.521603	21.743319	173.083333
240.363471	21.802668	173.100000
240.366426	21.802668	173.116667
240.530565	21.614533	173.133333
240.211346	21.733233	173.150000
240.214205	21.862018	173.166667
240.217160	21.862018	173.183333
240.381203	21.802668	173.200000
240.545148	21.872165	173.216667
240.548104	21.872165	173.233333
240.067798	22.050212	173.250000
240.554014	21.872165	173.266667
240.395979	21.802668	173.283333
240.560021	21.743319	173.300000
240.240802	21.862018	173.316667
240.404845	21.802668	173.333333
240.407897	21.673883	173.350000
240.249765	21.733233	173.366667
240.413711	21.802668	173.383333
240.255579	21.862018	173.400000
240.258534	21.862018	173.416667
240.261489	21.862018	173.433333
240.264348	21.990863	173.450000
240.428390	21.931514	173.466667
240.109075	22.179116	173.483333
240.595291	22.001070	173.500000
240.276072	22.119768	173.516667
240.440308	21.802668	173.533333
240.443167	21.931514	173.550000
240.607306	21.743319	173.566667
240.449270	21.673883	173.583333
240.452226	21.673883	173.600000
240.133007	21.792583	173.616667
240.619223	21.614533	173.633333
240.300101	21.604508	173.650000
240.302960	21.733233	173.666667
239.983547	22.109561	173.683333
240.147493	22.179116	173.700000
240.311439	22.248732	173.716667
240.314394	22.248732	173.733333
240.639620	22.001070	173.750000
240.320498	21.990863	173.766667
240.323453	21.990863	173.783333
240.326505	21.862018	173.800000
240.490547	21.802668	173.816667
240.332319	21.990863	173.833333
240.496458	21.802668	173.850000
240.338326	21.862018	173.866667
240.341378	21.733233	173.883333
240.505324	21.802668	173.900000
240.347289	21.733233	173.916667
240.350244	21.733233	173.933333
240.514286	21.673883	173.950000
240.517338	21.545157	173.966667
240.359206	21.604508	173.983333
240.200978	21.792583	174.000000
240.203836	21.921368	174.016667
240.367879	21.862018	174.033333
240.209650	22.050212	174.050000
240.373693	21.990863	174.066667
240.376648	21.990863	174.083333
240.379603	21.990863	174.100000
240.543646	21.931514	174.116667
240.385610	21.862018	174.133333
240.549556	21.931514	174.150000
240.230434	21.921368	174.166667
240.716650	21.743319	174.183333
240.558712	21.545157	174.200000
240.400676	21.475842	174.216667
240.403632	21.475842	174.233333
240.567771	21.287884	174.250000
240.409735	21.218690	174.266667
240.573777	21.159338	174.283333
240.254655	21.149556	174.300000
240.257514	21.278042	174.316667
240.260373	21.406588	174.333333
240.263424	21.278042	174.350000
240.266283	21.406588	174.366667
240.269142	21.535193	174.383333
240.272097	21.535193	174.400000
240.275052	21.535193	174.416667
240.438998	21.604508	174.433333
240.442050	21.475842	174.450000
240.445102	21.347236	174.466667
240.286970	21.406588	174.483333
240.450916	21.475842	174.500000
240.614958	21.416491	174.516667
240.296029	21.149556	174.533333
240.137607	21.594544	174.550000
240.462833	21.347236	174.566667
240.304605	21.535193	174.583333
240.146377	21.723209	174.600000
240.310323	21.792583	174.616667
240.635549	21.545157	174.633333
240.316330	21.663858	174.650000
240.319285	21.663858	174.666667
240.322240	21.663858	174.683333
240.325195	21.663858	174.700000
240.328151	21.663858	174.716667
240.331009	21.792583	174.733333
240.333965	21.792583	174.750000
240.336920	21.792583	174.766667
240.500866	21.862018	174.783333
240.503918	21.733233	174.800000
240.184795	21.723209	174.816667
240.509732	21.862018	174.833333
240.351696	21.792583	174.850000
240.354652	21.792583	174.866667
240.357703	21.663858	174.883333
240.360755	21.535193	174.900000
240.202527	21.723209	174.916667
240.527560	21.733233	174.933333
240.208437	21.723209	174.950000
240.372383	21.792583	174.966667
240.375242	21.921368	174.983333
240.539381	21.733233	175.000000
240.381249	21.792583	175.016667
240.545388	21.604508	175.033333
240.226169	21.723209	175.050000
240.551298	21.604508	175.066667
240.393263	21.535193	175.083333
240.396315	21.406588	175.100000
240.399174	21.535193	175.116667
240.563313	21.347236	175.133333
239.921823	21.713246	175.150000
240.085865	21.653895	175.166667
240.410802	21.792583	175.183333
240.413853	21.663858	175.200000
240.255528	21.980717	175.216667
240.419667	21.792583	175.233333
240.261536	21.851933	175.250000
240.264587	21.723209	175.266667
240.428533	21.792583	175.283333
240.431489	21.792583	175.300000
240.434444	21.792583	175.316667
240.115321	21.782559	175.333333
240.279171	21.980717	175.350000
240.443116	22.050212	175.366667
240.446265	21.792583	175.383333
240.449220	21.792583	175.400000
240.291088	21.851933	175.416667
240.293947	21.980717	175.433333
240.135912	21.911283	175.450000
240.299857	21.980717	175.466667
240.463900	21.921368	175.483333
240.305671	22.109561	175.500000
240.308916	21.723209	175.516667
240.472766	21.921368	175.533333
240.314730	21.851933	175.550000
240.317686	21.851933	175.566667
240.642912	21.604508	175.583333
240.484683	21.792583	175.600000
240.165561	21.782559	175.616667
240.168420	21.911283	175.633333
240.171278	22.040067	175.650000
240.335224	22.109561	175.666667
240.660450	21.862018	175.683333
240.019057	22.099417	175.700000
240.505177	22.050212	175.716667
240.185958	22.168910	175.733333
240.511184	21.921368	175.750000
240.191965	22.040067	175.766667
240.517095	21.921368	175.783333
240.359059	21.851933	175.800000
240.684189	21.733233	175.816667
240.203979	21.782559	175.833333
240.529109	21.663858	175.850000
240.370977	21.723209	175.866667
240.373932	21.723209	175.883333
240.054713	21.841910	175.900000
240.540833	21.792583	175.916667
240.382798	21.723209	175.933333
240.385753	21.723209	175.950000
240.227621	21.782559	175.966667
240.391567	21.851933	175.983333
240.394619	21.723209	176.000000
240.397478	21.851933	176.016667
240.400433	21.851933	176.033333
240.725756	21.475842	176.050000
240.406440	21.723209	176.066667
240.409492	21.594544	176.083333
240.412544	21.465939	176.100000
240.415403	21.594544	176.116667
240.418454	21.465939	176.133333
240.099235	21.584642	176.150000
240.102094	21.713246	176.166667
240.266040	21.782559	176.183333
240.591169	21.663858	176.200000
240.271854	21.911283	176.216667
240.274906	21.782559	176.233333
239.955590	22.029984	176.250000
240.763981	21.733233	176.266667
240.283772	21.782559	176.283333
240.447814	21.723209	176.300000
240.128498	21.970633	176.316667
240.453628	21.851933	176.333333
240.295496	21.911283	176.350000
240.620722	21.663858	176.366667
240.140319	21.970633	176.383333
240.465352	21.980717	176.400000
240.146327	21.841910	176.416667
240.471263	21.980717	176.433333
240.313228	21.911283	176.450000
240.477270	21.851933	176.466667
240.158051	21.970633	176.483333
240.483181	21.851933	176.500000
240.325049	21.911283	176.516667
240.489188	21.723209	176.533333
240.170065	21.713246	176.550000
240.333915	21.911283	176.566667
240.336870	21.911283	176.583333
240.339825	21.911283	176.600000
240.342877	21.782559	176.616667
240.184648	21.970633	176.633333
240.348691	21.911283	176.650000
240.512733	21.851933	176.666667
240.193514	21.970633	176.683333
240.518644	21.851933	176.700000
240.521599	21.851933	176.716667
240.363564	21.782559	176.733333
240.527703	21.594544	176.750000
240.369474	21.782559	176.766667
240.372430	21.782559	176.783333
240.053114	22.029984	176.800000
240.217060	22.099417	176.816667
240.219918	22.228260	176.833333
240.383961	22.168910	176.850000
240.225829	22.228260	176.866667
240.550959	22.109561	176.883333
240.392827	22.168910	176.900000
240.556966	21.980717	176.916667
240.398930	21.911283	176.933333
240.562973	21.851933	176.950000
240.404841	21.911283	176.966667
240.569076	21.594544	176.983333
240.410944	21.653895	177.000000
240.413803	21.782559	177.016667
240.255671	21.841910	177.033333
240.258627	21.841910	177.050000
240.261389	22.099417	177.066667
240.264344	22.099417	177.083333
240.267299	22.099417	177.100000
240.109167	22.158766	177.116667
240.434200	22.168910	177.133333
240.276068	22.228260	177.150000
240.279120	22.099417	177.166667
240.443163	22.040067	177.183333
240.284838	22.357162	177.200000
240.448880	22.297814	177.216667
240.613116	21.980717	177.233333
240.132810	22.158766	177.250000
240.619026	21.980717	177.266667
240.460991	21.911283	177.283333
240.302859	21.970633	177.300000
240.305814	21.970633	177.316667
240.469857	21.911283	177.333333
240.472909	21.782559	177.350000
240.314777	21.841910	177.366667
240.317635	21.970633	177.383333
240.320591	21.970633	177.400000
240.484730	21.782559	177.416667
240.165318	22.158766	177.433333
240.651534	21.980717	177.450000
240.332508	21.841910	177.466667
240.496551	21.782559	177.483333
240.338419	21.841910	177.500000
240.502558	21.653895	177.516667
240.183435	21.643994	177.533333
240.508372	21.782559	177.550000
240.189249	21.772597	177.566667
240.353195	21.841910	177.583333
240.356150	21.841910	177.600000
240.359106	21.841910	177.616667
