Thu Mar 28 16:00:17 2019
Number of Points = 15293
Depth (nm)	Load (µN)	Time (s)
240.394714	17.087656	134.450000
240.398982	16.964058	134.466667
240.241885	17.270704	134.483333
240.407240	17.087656	134.500000
240.411508	16.964058	134.516667
240.415683	16.964058	134.533333
240.419859	16.964058	134.550000
240.585214	16.781127	134.566667
240.267215	16.899911	134.583333
240.271298	17.023449	134.600000
240.275473	17.023449	134.616667
240.440829	16.840519	134.633333
240.283917	16.899911	134.650000
240.449087	16.964058	134.666667
240.131088	17.082841	134.683333
240.296258	17.147047	134.700000
240.461613	16.964058	134.716667
240.626876	16.904666	134.733333
240.308970	16.899911	134.750000
240.152058	16.959303	134.766667
240.478222	17.087656	134.783333
240.321218	17.270704	134.800000
240.647753	16.904666	134.816667
240.329847	16.899911	134.833333
240.495109	16.840519	134.850000
240.177018	17.082841	134.866667
240.503368	16.964058	134.883333
240.507543	16.964058	134.900000
240.350724	16.899911	134.916667
240.515894	16.964058	134.933333
240.358982	17.023449	134.950000
240.363158	17.023449	134.966667
240.528327	17.087656	134.983333
240.371601	16.899911	135.000000
240.375776	16.899911	135.016667
240.218865	16.959303	135.033333
240.384035	17.023449	135.050000
240.549390	16.840519	135.066667
240.392478	16.899911	135.083333
240.396654	16.899911	135.100000
240.562009	16.717040	135.116667
240.405097	16.776433	135.133333
240.409365	16.653014	135.150000
240.252361	16.835825	135.166667
240.256444	16.959303	135.183333
240.260712	16.835825	135.200000
240.425696	17.147047	135.216667
240.268877	17.082841	135.233333
240.273053	17.082841	135.250000
240.277228	17.082841	135.266667
240.281311	17.206438	135.283333
240.124306	17.389485	135.300000
240.450563	17.394422	135.316667
240.454739	17.394422	135.333333
240.459007	17.270704	135.350000
240.302002	17.453812	135.366667
240.467358	17.270704	135.383333
240.310353	17.453812	135.400000
240.475801	17.147047	135.416667
240.157803	17.265829	135.433333
240.484060	17.270704	135.450000
240.166061	17.389485	135.466667
240.492410	17.270704	135.483333
240.174504	17.265829	135.500000
240.500761	17.270704	135.516667
240.182762	17.389485	135.533333
240.670107	17.335031	135.550000
240.191113	17.389485	135.566667
240.356283	17.453812	135.583333
240.360459	17.453812	135.600000
240.525814	17.270704	135.616667
240.368995	17.206438	135.633333
240.373078	17.330095	135.650000
240.377160	17.453812	135.666667
240.381428	17.330095	135.683333
240.546691	17.270704	135.700000
240.550866	17.270704	135.716667
240.394047	17.206438	135.733333
240.398223	17.206438	135.750000
240.241404	17.142232	135.766667
240.406574	17.206438	135.783333
240.410842	17.082841	135.800000
240.415017	17.082841	135.816667
240.419193	17.082841	135.833333
240.423276	17.206438	135.850000
240.749718	16.964058	135.866667
240.270725	17.018695	135.883333
240.274900	17.018695	135.900000
240.440070	17.082841	135.916667
240.283251	17.018695	135.933333
240.448421	17.082841	135.950000
240.130422	17.201624	135.966667
240.295592	17.265829	135.983333
240.460947	17.082841	136.000000
240.303943	17.265829	136.016667
240.469298	17.082841	136.033333
240.151299	17.201624	136.050000
240.477556	17.206438	136.066667
240.320644	17.265829	136.083333
240.324913	17.142232	136.100000
240.167908	17.325220	136.116667
240.333078	17.389485	136.133333
240.337161	17.513202	136.150000
240.502423	17.453812	136.166667
240.345604	17.389485	136.183333
240.671954	17.270704	136.200000
240.192868	17.448876	136.216667
240.519218	17.330095	136.233333
240.362306	17.389485	136.250000
240.366481	17.389485	136.266667
240.370750	17.265829	136.283333
240.536012	17.206438	136.300000
240.379100	17.265829	136.316667
240.383276	17.265829	136.333333
240.387451	17.265829	136.350000
240.391627	17.265829	136.366667
240.395802	17.265829	136.383333
240.399978	17.265829	136.400000
240.565240	17.206438	136.416667
240.247241	17.325220	136.433333
240.412504	17.265829	136.450000
240.255499	17.448876	136.466667
240.259675	17.448876	136.483333
240.585932	17.453812	136.500000
240.590385	17.082841	136.516667
240.272294	17.325220	136.533333
240.437556	17.265829	136.550000
240.441732	17.265829	136.566667
240.284913	17.201624	136.583333
240.288903	17.448876	136.600000
240.293171	17.325220	136.616667
240.136167	17.508267	136.633333
240.462516	17.389485	136.650000
240.466692	17.389485	136.666667
240.632047	17.206438	136.683333
240.152868	17.508267	136.700000
240.479311	17.265829	136.716667
240.322399	17.325220	136.733333
240.487662	17.265829	136.750000
240.330843	17.201624	136.766667
240.334833	17.448876	136.783333
240.339101	17.325220	136.800000
240.504271	17.389485	136.816667
240.508446	17.389485	136.833333
240.190540	17.384611	136.850000
240.355710	17.448876	136.866667
240.521065	17.265829	136.883333
240.525333	17.142232	136.900000
240.368514	17.078087	136.916667
240.211324	17.508267	136.933333
240.376680	17.325220	136.950000
240.380855	17.325220	136.966667
240.385030	17.325220	136.983333
240.389206	17.325220	137.000000
240.393381	17.325220	137.016667
240.397557	17.325220	137.033333
240.401825	17.201624	137.050000
240.405908	17.325220	137.066667
240.410176	17.201624	137.083333
240.414259	17.325220	137.100000
240.257347	17.384611	137.116667
240.422517	17.448876	137.133333
240.265605	17.508267	137.150000
240.430868	17.448876	137.166667
240.435043	17.448876	137.183333
240.278131	17.508267	137.200000
240.282307	17.508267	137.216667
240.447569	17.448876	137.233333
240.290657	17.508267	137.250000
240.455920	17.448876	137.266667
240.460096	17.448876	137.283333
240.464271	17.448876	137.300000
240.629719	17.142232	137.316667
240.472807	17.201624	137.333333
240.315803	17.384611	137.350000
240.319978	17.384611	137.366667
240.485148	17.448876	137.383333
240.489416	17.325220	137.400000
240.493777	17.078087	137.416667
240.497952	17.078087	137.433333
240.341041	17.137479	137.450000
240.506211	17.201624	137.466667
240.510479	17.078087	137.483333
240.353567	17.137479	137.500000
240.357742	17.137479	137.516667
240.361918	17.137479	137.533333
240.204914	17.320407	137.550000
240.370083	17.384611	137.566667
240.052085	17.503393	137.583333
240.217162	17.691372	137.600000
240.382424	17.631982	137.616667
240.547780	17.448876	137.633333
240.229873	17.444002	137.650000
240.556038	17.572592	137.666667
240.399219	17.508267	137.683333
240.564481	17.448876	137.700000
240.407570	17.508267	137.716667
240.411745	17.508267	137.733333
240.415920	17.508267	137.750000
240.420096	17.508267	137.766667
240.263184	17.567657	137.783333
240.428447	17.508267	137.800000
240.271628	17.444002	137.816667
240.114623	17.627048	137.833333
240.440787	17.755757	137.850000
240.606143	17.572592	137.866667
240.610318	17.572592	137.883333
240.292505	17.444002	137.900000
240.296588	17.567657	137.916667
240.139583	17.750762	137.933333
240.465933	17.631982	137.950000
240.309021	17.691372	137.966667
240.313104	17.815147	137.983333
240.478459	17.631982	138.000000
240.482542	17.755757	138.016667
240.486903	17.508267	138.033333
240.491171	17.384611	138.050000
240.334166	17.567657	138.066667
240.338342	17.567657	138.083333
240.342517	17.567657	138.100000
240.668960	17.325220	138.116667
240.350961	17.444002	138.133333
240.355044	17.567657	138.150000
240.359219	17.567657	138.166667
240.202215	17.750762	138.183333
240.206297	17.874536	138.200000
240.210473	17.874536	138.216667
240.375735	17.815147	138.233333
240.218823	17.874536	138.250000
240.384086	17.815147	138.266667
240.388169	17.938981	138.283333
240.553524	17.755757	138.300000
240.557792	17.631982	138.316667
240.400881	17.691372	138.333333
240.243969	17.750762	138.350000
240.570226	17.755757	138.366667
240.574587	17.508267	138.383333
240.417675	17.567657	138.400000
240.260671	17.750762	138.416667
240.426026	17.567657	138.433333
240.591381	17.384611	138.450000
240.273382	17.503393	138.466667
240.438645	17.444002	138.483333
240.442820	17.444002	138.500000
240.447089	17.320407	138.516667
240.451264	17.320407	138.533333
240.294445	17.256263	138.550000
240.459615	17.320407	138.566667
240.463790	17.320407	138.583333
240.468058	17.196871	138.600000
240.472234	17.196871	138.616667
240.154235	17.315655	138.633333
240.319497	17.256263	138.650000
240.323673	17.256263	138.666667
240.327756	17.379798	138.683333
240.331931	17.379798	138.700000
240.336107	17.379798	138.716667
240.501369	17.320407	138.733333
240.344365	17.503393	138.750000
240.187453	17.562784	138.766667
240.352623	17.627048	138.783333
240.518071	17.320407	138.800000
240.361066	17.503393	138.816667
240.526422	17.320407	138.833333
240.369510	17.379798	138.850000
240.373685	17.379798	138.866667
240.377861	17.379798	138.883333
240.543216	17.196871	138.900000
240.386119	17.503393	138.916667
240.551474	17.320407	138.933333
240.233568	17.315655	138.950000
240.559732	17.444002	138.966667
240.402913	17.379798	138.983333
240.407182	17.256263	139.000000
240.250270	17.315655	139.016667
240.576434	17.444002	139.033333
240.258713	17.192180	139.050000
240.584970	17.196871	139.066667
240.428151	17.132787	139.083333
240.593414	17.073395	139.100000
240.275508	17.068765	139.116667
240.601857	16.949979	139.133333
240.122679	17.251572	139.150000
240.449028	17.132787	139.166667
240.292117	17.192180	139.183333
240.457472	17.009372	139.200000
240.300468	17.192180	139.216667
240.626910	16.949979	139.233333
240.309003	16.945409	139.250000
240.474174	17.009372	139.266667
240.317262	17.068765	139.283333
240.321437	17.068765	139.300000
240.486700	17.009372	139.316667
240.490968	16.886016	139.333333
240.334149	16.822113	139.350000
240.177052	17.128158	139.366667
240.342314	17.068765	139.383333
240.346490	17.068765	139.400000
240.350665	17.068765	139.416667
240.354841	17.068765	139.433333
240.359109	16.945409	139.450000
240.202104	17.128158	139.466667
240.367274	17.192180	139.483333
240.210363	17.251572	139.500000
240.536620	17.256263	139.516667
240.379801	17.192180	139.533333
240.383976	17.192180	139.550000
240.227064	17.251572	139.566667
240.392234	17.315655	139.583333
240.235230	17.498581	139.600000
240.400493	17.439190	139.616667
240.404761	17.315655	139.633333
240.570023	17.256263	139.650000
240.252024	17.375047	139.666667
240.578374	17.256263	139.683333
240.260375	17.375047	139.700000
240.264458	17.498581	139.716667
240.268633	17.498581	139.733333
240.433896	17.439190	139.750000
240.438072	17.439190	139.766667
240.442247	17.439190	139.783333
240.285335	17.498581	139.800000
240.450690	17.315655	139.816667
240.454866	17.315655	139.833333
240.620129	17.256263	139.850000
240.624397	17.132787	139.866667
240.306490	17.128158	139.883333
240.310666	17.128158	139.900000
240.314841	17.128158	139.916667
240.480011	17.192180	139.933333
240.323099	17.251572	139.950000
240.488455	17.068765	139.966667
240.653717	17.009372	139.983333
240.335718	17.128158	140.000000
240.339894	17.128158	140.016667
240.344069	17.128158	140.033333
240.348337	17.004802	140.050000
240.352327	17.251572	140.066667
240.356503	17.251572	140.083333
240.521765	17.192180	140.100000
240.526033	17.068765	140.116667
240.530301	16.945409	140.133333
240.373390	17.004802	140.150000
240.377565	17.004802	140.166667
240.381740	17.004802	140.183333
240.547003	16.945409	140.200000
240.229004	17.064196	140.216667
240.394267	17.004802	140.233333
240.237355	17.064196	140.250000
240.402525	17.128158	140.266667
240.245613	17.187550	140.283333
240.249789	17.187550	140.300000
240.253872	17.310965	140.316667
240.258047	17.310965	140.333333
240.423217	17.375047	140.350000
240.427485	17.251572	140.366667
240.431568	17.375047	140.383333
240.274656	17.434439	140.400000
240.601099	17.192180	140.416667
240.444279	17.128158	140.433333
240.448362	17.251572	140.450000
240.452538	17.251572	140.466667
240.456806	17.128158	140.483333
240.622161	16.945409	140.500000
240.465249	17.004802	140.516667
240.469609	16.758271	140.533333
240.312605	16.940901	140.550000
240.155601	17.123589	140.566667
240.320771	17.187550	140.583333
240.647213	16.945409	140.600000
240.168220	17.000295	140.616667
240.494477	17.004802	140.633333
240.337473	17.187550	140.650000
240.502735	17.128158	140.666667
240.345916	17.064196	140.683333
240.511179	17.004802	140.700000
240.354360	16.940901	140.716667
240.519715	16.758271	140.733333
240.201716	16.877060	140.750000
240.366978	16.817666	140.766667
240.209974	17.000295	140.783333
240.375144	17.064196	140.800000
240.218140	17.246943	140.816667
240.544490	17.128158	140.833333
240.226583	17.123589	140.850000
240.391846	17.064196	140.866667
240.073755	17.306336	140.883333
240.561192	17.128158	140.900000
240.243100	17.370357	140.916667
240.569357	17.375047	140.933333
240.251451	17.370357	140.950000
240.577893	17.128158	140.966667
240.420889	17.310965	140.983333
240.586337	17.004802	141.000000
240.429425	17.064196	141.016667
240.433600	17.064196	141.033333
240.598955	16.881507	141.050000
240.119869	17.059689	141.066667
240.446127	17.064196	141.083333
240.450302	17.064196	141.100000
240.776837	16.698877	141.116667
240.297751	16.877060	141.133333
240.301926	16.877060	141.150000
240.467189	16.817666	141.166667
240.632451	16.758271	141.183333
240.314452	16.877060	141.200000
240.318720	16.753885	141.216667
240.161716	16.936454	141.233333
240.487973	16.940901	141.250000
240.331154	16.877060	141.266667
240.496324	16.940901	141.283333
240.661864	16.511979	141.300000
240.343865	16.630770	141.316667
240.348040	16.630770	141.333333
240.674390	16.511979	141.350000
240.195212	16.813280	141.366667
240.521562	16.694490	141.383333
240.203655	16.690165	141.400000
240.368825	16.753885	141.416667
240.373093	16.630770	141.433333
240.377176	16.753885	141.450000
240.059085	16.995849	141.466667
240.385342	17.000295	141.483333
240.228523	16.936454	141.500000
240.393786	16.877060	141.516667
240.397869	17.000295	141.533333
240.402044	17.000295	141.550000
240.245317	16.813280	141.566667
240.249308	17.059689	141.583333
240.414663	16.877060	141.600000
240.418746	17.000295	141.616667
240.423014	16.877060	141.633333
240.104922	17.119082	141.650000
240.431272	17.000295	141.666667
240.113273	17.119082	141.683333
240.600618	17.064196	141.700000
240.443798	17.000295	141.716667
240.286887	17.059689	141.733333
240.452149	17.000295	141.750000
240.456417	16.877060	141.766667
240.460500	17.000295	141.783333
240.464768	16.877060	141.800000
240.307856	16.936454	141.816667
240.473026	17.000295	141.833333
240.316115	17.059689	141.850000
240.642464	16.940901	141.866667
240.324650	16.813280	141.883333
240.489820	16.877060	141.900000
240.493996	16.877060	141.916667
240.498171	16.877060	141.933333
240.341352	16.813280	141.950000
240.506615	16.753885	141.966667
240.510790	16.753885	141.983333
240.192791	16.872675	142.000000
240.357961	16.936454	142.016667
240.362137	16.936454	142.033333
240.205225	16.995849	142.050000
240.370395	17.059689	142.066667
240.535843	16.753885	142.083333
240.217751	16.995849	142.100000
240.221927	16.995849	142.116667
240.387189	16.936454	142.133333
240.391365	16.936454	142.150000
240.395448	17.059689	142.166667
240.560803	16.877060	142.183333
240.403983	16.813280	142.200000
240.569246	16.753885	142.216667
240.412427	16.690165	142.233333
240.416510	16.813280	142.250000
240.259690	16.749560	142.266667
240.424953	16.690165	142.283333
240.267949	16.872675	142.300000
240.272217	16.749560	142.316667
240.276392	16.749560	142.333333
240.280383	16.995849	142.350000
240.284558	16.995849	142.366667
240.288641	17.119082	142.383333
