Mon Mar 25 15:45:07 2019
Number of Points = 17423
Depth (nm)	Load (µN)	Time (s)
240.251600	24.417127	187.283333
240.095829	24.357045	187.300000
240.261963	24.536701	187.316667
240.267369	24.297614	187.333333
240.272505	24.417127	187.350000
240.277732	24.417127	187.366667
240.282958	24.417127	187.383333
240.288184	24.417127	187.400000
240.293410	24.417127	187.416667
240.137549	24.476558	187.433333
240.142686	24.596131	187.450000
240.308999	24.536701	187.466667
240.153138	24.596131	187.483333
240.319362	24.656334	187.500000
240.163501	24.715763	187.516667
240.168817	24.596131	187.533333
240.173954	24.715763	187.550000
240.179090	24.835456	187.566667
240.184316	24.835456	187.583333
240.350630	24.776026	187.600000
240.355856	24.776026	187.616667
240.361262	24.536701	187.633333
240.205311	24.715763	187.650000
240.371714	24.536701	187.666667
240.054766	24.655561	187.683333
240.221080	24.596131	187.700000
240.065129	24.775193	187.716667
240.070266	24.894885	187.733333
240.397576	24.895779	187.750000
240.402982	24.656334	187.766667
240.408298	24.536701	187.783333
240.252527	24.476558	187.800000
240.257753	24.476558	187.816667
240.262800	24.715763	187.833333
239.945942	24.714991	187.850000
240.273342	24.596131	187.866667
240.278479	24.715763	187.883333
240.283795	24.596131	187.900000
240.289111	24.476558	187.916667
240.133070	24.775193	187.933333
240.299563	24.476558	187.950000
240.304879	24.357045	187.966667
240.310105	24.357045	187.983333
240.315421	24.237591	188.000000
240.159381	24.535988	188.016667
239.842433	24.654849	188.033333
240.330921	24.476558	188.050000
240.174970	24.655561	188.066667
240.341373	24.476558	188.083333
240.024335	24.714991	188.100000
240.512823	24.536701	188.116667
240.034967	24.475906	188.133333
240.523365	24.417127	188.150000
240.206417	24.535988	188.166667
240.372641	24.596131	188.183333
240.055783	24.595419	188.200000
240.383183	24.476558	188.216667
240.227322	24.535988	188.233333
240.393636	24.476558	188.250000
240.398952	24.357045	188.266667
240.404267	24.237591	188.283333
240.248496	24.177628	188.300000
240.253633	24.297022	188.316667
240.258948	24.177628	188.333333
240.425262	24.118197	188.350000
240.108314	24.237060	188.366667
240.274538	24.297022	188.383333
240.118587	24.475906	188.400000
240.123724	24.595419	188.416667
240.451214	24.357045	188.433333
240.295443	24.297022	188.450000
240.300669	24.297022	188.466667
240.305985	24.177628	188.483333
240.311211	24.177628	188.500000
240.316437	24.177628	188.516667
240.160487	24.356453	188.533333
240.165713	24.356453	188.550000
240.332026	24.297022	188.566667
240.176255	24.237060	188.583333
240.342747	23.939020	188.600000
240.186797	24.117726	188.616667
240.353110	24.058294	188.633333
240.197160	24.237060	188.650000
240.041210	24.415885	188.666667
240.046346	24.535337	188.683333
240.212660	24.475906	188.700000
240.056709	24.654849	188.716667
240.384110	24.535988	188.733333
240.389426	24.416475	188.750000
240.394741	24.297022	188.766667
240.238970	24.237060	188.783333
240.244196	24.237060	188.800000
240.088246	24.415885	188.816667
240.415646	24.297022	188.833333
240.259875	24.237060	188.850000
240.265191	24.117726	188.866667
240.109330	24.177159	188.883333
240.114467	24.296492	188.900000
240.119693	24.296492	188.916667
240.124830	24.415885	188.933333
240.291143	24.356453	188.950000
240.457456	24.297022	188.966667
240.301775	24.117726	188.983333
240.306911	24.237060	189.000000
240.151050	24.296492	189.016667
240.156277	24.296492	189.033333
240.322590	24.237060	189.050000
240.166729	24.296492	189.066667
240.171955	24.296492	189.083333
240.177002	24.535337	189.100000
240.343406	24.356453	189.116667
240.187545	24.415885	189.133333
240.192860	24.296492	189.150000
240.198087	24.296492	189.166667
240.364400	24.237060	189.183333
240.208539	24.296492	189.200000
240.213765	24.296492	189.216667
240.218992	24.296492	189.233333
240.385395	24.117726	189.250000
240.229444	24.296492	189.266667
240.073494	24.475316	189.283333
240.078809	24.355924	189.300000
240.083946	24.475316	189.316667
240.250170	24.535337	189.333333
240.255486	24.415885	189.350000
240.260622	24.535337	189.366667
240.265849	24.535337	189.383333
240.271075	24.535337	189.400000
240.115214	24.594768	189.416667
240.281527	24.535337	189.433333
240.125667	24.594768	189.450000
240.130803	24.714280	189.466667
240.297117	24.654849	189.483333
240.302343	24.654849	189.500000
240.307479	24.774421	189.516667
240.312885	24.535337	189.533333
240.479288	24.356453	189.550000
240.323517	24.296492	189.566667
240.328832	24.177159	189.583333
240.172971	24.236591	189.600000
240.339195	24.296492	189.616667
240.183334	24.355924	189.633333
240.027384	24.534748	189.650000
240.354785	24.415885	189.666667
240.199013	24.355924	189.683333
240.204060	24.594768	189.700000
240.209287	24.594768	189.716667
240.214602	24.475316	189.733333
240.542003	24.356453	189.750000
240.225055	24.475316	189.766667
240.230371	24.355924	189.783333
240.235597	24.355924	189.800000
240.079646	24.534748	189.816667
240.245960	24.475316	189.833333
240.251186	24.475316	189.850000
240.256323	24.594768	189.866667
240.100641	24.415356	189.883333
240.427952	24.415885	189.900000
240.272091	24.475316	189.916667
240.116320	24.415356	189.933333
240.443720	24.296492	189.950000
240.287859	24.355924	189.966667
240.131998	24.415356	189.983333
240.298222	24.475316	190.000000
240.142361	24.534748	190.016667
240.308675	24.475316	190.033333
240.313901	24.475316	190.050000
240.480304	24.296492	190.066667
240.485620	24.177159	190.083333
240.329759	24.236591	190.100000
240.012811	24.355455	190.116667
240.340122	24.355924	190.133333
240.345348	24.355924	190.150000
240.350664	24.236591	190.166667
240.355890	24.236591	190.183333
240.361206	24.117318	190.200000
240.205345	24.176750	190.216667
240.371658	24.117318	190.233333
240.215797	24.176750	190.250000
240.220934	24.296023	190.266667
240.226250	24.176750	190.283333
240.231476	24.176750	190.300000
240.236702	24.176750	190.316667
240.241929	24.176750	190.333333
240.247155	24.176750	190.350000
240.252292	24.296023	190.366667
240.257518	24.296023	190.383333
240.423921	24.117318	190.400000
240.106973	24.236183	190.416667
240.273197	24.296023	190.433333
240.278512	24.176750	190.450000
240.444736	24.236591	190.466667
240.288965	24.176750	190.483333
240.133193	24.116970	190.500000
240.299417	24.176750	190.516667
240.304644	24.176750	190.533333
240.309780	24.296023	190.550000
239.992832	24.414888	190.566667
240.158967	24.594179	190.583333
240.486457	24.355924	190.600000
240.008422	24.534219	190.616667
240.335733	24.534748	190.633333
240.502225	24.236591	190.650000
240.346364	24.296023	190.666667
240.351590	24.296023	190.683333
240.195730	24.355455	190.700000
240.362222	24.057537	190.716667
240.367359	24.176750	190.733333
240.372674	24.057537	190.750000
240.216724	24.236183	190.766667
240.383127	24.057537	190.783333
240.388264	24.176750	190.800000
240.393669	23.938384	190.816667
240.076542	24.295616	190.833333
240.404121	23.938384	190.850000
239.925997	24.235837	190.866667
240.253308	24.236183	190.883333
239.936360	24.355048	190.900000
240.424847	24.176750	190.916667
240.107899	24.295616	190.933333
240.435210	24.296023	190.950000
240.118352	24.295616	190.966667
240.284576	24.355455	190.983333
240.289892	24.236183	191.000000
240.456294	24.057537	191.016667
240.300433	24.116970	191.033333
240.305749	23.997817	191.050000
240.149799	24.176403	191.066667
240.316112	24.116970	191.083333
239.837987	24.414481	191.100000
240.326386	24.355455	191.116667
240.331702	24.236183	191.133333
240.336928	24.236183	191.150000
240.181156	24.176403	191.166667
240.186293	24.295616	191.183333
240.191519	24.295616	191.200000
240.357743	24.355455	191.216667
240.202061	24.176403	191.233333
240.207198	24.295616	191.250000
240.373512	24.236183	191.266667
240.217651	24.295616	191.283333
240.384143	23.997817	191.300000
240.228282	24.057251	191.316667
239.911334	24.176118	191.333333
240.077468	24.355048	191.350000
240.243692	24.414888	191.366667
240.249008	24.295616	191.383333
240.254234	24.295616	191.400000
240.420458	24.355455	191.416667
240.264687	24.295616	191.433333
240.108826	24.355048	191.450000
240.275050	24.414888	191.466667
240.280455	24.176403	191.483333
239.963507	24.295270	191.500000
240.290818	24.295616	191.516667
240.296044	24.295616	191.533333
240.301271	24.295616	191.550000
240.306497	24.295616	191.566667
240.472810	24.236183	191.583333
240.478215	23.997817	191.600000
240.161356	23.997592	191.616667
240.488757	23.878724	191.633333
240.171809	23.997592	191.650000
239.854682	24.354703	191.666667
240.182083	24.235837	191.683333
240.348307	24.295616	191.700000
240.192535	24.235837	191.716667
240.358759	24.295616	191.733333
240.203077	24.116684	191.750000
240.208214	24.235837	191.766667
240.374438	24.295616	191.783333
240.218667	24.235837	191.800000
240.223803	24.355048	191.816667
240.229030	24.355048	191.833333
240.234256	24.355048	191.850000
240.239393	24.474320	191.866667
240.405706	24.414888	191.883333
240.411111	24.176403	191.900000
240.255161	24.355048	191.916667
240.421564	24.176403	191.933333
240.104705	24.176118	191.950000
240.109842	24.295270	191.966667
240.437242	24.176403	191.983333
240.281471	24.116684	192.000000
240.125521	24.295270	192.016667
240.130747	24.295270	192.033333
240.135884	24.414481	192.050000
240.141110	24.414481	192.066667
240.307423	24.355048	192.083333
240.312650	24.355048	192.100000
240.317876	24.355048	192.116667
240.162015	24.414481	192.133333
240.328239	24.474320	192.150000
240.333644	24.235837	192.166667
240.338870	24.235837	192.183333
240.183009	24.295270	192.200000
240.349323	24.235837	192.216667
240.354638	24.116684	192.233333
240.198777	24.176118	192.250000
240.203825	24.414481	192.266667
240.209141	24.295270	192.283333
240.375454	24.235837	192.300000
240.058506	24.354703	192.316667
240.224730	24.414481	192.333333
240.391133	24.235837	192.350000
240.235182	24.414481	192.366667
240.240587	24.176118	192.383333
240.245814	24.176118	192.400000
240.250951	24.295270	192.416667
240.256266	24.176118	192.433333
240.100316	24.354703	192.450000
240.266540	24.414481	192.466667
240.432943	24.235837	192.483333
240.277171	24.176118	192.500000
240.121221	24.354703	192.516667
240.126447	24.354703	192.533333
240.292761	24.295270	192.550000
240.297987	24.295270	192.566667
240.303302	24.176118	192.583333
239.986265	24.414136	192.600000
240.313666	24.295270	192.616667
240.157715	24.473914	192.633333
240.162941	24.473914	192.650000
240.168257	24.354703	192.666667
240.334481	24.414481	192.683333
240.178531	24.593184	192.700000
240.183757	24.593184	192.716667
240.350070	24.533752	192.733333
240.355386	24.414481	192.750000
240.199615	24.354703	192.766667
240.527015	24.235837	192.783333
240.210157	24.235552	192.800000
240.537557	24.116684	192.816667
240.220788	23.997428	192.833333
240.225925	24.116460	192.850000
240.069974	24.294985	192.866667
240.397375	24.176118	192.883333
240.241514	24.235552	192.900000
240.085653	24.294985	192.916667
240.413054	24.176118	192.933333
240.257282	24.116460	192.950000
240.101421	24.175894	192.966667
240.106469	24.414136	192.983333
240.433780	24.414481	193.000000
240.278008	24.354703	193.016667
240.283235	24.354703	193.033333
240.288461	24.354703	193.050000
240.293687	24.354703	193.066667
240.299003	24.235552	193.083333
240.465316	24.176118	193.100000
240.148457	24.175894	193.116667
240.314860	23.997428	193.133333
240.319908	24.235552	193.150000
240.164136	24.175894	193.166667
239.847188	24.294762	193.183333
240.657761	24.116684	193.200000
240.179904	24.056862	193.216667
240.184952	24.294985	193.233333
240.190178	24.294985	193.250000
240.356492	24.235552	193.266667
240.200720	24.175894	193.283333
240.205946	24.175894	193.300000
240.211083	24.294985	193.316667
240.377486	24.116460	193.333333
240.221625	24.175894	193.350000
240.549026	24.057026	193.366667
240.071079	24.116296	193.383333
240.237393	24.056862	193.400000
240.242619	24.056862	193.416667
240.247756	24.175894	193.433333
240.253072	24.056862	193.450000
240.258209	24.175894	193.466667
240.263435	24.175894	193.483333
240.268661	24.175894	193.500000
240.112889	24.116296	193.516667
240.279024	24.294985	193.533333
240.123253	24.235328	193.550000
240.128390	24.354419	193.566667
240.294792	24.175894	193.583333
239.977755	24.413852	193.600000
240.466243	24.235552	193.616667
240.310382	24.294985	193.633333
240.315519	24.414136	193.650000
240.159658	24.473569	193.666667
240.487148	24.235552	193.683333
240.331287	24.294985	193.700000
240.336602	24.175894	193.716667
240.180741	24.235328	193.733333
240.347144	24.056862	193.750000
240.352281	24.175894	193.766667
240.518773	23.878455	193.783333
240.201914	23.878413	193.800000
240.046053	23.937848	193.816667
240.051101	24.175731	193.833333
240.217325	24.235328	193.850000
240.222551	24.235328	193.866667
240.227867	24.116296	193.883333
240.072006	24.175731	193.900000
240.238230	24.235328	193.916667
240.565720	23.997428	193.933333
240.087685	24.175731	193.950000
240.092822	24.294762	193.966667
240.420312	24.056862	193.983333
240.264451	24.116296	194.000000
240.108411	24.413852	194.016667
240.274814	24.235328	194.033333
240.280040	24.235328	194.050000
240.285266	24.235328	194.066667
240.129316	24.413852	194.083333
240.456717	24.294985	194.100000
240.139947	24.175731	194.116667
240.467259	24.175894	194.133333
240.311487	24.116296	194.150000
240.155626	24.175731	194.166667
240.160852	24.175731	194.183333
240.327166	24.116296	194.200000
240.171305	24.175731	194.216667
240.337707	23.997325	194.233333
240.020670	24.235165	194.250000
240.186984	24.175731	194.266667
240.514295	24.175894	194.283333
240.358523	24.116296	194.300000
240.363839	23.997325	194.316667
240.369154	23.878413	194.333333
240.052206	23.997283	194.350000
240.218341	24.175731	194.366667
240.384654	24.116296	194.383333
240.067796	24.116195	194.400000
240.072843	24.354196	194.416667
240.239246	24.175731	194.433333
240.405470	24.235328	194.450000
240.249699	24.175731	194.466667
240.254925	24.175731	194.483333
240.098975	24.354196	194.500000
240.265288	24.294762	194.516667
240.431601	24.235328	194.533333
240.275741	24.294762	194.550000
240.281056	24.175731	194.566667
240.125106	24.354196	194.583333
240.291419	24.294762	194.600000
240.296735	24.175731	194.616667
240.301961	24.175731	194.633333
240.468364	23.997325	194.650000
240.151326	24.235165	194.666667
240.317818	23.937848	194.683333
240.323044	23.937848	194.700000
240.005918	24.294600	194.716667
240.333319	24.175731	194.733333
240.338634	24.056760	194.750000
240.182773	24.116195	194.766667
240.187910	24.235165	194.783333
240.192958	24.473286	194.800000
240.359450	24.175731	194.816667
240.364765	24.056760	194.833333
240.208904	24.116195	194.850000
240.052954	24.294600	194.866667
240.219178	24.354196	194.883333
240.385581	24.175731	194.900000
240.229720	24.235165	194.916667
240.234946	24.235165	194.933333
240.079175	24.175629	194.950000
240.406486	24.175731	194.966667
240.089449	24.413630	194.983333
240.255941	24.116195	195.000000
240.261167	24.116195	195.016667
240.266393	24.116195	195.033333
240.271619	24.116195	195.050000
240.115669	24.294600	195.066667
240.443159	24.056760	195.083333
240.287298	24.116195	195.100000
240.292614	23.997283	195.116667
240.458838	24.056760	195.133333
239.980892	24.116154	195.150000
240.147116	24.175629	195.166667
240.152342	24.175629	195.183333
240.318566	24.235165	195.200000
240.484880	24.175731	195.216667
