Mon Mar 25 16:42:59 2019
Number of Points = 17424
Depth (nm)	Load (µN)	Time (s)
239.868479	23.683406	157.800000
239.709691	23.486346	157.816667
239.550615	23.673892	157.833333
239.552625	23.802133	157.850000
239.554829	23.673892	157.866667
239.556840	23.802133	157.883333
239.558947	23.802133	157.900000
239.722141	23.742769	157.916667
239.401977	23.989796	157.933333
239.726162	23.999431	157.950000
239.567278	23.930433	157.966667
239.569385	23.930433	157.983333
239.571396	24.058793	158.000000
239.573503	24.058793	158.016667
239.736794	23.871070	158.033333
239.577717	24.058793	158.050000
239.902095	23.811707	158.066667
239.421037	23.861496	158.083333
239.261960	24.049159	158.100000
239.747136	24.127851	158.116667
239.749339	23.999431	158.133333
239.590456	23.930433	158.150000
239.592563	23.930433	158.166667
239.755757	23.871070	158.183333
239.596777	23.930433	158.200000
239.760067	23.742769	158.216667
239.600991	23.930433	158.233333
239.603098	23.930433	158.250000
239.766388	23.742769	158.266667
239.446513	23.605075	158.283333
239.609419	23.930433	158.300000
239.611622	23.802133	158.316667
239.452642	23.861496	158.333333
239.615836	23.802133	158.350000
239.617943	23.802133	158.366667
239.620050	23.802133	158.383333
239.944331	23.683406	158.400000
239.463177	23.861496	158.416667
239.626467	23.673892	158.433333
239.467487	23.733256	158.450000
239.791769	23.614528	158.466667
239.632692	23.802133	158.483333
239.795983	23.614528	158.500000
239.475915	23.733256	158.516667
239.639013	23.802133	158.533333
239.641216	23.673892	158.550000
239.643323	23.673892	158.566667
239.645334	23.802133	158.583333
239.486450	23.733256	158.600000
239.810732	23.614528	158.616667
239.490664	23.733256	158.633333
239.653955	23.545711	158.650000
239.494975	23.605075	158.666667
239.658073	23.673892	158.683333
239.660180	23.673892	158.700000
239.662383	23.545711	158.716667
239.503306	23.733256	158.733333
239.666501	23.673892	158.750000
239.507521	23.733256	158.766667
239.831802	23.614528	158.783333
239.511735	23.733256	158.800000
239.836112	23.486346	158.816667
239.354861	23.792620	158.833333
239.679143	23.673892	158.850000
239.197892	23.980223	158.866667
239.683164	23.930433	158.883333
239.846551	23.614528	158.900000
239.687763	23.417589	158.916667
239.367504	23.792620	158.933333
239.852968	23.486346	158.950000
239.371621	23.920860	158.966667
239.534912	23.733256	158.983333
239.537019	23.733256	159.000000
239.700213	23.673892	159.016667
239.702128	23.930433	159.033333
239.543244	23.861496	159.050000
239.545351	23.861496	159.066667
239.708449	23.930433	159.083333
239.549565	23.861496	159.100000
239.551479	24.118156	159.116667
239.714770	23.930433	159.133333
239.716973	23.802133	159.150000
239.719176	23.673892	159.166667
239.399013	23.920860	159.183333
239.401120	23.920860	159.200000
239.564218	23.989796	159.216667
239.566421	23.861496	159.233333
239.568528	23.861496	159.250000
239.731530	24.058793	159.266667
239.572549	24.118156	159.283333
239.574753	23.989796	159.300000
239.576860	23.989796	159.316667
239.739958	24.058793	159.333333
239.580978	24.118156	159.350000
239.905451	23.742769	159.366667
239.424393	23.792620	159.383333
239.909762	23.614528	159.400000
239.589694	23.733256	159.416667
239.752792	23.802133	159.433333
239.271734	23.851984	159.450000
239.757006	23.802133	159.466667
239.436939	23.920860	159.483333
239.438950	24.049159	159.500000
239.602144	23.989796	159.516667
239.604155	24.118156	159.533333
239.445271	24.049159	159.550000
239.769648	23.802133	159.566667
239.610668	23.861496	159.583333
239.612679	23.989796	159.600000
239.775873	23.930433	159.616667
239.455902	23.920860	159.633333
239.457913	24.049159	159.650000
239.782098	24.058793	159.666667
239.784398	23.802133	159.683333
239.786601	23.673892	159.700000
239.627524	23.861496	159.716667
239.629631	23.861496	159.733333
239.470651	23.920860	159.750000
239.633942	23.733256	159.766667
239.474865	23.920860	159.783333
239.476876	24.049159	159.800000
239.478983	24.049159	159.816667
239.641985	24.246575	159.833333
239.644284	23.989796	159.850000
239.485208	24.177518	159.866667
239.648498	23.989796	159.883333
239.811693	23.930433	159.900000
239.652809	23.861496	159.916667
239.654916	23.861496	159.933333
239.818206	23.673892	159.950000
239.820505	23.417589	159.966667
239.822612	23.417589	159.983333
239.502641	23.408258	160.000000
239.826826	23.417589	160.016667
239.506855	23.408258	160.033333
239.347875	23.467623	160.050000
239.027519	23.970711	160.066667
239.512792	23.920860	160.083333
239.514802	24.049159	160.100000
239.677997	23.989796	160.116667
239.519017	24.049159	160.133333
239.843298	23.930433	160.150000
239.684414	23.861496	160.166667
239.686521	23.861496	160.183333
239.527541	23.920860	160.200000
239.690831	23.733256	160.216667
239.531851	23.792620	160.233333
239.533862	23.920860	160.250000
239.535969	23.920860	160.266667
239.699259	23.733256	160.283333
239.540279	23.792620	160.300000
239.703473	23.733256	160.316667
239.544493	23.792620	160.333333
239.546600	23.792620	160.350000
239.548707	23.792620	160.366667
239.711901	23.733256	160.383333
239.552921	23.792620	160.400000
239.393845	23.980223	160.416667
239.718126	23.861496	160.433333
239.720233	23.861496	160.450000
239.722436	23.733256	160.466667
239.402369	23.851984	160.483333
239.726650	23.733256	160.500000
239.567670	23.792620	160.516667
239.730865	23.733256	160.533333
239.894059	23.673892	160.550000
239.735271	23.476954	160.566667
239.576291	23.536319	160.583333
239.578398	23.536319	160.600000
239.741592	23.476954	160.616667
239.421428	23.723804	160.633333
239.584623	23.664439	160.650000
239.586730	23.664439	160.666667
239.266662	23.783168	160.683333
239.590751	23.920860	160.700000
239.592762	24.049159	160.716667
239.433782	24.108522	160.733333
239.758063	23.989796	160.750000
239.437996	24.108522	160.766667
239.762181	24.118156	160.783333
239.764288	24.118156	160.800000
239.444317	24.108522	160.816667
239.768598	23.989796	160.833333
239.609618	24.049159	160.850000
239.611822	23.920860	160.866667
239.613929	23.920860	160.883333
239.777123	23.861496	160.900000
239.457152	23.851984	160.916667
239.620346	23.792620	160.933333
239.461270	23.980223	160.950000
239.785647	23.733256	160.966667
239.626667	23.792620	160.983333
239.789957	23.605075	161.000000
239.308803	23.783168	161.016667
239.471901	23.851984	161.033333
239.473912	23.980223	161.050000
239.959280	23.802133	161.066667
239.317038	24.039586	161.083333
239.641320	23.920860	161.100000
239.643427	23.920860	161.116667
239.806717	23.733256	161.133333
239.486650	23.851984	161.150000
239.649748	23.920860	161.166667
239.490864	23.851984	161.183333
239.976232	23.673892	161.200000
239.495174	23.723804	161.216667
239.497089	23.980223	161.233333
239.499196	23.980223	161.250000
239.823477	23.861496	161.266667
239.503506	23.851984	161.283333
239.666700	23.792620	161.300000
239.507624	23.980223	161.316667
239.670818	23.920860	161.333333
239.511742	24.108522	161.350000
239.513849	24.108522	161.366667
239.515956	24.108522	161.383333
239.679246	23.920860	161.400000
239.842537	23.733256	161.416667
239.522373	23.980223	161.433333
239.685567	23.920860	161.450000
239.687867	23.664439	161.466667
239.689877	23.792620	161.483333
239.691984	23.792620	161.500000
239.533004	23.851984	161.516667
239.373928	24.039586	161.533333
239.376035	24.039586	161.550000
239.700220	24.049159	161.566667
239.702327	24.049159	161.583333
239.704530	23.920860	161.600000
239.706734	23.792620	161.616667
239.386570	24.039586	161.633333
239.549764	23.980223	161.650000
239.712958	23.920860	161.666667
239.876345	23.605075	161.683333
239.556278	23.723804	161.700000
239.719472	23.664439	161.716667
239.560492	23.723804	161.733333
239.884869	23.476954	161.750000
239.403619	23.783168	161.766667
239.566813	23.723804	161.783333
239.568920	23.723804	161.800000
239.732114	23.664439	161.816667
239.573230	23.595684	161.833333
239.736520	23.408258	161.850000
239.416357	23.655049	161.866667
239.418368	23.783168	161.883333
239.259291	23.970711	161.900000
239.744564	23.920860	161.916667
239.746863	23.664439	161.933333
239.748970	23.664439	161.950000
239.590086	23.595684	161.966667
239.430914	23.911347	161.983333
239.594204	23.723804	162.000000
239.757494	23.536319	162.016667
239.598514	23.595684	162.033333
239.600525	23.723804	162.050000
239.602728	23.595684	162.066667
239.604931	23.467623	162.083333
239.767933	23.664439	162.100000
239.609145	23.467623	162.116667
239.611252	23.467623	162.133333
239.290993	23.842533	162.150000
239.615178	23.851984	162.166667
239.617381	23.723804	162.183333
239.619392	23.851984	162.200000
239.782778	23.536319	162.216667
239.623606	23.851984	162.233333
239.625905	23.595684	162.250000
239.305742	23.842533	162.266667
239.791110	23.664439	162.283333
239.471043	23.783168	162.300000
239.956508	23.476954	162.316667
239.636537	23.467623	162.333333
239.477460	23.655049	162.350000
239.479567	23.655049	162.366667
239.642665	23.723804	162.383333
239.644869	23.595684	162.400000
239.485888	23.655049	162.416667
239.648986	23.723804	162.433333
239.812277	23.536319	162.450000
239.814384	23.536319	162.466667
239.816587	23.408258	162.483333
239.657703	23.339623	162.500000
239.659810	23.339623	162.516667
239.661917	23.339623	162.533333
239.664024	23.339623	162.550000
239.666131	23.339623	162.566667
239.507151	23.398988	162.583333
239.670345	23.339623	162.600000
239.672452	23.339623	162.616667
239.674559	23.339623	162.633333
239.676762	23.211682	162.650000
239.678869	23.211682	162.666667
239.519889	23.271048	162.683333
239.682891	23.467623	162.700000
239.524007	23.398988	162.716667
239.687201	23.339623	162.733333
239.689308	23.339623	162.750000
239.691415	23.339623	162.766667
239.532435	23.398988	162.783333
239.856812	23.152315	162.800000
239.375658	23.330414	162.816667
239.538660	23.526989	162.833333
239.540767	23.526989	162.850000
239.703865	23.595684	162.866667
239.706068	23.467623	162.883333
239.547088	23.526989	162.900000
239.549195	23.526989	162.916667
239.551302	23.526989	162.933333
239.553505	23.398988	162.950000
239.716699	23.339623	162.966667
239.557623	23.526989	162.983333
239.720913	23.339623	163.000000
239.400846	23.458354	163.016667
239.563944	23.526989	163.033333
239.727138	23.467623	163.050000
239.406975	23.714413	163.066667
239.731256	23.595684	163.083333
239.411189	23.714413	163.100000
239.413296	23.714413	163.116667
239.737577	23.595684	163.133333
239.739684	23.595684	163.150000
239.580608	23.783168	163.166667
239.743994	23.467623	163.183333
239.585014	23.526989	163.200000
239.748304	23.339623	163.216667
239.750412	23.339623	163.233333
239.591527	23.271048	163.250000
239.432355	23.586354	163.266667
239.595645	23.398988	163.283333
239.597752	23.398988	163.300000
239.599859	23.398988	163.316667
239.440879	23.458354	163.333333
239.603977	23.526989	163.350000
239.444901	23.714413	163.366667
239.769183	23.595684	163.383333
239.449115	23.714413	163.400000
239.773301	23.723804	163.416667
239.614513	23.526989	163.433333
239.616620	23.526989	163.450000
239.618727	23.526989	163.466667
239.620738	23.655049	163.483333
239.622941	23.526989	163.500000
239.624952	23.655049	163.516667
239.465971	23.714413	163.533333
239.468079	23.714413	163.550000
239.792264	23.723804	163.566667
239.794467	23.595684	163.583333
239.635583	23.526989	163.600000
239.637594	23.655049	163.616667
239.478710	23.586354	163.633333
239.480721	23.714413	163.650000
239.482732	23.842533	163.666667
239.484839	23.842533	163.683333
239.970207	23.664439	163.700000
239.650140	23.783168	163.716667
239.652439	23.526989	163.733333
239.654546	23.526989	163.750000
239.817836	23.339623	163.766667
239.658952	23.271048	163.783333
239.661059	23.271048	163.800000
239.501983	23.458354	163.816667
239.504090	23.458354	163.833333
239.667284	23.398988	163.850000
239.669391	23.398988	163.866667
239.510315	23.586354	163.883333
239.673509	23.526989	163.900000
239.514529	23.586354	163.916667
239.677723	23.526989	163.933333
239.679926	23.398988	163.950000
239.521042	23.330414	163.966667
239.522861	23.714413	163.983333
239.847238	23.467623	164.000000
239.366084	23.645719	164.016667
239.690365	23.526989	164.033333
239.370298	23.645719	164.050000
239.694579	23.526989	164.066667
239.696590	23.655049	164.083333
239.698697	23.655049	164.100000
239.539813	23.586354	164.116667
239.541920	23.586354	164.133333
239.543931	23.714413	164.150000
239.868116	23.723804	164.166667
239.548241	23.586354	164.183333
239.711531	23.398988	164.200000
239.713638	23.398988	164.216667
239.554658	23.458354	164.233333
239.395678	23.517720	164.250000
239.719864	23.526989	164.266667
239.722067	23.398988	164.283333
239.563182	23.330414	164.300000
239.565193	23.458354	164.316667
239.567300	23.458354	164.333333
239.569311	23.586354	164.350000
239.571514	23.458354	164.366667
239.573621	23.458354	164.383333
239.575633	23.586354	164.400000
239.739019	23.271048	164.416667
239.580039	23.330414	164.433333
239.582241	23.202534	164.450000
239.745340	23.271048	164.466667
239.586360	23.330414	164.483333
239.588467	23.330414	164.500000
239.429390	23.517720	164.516667
239.592585	23.458354	164.533333
239.433605	23.517720	164.550000
239.596703	23.586354	164.566667
239.437723	23.645719	164.583333
239.762004	23.526989	164.600000
239.764111	23.526989	164.616667
239.605131	23.586354	164.633333
239.768517	23.271048	164.650000
239.609537	23.330414	164.666667
239.611548	23.458354	164.683333
239.613655	23.458354	164.700000
239.776945	23.271048	164.716667
239.456782	23.517720	164.733333
239.620168	23.202534	164.750000
239.622083	23.458354	164.766667
239.785373	23.271048	164.783333
239.626393	23.330414	164.800000
239.467509	23.261900	164.816667
239.630607	23.330414	164.833333
239.632714	23.330414	164.850000
239.634821	23.330414	164.866667
239.798111	23.143167	164.883333
239.478044	23.261900	164.900000
239.641142	23.330414	164.916667
239.643249	23.330414	164.933333
239.484365	23.261900	164.950000
239.647367	23.458354	164.966667
239.649474	23.458354	164.983333
239.490494	23.517720	165.000000
239.492601	23.517720	165.016667
239.655795	23.458354	165.033333
239.657902	23.458354	165.050000
239.660009	23.458354	165.066667
239.662116	23.458354	165.083333
239.664415	23.202534	165.100000
239.505435	23.261900	165.116667
239.668533	23.330414	165.133333
239.670736	23.202534	165.150000
239.511756	23.261900	165.166667
239.513767	23.389780	165.183333
239.838049	23.271048	165.200000
239.518077	23.261900	165.216667
239.681271	23.202534	165.233333
239.522195	23.389780	165.250000
239.524398	23.261900	165.266667
239.687401	23.458354	165.283333
239.528420	23.517720	165.300000
239.691710	23.330414	165.316667
239.532730	23.389780	165.333333
239.534741	23.517720	165.350000
239.698032	23.330414	165.366667
239.538955	23.517720	165.383333
239.702246	23.330414	165.400000
239.543170	23.517720	165.416667
239.706364	23.458354	165.433333
239.869750	23.143167	165.450000
239.710865	23.074713	165.466667
239.712877	23.202534	165.483333
239.553992	23.134080	165.500000
239.394820	23.449147	165.516667
239.719294	23.074713	165.533333
239.560218	23.261900	165.550000
239.562325	23.261900	165.566667
239.564336	23.389780	165.583333
239.405356	23.449147	165.600000
239.729637	23.330414	165.616667
239.731840	23.202534	165.633333
239.572860	23.261900	165.650000
239.736054	23.202534	165.666667
239.415987	23.321267	165.683333
239.579085	23.389780	165.700000
239.742279	23.330414	165.716667
239.583395	23.261900	165.733333
