Mon Mar 25 16:01:41 2019
Number of Points = 17426
Depth (nm)	Load (µN)	Time (s)
240.132944	28.031416	174.650000
239.975574	27.966911	174.666667
239.818017	28.150210	174.683333
239.982728	28.090813	174.700000
239.986352	28.090813	174.716667
239.989976	28.090813	174.733333
239.832512	28.150210	174.750000
239.836136	28.150210	174.766667
239.839481	28.522273	174.783333
240.004378	28.214775	174.800000
239.685827	28.333568	174.816667
240.172527	28.403481	174.833333
240.176150	28.403481	174.850000
240.018780	28.338796	174.866667
240.022497	28.214775	174.883333
240.187208	28.155378	174.900000
240.029838	28.090813	174.916667
240.033461	28.090813	174.933333
240.037178	27.966911	174.950000
240.040802	27.966911	174.966667
239.883338	28.026308	174.983333
239.886869	28.150210	175.000000
239.890493	28.150210	175.016667
239.894117	28.150210	175.033333
239.414293	28.576382	175.050000
240.062173	28.462877	175.066667
240.065890	28.338796	175.083333
240.230600	28.279400	175.100000
239.751149	28.209607	175.116667
239.915581	28.522273	175.133333
240.080385	28.338796	175.150000
240.245096	28.279400	175.166667
240.087818	28.090813	175.183333
240.091442	28.090813	175.200000
240.095066	28.090813	175.216667
239.937602	28.150210	175.233333
240.102313	28.090813	175.250000
240.106030	27.966911	175.266667
240.109654	27.966911	175.283333
240.113371	27.843068	175.300000
239.794820	27.961864	175.316667
239.959438	28.026308	175.333333
239.801882	28.209607	175.350000
239.966500	28.274172	175.366667
239.970031	28.398193	175.383333
239.973654	28.398193	175.400000
240.138458	28.214775	175.416667
239.980995	28.274172	175.433333
239.984619	28.274172	175.450000
239.988150	28.398193	175.466667
240.153047	28.090813	175.483333
239.834496	28.209607	175.500000
239.838027	28.333568	175.516667
240.002738	28.274172	175.533333
240.167356	28.338796	175.550000
240.010078	28.150210	175.566667
240.013609	28.274172	175.583333
240.178413	28.090813	175.600000
240.020950	28.150210	175.616667
239.863579	28.085706	175.633333
240.028290	28.026308	175.650000
239.870734	28.209607	175.666667
240.035352	28.274172	175.683333
240.039069	28.150210	175.700000
240.203780	28.090813	175.716667
240.046502	27.902466	175.733333
240.050126	27.902466	175.750000
240.053750	27.902466	175.766667
240.057466	27.778684	175.783333
239.899910	27.961864	175.800000
239.903534	27.961864	175.816667
239.907065	28.085706	175.833333
239.749601	28.145104	175.850000
240.075307	28.150210	175.866667
239.917843	28.209607	175.883333
239.921467	28.209607	175.900000
240.086178	28.150210	175.916667
240.089895	28.026308	175.933333
240.093426	28.150210	175.950000
240.097142	28.026308	175.966667
240.261946	27.843068	175.983333
239.782401	27.897481	176.000000
239.624845	28.080661	176.016667
239.950550	28.085706	176.033333
239.954081	28.209607	176.050000
240.118792	28.150210	176.066667
239.961422	28.085706	176.083333
240.126133	28.026308	176.100000
239.968669	28.085706	176.116667
239.972293	28.085706	176.133333
239.976010	27.961864	176.150000
239.818454	28.145104	176.166667
239.983165	28.085706	176.183333
240.147968	27.902466	176.200000
240.151685	27.778684	176.216667
239.994222	27.838082	176.233333
239.836758	27.897481	176.250000
239.840382	27.897481	176.266667
240.005000	27.961864	176.283333
239.686357	28.204501	176.300000
239.850975	28.269005	176.316667
240.015686	28.209607	176.333333
240.180304	28.274172	176.350000
240.184113	28.026308	176.366667
240.026650	28.085706	176.383333
240.030181	28.209607	176.400000
239.711816	28.080661	176.416667
240.037429	28.209607	176.433333
239.879872	28.392965	176.450000
240.044583	28.333568	176.466667
240.048207	28.333568	176.483333
239.890744	28.392965	176.500000
240.055362	28.457589	176.516667
240.220166	28.274172	176.533333
239.901615	28.392965	176.550000
239.905239	28.392965	176.566667
239.908956	28.269005	176.583333
240.073574	28.333568	176.600000
240.077197	28.333568	176.616667
240.241908	28.274172	176.633333
239.923451	28.269005	176.650000
239.765894	28.452362	176.666667
240.091786	28.209607	176.683333
239.773142	28.452362	176.700000
239.937946	28.269005	176.716667
239.780203	28.700461	176.733333
240.267182	28.398193	176.750000
240.109904	28.209607	176.766667
239.952348	28.392965	176.783333
239.955972	28.392965	176.800000
239.798416	28.576382	176.816667
240.124121	28.581669	176.833333
240.127930	28.333568	176.850000
240.131647	28.209607	176.866667
240.135271	28.209607	176.883333
239.816813	28.204501	176.900000
239.820344	28.328402	176.916667
239.984962	28.392965	176.933333
240.149580	28.457589	176.950000
240.153390	28.209607	176.966667
239.673752	28.387799	176.983333
239.838370	28.452362	177.000000
240.002988	28.516985	177.016667
240.167792	28.333568	177.033333
239.849242	28.452362	177.050000
240.175133	28.209607	177.066667
240.178757	28.209607	177.083333
240.021293	28.269005	177.100000
240.347277	27.902466	177.116667
240.028819	27.897481	177.133333
240.032350	28.021263	177.150000
239.874887	28.080661	177.166667
239.717331	28.263899	177.183333
239.881949	28.328402	177.200000
239.885480	28.452362	177.216667
240.050098	28.516985	177.233333
239.892634	28.576382	177.250000
240.057345	28.516985	177.266667
240.060876	28.641065	177.283333
239.903319	28.824600	177.300000
240.068217	28.516985	177.316667
240.233021	28.333568	177.333333
240.075650	28.269005	177.350000
240.079367	28.145104	177.366667
239.921811	28.328402	177.383333
239.764254	28.511759	177.400000
240.090052	28.392965	177.416667
240.093583	28.516985	177.433333
239.936120	28.576382	177.450000
239.939744	28.576382	177.466667
240.104548	28.392965	177.483333
239.947177	28.328402	177.500000
239.950615	28.576382	177.516667
239.954332	28.452362	177.533333
239.957863	28.576382	177.550000
239.800306	28.759857	177.566667
240.126290	28.392965	177.583333
239.807554	28.759857	177.600000
239.972358	28.576382	177.616667
240.137069	28.516985	177.633333
240.140692	28.516985	177.650000
240.144502	28.269005	177.666667
239.987039	28.328402	177.683333
239.829575	28.387799	177.700000
239.994193	28.452362	177.716667
240.158997	28.269005	177.733333
240.001534	28.328402	177.750000
240.005344	28.080661	177.766667
239.847787	28.263899	177.783333
239.851225	28.511759	177.800000
240.015936	28.452362	177.816667
240.019653	28.328402	177.833333
239.862283	28.263899	177.850000
240.187988	28.269005	177.866667
239.869437	28.387799	177.883333
240.195142	28.392965	177.900000
239.876592	28.511759	177.916667
240.041396	28.328402	177.933333
240.045020	28.328402	177.950000
240.048643	28.328402	177.966667
239.891273	28.263899	177.983333
240.055984	28.204501	178.000000
240.059608	28.204501	178.016667
239.902051	28.387799	178.033333
239.905582	28.511759	178.050000
239.909206	28.511759	178.066667
239.912737	28.635778	178.083333
239.916361	28.635778	178.100000
239.920077	28.511759	178.116667
240.245783	28.516985	178.133333
240.088505	28.328402	178.150000
240.092222	28.204501	178.166667
240.095939	28.080661	178.183333
239.938382	28.263899	178.200000
239.942006	28.263899	178.216667
239.945630	28.263899	178.233333
239.949254	28.263899	178.250000
239.952785	28.387799	178.266667
239.956408	28.387799	178.283333
239.960032	28.387799	178.300000
239.963656	28.387799	178.316667
240.128367	28.328402	178.333333
239.970996	28.263899	178.350000
239.974527	28.387799	178.366667
240.139145	28.452362	178.383333
240.142955	28.204501	178.400000
240.146765	27.956879	178.416667
239.828121	28.199457	178.433333
240.153919	28.080661	178.450000
239.835369	28.199457	178.466667
240.161167	28.080661	178.483333
239.520349	28.442092	178.500000
240.168229	28.328402	178.516667
240.010858	28.263899	178.533333
240.175569	28.204501	178.550000
239.857019	28.323297	178.566667
240.021637	28.387799	178.583333
239.864266	28.323297	178.600000
240.028977	28.263899	178.616667
239.871421	28.447196	178.633333
240.036132	28.387799	178.650000
240.039849	28.263899	178.666667
240.043472	28.263899	178.683333
240.047096	28.263899	178.700000
240.050720	28.263899	178.716667
240.215524	28.080661	178.733333
240.058060	28.140059	178.750000
239.739603	28.135075	178.766667
240.226395	28.080661	178.783333
240.069210	27.768895	178.800000
239.911561	28.075677	178.816667
240.076179	28.140059	178.833333
239.757629	28.258855	178.850000
239.922247	28.323297	178.866667
239.925871	28.323297	178.883333
239.768314	28.506594	178.900000
239.932932	28.571156	178.916667
240.097643	28.511759	178.933333
240.262540	28.204501	178.950000
240.266257	28.080661	178.966667
239.786619	28.258855	178.983333
239.790243	28.258855	179.000000
240.115948	28.263899	179.016667
239.958485	28.323297	179.033333
239.962109	28.323297	179.050000
239.965640	28.447196	179.066667
240.130536	28.140059	179.083333
240.134067	28.263899	179.100000
239.976697	28.199457	179.116667
239.980413	28.075677	179.133333
239.983944	28.199457	179.150000
240.148655	28.140059	179.166667
240.152372	28.016278	179.183333
239.995001	27.951956	179.200000
239.998625	27.951956	179.216667
240.163336	27.892557	179.233333
240.005780	28.075677	179.250000
240.009589	27.828295	179.266667
239.852033	28.011355	179.283333
240.016744	27.951956	179.300000
240.020368	27.951956	179.316667
240.023992	27.951956	179.333333
240.027615	27.951956	179.350000
240.031146	28.075677	179.366667
240.357130	27.709496	179.383333
240.038672	27.704694	179.400000
240.042389	27.581152	179.416667
239.884833	27.764094	179.433333
240.049451	27.828295	179.450000
239.891988	27.887695	179.466667
240.056699	27.828295	179.483333
239.899142	28.011355	179.500000
239.902766	28.011355	179.516667
239.906390	28.011355	179.533333
240.071101	27.951956	179.550000
240.235905	27.768895	179.566667
239.917447	27.764094	179.583333
239.598711	28.130153	179.600000
240.246683	27.892557	179.616667
240.089220	27.951956	179.633333
240.092937	27.828295	179.650000
239.935473	27.887695	179.666667
239.777917	28.070754	179.683333
240.103530	28.199457	179.700000
239.946159	28.135075	179.716667
239.949783	28.135075	179.733333
239.792227	28.318253	179.750000
240.118118	28.075677	179.766667
240.121741	28.075677	179.783333
239.964278	28.135075	179.800000
239.967995	28.011355	179.816667
239.971433	28.258855	179.833333
240.297417	27.892557	179.850000
240.301226	27.645294	179.866667
239.982583	27.887695	179.883333
239.825212	27.823494	179.900000
240.151010	27.704694	179.916667
239.993547	27.764094	179.933333
239.997263	27.640552	179.950000
239.839800	27.699953	179.966667
240.165505	27.704694	179.983333
239.846955	27.823494	180.000000
239.689306	28.130153	180.016667
239.692744	28.377652	180.033333
240.018542	28.258855	180.050000
239.860986	28.442092	180.066667
240.025697	28.382695	180.083333
240.029413	28.258855	180.100000
240.355304	28.016278	180.116667
239.714580	28.253873	180.133333
240.201465	28.075677	180.150000
240.205274	27.828295	180.166667
240.208805	27.951956	180.183333
240.051435	27.887695	180.200000
240.216331	27.581152	180.216667
240.058868	27.640552	180.233333
240.223579	27.581152	180.250000
239.905121	27.576471	180.266667
239.908652	27.699953	180.283333
239.912276	27.699953	180.300000
239.915807	27.823494	180.316667
239.597163	28.065893	180.333333
239.922683	28.318253	180.350000
240.087487	28.135075	180.366667
240.091111	28.135075	180.383333
240.094920	27.887695	180.400000
240.098451	28.011355	180.416667
240.102168	27.887695	180.433333
239.944704	27.947094	180.450000
240.109323	28.011355	180.466667
239.790865	28.006494	180.483333
239.955576	27.947094	180.500000
239.959200	27.947094	180.516667
240.123911	27.887695	180.533333
239.966354	28.070754	180.550000
239.970071	27.947094	180.566667
239.651520	28.065893	180.583333
240.138220	28.135075	180.600000
239.980850	28.070754	180.616667
239.984473	28.070754	180.633333
240.149092	28.135075	180.650000
239.991721	28.070754	180.666667
239.995438	27.947094	180.683333
239.837881	28.130153	180.700000
240.002592	28.070754	180.716667
240.006216	28.070754	180.733333
240.009840	28.070754	180.750000
239.852284	28.253873	180.766667
239.855908	28.253873	180.783333
240.181799	28.011355	180.800000
240.185515	27.887695	180.816667
240.350319	27.704694	180.833333
240.193041	27.517070	180.850000
239.874490	27.635872	180.866667
239.878114	27.635872	180.883333
239.881645	27.759353	180.900000
239.885269	27.759353	180.916667
240.049887	27.823494	180.933333
239.892516	27.759353	180.950000
240.218315	27.640552	180.966667
239.738769	27.695273	180.983333
239.742208	27.942294	181.000000
239.906826	28.006494	181.016667
240.071537	27.947094	181.033333
240.075161	27.947094	181.050000
239.917698	28.006494	181.066667
240.082501	27.823494	181.083333
239.602678	28.248952	181.100000
240.250558	28.135075	181.116667
240.254460	27.764094	181.133333
240.096996	27.823494	181.150000
239.939626	27.759353	181.166667
239.943157	27.882894	181.183333
239.785694	27.942294	181.200000
240.272579	27.764094	181.216667
239.792941	27.942294	181.233333
240.118739	27.823494	181.250000
240.122456	27.699953	181.266667
239.803905	27.818754	181.283333
239.968616	27.759353	181.300000
239.972055	28.006494	181.316667
240.136951	27.699953	181.333333
239.979395	27.882894	181.350000
239.822024	27.818754	181.366667
239.986642	27.882894	181.383333
239.829179	27.942294	181.400000
239.832617	28.189553	181.416667
239.997421	28.006494	181.433333
240.001045	28.006494	181.450000
240.165756	27.947094	181.466667
240.169472	27.823494	181.483333
240.012102	27.759353	181.500000
240.015725	27.759353	181.516667
240.019349	27.759353	181.533333
239.861793	27.942294	181.550000
240.026411	28.006494	181.566667
239.869041	27.942294	181.583333
240.033659	28.006494	181.600000
240.037376	27.882894	181.616667
239.879819	28.065893	181.633333
239.883443	28.065893	181.650000
239.886974	28.189553	181.666667
240.051593	28.253873	181.683333
240.055402	28.006494	181.700000
239.897938	28.065893	181.716667
239.901470	28.189553	181.733333
240.227268	28.070754	181.750000
240.069897	28.006494	181.766667
240.073614	27.882894	181.783333
239.916057	28.065893	181.800000
240.080768	28.006494	181.816667
240.084485	27.882894	181.833333
239.927022	27.942294	181.850000
239.930553	28.065893	181.866667
239.934176	28.065893	181.883333
239.937800	28.065893	181.900000
239.780244	28.248952	181.916667
239.944955	28.189553	181.933333
240.109666	28.130153	181.950000
239.952203	28.189553	181.966667
239.955734	28.313271	181.983333
239.959357	28.313271	182.000000
240.123976	28.377652	182.016667
240.127692	28.253873	182.033333
239.809234	28.248952	182.050000
240.457207	28.011355	182.066667
239.977755	27.942294	182.083333
240.142466	27.882894	182.100000
239.823915	28.001694	182.116667
239.988626	27.942294	182.133333
239.992157	28.065893	182.150000
239.995874	27.942294	182.166667
239.677138	28.308351	182.183333
240.164023	28.130153	182.200000
240.167554	28.253873	182.216667
240.171363	28.006494	182.233333
239.852813	28.125293	182.250000
240.178704	27.882894	182.266667
239.698973	28.184692	182.283333
240.185766	28.130153	182.300000
240.189482	28.006494	182.316667
240.193291	27.759353	182.333333
240.035735	27.942294	182.350000
239.878365	27.878154	182.366667
239.881896	28.001694	182.383333
240.046699	27.818754	182.400000
240.211503	27.635872	182.416667
239.731865	27.814075	182.433333
240.057663	27.695273	182.450000
240.061287	27.695273	182.466667
239.903824	27.754674	182.483333
239.907355	27.878154	182.500000
239.910886	28.001694	182.516667
239.753423	28.061094	182.533333
239.918041	28.125293	182.550000
240.082659	28.189553	182.566667
239.925289	28.125293	182.583333
