Mon Mar 25 16:34:42 2019
Number of Points = 17413
Depth (nm)	Load (µN)	Time (s)
240.344919	30.501624	140.966667
240.185753	30.428455	140.983333
240.509749	30.309796	141.000000
240.189596	30.163638	141.016667
240.352406	30.236687	141.033333
240.193141	30.296016	141.050000
240.356050	30.236687	141.066667
240.357872	30.236687	141.083333
240.198706	30.163638	141.100000
240.361516	30.236687	141.116667
240.363537	29.971987	141.133333
240.365458	29.839727	141.150000
239.883820	30.282298	141.166667
240.368904	30.104307	141.183333
240.370726	30.104307	141.200000
240.372647	29.971987	141.216667
239.891109	30.282298	141.233333
240.214807	30.560953	141.250000
240.539002	30.177357	141.266667
240.218848	30.031318	141.283333
240.059385	30.355346	141.300000
240.222294	30.296016	141.316667
240.224216	30.163638	141.333333
240.387125	30.104307	141.350000
240.227860	30.163638	141.366667
240.390769	30.104307	141.383333
240.231603	30.031318	141.400000
240.394512	29.971987	141.416667
240.396334	29.971987	141.433333
240.237268	29.766859	141.450000
240.078003	29.826191	141.466667
240.240813	29.899059	141.483333
240.081449	30.090649	141.500000
240.244358	30.031318	141.516667
240.246180	30.031318	141.533333
240.248101	29.899059	141.550000
240.249824	30.031318	141.566667
240.251646	30.031318	141.583333
240.092381	30.090649	141.600000
240.255191	30.163638	141.616667
240.095827	30.355346	141.633333
240.419922	30.104307	141.650000
240.421844	29.971987	141.666667
240.262678	29.899059	141.683333
240.264401	30.031318	141.700000
240.266421	29.766859	141.716667
240.106958	30.090649	141.733333
240.108681	30.222968	141.750000
240.432677	30.104307	141.766667
240.112523	29.958390	141.783333
240.114147	30.222968	141.800000
240.277056	30.163638	141.816667
240.440065	29.971987	141.833333
240.280899	29.899059	141.850000
240.443808	29.839727	141.866667
240.284543	29.899059	141.883333
240.286464	29.766859	141.900000
240.127199	29.826191	141.916667
240.290208	29.634719	141.933333
240.130844	29.826191	141.950000
240.132666	29.826191	141.966667
240.295476	29.899059	141.983333
240.136211	29.958390	142.000000
240.137934	30.090649	142.016667
240.300744	30.163638	142.033333
240.141379	30.355346	142.050000
240.465574	29.971987	142.066667
240.145222	30.090649	142.083333
240.469218	29.971987	142.100000
240.310052	29.899059	142.116667
240.150787	29.958390	142.133333
240.313597	30.031318	142.150000
239.993344	30.017721	142.166667
240.317043	30.296016	142.183333
240.318964	30.163638	142.200000
240.320985	29.899059	142.216667
240.483894	29.839727	142.233333
240.163641	29.826191	142.250000
240.326451	29.899059	142.266667
240.006198	29.885522	142.283333
240.330095	29.899059	142.300000
240.170830	29.958390	142.316667
240.333740	29.899059	142.333333
240.174475	29.958390	142.350000
240.176198	30.090649	142.366667
240.339305	29.766859	142.383333
240.179941	29.958390	142.400000
240.181763	29.958390	142.416667
240.183585	29.958390	142.433333
240.185506	29.826191	142.450000
240.187328	29.826191	142.466667
240.188952	30.090649	142.483333
240.190774	30.090649	142.500000
240.192497	30.222968	142.516667
240.516494	30.104307	142.533333
240.357328	30.031318	142.550000
240.198162	29.958390	142.566667
240.199984	29.958390	142.583333
240.201707	30.090649	142.600000
240.364616	30.031318	142.616667
240.366537	29.899059	142.633333
240.207272	29.958390	142.650000
240.209094	29.958390	142.666667
240.049730	30.149980	142.683333
240.051354	30.414676	142.700000
240.375449	30.163638	142.716667
240.216184	30.222968	142.733333
240.218007	30.222968	142.750000
240.219829	30.222968	142.766667
240.221551	30.355346	142.783333
240.384461	30.296016	142.800000
240.386481	30.031318	142.816667
240.066030	30.282298	142.833333
240.390026	30.163638	142.850000
240.391948	30.031318	142.866667
240.393770	30.031318	142.883333
240.234604	29.958390	142.900000
240.236525	29.826191	142.916667
240.238347	29.826191	142.933333
240.240169	29.826191	142.950000
240.241892	29.958390	142.966667
240.405000	29.634719	142.983333
240.245536	29.958390	143.000000
240.408545	29.766859	143.016667
240.088093	30.017721	143.033333
240.251003	29.958390	143.050000
240.091837	29.885522	143.066667
240.093461	30.149980	143.083333
240.256271	30.222968	143.100000
240.097005	30.282298	143.116667
240.259815	30.355346	143.133333
240.261638	30.355346	143.150000
240.102472	30.282298	143.166667
240.104195	30.414676	143.183333
240.428191	30.296016	143.200000
240.268926	30.355346	143.216667
240.270649	30.487784	143.233333
240.594844	30.104307	143.250000
240.274690	29.958390	143.266667
240.437599	29.899059	143.283333
240.278334	29.958390	143.300000
240.280354	29.694051	143.316667
240.282077	29.826191	143.333333
240.122713	30.017721	143.350000
240.124436	30.149980	143.366667
240.287345	30.090649	143.383333
240.289267	29.958390	143.400000
240.129902	30.149980	143.416667
240.292812	30.090649	143.433333
240.455721	30.031318	143.450000
240.296555	29.958390	143.466667
240.298278	30.090649	143.483333
240.139211	29.885522	143.500000
240.302021	29.958390	143.516667
240.303943	29.826191	143.533333
240.305765	29.826191	143.550000
240.468773	29.634719	143.566667
239.987334	29.812716	143.583333
240.311330	29.694051	143.600000
240.151966	29.885522	143.616667
240.314974	29.694051	143.633333
239.833535	29.872048	143.650000
240.318519	29.826191	143.666667
240.159155	30.017721	143.683333
240.160977	30.017721	143.700000
240.323787	30.090649	143.716667
240.486796	29.899059	143.733333
240.327630	29.826191	143.750000
240.329452	29.826191	143.766667
240.331274	29.826191	143.783333
240.333195	29.694051	143.800000
240.173930	29.753383	143.816667
240.336938	29.561971	143.833333
240.177673	29.621304	143.850000
240.501670	29.502638	143.866667
240.181318	29.621304	143.883333
240.022152	29.548617	143.900000
240.184863	29.753383	143.916667
240.186784	29.621304	143.933333
240.188507	29.753383	143.950000
240.351317	29.826191	143.966667
240.030965	29.944854	143.983333
240.193874	29.885522	144.000000
240.034510	30.077053	144.016667
240.197320	30.149980	144.033333
240.360428	29.826191	144.050000
240.039877	30.209311	144.066667
240.525060	29.899059	144.083333
240.365894	29.826191	144.100000
240.367815	29.694051	144.116667
240.369538	29.826191	144.133333
240.210372	29.753383	144.150000
240.212194	29.753383	144.166667
240.052929	29.812716	144.183333
240.376826	29.826191	144.200000
240.217760	29.621304	144.216667
240.219483	29.753383	144.233333
240.382392	29.694051	144.250000
240.223127	29.753383	144.266667
240.225048	29.621304	144.283333
240.065684	29.812716	144.300000
240.228593	29.753383	144.316667
240.230316	29.885522	144.333333
240.393324	29.694051	144.350000
240.395246	29.561971	144.366667
240.236079	29.489284	144.383333
240.076715	29.680636	144.400000
240.400712	29.561971	144.416667
240.080360	29.680636	144.433333
240.404455	29.429950	144.450000
240.084004	29.680636	144.466667
240.246913	29.621304	144.483333
240.248735	29.621304	144.500000
240.250458	29.753383	144.516667
240.252181	29.885522	144.533333
240.093114	29.680636	144.550000
240.255924	29.753383	144.566667
240.257747	29.753383	144.583333
240.098382	29.944854	144.600000
240.100205	29.944854	144.616667
240.263015	30.017721	144.633333
240.426122	29.694051	144.650000
240.105671	29.944854	144.666667
240.429766	29.694051	144.683333
240.109315	29.944854	144.700000
240.272224	29.885522	144.716667
240.274046	29.885522	144.733333
240.275968	29.753383	144.750000
240.277790	29.753383	144.766667
240.440600	29.826191	144.783333
240.281434	29.753383	144.800000
240.283355	29.621304	144.816667
240.285177	29.621304	144.833333
240.125912	29.680636	144.850000
240.127635	29.812716	144.866667
240.290544	29.753383	144.883333
240.292366	29.753383	144.900000
240.455375	29.561971	144.916667
240.135022	29.680636	144.933333
240.297932	29.621304	144.950000
240.460940	29.429950	144.966667
240.140588	29.548617	144.983333
240.303596	29.357323	145.000000
240.144232	29.548617	145.016667
240.307141	29.489284	145.033333
240.147777	29.680636	145.050000
240.310785	29.489284	145.066667
240.312607	29.489284	145.083333
240.314430	29.489284	145.100000
240.155165	29.548617	145.116667
240.156888	29.680636	145.133333
240.158611	29.812716	145.150000
240.160433	29.812716	145.166667
240.001069	30.004186	145.183333
240.324966	30.017721	145.200000
240.326788	30.017721	145.216667
240.328709	29.885522	145.233333
240.169444	29.944854	145.250000
240.171167	30.077053	145.266667
240.011803	30.268642	145.283333
240.335898	30.017721	145.300000
240.176733	29.944854	145.316667
240.339443	30.149980	145.333333
240.502551	29.826191	145.350000
240.665658	29.502638	145.366667
240.184318	29.548617	145.383333
240.186140	29.548617	145.400000
240.026875	29.607950	145.416667
240.028499	29.872048	145.433333
240.030222	30.004186	145.450000
240.193131	29.944854	145.466667
240.356041	29.885522	145.483333
240.357962	29.753383	145.500000
240.359784	29.753383	145.516667
240.361804	29.489284	145.533333
240.363725	29.357323	145.550000
240.526634	29.297990	145.566667
240.045294	29.344091	145.583333
240.208005	29.548617	145.600000
240.209926	29.416657	145.616667
240.211650	29.548617	145.633333
240.374559	29.489284	145.650000
240.215393	29.416657	145.666667
240.217215	29.416657	145.683333
240.218839	29.680636	145.700000
240.059574	29.739969	145.716667
240.222483	29.680636	145.733333
240.063020	30.004186	145.750000
240.387016	29.885522	145.766667
240.066763	29.872048	145.783333
240.390760	29.753383	145.800000
240.231594	29.680636	145.816667
240.394503	29.621304	145.833333
240.074151	29.739969	145.850000
240.075973	29.739969	145.866667
240.561056	29.561971	145.883333
240.240902	29.416657	145.900000
240.242724	29.416657	145.916667
240.244348	29.680636	145.933333
240.246269	29.548617	145.950000
240.087004	29.607950	145.966667
240.410803	29.753383	145.983333
239.929462	29.799302	146.000000
240.092273	29.872048	146.016667
240.093995	30.004186	146.033333
240.256806	30.077053	146.050000
240.097541	30.136384	146.066667
240.260450	30.077053	146.083333
240.262272	30.077053	146.100000
240.425181	30.017721	146.116667
240.427102	29.885522	146.133333
240.428924	29.885522	146.150000
240.269858	29.680636	146.166667
240.110394	30.004186	146.183333
240.273304	29.944854	146.200000
240.436312	29.753383	146.216667
240.277047	29.812716	146.233333
240.278869	29.812716	146.250000
240.441976	29.489284	146.266667
240.282711	29.548617	146.283333
240.123446	29.607950	146.300000
240.286157	29.812716	146.316667
240.288079	29.680636	146.333333
240.289901	29.680636	146.350000
240.130735	29.607950	146.366667
240.293545	29.680636	146.383333
240.295367	29.680636	146.400000
240.297288	29.548617	146.416667
240.137924	29.739969	146.433333
240.139746	29.739969	146.450000
240.302655	29.680636	146.466667
240.304477	29.680636	146.483333
240.145311	29.607950	146.500000
240.146935	29.872048	146.516667
240.309845	29.812716	146.533333
240.311667	29.812716	146.550000
240.313588	29.680636	146.566667
240.315509	29.548617	146.583333
240.317331	29.548617	146.600000
240.319054	29.680636	146.616667
240.320975	29.548617	146.633333
240.000623	29.667284	146.650000
240.163433	29.739969	146.666667
240.004168	29.799302	146.683333
240.328165	29.680636	146.700000
240.168801	29.872048	146.716667
240.331710	29.812716	146.733333
240.333532	29.812716	146.750000
240.335453	29.680636	146.766667
240.337176	29.812716	146.783333
240.177812	30.004186	146.800000
240.179634	30.004186	146.816667
240.342642	29.812716	146.833333
240.344464	29.812716	146.850000
240.185199	29.872048	146.866667
240.187021	29.872048	146.883333
240.188844	29.872048	146.900000
240.190765	29.739969	146.916667
240.353674	29.680636	146.933333
240.516583	29.621304	146.950000
240.196231	29.739969	146.966667
240.198053	29.739969	146.983333
240.038788	29.799302	147.000000
240.201598	29.872048	147.016667
240.364507	29.812716	147.033333
240.205341	29.739969	147.050000
240.045977	29.931380	147.066667
240.047601	30.195715	147.083333
240.210610	30.004186	147.100000
240.534705	29.753383	147.116667
240.375440	29.812716	147.133333
240.377361	29.680636	147.150000
240.218195	29.607950	147.166667
240.219918	29.739969	147.183333
240.060653	29.799302	147.200000
240.384551	29.812716	147.216667
240.225285	29.872048	147.233333
240.388294	29.680636	147.250000
240.229029	29.739969	147.266667
240.392037	29.548617	147.283333
240.232871	29.475991	147.300000
240.234495	29.739969	147.316667
240.075329	29.667284	147.333333
240.238238	29.607950	147.350000
240.401147	29.548617	147.366667
240.241882	29.607950	147.383333
240.082617	29.667284	147.400000
240.245428	29.739969	147.416667
240.086163	29.799302	147.433333
240.087985	29.799302	147.450000
240.250795	29.872048	147.466667
240.252518	30.004186	147.483333
240.415427	29.944854	147.500000
240.256360	29.739969	147.516667
240.258083	29.872048	147.533333
240.421091	29.680636	147.550000
240.261727	29.872048	147.566667
240.263649	29.739969	147.583333
239.943197	29.990713	147.600000
240.428281	29.812716	147.616667
240.269115	29.739969	147.633333
240.432024	29.680636	147.650000
240.272858	29.607950	147.666667
240.113593	29.667284	147.683333
240.437490	29.680636	147.700000
240.117237	29.667284	147.716667
240.441135	29.680636	147.733333
240.282067	29.475991	147.750000
240.283791	29.607950	147.766667
240.285712	29.475991	147.783333
240.126447	29.535325	147.800000
240.128071	29.799302	147.816667
240.290980	29.739969	147.833333
240.292802	29.739969	147.850000
240.133636	29.667284	147.866667
240.296446	29.739969	147.883333
240.298466	29.475991	147.900000
240.300387	29.344091	147.916667
240.141023	29.535325	147.933333
240.142747	29.667284	147.950000
240.144470	29.799302	147.966667
240.146292	29.799302	147.983333
240.309201	29.739969	148.000000
240.311023	29.739969	148.016667
240.151758	29.799302	148.033333
240.314667	29.739969	148.050000
240.316489	29.739969	148.066667
240.157224	29.799302	148.083333
240.320034	29.872048	148.100000
240.160769	29.931380	148.116667
240.323679	29.872048	148.133333
240.325600	29.739969	148.150000
240.327422	29.739969	148.166667
240.329343	29.607950	148.183333
240.331165	29.607950	148.200000
240.171900	29.667284	148.216667
240.334908	29.475991	148.233333
240.175643	29.535325	148.250000
240.499640	29.416657	148.266667
240.179386	29.403426	148.283333
240.342296	29.344091	148.300000
240.021844	29.594659	148.316667
240.345841	29.475991	148.333333
240.347762	29.344091	148.350000
240.188497	29.403426	148.366667
240.190319	29.403426	148.383333
240.353228	29.344091	148.400000
240.193864	29.535325	148.416667
240.356971	29.212252	148.433333
240.197706	29.271586	148.450000
240.199429	29.403426	148.466667
240.201251	29.403426	148.483333
240.364062	29.475991	148.500000
240.204896	29.403426	148.516667
240.206718	29.403426	148.533333
240.208540	29.403426	148.550000
240.210362	29.403426	148.566667
240.212184	29.403426	148.583333
240.374895	29.607950	148.600000
240.376915	29.344091	148.616667
240.056761	29.199142	148.633333
240.058286	29.594659	148.650000
240.382283	29.475991	148.666667
240.061931	29.594659	148.683333
240.224642	29.799302	148.700000
240.387650	29.607950	148.716667
240.228286	29.799302	148.733333
240.230207	29.667284	148.750000
240.232029	29.667284	148.766667
240.394938	29.607950	148.783333
240.396859	29.475991	148.800000
240.559967	29.152917	148.816667
240.400800	29.080471	148.833333
240.402622	29.080471	148.850000
240.243456	29.008086	148.866667
240.245179	29.139807	148.883333
240.085914	29.199142	148.900000
