Mon Mar 25 15:36:49 2019
Number of Points = 17424
Depth (nm)	Load (µN)	Time (s)
239.358345	13.204646	150.800000
239.365270	13.091397	150.816667
239.533113	13.145170	150.833333
239.378867	13.204646	150.850000
239.224535	13.377430	150.866667
239.553465	13.371848	150.883333
239.721563	13.085694	150.900000
239.567317	13.145170	150.916667
239.413155	13.091397	150.933333
239.419911	13.204646	150.950000
239.587924	13.031920	150.966667
239.594764	13.031920	150.983333
239.440602	12.978207	151.000000
239.447443	12.978207	151.016667
239.454199	13.091397	151.033333
239.622127	13.031920	151.050000
239.629052	12.918730	151.066667
239.313719	13.037683	151.083333
239.481646	12.978207	151.100000
239.327315	13.150873	151.116667
239.656330	13.031920	151.133333
239.340996	13.150873	151.150000
239.508924	13.091397	151.166667
239.193590	13.210349	151.183333
239.683608	13.145170	151.200000
239.529446	13.091397	151.216667
239.375199	13.150873	151.233333
239.543042	13.204646	151.250000
239.549883	13.204646	151.266667
239.234634	13.210349	151.283333
239.402477	13.264122	151.300000
239.570405	13.204646	151.316667
239.738418	13.031920	151.333333
239.423084	13.150873	151.350000
239.429925	13.150873	151.366667
239.597853	13.091397	151.383333
239.121347	13.383074	151.400000
239.611364	13.317955	151.416667
239.457117	13.377430	151.433333
239.625045	13.317955	151.450000
239.470884	13.264122	151.466667
239.638812	13.204646	151.483333
239.484565	13.264122	151.500000
239.652578	13.091397	151.516667
239.337159	13.323598	151.533333
239.666259	13.091397	151.550000
239.512097	13.037683	151.566667
239.680025	12.978207	151.583333
239.525864	12.924554	151.600000
239.532704	12.924554	151.616667
239.378542	12.870961	151.633333
239.546386	12.924554	151.650000
239.392224	12.870961	151.666667
239.560152	12.811484	151.683333
239.405820	12.984031	151.700000
239.412576	13.097160	151.716667
239.419502	12.984031	151.733333
239.587345	13.037683	151.750000
239.433183	12.984031	151.766667
239.601026	13.037683	151.783333
239.446779	13.097160	151.800000
239.453705	12.984031	151.816667
239.460461	13.097160	151.833333
239.467386	12.984031	151.850000
239.312970	13.269825	151.866667
239.803157	12.978207	151.883333
239.487908	12.984031	151.900000
239.333662	13.043508	151.916667
239.501505	13.097160	151.933333
239.508430	12.984031	151.950000
239.676358	12.924554	151.966667
239.522111	12.984031	151.983333
239.206862	12.989916	152.000000
239.535793	12.984031	152.016667
239.542633	12.984031	152.033333
239.549389	13.097160	152.050000
239.556399	12.870961	152.066667
239.563240	12.870961	152.083333
239.409078	12.817429	152.100000
239.415834	12.930439	152.116667
239.422590	13.043508	152.133333
239.429431	13.043508	152.150000
239.436271	13.043508	152.166667
239.443112	13.043508	152.183333
239.449953	13.043508	152.200000
239.456793	13.043508	152.216667
239.463634	13.043508	152.233333
239.470475	13.043508	152.250000
239.316143	13.216114	152.266667
239.484071	13.156637	152.283333
239.490912	13.156637	152.300000
239.336580	13.329302	152.316667
239.504423	13.383074	152.333333
239.511264	13.383074	152.350000
239.679277	13.210349	152.366667
239.686202	13.097160	152.383333
239.532125	12.930439	152.400000
239.377794	13.102985	152.416667
239.706809	12.984031	152.433333
239.552562	13.043508	152.450000
239.237229	13.162462	152.466667
239.243899	13.388778	152.483333
239.411912	13.216114	152.500000
239.579670	13.383074	152.516667
239.586596	13.269825	152.533333
239.593521	13.156637	152.550000
239.600362	13.156637	152.566667
239.446116	13.216114	152.583333
239.452956	13.216114	152.600000
239.620884	13.156637	152.616667
239.627725	13.156637	152.633333
239.473648	12.989916	152.650000
239.319232	13.275590	152.666667
239.487159	13.216114	152.683333
239.494085	13.102985	152.700000
239.500841	13.216114	152.716667
239.346679	13.162462	152.733333
239.675609	13.156637	152.750000
239.843622	12.984031	152.766667
239.367286	13.049394	152.783333
239.535214	12.989916	152.800000
239.380967	13.049394	152.816667
239.548810	13.102985	152.833333
239.394648	13.049394	152.850000
239.401489	13.049394	152.866667
239.408160	13.275590	152.883333
239.576088	13.216114	152.900000
239.583098	12.989916	152.916667
239.589854	13.102985	152.933333
239.435692	13.049394	152.950000
239.442448	13.162462	152.966667
239.449204	13.275590	152.983333
239.617217	13.102985	153.000000
239.301883	13.221939	153.016667
239.630898	13.102985	153.033333
239.315564	13.221939	153.050000
239.805667	13.043508	153.066667
239.490418	13.049394	153.083333
239.336171	13.108871	153.100000
239.504014	13.162462	153.116667
239.672027	12.989916	153.133333
239.517865	12.936385	153.150000
239.524706	12.936385	153.166667
239.370374	13.108871	153.183333
239.216128	13.168349	153.200000
239.545058	13.162462	153.216667
239.551983	13.049394	153.233333
239.558824	13.049394	153.250000
239.404577	13.108871	153.266667
239.572590	12.936385	153.283333
239.418259	13.108871	153.300000
239.586187	13.049394	153.316667
239.432110	12.882914	153.333333
239.599953	12.936385	153.350000
239.445791	12.882914	153.366667
239.452632	12.882914	153.383333
239.298300	13.055341	153.400000
239.627315	12.936385	153.416667
239.473069	12.995863	153.433333
239.640997	12.936385	153.450000
239.486919	12.770024	153.466667
239.332503	13.055341	153.483333
239.339344	13.055341	153.500000
239.507187	13.108871	153.516667
239.514113	12.995863	153.533333
239.682041	12.936385	153.550000
239.366707	13.055341	153.566667
239.695722	12.936385	153.583333
239.380388	13.055341	153.600000
239.548316	12.995863	153.616667
239.555241	12.882914	153.633333
239.400995	12.942392	153.650000
239.407751	13.055341	153.666667
239.414507	13.168349	153.683333
239.743606	12.936385	153.700000
239.589445	12.882914	153.716667
239.596285	12.882914	153.733333
239.603126	12.882914	153.750000
239.448964	12.829503	153.766667
239.455720	12.942392	153.783333
239.623648	12.882914	153.800000
239.469401	12.942392	153.816667
239.315155	13.001871	153.833333
239.644170	12.882914	153.850000
239.328836	13.001871	153.866667
239.496764	12.942392	153.883333
239.503605	12.942392	153.900000
239.188271	13.061349	153.916667
239.678288	12.995863	153.933333
239.524126	12.942392	153.950000
239.369795	13.114819	153.966667
239.376636	13.114819	153.983333
239.544648	12.942392	154.000000
239.390232	13.227826	154.016667
239.719417	12.882914	154.033333
239.565255	12.829503	154.050000
239.733183	12.770024	154.066667
239.578936	12.829503	154.083333
239.263603	12.948461	154.100000
239.592702	12.716674	154.116667
239.438371	12.888982	154.133333
239.606384	12.716674	154.150000
239.129878	13.007940	154.166667
239.619980	12.829503	154.183333
239.626821	12.829503	154.200000
239.472659	12.776153	154.216667
239.479330	13.001871	154.233333
239.647343	12.829503	154.250000
239.493181	12.776153	154.266667
239.177762	13.007940	154.283333
239.506608	13.114819	154.300000
239.352362	13.174297	154.316667
239.520374	13.001871	154.333333
239.688302	12.942392	154.350000
239.373053	12.948461	154.366667
239.379809	13.061349	154.383333
239.547652	13.114819	154.400000
239.554578	13.001871	154.416667
239.561418	13.001871	154.433333
239.729431	12.829503	154.450000
239.575269	12.776153	154.466667
239.582194	12.663384	154.483333
239.105688	12.954591	154.500000
239.112444	13.067419	154.516667
239.602462	13.001871	154.533333
239.287128	13.120827	154.550000
239.455056	13.061349	154.566667
239.622984	13.001871	154.583333
239.307650	13.120827	154.600000
239.636581	13.114819	154.616667
239.643506	13.001871	154.633333
239.650347	13.001871	154.650000
239.496185	12.948461	154.666667
239.664197	12.776153	154.683333
239.671122	12.663384	154.700000
239.516876	12.722864	154.716667
239.362629	12.782343	154.733333
239.369470	12.782343	154.750000
239.537313	12.835632	154.766667
239.544154	12.835632	154.783333
239.551079	12.722864	154.800000
239.396663	13.007940	154.816667
239.403589	12.895112	154.833333
239.571432	12.948461	154.850000
239.578442	12.722864	154.866667
239.585198	12.835632	154.883333
239.430951	12.895112	154.900000
239.437707	13.007940	154.916667
239.444548	13.007940	154.933333
239.612560	12.835632	154.950000
239.458314	12.895112	154.966667
239.465155	12.895112	154.983333
239.633082	12.835632	155.000000
239.640008	12.722864	155.016667
239.324758	12.729114	155.033333
239.492602	12.782343	155.050000
239.499442	12.782343	155.066667
239.506283	12.782343	155.083333
239.352036	12.841823	155.100000
239.520049	12.669634	155.116667
239.365718	12.841823	155.133333
239.533561	12.895112	155.150000
239.379314	12.954591	155.166667
239.386155	12.954591	155.183333
239.554168	12.782343	155.200000
239.560924	12.895112	155.216667
239.567933	12.669634	155.233333
239.574690	12.782343	155.250000
239.420527	12.729114	155.266667
239.588371	12.782343	155.283333
239.434209	12.729114	155.300000
239.602052	12.782343	155.316667
239.447890	12.729114	155.333333
239.293643	12.788594	155.350000
239.300400	12.901302	155.366667
239.629415	12.782343	155.383333
239.475168	12.841823	155.400000
239.320922	12.901302	155.416667
239.488849	12.841823	155.433333
239.495606	12.954591	155.450000
239.502615	12.729114	155.466667
239.348284	12.901302	155.483333
239.355125	12.901302	155.500000
239.361965	12.901302	155.516667
239.529893	12.841823	155.533333
239.375562	13.014070	155.550000
239.543490	12.954591	155.566667
239.711503	12.782343	155.583333
239.718343	12.782343	155.600000
239.403094	12.788594	155.616667
239.410019	12.675946	155.633333
239.255603	12.960782	155.650000
239.423616	12.788594	155.666667
239.430372	12.901302	155.683333
239.276041	13.073549	155.700000
239.444053	12.901302	155.716667
239.289638	13.186376	155.733333
239.296563	13.073549	155.750000
239.625493	13.067419	155.766667
239.310159	13.186376	155.783333
239.478087	13.126897	155.800000
239.646184	12.841823	155.816667
239.653025	12.841823	155.833333
239.498694	13.014070	155.850000
239.505619	12.901302	155.866667
239.351288	13.073549	155.883333
239.519300	12.901302	155.900000
239.526057	13.014070	155.916667
239.532982	12.901302	155.933333
239.700910	12.841823	155.950000
239.546748	12.788594	155.966667
239.553673	12.675946	155.983333
239.399426	12.735426	156.000000
239.406267	12.735426	156.016667
239.251936	12.907555	156.033333
239.419695	13.073549	156.050000
239.426535	13.073549	156.066667
239.594463	13.014070	156.083333
239.440301	12.960782	156.100000
239.447142	12.960782	156.116667
239.292811	13.133029	156.133333
239.460738	13.073549	156.150000
239.467579	13.073549	156.166667
239.635592	12.901302	156.183333
239.481345	12.960782	156.200000
239.488186	12.960782	156.216667
239.495026	12.960782	156.233333
239.501782	13.073549	156.250000
239.669710	13.014070	156.266667
239.515464	13.073549	156.283333
239.522389	12.960782	156.300000
239.690486	12.675946	156.316667
239.375068	12.907555	156.333333
239.542995	12.848074	156.350000
239.388749	12.907555	156.366667
239.556592	12.960782	156.383333
239.563517	12.848074	156.400000
239.409186	13.020262	156.416667
239.255024	12.967035	156.433333
239.583870	13.073549	156.450000
239.751967	12.788594	156.466667
239.436549	13.020262	156.483333
239.443474	12.907555	156.500000
239.611402	12.848074	156.516667
239.618327	12.735426	156.533333
239.464080	12.794907	156.550000
239.148662	13.026515	156.566667
239.477508	13.133029	156.583333
239.484433	13.020262	156.600000
239.652446	12.848074	156.616667
239.659287	12.848074	156.633333
239.505040	12.907555	156.650000
239.511881	12.907555	156.666667
239.518806	12.794907	156.683333
239.686734	12.735426	156.700000
239.532487	12.794907	156.716667
239.539497	12.569790	156.733333
239.385166	12.741800	156.750000
239.553093	12.682319	156.766667
239.398847	12.741800	156.783333
239.566690	12.794907	156.800000
239.251356	12.913868	156.816667
239.580456	12.682319	156.833333
239.426125	12.854387	156.850000
239.433050	12.741800	156.866667
239.600894	12.794907	156.883333
239.607819	12.682319	156.900000
239.614744	12.569790	156.916667
239.460497	12.629272	156.933333
239.467338	12.629272	156.950000
239.474263	12.516803	156.966667
239.319932	12.688753	156.983333
239.648863	12.682319	157.000000
239.494616	12.741800	157.016667
239.501541	12.629272	157.033333
239.508466	12.516803	157.050000
239.515222	12.629272	157.066667
239.522147	12.516803	157.083333
239.528988	12.516803	157.100000
239.374657	12.688753	157.116667
239.542585	12.629272	157.133333
239.549510	12.516803	157.150000
239.717438	12.457322	157.166667
239.402104	12.576285	157.183333
239.731288	12.232563	157.200000
239.254867	12.411010	157.216667
239.422626	12.576285	157.233333
239.429382	12.688753	157.250000
239.436223	12.688753	157.266667
239.281976	12.748234	157.283333
239.449820	12.801281	157.300000
239.295489	12.973348	157.316667
239.624419	12.967035	157.333333
239.309086	13.085995	157.350000
239.638101	12.967035	157.366667
239.483939	12.913868	157.383333
239.490779	12.913868	157.400000
239.497620	12.913868	157.416667
239.504461	12.913868	157.433333
239.511386	12.801281	157.450000
239.840485	12.569790	157.466667
239.525236	12.576285	157.483333
239.531992	12.688753	157.500000
239.377745	12.748234	157.516667
239.384502	12.860762	157.533333
239.552514	12.688753	157.550000
239.398183	12.860762	157.566667
239.566195	12.688753	157.583333
239.411864	12.860762	157.600000
239.418705	12.860762	157.616667
239.425461	12.973348	157.633333
239.593474	12.801281	157.650000
239.278140	12.920243	157.666667
239.607155	12.801281	157.683333
239.775167	12.629272	157.700000
239.620921	12.688753	157.716667
239.466758	12.635767	157.733333
239.473683	12.523359	157.750000
239.480524	12.523359	157.766667
239.487280	12.635767	157.783333
239.655208	12.576285	157.800000
239.501046	12.523359	157.816667
239.185628	12.754730	157.833333
239.353471	12.807716	157.850000
239.360312	12.807716	157.866667
239.528240	12.748234	157.883333
239.535080	12.748234	157.900000
239.541921	12.748234	157.916667
239.387675	12.807716	157.933333
239.716690	12.688753	157.950000
239.562527	12.635767	157.966667
239.569452	12.523359	157.983333
239.576293	12.523359	158.000000
239.744305	12.351528	158.016667
239.590059	12.411010	158.033333
239.435812	12.470493	158.050000
239.603824	12.298721	158.066667
239.288406	12.529975	158.083333
239.456334	12.470493	158.100000
239.140916	12.701805	158.116667
239.308675	12.867197	158.133333
239.315600	12.754730	158.150000
239.483444	12.807716	158.166667
239.329197	12.867197	158.183333
239.335953	12.979723	158.200000
239.664968	12.860762	158.216667
239.994068	12.629272	158.233333
239.517816	12.582841	158.250000
239.685743	12.523359	158.266667
239.692753	12.298721	158.283333
239.538506	12.358204	158.300000
239.545431	12.245976	158.316667
239.552272	12.245976	158.333333
239.559196	12.133806	158.350000
239.404950	12.193290	158.366667
239.250619	12.364942	158.383333
239.579550	12.358204	158.400000
239.264132	12.589458	158.416667
239.270973	12.589458	158.433333
239.438816	12.642323	158.450000
239.445657	12.642323	158.466667
239.452413	12.754730	158.483333
239.620425	12.582841	158.500000
239.627350	12.470493	158.516667
239.473188	12.417687	158.533333
239.641032	12.470493	158.550000
239.486785	12.529975	158.566667
239.654881	12.245976	158.583333
239.500551	12.417687	158.600000
239.507475	12.305459	158.616667
239.192057	12.536653	158.633333
239.359901	12.589458	158.650000
239.205654	12.648941	158.666667
239.373498	12.701805	158.683333
239.541426	12.642323	158.700000
239.387179	12.701805	158.716667
239.394104	12.589458	158.733333
