Mon Apr 01 15:23:42 2019
Number of Points = 15774
Depth (nm)	Load (µN)	Time (s)
240.253173	24.357463	150.083333
240.264088	24.243087	150.100000
240.436005	24.183639	150.116667
240.285832	24.128770	150.133333
240.135660	24.073962	150.150000
239.985230	24.361982	150.166667
240.156975	24.531346	150.183333
240.167804	24.531346	150.200000
240.339720	24.471899	150.216667
240.350549	24.471899	150.233333
240.361464	24.357463	150.250000
240.211206	24.416910	150.266667
240.383122	24.357463	150.283333
240.232864	24.416910	150.300000
240.243693	24.416910	150.316667
240.254608	24.302535	150.333333
240.265437	24.302535	150.350000
240.115093	24.476358	150.366667
240.609184	24.298016	150.383333
240.298096	24.073962	150.400000
240.147752	24.247667	150.416667
240.319582	24.302535	150.433333
240.330497	24.188218	150.450000
240.341412	24.073962	150.466667
240.352241	24.073962	150.483333
240.201983	24.133410	150.500000
240.051639	24.307115	150.516667
240.223470	24.361982	150.533333
240.234384	24.247667	150.550000
240.245042	24.476358	150.566667
240.417044	24.302535	150.583333
240.427873	24.302535	150.600000
240.277701	24.247667	150.616667
240.127443	24.307115	150.633333
240.299359	24.247667	150.650000
240.149101	24.307115	150.666667
240.159930	24.307115	150.683333
240.331846	24.247667	150.700000
240.181674	24.192859	150.716667
240.353504	24.247667	150.733333
240.203332	24.192859	150.750000
240.375248	24.133410	150.766667
240.063903	24.252307	150.783333
240.557908	24.188218	150.800000
240.085646	24.138111	150.816667
240.257477	24.192859	150.833333
240.107305	24.138111	150.850000
240.440308	24.019213	150.866667
240.290050	24.078662	150.883333
240.462052	23.905076	150.900000
240.311879	23.850448	150.916667
240.000448	24.083425	150.933333
240.172450	23.909898	150.950000
240.183022	24.252307	150.966667
240.193937	24.138111	150.983333
240.365853	24.078662	151.000000
240.376683	24.078662	151.016667
240.226510	24.023975	151.033333
240.076166	24.197560	151.050000
240.248083	24.138111	151.066667
240.420170	23.850448	151.083333
240.108825	23.969348	151.100000
240.280655	24.023975	151.116667
239.969310	24.142874	151.133333
240.302228	24.138111	151.150000
240.152055	24.083425	151.166667
240.323972	24.023975	151.183333
240.173713	24.083425	151.200000
240.345715	23.909898	151.216667
240.195457	23.969348	151.233333
240.206286	23.969348	151.250000
240.055771	24.371205	151.266667
240.227773	24.197560	151.283333
240.238602	24.197560	151.300000
240.410604	24.023975	151.316667
240.099173	24.257010	151.333333
240.271090	24.197560	151.350000
239.959830	24.202323	151.366667
240.292662	24.311756	151.383333
240.303662	24.083425	151.400000
240.153404	24.142874	151.416667
240.164062	24.371205	151.433333
240.335978	24.311756	151.450000
240.185806	24.257010	151.466667
240.035376	24.544907	151.483333
240.207207	24.599773	151.500000
240.379295	24.311756	151.516667
240.067949	24.430653	151.533333
240.078607	24.659221	151.550000
240.250437	24.714147	151.566667
240.422439	24.540325	151.583333
240.111180	24.544907	151.600000
240.121923	24.659221	151.616667
240.293754	24.714147	151.633333
240.304668	24.599773	151.650000
240.315583	24.485459	151.666667
240.165325	24.544907	151.683333
240.176240	24.430653	151.700000
240.348070	24.485459	151.716667
240.359071	24.257010	151.733333
240.208727	24.430653	151.750000
240.380729	24.257010	151.766667
240.230556	24.202323	151.783333
240.241386	24.202323	151.800000
240.413387	24.028798	151.816667
240.101956	24.261773	151.833333
240.435046	24.028798	151.850000
240.284787	24.088248	151.866667
240.134529	24.147698	151.883333
240.145444	24.033682	151.900000
240.317275	24.088248	151.916667
240.167016	24.147698	151.933333
240.177760	24.261773	151.950000
240.188589	24.261773	151.966667
240.199418	24.261773	151.983333
240.532507	24.028798	152.000000
240.060075	24.207148	152.016667
240.554165	24.028798	152.033333
240.081647	24.321222	152.050000
240.253649	24.147698	152.066667
240.264478	24.147698	152.083333
240.275307	24.147698	152.100000
240.125049	24.207148	152.116667
240.135878	24.207148	152.133333
240.307794	24.147698	152.150000
240.318538	24.261773	152.166667
240.168280	24.321222	152.183333
240.501369	24.088248	152.200000
240.190023	24.207148	152.216667
240.361940	24.147698	152.233333
240.211767	24.093132	152.250000
240.383683	24.033682	152.266667
240.394683	23.805829	152.283333
240.405512	23.805829	152.300000
240.094082	24.038628	152.316667
240.265912	24.093132	152.333333
239.954567	24.212033	152.350000
240.126312	24.380672	152.366667
240.137141	24.380672	152.383333
240.308972	24.435357	152.400000
240.158714	24.494806	152.416667
240.330545	24.549550	152.433333
240.502546	24.375908	152.450000
240.513547	24.147698	152.466667
240.202201	24.266598	152.483333
240.535205	24.147698	152.500000
240.223945	24.152583	152.516667
240.395861	24.093132	152.533333
240.245689	24.038628	152.550000
240.256518	24.038628	152.566667
240.267347	24.038628	152.583333
240.278176	24.038628	152.600000
240.127832	24.212033	152.616667
239.977489	24.385497	152.633333
240.310578	24.152583	152.650000
240.321407	24.152583	152.666667
240.171148	24.212033	152.683333
240.181892	24.326047	152.700000
240.514981	24.093132	152.716667
240.364894	23.924732	152.733333
240.214721	23.870347	152.750000
239.903290	24.103085	152.766667
240.397381	23.924732	152.783333
240.247037	24.098078	152.800000
240.419039	23.924732	152.816667
240.268781	23.984183	152.833333
240.279610	23.984183	152.850000
240.290525	23.870347	152.866667
240.140266	23.929799	152.883333
240.150925	24.157529	152.900000
240.322841	24.098078	152.916667
240.172583	24.157529	152.933333
240.344499	24.098078	152.950000
240.355328	24.098078	152.966667
240.527330	23.924732	152.983333
240.215984	24.043634	153.000000
240.226814	24.043634	153.016667
240.237728	23.929799	153.033333
240.248472	24.043634	153.050000
240.259471	23.816023	153.066667
240.270215	23.929799	153.083333
240.119957	23.989250	153.100000
240.291788	24.043634	153.116667
240.302617	24.043634	153.133333
240.313531	23.929799	153.150000
240.163188	24.103085	153.166667
240.335190	23.929799	153.183333
240.023844	24.048702	153.200000
240.195675	24.103085	153.216667
240.206419	24.216980	153.233333
240.217162	24.330934	153.250000
240.228077	24.216980	153.266667
240.238906	24.216980	153.283333
240.249650	24.330934	153.300000
240.260564	24.216980	153.316667
240.432480	24.157529	153.333333
240.282222	24.216980	153.350000
240.454224	24.043634	153.366667
240.304051	23.989250	153.383333
240.315051	23.761759	153.400000
240.164622	24.048702	153.416667
240.336538	23.989250	153.433333
240.347453	23.875475	153.450000
240.197195	23.934927	153.466667
240.207938	24.048702	153.483333
240.218768	24.048702	153.500000
240.229597	24.048702	153.516667
240.562685	23.816023	153.533333
240.251340	23.934927	153.550000
240.262254	23.821212	153.566667
240.273083	23.821212	153.583333
240.283827	23.934927	153.600000
240.133569	23.994379	153.616667
240.466573	23.875475	153.633333
239.994140	24.053831	153.650000
240.166056	23.994379	153.666667
240.338058	23.821212	153.683333
240.348802	23.934927	153.700000
240.198544	23.994379	153.716667
240.209373	23.994379	153.733333
240.059114	24.053831	153.750000
240.392033	24.048702	153.766667
240.241860	23.994379	153.783333
240.091602	24.053831	153.800000
239.941258	24.227057	153.816667
240.435178	24.276431	153.833333
240.285091	24.108154	153.850000
240.457092	23.934927	153.866667
240.306834	23.994379	153.883333
240.317578	24.108154	153.900000
240.167320	24.167606	153.916667
240.339236	24.108154	153.933333
240.188978	24.167606	153.950000
240.360980	23.994379	153.966667
240.371723	24.108154	153.983333
240.221465	24.167606	154.000000
240.393467	23.994379	154.016667
240.082121	24.113284	154.033333
240.253952	24.167606	154.050000
240.264867	24.053831	154.066667
240.436783	23.994379	154.083333
240.447783	23.767009	154.100000
240.297439	23.940117	154.116667
240.147181	23.999569	154.133333
240.319183	23.826462	154.150000
240.329927	23.940117	154.166667
240.340756	23.940117	154.183333
240.351585	23.940117	154.200000
240.201412	23.885915	154.216667
240.051068	24.059022	154.233333
240.222899	24.113284	154.250000
240.233643	24.227057	154.266667
240.405645	24.053831	154.283333
240.255301	24.227057	154.300000
240.266216	24.113284	154.316667
240.115957	24.172736	154.333333
240.287788	24.227057	154.350000
240.137616	24.172736	154.366667
240.309532	24.113284	154.383333
240.159274	24.172736	154.400000
240.170103	24.172736	154.416667
240.019845	24.232188	154.433333
240.352763	24.227057	154.450000
240.363592	24.227057	154.466667
240.374506	24.113284	154.483333
240.224248	24.172736	154.500000
240.235077	24.172736	154.516667
240.084819	24.232188	154.533333
240.256735	24.172736	154.550000
240.267650	24.059022	154.566667
240.278479	24.059022	154.583333
239.967048	24.291640	154.600000
240.138879	24.345961	154.616667
240.471968	24.113284	154.633333
240.321710	24.172736	154.650000
240.171452	24.232188	154.666667
240.182281	24.232188	154.683333
240.515370	23.999569	154.700000
240.204024	24.118475	154.716667
240.214938	24.004821	154.733333
240.064595	24.177927	154.750000
240.236511	24.118475	154.766667
240.247255	24.232188	154.783333
240.097082	24.177927	154.800000
240.268828	24.345961	154.816667
240.440830	24.172736	154.833333
240.290657	24.118475	154.850000
240.301571	24.004821	154.866667
240.312400	24.004821	154.883333
240.323144	24.118475	154.900000
240.173056	23.950680	154.916667
240.344887	24.004821	154.933333
240.194629	24.064274	154.950000
240.205458	24.064274	154.966667
240.216287	24.064274	154.983333
240.388118	24.118475	155.000000
240.237945	24.064274	155.016667
240.409862	24.004821	155.033333
240.259689	23.950680	155.050000
240.270433	24.064274	155.066667
239.959002	24.296832	155.083333
240.292006	24.177927	155.100000
240.302835	24.177927	155.116667
240.313664	24.177927	155.133333
240.324578	24.064274	155.150000
240.174320	24.123727	155.166667
240.507323	24.004821	155.183333
240.357150	23.950680	155.200000
240.206892	24.010133	155.216667
240.217721	24.010133	155.233333
240.067463	24.069587	155.250000
240.239294	24.123727	155.266667
240.089036	24.183180	155.283333
240.260867	24.237380	155.300000
240.110609	24.296832	155.316667
240.443527	24.291640	155.333333
240.132352	24.183180	155.350000
240.304183	24.237380	155.366667
240.153925	24.296832	155.383333
240.325842	24.237380	155.400000
240.175498	24.410544	155.416667
240.347500	24.237380	155.433333
240.197242	24.296832	155.450000
240.208071	24.296832	155.466667
240.379987	24.237380	155.483333
240.390986	24.010133	155.500000
240.401645	24.237380	155.516667
240.251472	24.183180	155.533333
240.262386	24.069587	155.550000
240.273130	24.183180	155.566667
240.122872	24.242633	155.583333
240.294703	24.296832	155.600000
240.305618	24.183180	155.616667
240.316447	24.183180	155.633333
240.327361	24.069587	155.650000
240.499277	24.010133	155.666667
240.349104	23.956053	155.683333
240.360018	23.842579	155.700000
240.209760	23.902034	155.716667
240.220504	24.015507	155.733333
240.231418	23.902034	155.750000
240.081075	24.074961	155.766667
240.414079	23.956053	155.783333
240.102733	24.074961	155.800000
240.274650	24.015507	155.816667
240.285564	23.902034	155.833333
240.296308	24.015507	155.850000
240.146135	23.961488	155.866667
240.317966	24.015507	155.883333
240.167793	23.961488	155.900000
240.178537	24.074961	155.916667
240.189366	24.074961	155.933333
240.522454	23.842579	155.950000
240.211024	24.074961	155.966667
240.221853	24.074961	155.983333
240.232682	24.074961	156.000000
240.404598	24.015507	156.016667
240.093253	24.134415	156.033333
240.426342	23.902034	156.050000
240.114911	24.134415	156.066667
240.447829	24.129040	156.083333
240.136569	24.134415	156.100000
240.308400	24.188494	156.116667
240.158227	24.134415	156.133333
240.330144	24.074961	156.150000
240.018883	24.080397	156.166667
240.351802	24.074961	156.183333
240.040456	24.193869	156.200000
240.212202	24.361539	156.216667
240.223117	24.247947	156.233333
240.556120	24.129040	156.250000
240.405947	24.074961	156.266667
240.255689	24.134415	156.283333
240.266603	24.020942	156.300000
240.438519	23.961488	156.316667
240.288346	23.907529	156.333333
240.299175	23.907529	156.350000
240.149002	23.853631	156.366667
240.159746	23.966984	156.383333
240.331748	23.794175	156.400000
240.181405	23.966984	156.416667
240.031146	24.026439	156.433333
240.041890	24.139851	156.450000
240.374809	24.134415	156.466667
240.063463	24.253323	156.483333
240.557469	24.188494	156.500000
240.246209	24.193869	156.516667
240.579297	23.961488	156.533333
240.106950	24.026439	156.550000
240.278866	23.966984	156.566667
240.128523	24.139851	156.583333
240.300524	23.966984	156.600000
239.989094	24.199306	156.616667
239.999753	24.426308	156.633333
240.010497	24.539898	156.650000
240.182328	24.594095	156.666667
240.031984	24.767257	156.683333
240.365073	24.534643	156.700000
240.375817	24.648353	156.716667
240.225729	24.480445	156.733333
240.397645	24.420992	156.750000
240.247472	24.366854	156.766667
240.419389	24.307401	156.783333
240.269045	24.480445	156.800000
240.441132	24.193869	156.816667
240.290959	24.139851	156.833333
240.301703	24.253323	156.850000
240.312617	24.139851	156.866667
240.323361	24.253323	156.883333
240.012016	24.372231	156.900000
240.183932	24.312777	156.916667
240.194676	24.426308	156.933333
240.366592	24.366854	156.950000
240.216334	24.426308	156.966667
240.388250	24.366854	156.983333
240.237992	24.426308	157.000000
240.410079	24.139851	157.016667
240.098733	24.258760	157.033333
240.109562	24.258760	157.050000
240.120306	24.372231	157.066667
240.292308	24.199306	157.083333
239.980792	24.545215	157.100000
240.152623	24.599351	157.116667
240.163538	24.485761	157.133333
240.174196	24.713001	157.150000
240.346198	24.539898	157.166667
240.196025	24.485761	157.183333
240.368026	24.312777	157.200000
240.217683	24.485761	157.216667
240.389599	24.426308	157.233333
240.239426	24.372231	157.250000
240.411428	24.199306	157.266667
240.422257	24.199306	157.283333
240.271999	24.258760	157.300000
240.121655	24.431685	157.316667
240.293657	24.258760	157.333333
240.304486	24.258760	157.350000
239.993055	24.491139	157.366667
240.326059	24.372231	157.383333
240.336888	24.372231	157.400000
240.347802	24.258760	157.416667
240.358716	24.145348	157.433333
240.369545	24.145348	157.450000
240.380459	24.031996	157.466667
240.391373	23.918704	157.483333
240.241200	23.864927	157.500000
240.252029	23.864927	157.516667
240.262858	23.864927	157.533333
240.273687	23.864927	157.550000
240.284601	23.751754	157.566667
240.134173	24.037615	157.583333
239.983830	24.210362	157.600000
240.155747	24.150907	157.616667
240.166491	24.264258	157.633333
240.338407	24.204803	157.650000
240.188149	24.264258	157.666667
240.521237	24.031996	157.683333
240.371064	23.978160	157.700000
240.220806	24.037615	157.716667
240.070463	24.210362	157.733333
240.403551	23.978160	157.750000
240.253293	24.037615	157.766667
240.264037	24.150907	157.783333
240.275036	23.924383	157.800000
240.285780	24.037615	157.816667
240.296694	23.924383	157.833333
240.307608	23.811211	157.850000
240.157265	23.983839	157.866667
240.329097	24.037615	157.883333
240.340095	23.811211	157.900000
240.028665	24.043296	157.916667
240.200497	24.097071	157.933333
240.050153	24.269818	157.950000
240.222155	24.097071	157.966667
240.071812	24.269818	157.983333
240.565902	24.091452	158.000000
240.093470	24.269818	158.016667
