Mon Apr 01 16:02:48 2019
Number of Points = 15763
Depth (nm)	Load (µN)	Time (s)
239.827157	17.310883	166.866667
239.510406	17.311176	166.883333
239.676740	17.370299	166.900000
239.520987	17.429715	166.916667
239.526322	17.429715	166.933333
239.692745	17.370299	166.950000
240.020165	17.370067	166.966667
239.864680	17.073864	166.983333
239.386664	17.370592	167.000000
239.553175	17.192697	167.016667
239.558332	17.429715	167.033333
239.563667	17.429715	167.050000
239.569002	17.429715	167.066667
239.574249	17.548313	167.083333
239.740760	17.370299	167.100000
239.746184	17.251760	167.116667
239.751519	17.251760	167.133333
239.917941	17.192344	167.150000
239.762366	17.014861	167.166667
239.606614	17.074278	167.183333
239.611949	17.074278	167.200000
239.778371	17.014861	167.216667
239.461443	17.252114	167.233333
239.466778	17.252114	167.250000
239.633023	17.429715	167.266667
239.799534	17.251760	167.283333
239.643782	17.311176	167.300000
239.488118	17.252114	167.316667
239.493364	17.370592	167.333333
239.659698	17.429715	167.350000
239.665033	17.429715	167.366667
239.509192	17.607728	167.383333
239.675703	17.429715	167.400000
239.681127	17.311176	167.416667
239.686462	17.311176	167.433333
239.691708	17.429715	167.450000
239.697132	17.311176	167.466667
239.541291	17.489130	167.483333
239.385538	17.548546	167.500000
239.551872	17.607728	167.516667
239.557207	17.607728	167.533333
239.562453	17.726385	167.550000
239.890051	17.488898	167.566667
239.895386	17.488898	167.583333
239.739812	17.311176	167.600000
239.422795	17.667143	167.616667
239.750304	17.548313	167.633333
239.755817	17.311176	167.650000
239.600065	17.370592	167.666667
239.766487	17.311176	167.683333
239.610823	17.252114	167.700000
239.616158	17.252114	167.716667
239.621493	17.252114	167.733333
239.787827	17.311176	167.750000
239.632164	17.252114	167.766667
239.637410	17.370592	167.783333
239.642834	17.252114	167.800000
239.809256	17.192697	167.816667
239.653592	17.133695	167.833333
239.497840	17.193112	167.850000
239.503086	17.311531	167.866667
239.508244	17.548546	167.883333
239.674666	17.489130	167.900000
239.841088	17.429715	167.916667
239.524249	17.548546	167.933333
239.690582	17.607728	167.950000
239.696095	17.370592	167.966667
240.023515	17.370299	167.983333
239.867941	17.192697	168.000000
239.712189	17.252114	168.016667
239.717613	17.133695	168.033333
239.561949	17.074753	168.050000
239.728371	17.015336	168.066667
239.572619	17.074753	168.083333
239.739041	17.015336	168.100000
239.744465	16.897036	168.116667
239.588624	17.074753	168.133333
239.432872	17.134171	168.150000
239.921380	17.074278	168.166667
239.443453	17.252529	168.183333
239.448788	17.252529	168.200000
239.615122	17.311531	168.216667
239.781544	17.252114	168.233333
239.464793	17.252529	168.250000
239.792303	17.133695	168.266667
239.797638	17.133695	168.283333
239.641974	17.074753	168.300000
239.647309	17.074753	168.316667
239.813731	17.015336	168.333333
239.657979	17.074753	168.350000
239.663226	17.193112	168.366667
239.668649	17.074753	168.383333
239.673984	17.074753	168.400000
239.357145	17.193588	168.416667
239.684477	17.311531	168.433333
239.528725	17.370947	168.450000
239.856323	17.133695	168.466667
239.378307	17.430364	168.483333
239.544641	17.489425	168.500000
239.711152	17.311531	168.516667
239.716487	17.311531	168.533333
239.882998	17.133695	168.550000
239.888422	17.015336	168.566667
239.732935	16.720034	168.583333
239.738182	16.838214	168.600000
239.743517	16.838214	168.616667
239.587853	16.779453	168.633333
239.593188	16.779453	168.650000
239.437348	16.957051	168.666667
239.603770	16.897633	168.683333
239.609105	16.897633	168.700000
239.775616	16.720034	168.716667
239.458599	17.075290	168.733333
239.625110	16.897633	168.750000
239.469180	17.193588	168.766667
239.796867	16.838214	168.783333
239.479939	17.075290	168.800000
239.646361	17.015872	168.816667
239.490520	17.193588	168.833333
239.818118	16.956454	168.850000
239.662455	16.897633	168.866667
239.828877	16.838214	168.883333
239.511949	17.075290	168.900000
239.839547	16.838214	168.916667
239.683795	16.897633	168.933333
239.850217	16.838214	168.950000
239.372468	16.780172	168.966667
239.860887	16.838214	168.983333
239.544136	16.838872	169.000000
239.710559	16.779453	169.016667
239.554806	16.838872	169.033333
239.721317	16.661333	169.050000
239.726564	16.779453	169.066667
239.570723	16.957051	169.083333
239.576146	16.838872	169.100000
239.742569	16.779453	169.116667
239.747904	16.779453	169.133333
239.753150	16.897633	169.150000
239.758574	16.779453	169.166667
239.441734	16.898291	169.183333
239.447069	16.898291	169.200000
239.613403	16.957051	169.216667
239.779825	16.897633	169.233333
239.624162	16.838872	169.250000
239.790584	16.779453	169.266667
239.312657	16.957710	169.283333
239.962341	16.720034	169.300000
239.645590	16.720752	169.316667
239.812101	16.543272	169.333333
239.333997	16.957710	169.350000
239.822594	16.779453	169.366667
239.505843	16.780172	169.383333
239.672177	16.838872	169.400000
239.516336	17.016470	169.416667
239.843934	16.779453	169.433333
239.527006	17.016470	169.450000
239.693428	16.957051	169.466667
239.698852	16.838872	169.483333
239.865363	16.661333	169.500000
239.709610	16.720752	169.516667
239.714945	16.720752	169.533333
239.559193	16.780172	169.550000
239.886703	16.661333	169.566667
239.569952	16.662112	169.583333
239.414111	16.839591	169.600000
239.580445	16.898291	169.616667
239.746867	16.838872	169.633333
239.591203	16.780172	169.650000
239.757537	16.838872	169.666667
239.762960	16.720752	169.683333
239.607208	16.780172	169.700000
239.612455	16.898291	169.716667
239.617790	16.898291	169.733333
239.623125	16.898291	169.750000
239.628460	16.898291	169.766667
239.633706	17.016470	169.783333
239.478043	16.957710	169.800000
239.805463	16.957051	169.816667
239.488624	17.075888	169.833333
239.816133	16.957051	169.850000
239.821468	16.957051	169.866667
239.665805	16.898291	169.883333
239.671228	16.780172	169.900000
239.515388	16.957710	169.916667
239.520723	16.957710	169.933333
239.525969	17.075888	169.950000
239.692391	17.016470	169.966667
239.536550	17.194126	169.983333
239.380798	17.253544	170.000000
239.547132	17.312424	170.016667
239.874730	17.075290	170.033333
239.557890	17.194126	170.050000
239.885400	17.075290	170.066667
239.568649	17.075888	170.083333
239.734983	17.134708	170.100000
239.579319	17.075888	170.116667
239.745741	17.016470	170.133333
239.590078	16.957710	170.150000
239.272972	17.431259	170.166667
239.439306	17.490198	170.183333
239.605817	17.312424	170.200000
239.772150	17.371364	170.216667
239.777485	17.371364	170.233333
239.460735	17.371841	170.250000
239.788244	17.253006	170.266667
239.954755	17.075290	170.283333
239.638004	17.075888	170.300000
239.804515	16.898291	170.316667
239.809850	16.898291	170.333333
239.815274	16.780172	170.350000
239.820697	16.662112	170.366667
239.503858	16.780952	170.383333
239.509104	16.899010	170.400000
239.675527	16.839591	170.416667
239.519686	17.017129	170.433333
239.847284	16.780172	170.450000
239.530444	16.899010	170.466667
239.696867	16.839591	170.483333
239.541026	17.017129	170.500000
239.707448	16.957710	170.516667
239.712960	16.721532	170.533333
239.879382	16.662112	170.550000
239.401456	16.840371	170.566667
239.567789	16.899010	170.583333
239.573124	16.899010	170.600000
239.739547	16.839591	170.616667
239.583883	16.780952	170.633333
239.589130	16.899010	170.650000
239.433377	16.958430	170.666667
239.599711	17.017129	170.683333
239.604957	17.135307	170.700000
239.771468	16.957710	170.716667
239.776980	16.721532	170.733333
239.621140	16.899010	170.750000
239.626475	16.899010	170.766667
239.631810	16.899010	170.783333
239.798320	16.721532	170.800000
239.803655	16.721532	170.816667
239.809079	16.603532	170.833333
239.331064	16.899791	170.850000
239.658396	17.017129	170.866667
239.986083	16.662112	170.883333
239.830419	16.603532	170.900000
239.674755	16.545013	170.916667
239.519003	16.604433	170.933333
239.524161	16.840371	170.950000
239.690672	16.662952	170.966667
239.373832	16.781793	170.983333
239.540078	16.958430	171.000000
239.384325	17.017849	171.016667
239.711835	16.899010	171.033333
239.717081	17.017129	171.050000
239.722416	17.017129	171.066667
239.405577	17.135967	171.083333
239.894085	17.075888	171.100000
239.577423	16.958430	171.116667
239.743756	17.017129	171.133333
239.749091	17.017129	171.150000
239.593339	17.076548	171.166667
239.759850	16.899010	171.183333
239.604009	17.076548	171.200000
239.770431	17.017129	171.216667
239.775943	16.780952	171.233333
239.781367	16.662952	171.250000
239.464439	16.899791	171.266667
239.308598	17.077269	171.283333
239.797106	17.017129	171.300000
239.802530	16.899010	171.316667
239.646689	17.076548	171.333333
239.652201	16.840371	171.350000
239.657536	16.840371	171.366667
239.824047	16.662952	171.383333
239.829382	16.662952	171.400000
239.512543	16.781793	171.416667
239.678876	16.840371	171.433333
239.684388	16.604433	171.450000
239.528459	16.899791	171.466667
239.694970	16.722373	171.483333
239.700305	16.722373	171.500000
239.544553	16.781793	171.516667
239.549888	16.781793	171.533333
239.716398	16.604433	171.550000
239.399382	16.959211	171.566667
239.565804	16.899791	171.583333
239.732138	16.958430	171.600000
239.576386	17.017849	171.616667
239.581898	16.781793	171.633333
239.748143	16.958430	171.650000
239.592479	16.899791	171.666667
239.758902	16.840371	171.683333
239.442062	16.959211	171.700000
239.769572	16.840371	171.716667
239.935994	16.780952	171.733333
239.619243	16.781793	171.750000
239.624666	16.663854	171.766667
239.629913	16.781793	171.783333
239.635071	17.017849	171.800000
239.640583	16.781793	171.816667
239.645918	16.781793	171.833333
239.490166	16.841213	171.850000
239.817587	16.840371	171.866667
239.661834	16.899791	171.883333
239.667258	16.781793	171.900000
239.511506	16.841213	171.916667
239.677840	16.899791	171.933333
239.522087	16.959211	171.950000
239.688421	17.017849	171.966667
239.532669	17.077269	171.983333
239.537915	17.195386	172.000000
239.704426	17.017849	172.016667
239.548674	17.077269	172.033333
239.876183	16.958430	172.050000
239.881518	16.958430	172.066667
239.725943	16.781793	172.083333
239.570191	16.841213	172.100000
239.414350	17.018631	172.116667
239.580772	16.959211	172.133333
239.908282	16.840371	172.150000
239.591442	16.959211	172.166667
239.758042	16.663854	172.183333
239.441114	16.900634	172.200000
239.607448	16.959211	172.216667
239.612694	17.077269	172.233333
239.618118	16.959211	172.250000
239.784451	17.017849	172.266667
239.789963	16.781793	172.283333
239.795298	16.781793	172.300000
239.639635	16.723275	172.316667
239.805880	16.899791	172.333333
239.811392	16.663854	172.350000
239.816815	16.545975	172.366667
239.661151	16.487577	172.383333
239.505311	16.664817	172.400000
239.671733	16.605396	172.416667
239.677068	16.605396	172.433333
239.521316	16.664817	172.450000
239.687738	16.605396	172.466667
239.854072	16.663854	172.483333
239.698408	16.605396	172.500000
239.381480	16.842117	172.516667
239.708901	16.841213	172.533333
239.714413	16.605396	172.550000
239.719748	16.605396	172.566667
239.725083	16.605396	172.583333
239.891505	16.545975	172.600000
239.735842	16.487577	172.616667
239.902352	16.310395	172.633333
239.585513	16.429239	172.650000
239.268585	16.665842	172.666667
239.596006	16.664817	172.683333
239.923604	16.428155	172.700000
239.606764	16.546999	172.716667
239.612099	16.546999	172.733333
239.456259	16.724239	172.750000
239.944944	16.428155	172.766667
239.467017	16.606420	172.783333
239.794438	16.605396	172.800000
239.638686	16.664817	172.816667
239.482934	16.724239	172.833333
239.488269	16.724239	172.850000
239.493427	16.960054	172.866667
239.498762	16.960054	172.883333
239.665184	16.900634	172.900000
239.670431	17.018631	172.916667
239.514767	16.960054	172.933333
240.003364	16.781793	172.950000
239.686701	16.664817	172.966667
239.853123	16.605396	172.983333
239.697460	16.546999	173.000000
239.702795	16.546999	173.016667
239.869305	16.369817	173.033333
239.713465	16.546999	173.050000
239.718888	16.429239	173.066667
239.885398	16.252117	173.083333
239.407384	16.548084	173.100000
239.896068	16.252117	173.116667
239.579317	16.253323	173.133333
239.745739	16.193900	173.150000
239.267636	16.607506	173.166667
239.756233	16.429239	173.183333
239.278306	16.607506	173.200000
239.766726	16.664817	173.216667
239.610974	16.724239	173.233333
239.777308	16.782696	173.250000
239.621644	16.724239	173.266667
239.626979	16.724239	173.283333
239.310051	16.960958	173.300000
239.798648	16.782696	173.316667
239.642807	16.960054	173.333333
239.648231	16.842117	173.350000
239.331391	16.960958	173.366667
239.819900	16.900634	173.383333
239.825323	16.782696	173.400000
239.830658	16.782696	173.416667
239.674906	16.842117	173.433333
239.841505	16.546999	173.450000
239.685664	16.724239	173.466667
239.691088	16.606420	173.483333
239.535247	16.783660	173.500000
239.540671	16.665842	173.516667
239.868180	16.546999	173.533333
239.551252	16.783660	173.550000
239.556587	16.783660	173.566667
239.723009	16.724239	173.583333
239.406258	16.725264	173.600000
239.572504	16.901537	173.616667
239.416752	16.960958	173.633333
239.583174	16.901537	173.650000
239.588420	17.019474	173.666667
239.754843	16.960054	173.683333
239.921442	16.664817	173.700000
239.765601	16.842117	173.716667
239.609849	16.901537	173.733333
239.776271	16.842117	173.750000
239.781695	16.724239	173.766667
239.464767	16.960958	173.783333
239.631189	16.901537	173.800000
239.475525	16.843081	173.816667
239.641859	16.901537	173.833333
239.647282	16.783660	173.850000
239.491442	16.960958	173.866667
239.496688	17.078895	173.883333
239.824286	16.842117	173.900000
239.829621	16.842117	173.916667
239.673957	16.783660	173.933333
239.679292	16.783660	173.950000
239.684627	16.783660	173.966667
239.528787	16.960958	173.983333
239.695121	17.019474	174.000000
239.700544	16.901537	174.016667
239.705879	16.901537	174.033333
239.550127	16.960958	174.050000
239.555550	16.843081	174.066667
239.560797	16.960958	174.083333
239.566132	16.960958	174.100000
239.571379	17.078895	174.116667
239.737889	16.901537	174.133333
239.420961	17.138315	174.150000
239.587295	17.196891	174.166667
239.753806	17.019474	174.183333
239.759141	17.019474	174.200000
239.603477	16.960958	174.216667
239.769722	17.137471	174.233333
239.614059	17.078895	174.250000
239.619394	17.078895	174.266667
239.785904	16.901537	174.283333
239.630064	17.078895	174.300000
239.796574	16.901537	174.316667
239.801909	16.901537	174.333333
239.484981	17.138315	174.350000
239.812579	16.901537	174.366667
239.818003	16.783660	174.383333
239.500987	17.138315	174.400000
239.828584	16.901537	174.416667
239.672832	16.960958	174.433333
239.517168	16.902503	174.450000
239.683502	16.960958	174.466667
239.527662	17.138315	174.483333
239.694172	16.960958	174.500000
239.699507	16.960958	174.516667
239.704842	16.960958	174.533333
239.710177	16.960958	174.550000
239.554337	17.138315	174.566667
239.720847	16.960958	174.583333
239.726182	16.960958	174.600000
239.570519	16.902503	174.616667
239.575765	17.020379	174.633333
239.742276	16.843081	174.650000
239.425259	17.197736	174.666667
239.752769	17.078895	174.683333
239.758192	16.960958	174.700000
239.763527	16.960958	174.716667
239.446776	16.961924	174.733333
239.613110	17.020379	174.750000
239.618357	17.138315	174.766667
239.945866	17.019474	174.783333
239.629204	16.902503	174.800000
