Mon Apr 01 15:31:30 2019
Number of Points = 15769
Depth (nm)	Load (µN)	Time (s)
240.422793	29.797107	146.200000
240.591819	29.737740	146.216667
240.438763	29.672433	146.233333
240.285615	29.731800	146.250000
240.615634	29.737740	146.266667
240.301398	29.856474	146.283333
240.470330	29.921841	146.300000
240.156188	29.915841	146.316667
240.647201	29.987268	146.333333
240.494146	29.921841	146.350000
240.663265	29.737740	146.366667
240.510210	29.672433	146.383333
240.518242	29.547818	146.400000
240.526180	29.547818	146.416667
240.534119	29.547818	146.433333
240.381157	29.358136	146.450000
240.549902	29.672433	146.466667
240.396940	29.482631	146.483333
240.404879	29.482631	146.500000
240.412817	29.482631	146.516667
240.259575	29.666553	146.533333
240.267514	29.666553	146.550000
240.275265	29.915841	146.566667
240.605378	29.797107	146.583333
240.452323	29.731800	146.600000
240.460262	29.731800	146.616667
240.468200	29.731800	146.633333
240.637319	29.547818	146.650000
240.322990	29.791167	146.666667
240.653196	29.547818	146.683333
240.500047	29.607186	146.700000
240.669167	29.423262	146.716667
240.354931	29.541999	146.733333
240.524050	29.358136	146.750000
240.370901	29.417504	146.766667
240.540020	29.233700	146.783333
240.386778	29.417504	146.800000
240.394623	29.541999	146.816667
240.402562	29.541999	146.833333
240.571681	29.358136	146.850000
240.418532	29.417504	146.866667
240.426377	29.541999	146.883333
240.434222	29.666553	146.900000
240.603341	29.482631	146.916667
240.128018	29.660736	146.933333
240.780305	29.423262	146.950000
240.304982	29.601368	146.966667
240.473915	29.666553	146.983333
240.482040	29.417504	147.000000
240.650972	29.482631	147.016667
240.336736	29.601368	147.033333
240.505855	29.417504	147.050000
240.352707	29.476873	147.066667
240.360552	29.601368	147.083333
240.529671	29.417504	147.100000
240.376429	29.601368	147.116667
240.545548	29.417504	147.133333
240.553486	29.417504	147.150000
240.400431	29.352439	147.166667
240.408276	29.476873	147.183333
240.416215	29.476873	147.200000
240.424153	29.476873	147.216667
240.432092	29.476873	147.233333
240.439937	29.601368	147.250000
240.608962	29.541999	147.266667
240.294820	29.536242	147.283333
240.786113	29.233700	147.300000
240.471877	29.352439	147.316667
240.318729	29.411808	147.333333
240.326667	29.411808	147.350000
240.334512	29.536242	147.366667
240.342451	29.536242	147.383333
240.350296	29.660736	147.400000
240.358235	29.660736	147.416667
240.527167	29.725921	147.433333
240.373925	29.909902	147.450000
240.543044	29.725921	147.466667
240.389989	29.660736	147.483333
240.397927	29.660736	147.500000
240.405772	29.785289	147.516667
240.413804	29.660736	147.533333
240.421743	29.660736	147.550000
240.429681	29.660736	147.566667
240.276532	29.720104	147.583333
240.445371	29.909902	147.600000
240.453403	29.785289	147.616667
240.461342	29.785289	147.633333
240.469280	29.785289	147.650000
240.477219	29.785289	147.666667
240.485157	29.785289	147.683333
240.493096	29.785289	147.700000
240.662215	29.601368	147.716667
240.509253	29.411808	147.733333
240.517191	29.411808	147.750000
240.364042	29.471177	147.766667
240.694155	29.352439	147.783333
240.541100	29.287433	147.800000
240.387858	29.471177	147.816667
240.395890	29.346803	147.833333
240.403735	29.471177	147.850000
240.411767	29.346803	147.866667
240.419705	29.346803	147.883333
240.749725	29.352439	147.900000
240.274588	29.281859	147.916667
240.443521	29.346803	147.933333
240.451552	29.222488	147.950000
240.459398	29.346803	147.966667
240.306249	29.406173	147.983333
240.636268	29.411808	148.000000
240.644394	29.163118	148.016667
240.491245	29.222488	148.033333
240.338096	29.281859	148.050000
240.507029	29.346803	148.066667
240.192793	29.465543	148.083333
240.522906	29.346803	148.100000
240.530751	29.471177	148.116667
240.377695	29.406173	148.133333
240.546721	29.346803	148.150000
240.393572	29.406173	148.166667
240.401604	29.281859	148.183333
240.409449	29.406173	148.200000
240.417295	29.530547	148.216667
240.425233	29.530547	148.233333
240.433265	29.406173	148.250000
240.441110	29.530547	148.266667
240.288055	29.465543	148.283333
240.456987	29.530547	148.300000
240.464926	29.530547	148.316667
240.633858	29.595611	148.333333
240.480896	29.406173	148.350000
240.488741	29.530547	148.366667
240.496773	29.406173	148.383333
240.182537	29.524913	148.400000
240.512650	29.406173	148.416667
240.359408	29.589916	148.433333
240.528433	29.530547	148.450000
240.214198	29.649285	148.466667
240.544217	29.654980	148.483333
240.391255	29.465543	148.500000
240.560281	29.406173	148.516667
240.407225	29.341229	148.533333
240.415164	29.341229	148.550000
240.423102	29.341229	148.566667
240.431041	29.341229	148.583333
240.438979	29.341229	148.600000
240.285737	29.524913	148.616667
240.293583	29.649285	148.633333
240.462515	29.714349	148.650000
240.309460	29.649285	148.666667
240.478485	29.589916	148.683333
240.486424	29.589916	148.700000
240.494455	29.465543	148.716667
240.502487	29.341229	148.733333
240.510332	29.465543	148.750000
240.518364	29.341229	148.766667
240.526303	29.341229	148.783333
240.373154	29.400599	148.800000
240.381186	29.276346	148.816667
240.711205	29.281859	148.833333
240.235882	29.459970	148.850000
240.404815	29.524913	148.866667
240.412753	29.524913	148.883333
240.420692	29.524913	148.900000
240.267356	29.833086	148.916667
240.436382	29.773718	148.933333
240.122053	30.016946	148.950000
240.613253	29.838841	148.966667
240.460198	29.773718	148.983333
240.629317	29.589916	149.000000
240.476261	29.524913	149.016667
240.806467	29.281859	149.033333
240.331331	29.211523	149.050000
240.500263	29.276346	149.066667
240.186027	29.395087	149.083333
240.193686	29.768024	149.100000
240.201531	29.892455	149.116667
240.370557	29.833086	149.133333
240.700576	29.838841	149.150000
240.386434	29.833086	149.166667
240.394372	29.833086	149.183333
240.563398	29.773718	149.200000
240.732610	29.465543	149.216667
240.418374	29.584282	149.233333
240.587493	29.400599	149.250000
240.434345	29.459970	149.266667
240.603370	29.400599	149.283333
240.450315	29.335717	149.300000
240.458253	29.335717	149.316667
240.305011	29.519340	149.333333
240.312950	29.519340	149.350000
240.481882	29.584282	149.366667
240.328734	29.643652	149.383333
240.497666	29.708655	149.400000
240.505605	29.708655	149.416667
240.352456	29.768024	149.433333
240.521388	29.833086	149.450000
240.368333	29.768024	149.466667
240.698539	29.524913	149.483333
240.384303	29.643652	149.500000
240.714416	29.524913	149.516667
240.561454	29.335717	149.533333
240.730666	29.028017	149.550000
240.416430	29.146761	149.566667
240.424275	29.270894	149.583333
240.271127	29.330266	149.600000
240.440059	29.395087	149.616667
240.286910	29.454458	149.633333
240.455936	29.395087	149.650000
240.302787	29.454458	149.666667
240.471533	29.768024	149.683333
240.318478	29.703022	149.700000
240.326510	29.578710	149.716667
240.495255	29.892455	149.733333
240.664468	29.584282	149.750000
240.511412	29.519340	149.766667
240.519444	29.395087	149.783333
240.205115	29.638081	149.800000
240.535321	29.395087	149.816667
240.220992	29.638081	149.833333
240.390018	29.578710	149.850000
240.397770	29.827393	149.866667
240.566888	29.643652	149.883333
240.574920	29.519340	149.900000
240.260778	29.513829	149.916667
240.590797	29.519340	149.933333
240.437555	29.703022	149.950000
240.445587	29.578710	149.966667
240.614706	29.395087	149.983333
240.461650	29.330266	150.000000
240.469496	29.454458	150.016667
240.477620	29.206133	150.033333
240.324379	29.389637	150.050000
240.332131	29.638081	150.066667
240.501156	29.578710	150.083333
240.509188	29.454458	150.100000
240.195045	29.449008	150.116667
240.202798	29.697451	150.133333
240.532817	29.703022	150.150000
240.379762	29.638081	150.166667
240.387700	29.638081	150.183333
240.395732	29.513829	150.200000
240.725752	29.519340	150.216667
240.572789	29.330266	150.233333
240.419547	29.513829	150.250000
240.266399	29.573200	150.266667
240.435424	29.513829	150.283333
240.282276	29.573200	150.300000
240.290028	29.821762	150.316667
240.781321	29.519340	150.333333
240.628359	29.330266	150.350000
240.636390	29.206133	150.366667
240.322154	29.324876	150.383333
240.491180	29.265504	150.400000
240.338031	29.324876	150.416667
240.345877	29.449008	150.433333
240.353815	29.449008	150.450000
240.361847	29.324876	150.466667
240.369599	29.573200	150.483333
240.538718	29.389637	150.500000
240.546563	29.513829	150.516667
240.393508	29.449008	150.533333
240.401446	29.449008	150.550000
240.570379	29.513829	150.566667
240.417323	29.449008	150.583333
240.586256	29.513829	150.600000
240.272113	29.508380	150.616667
240.602319	29.265504	150.633333
240.126996	29.443620	150.650000
240.618103	29.389637	150.666667
240.142687	29.691942	150.683333
240.311619	29.756821	150.700000
240.319558	29.756821	150.716667
240.649577	29.762392	150.733333
240.496522	29.697451	150.750000
240.504554	29.573200	150.766667
240.190318	29.691942	150.783333
240.681424	29.638081	150.800000
240.528369	29.573200	150.816667
240.375313	29.508380	150.833333
240.383252	29.508380	150.850000
240.713458	29.265504	150.866667
240.560309	29.324876	150.883333
240.568341	29.200804	150.900000
240.415285	29.136163	150.916667
240.584218	29.200804	150.933333
240.592342	28.952837	150.950000
240.439101	29.136163	150.966667
240.447132	29.012210	150.983333
240.293983	29.071584	151.000000
240.624003	29.076791	151.016667
240.148773	29.130957	151.033333
240.478700	29.260176	151.050000
240.325551	29.319548	151.066667
240.494670	29.136163	151.083333
240.180341	29.378920	151.100000
240.510454	29.260176	151.116667
240.357398	29.195536	151.133333
240.526331	29.260176	151.150000
240.534362	29.136163	151.166667
240.542301	29.136163	151.183333
240.550332	29.012210	151.200000
240.397184	29.071584	151.216667
240.243942	29.254909	151.233333
240.574055	29.136163	151.250000
240.420999	29.071584	151.266667
240.428752	29.319548	151.283333
240.436783	29.195536	151.300000
240.766989	28.952837	151.316667
240.291666	29.130957	151.333333
240.460692	29.071584	151.350000
240.468537	29.195536	151.366667
240.476383	29.319548	151.383333
240.484414	29.195536	151.400000
240.492353	29.195536	151.416667
240.178117	29.314282	151.433333
240.346956	29.502991	151.450000
240.515982	29.443620	151.466667
240.362927	29.378920	151.483333
240.048505	29.745865	151.500000
240.700792	29.508380	151.516667
240.225469	29.686493	151.533333
240.394401	29.751312	151.550000
240.563520	29.567751	151.566667
240.571365	29.691942	151.583333
240.257130	29.810683	151.600000
240.587335	29.567751	151.616667
240.434187	29.627122	151.633333
240.442125	29.627122	151.650000
240.450064	29.627122	151.666667
240.619089	29.567751	151.683333
240.466127	29.378920	151.700000
240.474065	29.378920	151.716667
240.320917	29.438293	151.733333
240.651123	29.195536	151.750000
240.336794	29.438293	151.766667
240.183459	29.745865	151.783333
240.674659	29.567751	151.800000
240.199243	29.870054	151.816667
240.529262	29.875562	151.833333
240.376207	29.810683	151.850000
240.545233	29.751312	151.866667
240.230997	29.870054	151.883333
240.400022	29.810683	151.900000
240.407868	29.934932	151.916667
240.576893	29.875562	151.933333
240.423838	29.810683	151.950000
240.592864	29.751312	151.966667
240.439808	29.686493	151.983333
240.608927	29.502991	152.000000
240.616865	29.502991	152.016667
240.302722	29.497665	152.033333
240.310661	29.497665	152.050000
240.479500	29.686493	152.066667
240.326352	29.745865	152.083333
240.334290	29.745865	152.100000
240.342136	29.870054	152.116667
240.672155	29.875562	152.133333
240.358013	29.870054	152.150000
240.366044	29.745865	152.166667
240.535070	29.686493	152.183333
240.381828	29.870054	152.200000
240.389860	29.745865	152.216667
240.558699	29.934932	152.233333
240.727911	29.627122	152.250000
240.574855	29.562363	152.266667
240.421800	29.497665	152.283333
240.268465	29.805236	152.300000
240.598671	29.562363	152.316667
240.606702	29.438293	152.333333
240.453554	29.497665	152.350000
240.461585	29.373654	152.366667
240.147256	29.616410	152.383333
240.155009	29.864607	152.400000
240.485122	29.745865	152.416667
240.331973	29.805236	152.433333
240.500999	29.745865	152.450000
240.509030	29.621735	152.466667
240.678056	29.562363	152.483333
240.524907	29.621735	152.500000
240.694119	29.314282	152.516667
240.379883	29.433027	152.533333
240.387822	29.433027	152.550000
240.395853	29.309077	152.566667
240.564879	29.249703	152.583333
240.411637	29.433027	152.600000
240.258488	29.492400	152.616667
240.588508	29.497665	152.633333
240.596726	29.125812	152.650000
240.443484	29.309077	152.666667
240.612603	29.125812	152.683333
240.459454	29.185186	152.700000
240.306305	29.244559	152.716667
240.636418	29.125812	152.733333
240.322182	29.244559	152.750000
240.330121	29.244559	152.766667
240.176879	29.427823	152.783333
240.506992	29.309077	152.800000
240.353750	29.492400	152.816667
240.361689	29.492400	152.833333
240.530807	29.309077	152.850000
240.538653	29.433027	152.866667
240.385504	29.492400	152.883333
240.554530	29.433027	152.900000
240.401474	29.368450	152.916667
240.409413	29.368450	152.933333
240.256171	29.551773	152.950000
240.425197	29.492400	152.966667
240.433042	29.616410	152.983333
240.440981	29.616410	153.000000
240.449012	29.492400	153.016667
240.456951	29.492400	153.033333
240.625976	29.433027	153.050000
240.150653	29.611145	153.066667
240.319586	29.675782	153.083333
240.488612	29.616410	153.100000
240.496550	29.616410	153.116667
240.665762	29.309077	153.133333
240.351619	29.303933	153.150000
240.359464	29.427823	153.166667
240.528397	29.492400	153.183333
240.697516	29.309077	153.200000
240.705640	29.061354	153.216667
240.391497	29.056332	153.233333
240.560430	29.120728	153.250000
240.407374	29.056332	153.266667
240.254133	29.239477	153.283333
240.423065	29.303933	153.300000
240.269917	29.363307	153.316667
240.277762	29.487196	153.333333
240.285608	29.611145	153.350000
240.454633	29.551773	153.366667
240.462572	29.551773	153.383333
240.309423	29.611145	153.400000
240.639536	29.492400	153.416667
240.486480	29.427823	153.433333
240.333332	29.487196	153.450000
240.502357	29.427823	153.466667
240.510389	29.303933	153.483333
240.357240	29.363307	153.500000
240.365086	29.487196	153.516667
240.534204	29.303933	153.533333
240.381056	29.363307	153.550000
240.388994	29.363307	153.566667
240.397025	29.239477	153.583333
240.404778	29.487196	153.600000
240.412809	29.363307	153.616667
240.581928	29.180103	153.633333
240.428779	29.239477	153.650000
240.597805	29.180103	153.666667
240.283569	29.298851	153.683333
240.291415	29.422681	153.700000
240.299260	29.546570	153.716667
240.629373	29.427823	153.733333
240.315137	29.546570	153.750000
240.645343	29.303933	153.766667
240.331107	29.422681	153.783333
240.661220	29.303933	153.800000
240.346984	29.422681	153.816667
240.354830	29.546570	153.833333
240.362768	29.546570	153.850000
240.531794	29.487196	153.866667
240.217558	29.605943	153.883333
240.386398	29.794526	153.900000
240.555609	29.487196	153.916667
240.402368	29.670518	153.933333
240.410399	29.546570	153.950000
240.418338	29.546570	153.966667
240.426369	29.422681	153.983333
240.595395	29.363307	154.000000
240.603333	29.363307	154.016667
240.450278	29.298851	154.033333
240.458216	29.298851	154.050000
240.305067	29.358225	154.066667
240.312913	29.482054	154.083333
240.481939	29.422681	154.100000
240.651057	29.239477	154.116667
240.175641	29.541428	154.133333
