Mon Apr 01 15:39:19 2019
Number of Points = 15780
Depth (nm)	Load (µN)	Time (s)
239.213278	34.064805	170.400000
239.219087	33.935558	170.416667
239.224702	34.064805	170.433333
239.069230	34.253439	170.450000
239.397311	33.876229	170.466667
239.241936	33.935558	170.483333
239.408832	33.747042	170.500000
239.092370	33.865702	170.516667
239.097985	33.994888	170.533333
239.103697	33.994888	170.550000
239.431680	33.747042	170.566667
239.276305	33.806372	170.583333
239.282018	33.806372	170.600000
239.287730	33.806372	170.616667
239.454626	33.617914	170.633333
239.138164	33.736575	170.650000
239.305157	33.419170	170.666667
238.988501	33.795906	170.683333
239.155106	33.994888	170.700000
238.999828	33.925032	170.716667
239.327618	33.935558	170.733333
239.172243	33.994888	170.750000
239.339139	33.806372	170.766667
239.183764	33.865702	170.783333
239.189379	33.994888	170.800000
239.195285	33.736575	170.816667
239.523075	33.747042	170.833333
239.045622	33.795906	170.850000
239.212325	33.865702	170.866667
239.218037	33.865702	170.883333
239.223846	33.736575	170.900000
239.068374	33.925032	170.916667
239.235173	33.865702	170.933333
239.240886	33.865702	170.950000
239.246695	33.736575	170.966667
239.091223	33.925032	170.983333
239.258022	33.865702	171.000000
239.424821	33.806372	171.016667
239.269543	33.736575	171.033333
239.114168	33.795906	171.050000
239.280968	33.736575	171.066667
239.125593	33.795906	171.083333
239.453576	33.548178	171.100000
239.298298	33.478501	171.116667
239.304010	33.478501	171.133333
239.148731	33.408886	171.150000
239.154347	33.537833	171.166667
239.160059	33.537833	171.183333
239.165674	33.666840	171.200000
239.010396	33.597164	171.216667
239.177195	33.537833	171.233333
239.021724	33.726171	171.250000
239.188523	33.666840	171.266667
239.033051	33.855237	171.283333
239.521928	33.806372	171.300000
239.044476	33.855237	171.316667
239.211275	33.795906	171.333333
239.055803	33.984362	171.350000
239.383689	33.865702	171.366667
239.067324	33.855237	171.383333
239.234123	33.795906	171.400000
239.078748	33.855237	171.416667
239.084267	34.113547	171.433333
239.251066	34.054217	171.450000
239.256778	34.054217	171.466667
239.101500	33.984362	171.483333
238.946028	34.172877	171.500000
239.112731	34.242792	171.516667
239.118346	34.372096	171.533333
239.285339	34.054217	171.550000
239.291051	34.054217	171.566667
239.457947	33.865702	171.583333
239.141485	33.984362	171.600000
239.308381	33.795906	171.616667
239.153006	33.855237	171.633333
239.319806	33.795906	171.650000
239.164334	33.984362	171.666667
239.170046	33.984362	171.683333
239.336942	33.795906	171.700000
239.664925	33.548178	171.716667
239.026386	33.656496	171.733333
239.354175	33.666840	171.750000
239.037810	33.656496	171.766667
239.204513	33.726171	171.783333
239.210225	33.726171	171.800000
239.215840	33.855237	171.816667
239.060562	33.785502	171.833333
239.227264	33.855237	171.850000
238.910802	33.973898	171.866667
239.077505	34.043692	171.883333
239.083217	34.043692	171.900000
239.411103	33.925032	171.916667
239.255922	33.726171	171.933333
239.261441	33.984362	171.950000
239.106162	33.914567	171.966667
239.111875	33.914567	171.983333
239.278577	33.984362	172.000000
239.284483	33.726171	172.016667
239.290098	33.855237	172.033333
239.295907	33.726171	172.050000
239.301716	33.597164	172.066667
239.146341	33.656496	172.083333
239.151956	33.785502	172.100000
239.157669	33.785502	172.116667
239.163381	33.785502	172.133333
239.169093	33.785502	172.150000
239.335795	33.855237	172.166667
239.180517	33.785502	172.183333
239.025142	33.844833	172.200000
239.030661	34.103022	172.216667
239.358547	33.984362	172.233333
239.364259	33.984362	172.250000
239.208981	33.914567	172.266667
239.214790	33.785502	172.283333
239.220599	33.656496	172.300000
239.065030	33.973898	172.316667
239.231927	33.785502	172.333333
239.237639	33.785502	172.350000
239.082167	33.973898	172.366667
239.248869	34.043692	172.383333
239.415765	33.855237	172.400000
239.099303	33.973898	172.416667
239.105016	33.973898	172.433333
239.271621	34.172877	172.450000
239.438614	33.855237	172.466667
239.122249	33.844833	172.483333
239.450232	33.597164	172.500000
239.294954	33.527550	172.516667
239.461753	33.468218	172.533333
239.306571	33.269836	172.550000
239.151196	33.329169	172.566667
238.995628	33.646214	172.583333
239.162427	33.586882	172.600000
239.168043	33.715827	172.616667
239.173755	33.715827	172.633333
239.018380	33.775159	172.650000
239.185082	33.844833	172.666667
239.351978	33.656496	172.683333
239.035420	33.904164	172.700000
239.041035	34.033228	172.716667
239.368921	33.914567	172.733333
239.213546	33.973898	172.750000
239.380346	33.914567	172.766667
239.063980	33.904164	172.783333
239.230683	33.973898	172.800000
239.236492	33.844833	172.816667
239.081214	33.775159	172.833333
239.247819	33.973898	172.850000
239.253628	33.844833	172.866667
239.259340	33.844833	172.883333
239.265053	33.844833	172.900000
239.270862	33.715827	172.916667
239.115293	34.033228	172.933333
239.121102	33.904164	172.950000
238.965630	34.092559	172.966667
239.132333	34.162352	172.983333
239.137948	34.291536	173.000000
239.304941	33.973898	173.016667
239.310750	33.844833	173.033333
239.477646	33.656496	173.050000
239.161184	33.775159	173.066667
239.327983	33.715827	173.083333
239.172608	33.775159	173.100000
239.339504	33.586882	173.116667
239.022945	33.834491	173.133333
239.350928	33.586882	173.150000
239.195650	33.517328	173.166667
239.201169	33.775159	173.183333
239.045891	33.705546	173.200000
239.373777	33.586882	173.216667
239.057412	33.576661	173.233333
239.224114	33.646214	173.250000
239.229826	33.646214	173.266667
239.396626	33.586882	173.283333
239.080163	33.705546	173.300000
239.246866	33.775159	173.316667
239.252675	33.646214	173.333333
239.097106	33.963495	173.350000
239.264002	33.775159	173.366667
239.269811	33.646214	173.383333
239.275523	33.646214	173.400000
239.281236	33.646214	173.416667
239.125861	33.705546	173.433333
239.131573	33.705546	173.450000
239.298275	33.775159	173.466667
238.981813	33.893822	173.483333
239.309796	33.646214	173.500000
239.154325	33.834491	173.516667
239.160037	33.834491	173.533333
239.004565	34.022826	173.550000
239.171268	34.092559	173.566667
239.338164	33.904164	173.583333
239.343876	33.904164	173.600000
239.188598	33.834491	173.616667
239.355494	33.646214	173.633333
239.200215	33.576661	173.650000
239.367015	33.517328	173.666667
239.050552	33.635993	173.683333
239.378439	33.517328	173.700000
239.223161	33.447835	173.716667
239.389960	33.388502	173.733333
239.073691	33.249697	173.750000
239.079210	33.507168	173.766667
239.084825	33.635993	173.783333
239.251721	33.447835	173.800000
239.257433	33.447835	173.816667
239.263146	33.447835	173.833333
239.107771	33.507168	173.850000
239.274473	33.576661	173.866667
239.280379	33.319069	173.883333
239.286091	33.319069	173.900000
239.130619	33.507168	173.916667
239.297419	33.447835	173.933333
239.142140	33.378403	173.950000
239.308939	33.319069	173.966667
239.153661	33.249697	173.983333
239.159373	33.249697	174.000000
239.164989	33.378403	174.016667
239.009614	33.437736	174.033333
239.176316	33.507168	174.050000
239.181932	33.635993	174.066667
239.187644	33.635993	174.083333
239.193356	33.635993	174.100000
239.199068	33.635993	174.116667
239.043597	33.824210	174.133333
239.210396	33.764878	174.150000
239.377292	33.576661	174.166667
239.221917	33.635993	174.183333
239.066542	33.695326	174.200000
239.072254	33.695326	174.216667
239.239054	33.635993	174.233333
239.244766	33.635993	174.250000
239.250478	33.635993	174.266667
238.933919	33.883542	174.283333
239.422796	33.834491	174.300000
239.267614	33.635993	174.316667
239.112239	33.695326	174.333333
239.279039	33.635993	174.350000
238.962480	33.883542	174.366667
239.290463	33.635993	174.383333
239.457166	33.705546	174.400000
239.140800	33.695326	174.416667
239.468590	33.705546	174.433333
239.313408	33.507168	174.450000
239.158033	33.566501	174.466667
239.324832	33.507168	174.483333
239.330545	33.507168	174.500000
239.336450	33.249697	174.516667
239.019891	33.497070	174.533333
239.025507	33.625834	174.550000
239.192209	33.695326	174.566667
239.197922	33.695326	174.583333
238.881363	33.942874	174.600000
239.370240	33.893822	174.616667
239.376049	33.764878	174.633333
239.220770	33.695326	174.650000
239.226482	33.695326	174.666667
239.393378	33.507168	174.683333
238.915829	33.685167	174.700000
239.243619	33.695326	174.716667
239.249428	33.566501	174.733333
239.255236	33.437736	174.750000
239.099765	33.625834	174.766667
239.266661	33.437736	174.783333
239.111382	33.368365	174.800000
239.278085	33.437736	174.816667
238.961623	33.556403	174.833333
239.289413	33.566501	174.850000
239.295221	33.437736	174.866667
239.300934	33.437736	174.883333
239.145655	33.368365	174.900000
239.312261	33.566501	174.916667
238.834905	33.487033	174.933333
239.162598	33.625834	174.950000
239.329494	33.437736	174.966667
239.174119	33.497070	174.983333
239.179735	33.625834	175.000000
239.185447	33.625834	175.016667
239.191256	33.497070	175.033333
239.196871	33.625834	175.050000
239.202680	33.497070	175.066667
239.047112	33.813991	175.083333
239.214104	33.497070	175.100000
239.058536	33.813991	175.116667
239.386519	33.566501	175.133333
239.231144	33.625834	175.150000
239.236856	33.625834	175.166667
238.920394	33.744501	175.183333
239.409368	33.566501	175.200000
239.093002	33.556403	175.216667
239.420792	33.566501	175.233333
239.104427	33.556403	175.250000
239.593400	33.378403	175.266667
238.954957	33.358389	175.283333
239.282747	33.368365	175.300000
239.288555	33.239720	175.316667
239.294171	33.368365	175.333333
238.977805	33.358389	175.350000
239.305595	33.368365	175.366667
239.150220	33.427699	175.383333
239.317116	33.239720	175.400000
239.161645	33.427699	175.416667
239.328540	33.239720	175.433333
239.012078	33.358389	175.450000
239.178781	33.427699	175.466667
239.023406	33.487033	175.483333
239.190109	33.556403	175.500000
239.034830	33.487033	175.516667
239.362524	33.625834	175.533333
239.368332	33.497070	175.550000
239.051774	33.744501	175.566667
239.218670	33.556403	175.583333
239.224382	33.556403	175.600000
239.230094	33.556403	175.616667
239.235806	33.556403	175.633333
239.241711	33.299054	175.650000
239.086240	33.487033	175.666667
239.091952	33.487033	175.683333
239.097568	33.615737	175.700000
239.425551	33.368365	175.716667
239.109185	33.358389	175.733333
239.114801	33.487033	175.750000
239.120513	33.487033	175.766667
239.287119	33.685167	175.783333
239.131841	33.615737	175.800000
239.459727	33.497070	175.816667
239.143265	33.615737	175.833333
239.310064	33.556403	175.850000
239.154786	33.487033	175.866667
239.321585	33.427699	175.883333
239.327490	33.170469	175.900000
239.333202	33.170469	175.916667
239.016644	33.417723	175.933333
239.022452	33.289139	175.950000
239.027971	33.546367	175.966667
239.033684	33.546367	175.983333
239.039203	33.803834	176.000000
239.367186	33.556403	176.016667
239.211811	33.615737	176.033333
239.217619	33.487033	176.050000
239.384419	33.427699	176.066667
239.067957	33.546367	176.083333
239.234756	33.487033	176.100000
239.240468	33.487033	176.116667
239.246277	33.358389	176.133333
239.251892	33.487033	176.150000
239.096517	33.546367	176.166667
239.424404	33.427699	176.183333
239.269125	33.358389	176.200000
239.113750	33.417723	176.216667
239.280549	33.358389	176.233333
239.286165	33.487033	176.250000
239.130887	33.417723	176.266667
239.297686	33.358389	176.283333
238.981127	33.605701	176.300000
239.309014	33.487033	176.316667
239.314726	33.487033	176.333333
239.159351	33.546367	176.350000
239.165063	33.546367	176.366667
239.331862	33.487033	176.383333
239.176391	33.675071	176.400000
239.343287	33.487033	176.416667
239.187912	33.546367	176.433333
239.354807	33.358389	176.450000
239.199336	33.546367	176.466667
239.205048	33.546367	176.483333
239.371847	33.487033	176.500000
239.055482	33.477058	176.516667
239.061194	33.477058	176.533333
239.227897	33.546367	176.550000
239.233609	33.546367	176.566667
239.239321	33.546367	176.583333
239.406217	33.358389	176.600000
239.089658	33.605701	176.616667
239.417545	33.487033	176.633333
239.262266	33.417723	176.650000
239.106891	33.477058	176.666667
239.273594	33.546367	176.683333
239.279499	33.289139	176.700000
239.285115	33.417723	176.716667
239.452107	33.101279	176.733333
239.135548	33.348474	176.750000
239.463531	33.101279	176.766667
239.308156	33.160614	176.783333
239.314061	32.903744	176.800000
239.158590	33.091485	176.816667
239.164302	33.091485	176.833333
239.170014	33.091485	176.850000
239.175726	33.091485	176.866667
239.181438	33.091485	176.883333
239.187151	33.091485	176.900000
239.192766	33.219950	176.916667
239.359662	33.032149	176.933333
238.882016	33.338621	176.950000
239.371086	33.032149	176.966667
239.215711	33.091485	176.983333
239.382511	33.032149	177.000000
239.065952	33.279286	177.016667
239.232751	33.219950	177.033333
239.077376	33.279286	177.050000
239.405359	33.032149	177.066667
239.249984	33.091485	177.083333
239.094609	33.150821	177.100000
239.100225	33.279286	177.116667
239.266928	33.348474	177.133333
239.272736	33.219950	177.150000
239.117265	33.407809	177.166667
239.123074	33.279286	177.183333
239.289680	33.477058	177.200000
239.295489	33.348474	177.216667
239.301201	33.348474	177.233333
239.145922	33.279286	177.250000
239.151538	33.407809	177.266667
239.157347	33.279286	177.283333
238.840788	33.526480	177.300000
239.168578	33.536393	177.316667
239.335474	33.348474	177.333333
239.502369	33.160614	177.350000
239.185907	33.279286	177.366667
239.191619	33.279286	177.383333
238.875061	33.526480	177.400000
239.364034	33.348474	177.416667
239.047572	33.467144	177.433333
239.214275	33.536393	177.450000
239.220084	33.407809	177.466667
239.225892	33.279286	177.483333
239.231605	33.279286	177.500000
239.398404	33.219950	177.516667
239.082038	33.210158	177.533333
239.248741	33.279286	177.550000
239.093462	33.210158	177.566667
239.421349	33.091485	177.583333
238.943896	33.141090	177.600000
239.110502	33.338621	177.616667
239.116118	33.467144	177.633333
239.121830	33.467144	177.650000
239.127543	33.467144	177.666667
239.294342	33.407809	177.683333
239.138967	33.467144	177.700000
239.305766	33.407809	177.716667
239.311671	33.150821	177.733333
239.317287	33.279286	177.750000
239.323095	33.150821	177.766667
239.328807	33.150821	177.783333
239.173529	33.081753	177.800000
239.179241	33.081753	177.816667
239.184953	33.081753	177.833333
239.190569	33.210158	177.850000
239.357465	33.022417	177.866667
239.041099	33.012746	177.883333
239.207802	33.081753	177.900000
239.213514	33.081753	177.916667
239.219226	33.081753	177.933333
239.224938	33.081753	177.950000
239.230554	33.210158	177.966667
239.075275	33.141090	177.983333
239.241978	33.210158	178.000000
239.247690	33.210158	178.016667
239.092412	33.141090	178.033333
239.259211	33.081753	178.050000
239.426010	33.022417	178.066667
239.270635	33.081753	178.083333
239.276444	32.953409	178.100000
239.282156	32.953409	178.116667
239.126877	32.884462	178.133333
238.971502	32.943799	178.150000
238.977022	33.200427	178.166667
239.143821	33.141090	178.183333
239.310524	33.210158	178.200000
239.155245	33.141090	178.216667
239.160958	33.141090	178.233333
239.166670	33.141090	178.250000
239.172286	33.269494	178.266667
239.177998	33.269494	178.283333
239.183710	33.269494	178.300000
239.189422	33.269494	178.316667
239.356221	33.210158	178.333333
