Mon Apr 01 15:47:10 2019
Number of Points = 15761
Depth (nm)	Load (µN)	Time (s)
240.378157	11.464949	132.033333
240.383871	11.464949	132.050000
240.389673	11.348239	132.066667
240.395300	11.464949	132.083333
240.723276	11.229378	132.100000
240.406904	11.231588	132.116667
240.734792	11.112727	132.133333
240.257332	11.174428	132.150000
240.424134	11.114997	132.166667
240.268761	11.174428	132.183333
240.596650	11.055566	132.200000
240.119103	11.233860	132.216667
240.608079	11.055566	132.233333
240.291706	11.057898	132.250000
240.619507	11.055566	132.266667
240.303222	10.941426	132.283333
240.469936	10.998466	132.300000
240.314563	11.057898	132.316667
240.481452	10.881994	132.333333
240.325992	11.057898	132.350000
240.492794	10.998466	132.366667
240.176334	11.117329	132.383333
240.504048	11.231588	132.400000
240.348850	11.057898	132.416667
240.354477	11.174428	132.433333
240.199016	11.350450	132.450000
240.526905	11.231588	132.466667
240.532707	11.114997	132.483333
240.377334	11.174428	132.500000
240.383136	11.057898	132.516667
240.388763	11.174428	132.533333
240.555564	11.114997	132.550000
240.239017	11.350450	132.566667
240.567168	10.881994	132.583333
240.250533	11.233860	132.600000
240.417422	11.057898	132.616667
240.262049	11.117329	132.633333
240.589938	10.998466	132.650000
240.112391	11.176761	132.666667
240.440192	11.174428	132.683333
240.123819	11.176761	132.700000
240.612708	11.114997	132.716667
240.135161	11.293291	132.733333
240.462962	11.291019	132.750000
240.146589	11.293291	132.766667
240.474478	11.174428	132.783333
240.319105	11.233860	132.800000
240.485907	11.174428	132.816667
240.652796	10.998466	132.833333
240.497423	11.057898	132.850000
240.342138	11.000858	132.866667
240.347852	11.000858	132.883333
240.353566	11.000858	132.900000
240.359193	11.117329	132.916667
240.364995	11.000858	132.933333
240.370622	11.117329	132.950000
240.537511	10.941426	132.966667
240.382138	11.000858	132.983333
240.387852	11.000858	133.000000
240.232392	11.176761	133.016667
240.238194	11.060290	133.033333
240.243821	11.176761	133.050000
240.571710	11.057898	133.066667
240.416250	11.233860	133.083333
240.422051	11.117329	133.100000
240.427678	11.233860	133.116667
240.433567	11.000858	133.133333
240.278195	11.060290	133.150000
240.444996	11.000858	133.166667
240.450710	11.000858	133.183333
240.295338	11.060290	133.200000
240.462139	11.000858	133.216667
240.306854	10.943879	133.233333
240.312481	11.060290	133.250000
240.318195	11.060290	133.266667
240.323822	11.176761	133.283333
240.168449	11.236192	133.300000
240.335251	11.176761	133.316667
240.502052	11.117329	133.333333
240.507767	11.117329	133.350000
240.513568	11.000858	133.366667
240.358196	11.060290	133.383333
240.363910	11.060290	133.400000
240.208450	11.236192	133.416667
240.536426	11.000858	133.433333
240.380966	11.176761	133.450000
240.225593	11.236192	133.466667
240.392482	11.060290	133.483333
240.398196	11.060290	133.500000
240.242736	11.236192	133.516667
240.409450	11.293291	133.533333
240.415252	11.176761	133.550000
240.098792	11.295624	133.566667
240.426593	11.293291	133.583333
240.593482	11.117329	133.600000
240.277022	11.236192	133.616667
240.282736	11.236192	133.633333
240.288363	11.352722	133.650000
240.455165	11.293291	133.666667
240.622054	11.117329	133.683333
240.788943	10.941426	133.700000
240.311483	11.003312	133.716667
240.317110	11.119722	133.733333
240.322912	11.003312	133.750000
240.811975	10.708662	133.766667
240.495602	10.711236	133.783333
240.340229	10.770670	133.800000
240.345769	11.003312	133.816667
240.351571	10.886961	133.833333
240.196198	10.946394	133.850000
240.201825	11.062745	133.866667
240.207452	11.179155	133.883333
240.213166	11.179155	133.900000
240.218881	11.179155	133.916667
240.546769	11.060290	133.933333
240.230222	11.295624	133.950000
240.397024	11.236192	133.966667
240.402825	11.119722	133.983333
240.569627	11.060290	134.000000
240.414341	11.003312	134.016667
240.258794	11.295624	134.033333
240.586770	11.060290	134.050000
240.592484	11.060290	134.066667
240.437286	10.886961	134.083333
240.281913	10.946394	134.100000
240.126540	11.005827	134.116667
240.293255	11.062745	134.133333
240.460056	11.003312	134.150000
240.304683	11.062745	134.166667
240.310485	10.946394	134.183333
240.316025	11.179155	134.200000
240.482914	11.003312	134.216667
240.327454	11.179155	134.233333
240.494342	11.003312	134.250000
240.177795	11.238587	134.266667
240.828033	10.768095	134.283333
240.189398	11.005827	134.300000
240.356200	10.946394	134.316667
240.361827	11.062745	134.333333
240.528716	10.886961	134.350000
240.373256	11.062745	134.366667
240.378970	11.062745	134.383333
240.223597	11.122177	134.400000
240.551573	10.886961	134.416667
240.396113	11.062745	134.433333
240.401915	10.946394	134.450000
240.246542	11.005827	134.466667
240.574431	10.886961	134.483333
240.258058	10.889537	134.500000
240.424685	11.062745	134.516667
240.269312	11.122177	134.533333
240.275027	11.122177	134.550000
240.441828	11.062745	134.566667
240.286455	11.122177	134.583333
240.292082	11.238587	134.600000
240.297709	11.355056	134.616667
240.303424	11.355056	134.633333
240.470225	11.295624	134.650000
240.475940	11.295624	134.666667
240.642829	11.119722	134.683333
240.487543	11.062745	134.700000
240.332083	11.238587	134.716667
240.337797	11.238587	134.733333
240.343599	11.122177	134.750000
240.188139	11.298019	134.766667
240.354940	11.238587	134.783333
240.521742	11.179155	134.800000
240.205282	11.298019	134.816667
240.694345	11.003312	134.833333
240.216711	11.298019	134.850000
240.544599	11.179155	134.866667
240.389314	11.122177	134.883333
240.556115	11.062745	134.900000
240.400830	11.005827	134.916667
240.728719	10.886961	134.933333
240.251171	11.065260	134.950000
240.256886	11.065260	134.966667
240.262513	11.181610	134.983333
240.429227	11.238587	135.000000
240.273941	11.181610	135.016667
240.440743	11.122177	135.033333
240.285370	11.181610	135.050000
240.452084	11.238587	135.066667
240.457973	11.005827	135.083333
240.302513	11.181610	135.100000
240.469315	11.122177	135.116667
240.636204	10.946394	135.133333
240.319831	10.948970	135.150000
240.325458	11.065260	135.166667
240.653347	10.946394	135.183333
240.498235	10.657135	135.200000
240.181688	10.892174	135.216667
240.348403	10.948970	135.233333
240.354117	10.948970	135.250000
240.520919	10.889537	135.266667
240.687807	10.713872	135.283333
240.371347	10.832740	135.300000
240.216062	10.776003	135.316667
240.221689	10.892174	135.333333
240.549490	10.889537	135.350000
240.394205	10.832740	135.366667
240.238745	11.008404	135.383333
240.244459	11.008404	135.400000
240.411348	10.832740	135.416667
240.255888	11.008404	135.433333
240.422777	10.832740	135.450000
240.267317	11.008404	135.466667
240.595205	10.889537	135.483333
240.439832	10.948970	135.500000
240.284547	10.892174	135.516667
240.290087	11.124693	135.533333
240.618063	10.889537	135.550000
240.301603	11.008404	135.566667
240.629579	10.773306	135.583333
240.152031	10.951608	135.600000
240.479833	10.948970	135.616667
240.163373	11.067837	135.633333
240.491262	10.948970	135.650000
240.335802	11.124693	135.666667
240.502690	10.948970	135.683333
240.347405	10.892174	135.700000
240.514206	10.832740	135.716667
240.358833	10.892174	135.733333
240.525635	10.832740	135.750000
240.209175	10.951608	135.766667
240.375977	10.892174	135.783333
240.220604	10.951608	135.800000
240.387318	11.008404	135.816667
240.231858	11.184126	135.833333
240.398660	11.124693	135.850000
240.404461	11.008404	135.866667
240.410088	11.124693	135.883333
240.254716	11.184126	135.900000
240.421430	11.241042	135.916667
240.266057	11.300475	135.933333
240.593946	11.181610	135.950000
240.599747	11.065260	135.966667
240.605462	11.065260	135.983333
240.611263	10.948970	136.000000
240.616978	10.948970	136.016667
240.461866	10.659892	136.033333
240.467493	10.776003	136.050000
240.473382	10.543841	136.066667
240.156748	10.894872	136.083333
240.323549	10.835438	136.100000
240.168089	11.011042	136.116667
240.495978	10.892174	136.133333
240.340692	10.835438	136.150000
240.507494	10.776003	136.166667
240.029860	11.070475	136.183333
240.518923	10.776003	136.200000
240.202463	10.894872	136.216667
240.369264	10.835438	136.233333
240.052717	11.070475	136.250000
240.541693	10.892174	136.266667
240.386320	10.951608	136.283333
240.230947	11.011042	136.300000
240.397662	11.067837	136.316667
240.403376	11.067837	136.333333
240.247829	11.359907	136.350000
240.575892	11.008404	136.366667
240.420519	11.067837	136.383333
240.265146	11.127271	136.400000
240.431948	11.067837	136.416667
240.437662	11.067837	136.433333
240.282289	11.127271	136.450000
240.610265	10.892174	136.466667
240.293718	11.127271	136.483333
240.299520	11.011042	136.500000
240.466321	10.951608	136.516667
240.149774	11.186704	136.533333
240.477663	11.067837	136.550000
240.483377	11.067837	136.566667
240.328092	11.011042	136.583333
240.494719	11.184126	136.600000
240.500607	10.951608	136.616667
240.184147	11.070475	136.633333
240.350775	11.243559	136.650000
240.517663	11.067837	136.666667
240.523465	10.951608	136.683333
240.368092	11.011042	136.700000
240.212632	11.186704	136.716667
240.540608	10.951608	136.733333
240.385235	11.011042	136.750000
240.552037	10.951608	136.766667
240.396751	10.894872	136.783333
240.563553	10.835438	136.800000
240.408180	10.894872	136.816667
240.575068	10.719327	136.833333
240.258608	10.838197	136.850000
240.586584	10.603276	136.866667
240.270211	10.606157	136.883333
240.275751	10.838197	136.900000
240.281466	10.838197	136.916667
240.448180	10.894872	136.933333
240.292807	10.954306	136.950000
240.298522	10.954306	136.966667
240.304236	10.954306	136.983333
240.309863	11.070475	137.000000
240.476752	10.894872	137.016667
240.321379	10.954306	137.033333
240.327094	10.954306	137.050000
240.493895	10.894872	137.066667
240.338609	10.838197	137.083333
240.344237	10.954306	137.100000
240.511038	10.894872	137.116667
240.355578	11.070475	137.133333
240.361380	10.954306	137.150000
240.367007	11.070475	137.166667
240.372721	11.070475	137.183333
240.378436	11.070475	137.200000
240.706412	10.835438	137.216667
240.389952	10.954306	137.233333
240.395753	10.838197	137.250000
240.240380	10.897632	137.266667
240.407182	10.838197	137.283333
240.412896	10.838197	137.300000
240.579698	10.778762	137.316667
240.102150	10.957067	137.333333
240.591039	10.894872	137.350000
240.274492	11.129909	137.366667
240.602468	10.894872	137.383333
240.286095	10.897632	137.400000
240.613984	10.778762	137.416667
240.297611	10.781582	137.433333
240.625325	10.894872	137.450000
240.309040	10.781582	137.466667
240.475754	10.838197	137.483333
240.159468	10.725028	137.500000
240.326008	11.013741	137.516667
240.331723	11.013741	137.533333
240.498524	10.954306	137.550000
240.343239	10.897632	137.566667
240.509953	10.954306	137.583333
240.354754	10.781582	137.600000
240.521469	10.838197	137.616667
240.366183	10.781582	137.633333
240.371897	10.781582	137.650000
240.538699	10.722147	137.666667
240.222239	10.841018	137.683333
240.550128	10.722147	137.700000
240.233581	10.957067	137.716667
240.561469	10.838197	137.733333
240.406184	10.781582	137.750000
240.411985	10.665592	137.766667
240.256438	10.957067	137.783333
240.423327	10.781582	137.800000
240.106780	11.016501	137.816667
240.595756	10.838197	137.833333
240.279296	10.957067	137.850000
240.446097	10.897632	137.866667
240.290724	10.957067	137.883333
240.618700	10.722147	137.900000
240.302240	10.841018	137.916667
240.469129	10.665592	137.933333
240.313669	10.841018	137.950000
240.480470	10.781582	137.966667
240.325098	10.841018	137.983333
240.491899	10.781582	138.000000
240.175439	10.900453	138.016667
240.342241	10.841018	138.033333
240.186868	10.900453	138.050000
240.353408	11.189343	138.066667
240.520297	11.013741	138.083333
240.526098	10.897632	138.100000
240.531900	10.781582	138.116667
240.376614	10.725028	138.133333
240.382241	10.841018	138.150000
240.387955	10.841018	138.166667
240.554670	10.897632	138.183333
240.238297	10.900453	138.200000
240.405099	10.841018	138.216667
240.249552	11.132610	138.233333
240.416440	10.957067	138.250000
240.261067	11.016501	138.266667
240.588956	10.897632	138.283333
240.111322	11.192044	138.300000
240.600298	11.013741	138.316667
240.283925	11.016501	138.333333
240.450639	11.073175	138.350000
240.295354	11.016501	138.366667
240.462242	10.841018	138.383333
240.306782	11.016501	138.400000
240.473497	11.073175	138.416667
240.318298	10.900453	138.433333
240.323838	11.132610	138.450000
240.168553	11.075936	138.466667
240.335267	11.132610	138.483333
240.502156	10.957067	138.500000
240.507783	11.073175	138.516667
240.352497	11.016501	138.533333
240.519212	11.073175	138.550000
240.202839	11.075936	138.566667
240.369640	11.016501	138.583333
240.536529	10.841018	138.600000
240.381069	11.016501	138.616667
240.547871	10.957067	138.633333
240.392498	11.016501	138.650000
240.398212	11.016501	138.666667
240.403926	11.016501	138.683333
240.409641	11.016501	138.700000
240.576529	10.841018	138.716667
240.260069	10.959888	138.733333
240.265697	11.075936	138.750000
240.271411	11.075936	138.766667
240.438300	10.900453	138.783333
240.282753	11.192044	138.800000
240.288554	11.075936	138.816667
240.455356	11.016501	138.833333
240.299983	11.075936	138.850000
240.466784	11.016501	138.866667
240.311324	11.192044	138.883333
240.478213	11.016501	138.900000
240.483928	11.016501	138.916667
240.328642	10.959888	138.933333
240.495443	10.900453	138.950000
240.339983	11.075936	138.966667
240.345698	11.075936	138.983333
240.512499	11.016501	139.000000
240.357214	10.959888	139.016667
240.362928	10.959888	139.033333
240.529642	11.016501	139.050000
240.374357	10.959888	139.066667
240.541158	10.900453	139.083333
240.385872	10.843900	139.100000
240.391587	10.843900	139.116667
240.397301	10.843900	139.133333
240.403015	10.843900	139.150000
240.247556	11.019324	139.166667
240.414444	10.843900	139.183333
240.420071	10.959888	139.200000
240.425786	10.959888	139.216667
240.431674	10.727971	139.233333
240.437302	10.843900	139.250000
240.443103	10.727971	139.266667
240.448817	10.727971	139.283333
240.454532	10.727971	139.300000
240.460246	10.727971	139.316667
240.466047	10.612101	139.333333
240.310761	10.555728	139.350000
240.316476	10.555728	139.366667
240.161016	10.730974	139.383333
240.327731	10.787407	139.400000
240.172358	10.846843	139.416667
240.661334	10.668534	139.433333
240.344874	10.787407	139.450000
240.511675	10.727971	139.466667
240.195215	10.846843	139.483333
240.523104	10.727971	139.500000
240.206557	10.962771	139.516667
240.373272	11.019324	139.533333
240.217986	10.962771	139.550000
240.545874	10.843900	139.566667
240.390589	10.787407	139.583333
240.557303	10.843900	139.600000
240.240930	10.846843	139.616667
240.407645	10.903335	139.633333
240.413446	10.787407	139.650000
240.257899	11.078759	139.666667
240.263701	10.962771	139.683333
240.591589	10.843900	139.700000
240.275216	10.846843	139.716667
240.441931	10.903335	139.733333
240.447819	10.671538	139.750000
240.292272	10.962771	139.766667
240.459161	10.787407	139.783333
240.303788	10.846843	139.800000
240.470503	10.903335	139.816667
240.476217	10.903335	139.833333
240.320931	10.846843	139.850000
240.487733	10.787407	139.866667
240.493621	10.555728	139.883333
240.338248	10.615166	139.900000
240.504963	10.671538	139.916667
240.349503	10.846843	139.933333
240.516391	10.671538	139.950000
240.199844	10.906279	139.966667
