Mon Apr 01 15:54:57 2019
Number of Points = 15741
Depth (nm)	Load (µN)	Time (s)
239.597149	10.738066	172.500000
239.603133	10.738066	172.516667
239.609031	10.852244	172.533333
239.776188	10.678617	172.550000
239.782172	10.678617	172.566667
239.627068	10.738066	172.583333
239.794225	10.564499	172.600000
239.800209	10.564499	172.616667
239.806364	10.336441	172.633333
239.812347	10.336441	172.650000
239.496157	10.455342	172.666667
239.663228	10.395891	172.683333
239.508039	10.569340	172.700000
239.836112	10.564499	172.716667
239.520092	10.455342	172.733333
239.687078	10.509890	172.750000
239.531974	10.569340	172.766667
239.860218	10.336441	172.783333
239.382855	10.628791	172.800000
239.872015	10.564499	172.816667
239.555910	10.569340	172.833333
239.884068	10.450440	172.850000
239.567963	10.455342	172.866667
239.735119	10.281952	172.883333
239.418672	10.742848	172.900000
239.747001	10.395891	172.916667
239.430725	10.628791	172.933333
239.758798	10.623948	172.950000
239.603780	10.569340	172.966667
239.609678	10.683398	172.983333
239.454575	10.742848	173.000000
239.782648	10.738066	173.016667
239.627630	10.683398	173.033333
239.794701	10.623948	173.050000
239.639597	10.683398	173.066667
239.806668	10.623948	173.083333
239.812738	10.509890	173.100000
239.657720	10.455342	173.116667
239.663704	10.455342	173.133333
239.669688	10.455342	173.150000
239.675586	10.569340	173.166667
239.681570	10.569340	173.183333
239.526466	10.628791	173.200000
239.371363	10.688241	173.216667
239.699521	10.569340	173.233333
239.222072	10.975864	173.250000
239.872405	10.738066	173.266667
239.556214	10.856965	173.283333
239.723371	10.683398	173.300000
239.729355	10.683398	173.316667
239.735339	10.683398	173.333333
239.902495	10.509890	173.350000
239.908564	10.395891	173.366667
239.592288	10.628791	173.383333
239.598358	10.514793	173.400000
239.443169	10.688241	173.416667
239.771327	10.569340	173.433333
239.777225	10.683398	173.450000
239.622207	10.628791	173.466667
239.628191	10.628791	173.483333
239.634175	10.628791	173.500000
239.640159	10.628791	173.516667
239.484970	10.802298	173.533333
239.813043	10.797516	173.550000
239.658110	10.628791	173.566667
239.503007	10.688241	173.583333
239.508905	10.802298	173.600000
239.514889	10.802298	173.616667
239.681874	10.856965	173.633333
239.848945	10.797516	173.650000
239.693928	10.742848	173.666667
239.699997	10.628791	173.683333
239.705981	10.628791	173.700000
239.711965	10.628791	173.716667
239.556861	10.688241	173.733333
239.562845	10.688241	173.750000
239.729916	10.628791	173.766667
239.735814	10.742848	173.783333
239.741969	10.514793	173.800000
239.586780	10.688241	173.816667
239.592764	10.688241	173.833333
239.759921	10.514793	173.850000
239.765904	10.514793	173.866667
239.610801	10.574243	173.883333
239.616785	10.574243	173.900000
239.461596	10.747691	173.916667
239.467494	10.861748	173.933333
239.473392	10.975864	173.950000
239.479291	11.090039	173.966667
239.646447	10.916414	173.983333
239.813433	10.971142	174.000000
239.658415	10.916414	174.016667
239.986659	10.683398	174.033333
239.670554	10.688241	174.050000
239.837710	10.514793	174.066667
239.521520	10.633694	174.083333
239.688505	10.688241	174.100000
239.533487	10.633694	174.116667
239.539386	10.747691	174.133333
239.706371	10.802298	174.150000
239.712355	10.802298	174.166667
239.879597	10.514793	174.183333
239.563406	10.633694	174.200000
239.569305	10.747691	174.216667
239.575288	10.747691	174.233333
239.581272	10.747691	174.250000
239.264911	11.094763	174.266667
239.593069	10.975864	174.283333
239.760054	11.030591	174.300000
239.766124	10.916414	174.316667
239.772279	10.688241	174.333333
239.778177	10.802298	174.350000
239.623159	10.747691	174.366667
239.790230	10.688241	174.383333
239.957387	10.514793	174.400000
239.963456	10.400854	174.416667
239.647351	10.405879	174.433333
239.814336	10.460305	174.450000
239.498146	10.579208	174.466667
239.826389	10.346427	174.483333
239.510199	10.465330	174.500000
239.677184	10.519756	174.516667
239.683168	10.519756	174.533333
239.689237	10.405879	174.550000
239.372961	10.638659	174.566667
239.862121	10.574243	174.583333
239.384929	10.638659	174.600000
239.551915	10.693145	174.616667
239.396811	10.752595	174.633333
239.724884	10.747691	174.650000
239.569781	10.807141	174.666667
239.414592	10.980647	174.683333
239.420661	10.866592	174.700000
239.909821	10.802298	174.716667
239.593716	10.807141	174.733333
239.921874	10.688241	174.750000
239.766856	10.633694	174.766667
239.772925	10.519756	174.783333
239.617822	10.579208	174.800000
239.623806	10.579208	174.816667
239.629790	10.579208	174.833333
239.635688	10.693145	174.850000
239.641672	10.693145	174.866667
239.486568	10.752595	174.883333
239.653554	10.807141	174.900000
239.659538	10.807141	174.916667
239.665693	10.579208	174.933333
239.510504	10.752595	174.950000
239.677489	10.807141	174.966667
239.683559	10.693145	174.983333
240.011717	10.574243	175.000000
239.534610	10.524782	175.016667
239.862683	10.519756	175.033333
239.385490	10.584233	175.050000
239.874650	10.519756	175.066667
239.558545	10.524782	175.083333
239.403356	10.698110	175.100000
239.248082	10.985492	175.116667
239.737242	10.921197	175.133333
239.582138	10.980647	175.150000
239.749209	10.921197	175.166667
239.755279	10.807141	175.183333
239.761348	10.693145	175.200000
239.606159	10.866592	175.216667
239.612143	10.866592	175.233333
239.457040	10.926042	175.250000
239.624111	10.866592	175.266667
239.630009	10.980647	175.283333
239.635993	10.980647	175.300000
239.803064	10.921197	175.316667
239.809133	10.807141	175.333333
239.654115	10.752595	175.350000
239.660014	10.866592	175.366667
239.827085	10.807141	175.383333
239.833154	10.693145	175.400000
239.678136	10.638659	175.416667
239.684034	10.752595	175.433333
239.690104	10.638659	175.450000
239.696087	10.638659	175.466667
239.863158	10.579208	175.483333
239.546968	10.698110	175.500000
239.875126	10.579208	175.516667
239.558936	10.698110	175.533333
239.564919	10.698110	175.550000
239.248643	10.930947	175.566667
239.737803	10.866592	175.583333
239.743873	10.752595	175.600000
239.749856	10.752595	175.616667
239.755840	10.752595	175.633333
239.600822	10.698110	175.650000
239.767893	10.638659	175.666667
239.612790	10.698110	175.683333
239.941034	10.465330	175.700000
239.947188	10.237754	175.716667
239.308908	10.361866	175.733333
239.475809	10.529868	175.750000
239.320620	10.703136	175.766667
239.326433	10.930947	175.783333
239.654591	10.812046	175.800000
239.338315	11.044942	175.816667
239.505300	11.099547	175.833333
239.833459	10.980647	175.850000
239.839614	10.752595	175.866667
240.006770	10.579208	175.883333
240.012925	10.351512	175.900000
239.696819	10.356659	175.916667
239.380458	10.703136	175.933333
239.708616	10.584233	175.950000
239.714515	10.698110	175.966667
239.720499	10.698110	175.983333
239.404393	10.703136	176.000000
239.571379	10.757561	176.016667
239.577277	10.871497	176.033333
239.905436	10.752595	176.050000
239.911505	10.638659	176.066667
239.917574	10.524782	176.083333
239.762471	10.584233	176.100000
239.768625	10.356659	176.116667
239.774524	10.470416	176.133333
239.619506	10.416111	176.150000
239.786577	10.356659	176.166667
239.792646	10.242961	176.183333
239.476455	10.361866	176.200000
239.482354	10.475564	176.216667
239.810512	10.356659	176.233333
239.977583	10.297206	176.250000
239.822565	10.242961	176.266667
239.506459	10.248229	176.283333
239.190098	10.594468	176.300000
239.034824	10.881491	176.316667
239.362897	10.876463	176.333333
239.529626	11.273111	176.350000
240.019128	10.752595	176.366667
239.864025	10.812046	176.383333
239.709007	10.757561	176.400000
239.876078	10.698110	176.416667
239.882147	10.584233	176.433333
239.888302	10.356659	176.450000
239.572196	10.361866	176.466667
239.739267	10.302413	176.483333
239.745251	10.302413	176.500000
239.590148	10.361866	176.516667
239.757219	10.302413	176.533333
239.602115	10.361866	176.550000
239.447012	10.421319	176.566667
239.614083	10.361866	176.583333
239.781154	10.302413	176.600000
239.625965	10.475564	176.616667
239.632034	10.361866	176.633333
239.476931	10.421319	176.650000
239.643831	10.589320	176.666667
239.488813	10.535016	176.683333
239.655884	10.475564	176.700000
239.661783	10.589320	176.716667
239.828854	10.529868	176.733333
239.673836	10.475564	176.750000
239.840907	10.416111	176.766667
239.846891	10.416111	176.783333
239.853045	10.188775	176.800000
239.697856	10.361866	176.816667
239.864927	10.302413	176.833333
239.548907	10.194105	176.850000
239.715978	10.134651	176.866667
239.560875	10.194105	176.883333
239.727861	10.248229	176.900000
239.572842	10.194105	176.916667
239.739743	10.361866	176.933333
239.745812	10.248229	176.950000
239.590794	10.194105	176.966667
239.596692	10.307682	176.983333
239.924851	10.188775	177.000000
239.769747	10.248229	177.016667
239.775816	10.134651	177.033333
239.781800	10.134651	177.050000
239.787869	10.021132	177.066667
239.793853	10.021132	177.083333
239.638750	10.080587	177.100000
239.805906	9.907673	177.116667
239.650717	10.080587	177.133333
239.656701	10.080587	177.150000
239.662685	10.080587	177.166667
239.829841	9.907673	177.183333
239.513650	10.026583	177.200000
239.680721	9.967128	177.216667
239.686620	10.080587	177.233333
239.853776	9.907673	177.250000
239.376498	10.086037	177.266667
239.704572	10.080587	177.283333
239.710555	10.080587	177.300000
239.716624	9.967128	177.316667
239.239176	10.372466	177.333333
239.567334	10.253558	177.350000
239.573233	10.367136	177.366667
239.740304	10.307682	177.383333
239.746458	10.080587	177.400000
239.752357	10.194105	177.416667
239.597254	10.253558	177.433333
239.603322	10.140041	177.450000
239.609221	10.253558	177.466667
239.454118	10.313012	177.483333
239.621189	10.253558	177.500000
239.949347	10.134651	177.516667
239.633156	10.253558	177.533333
239.800313	10.080587	177.550000
239.645294	10.026583	177.566667
239.812280	10.080587	177.583333
239.496175	10.086037	177.600000
239.340901	10.372466	177.616667
239.346800	10.486042	177.633333
239.513956	10.313012	177.650000
239.519769	10.540225	177.666667
239.686840	10.480772	177.683333
239.692824	10.480772	177.700000
239.698723	10.594468	177.716667
239.704792	10.480772	177.733333
239.710861	10.367136	177.750000
239.716759	10.480772	177.766667
239.722914	10.253558	177.783333
239.567810	10.313012	177.800000
239.895798	10.421319	177.816667
239.740950	10.140041	177.833333
239.908106	9.967128	177.850000
239.591916	10.086037	177.866667
239.597814	10.199495	177.883333
239.603798	10.199495	177.900000
239.448695	10.258949	177.916667
239.454594	10.372466	177.933333
239.621665	10.313012	177.950000
239.788650	10.367136	177.966667
239.472460	10.486042	177.983333
239.478358	10.599678	178.000000
239.484342	10.599678	178.016667
239.651413	10.540225	178.033333
239.496225	10.713373	178.050000
239.824383	10.594468	178.066667
239.991539	10.421319	178.083333
239.836521	10.367136	178.100000
239.842590	10.253558	178.116667
240.009746	10.080587	178.133333
239.693641	10.086037	178.150000
239.860627	10.140041	178.166667
239.383434	10.204947	178.183333
239.711507	10.199495	178.200000
239.556404	10.258949	178.216667
239.723389	10.313012	178.233333
239.407199	10.431920	178.250000
239.574185	10.486042	178.266667
239.580254	10.372466	178.283333
239.425065	10.545496	178.300000
239.592051	10.599678	178.316667
239.759207	10.426589	178.333333
239.765191	10.426589	178.350000
239.932347	10.253558	178.366667
239.616242	10.258949	178.383333
239.461138	10.318404	178.400000
239.789297	10.199495	178.416667
239.472936	10.545496	178.433333
239.479005	10.431920	178.450000
239.646076	10.372466	178.466667
239.329800	10.604949	178.483333
239.496700	10.772826	178.500000
239.663771	10.713373	178.516667
239.669755	10.713373	178.533333
239.836912	10.540225	178.550000
239.681808	10.599678	178.566667
239.848964	10.426589	178.583333
239.693861	10.486042	178.600000
239.699845	10.486042	178.616667
239.544741	10.545496	178.633333
239.872900	10.426589	178.650000
239.556794	10.431920	178.666667
239.723865	10.372466	178.683333
239.568762	10.431920	178.700000
240.057922	10.367136	178.716667
239.741902	10.258949	178.733333
239.747971	10.145492	178.750000
239.753870	10.258949	178.766667
239.598766	10.318404	178.783333
239.765837	10.258949	178.800000
239.610734	10.318404	178.816667
239.294543	10.437312	178.833333
239.622531	10.545496	178.850000
239.628515	10.545496	178.866667
239.795671	10.372466	178.883333
239.479481	10.491374	178.900000
239.968726	10.313012	178.916667
239.491448	10.491374	178.933333
239.658434	10.545496	178.950000
239.503331	10.604949	178.966667
239.670402	10.545496	178.983333
239.676385	10.545496	179.000000
240.004629	10.313012	179.016667
239.688523	10.318404	179.033333
239.855680	10.145492	179.050000
239.861663	10.145492	179.066667
239.867732	10.032094	179.083333
239.551627	10.037668	179.100000
239.718613	10.091550	179.116667
239.563509	10.151005	179.133333
239.730495	10.204947	179.150000
239.575477	10.151005	179.166667
239.420203	10.437312	179.183333
239.587274	10.377858	179.200000
239.593173	10.491374	179.216667
239.760329	10.318404	179.233333
239.605226	10.377858	179.250000
239.772297	10.318404	179.266667
239.778366	10.204947	179.283333
239.623262	10.264401	179.300000
239.790333	10.204947	179.316667
239.635145	10.377858	179.333333
239.641129	10.377858	179.350000
239.808285	10.204947	179.366667
239.814439	9.978212	179.383333
239.981510	9.918756	179.400000
239.826406	9.978212	179.416667
239.671388	9.924390	179.433333
239.355197	10.043302	179.450000
239.522098	10.210460	179.466667
239.528082	10.210460	179.483333
239.372894	10.383311	179.500000
239.217705	10.556221	179.516667
239.545693	10.664402	179.533333
239.873937	10.431920	179.550000
239.718918	10.377858	179.566667
239.886074	10.204947	179.583333
240.053145	10.145492	179.600000
239.575953	10.210460	179.616667
239.904196	9.978212	179.633333
239.587920	10.210460	179.650000
239.755076	10.037668	179.666667
239.599973	10.097123	179.683333
239.605957	10.097123	179.700000
239.450768	10.269915	179.716667
239.617839	10.210460	179.733333
239.462736	10.269915	179.750000
239.629807	10.210460	179.766667
239.474704	10.269915	179.783333
239.641605	10.437312	179.800000
239.647588	10.437312	179.816667
239.814744	10.264401	179.833333
239.820728	10.264401	179.850000
239.826797	10.151005	179.866667
239.510521	10.383311	179.883333
239.516505	10.383311	179.900000
239.522574	10.269915	179.916667
239.850732	10.151005	179.933333
239.695714	10.097123	179.950000
239.540441	10.383311	179.966667
239.707512	10.323856	179.983333
239.552493	10.269915	180.000000
239.719564	10.210460	180.016667
239.725463	10.323856	180.033333
239.570445	10.269915	180.050000
239.415171	10.556221	180.066667
239.582242	10.496766	180.083333
239.588141	10.610281	180.100000
239.916384	10.377858	180.116667
239.600194	10.496766	180.133333
239.767350	10.323856	180.150000
239.612161	10.496766	180.166667
239.618230	10.383311	180.183333
239.785301	10.323856	180.200000
239.791285	10.323856	180.216667
239.797439	10.097123	180.233333
239.803338	10.210460	180.250000
239.648319	10.156579	180.266667
239.976563	9.924390	180.283333
239.338197	10.162214	180.300000
239.666271	10.156579	180.316667
239.511082	10.329370	180.333333
239.839241	10.210460	180.350000
239.523050	10.329370	180.366667
239.690121	10.269915	180.383333
239.374015	10.275490	180.400000
239.702004	10.383311	180.416667
239.707987	10.383311	180.433333
