Thu Mar 21 15:56:28 2019
Number of Points = 15287
Depth (nm)	Load (µN)	Time (s)
239.651821	17.936788	169.500000
239.817041	17.758035	169.516667
239.499000	17.757640	169.533333
239.664131	17.698207	169.550000
239.668085	17.817468	169.566667
239.672129	17.817468	169.583333
239.837259	17.758035	169.600000
239.680216	17.817468	169.616667
239.684349	17.698207	169.633333
239.688392	17.698207	169.650000
239.531259	17.876900	169.666667
239.696390	17.817468	169.683333
240.022608	17.698603	169.700000
239.704567	17.698207	169.716667
239.547612	17.638440	169.733333
239.712743	17.579006	169.750000
239.555610	17.757640	169.766667
239.559564	17.876900	169.783333
239.563518	17.996220	169.800000
239.728649	17.936788	169.816667
239.571606	17.996220	169.833333
239.575649	17.996220	169.850000
239.579603	18.115599	169.866667
239.583647	18.115599	169.883333
239.748688	18.175607	169.900000
239.913908	17.996736	169.916667
239.756954	17.936788	169.933333
239.760998	17.936788	169.950000
239.765042	17.936788	169.966667
239.607998	17.996220	169.983333
239.612042	17.996220	170.000000
239.777351	17.698207	170.016667
239.781305	17.817468	170.033333
239.946615	17.519573	170.050000
239.628484	17.638440	170.066667
239.632528	17.638440	170.083333
239.475484	17.697873	170.100000
239.640436	17.876900	170.116667
239.644480	17.876900	170.133333
239.648523	17.876900	170.150000
239.652656	17.757640	170.166667
239.978785	17.758035	170.183333
239.660833	17.638440	170.200000
239.664787	17.757640	170.216667
239.830007	17.579006	170.233333
239.672964	17.638440	170.250000
239.677007	17.638440	170.266667
239.519874	17.817073	170.283333
239.523918	17.817073	170.300000
239.527782	18.055652	170.316667
239.693092	17.757640	170.333333
239.535959	17.936333	170.350000
239.862177	17.817468	170.366667
239.705134	17.876900	170.383333
239.709088	17.996220	170.400000
239.713131	17.996220	170.416667
239.717354	17.757640	170.433333
239.721397	17.757640	170.450000
240.047615	17.638774	170.466667
239.568487	17.697873	170.483333
239.894705	17.579006	170.500000
239.576574	17.697873	170.516667
239.741705	17.638440	170.533333
239.584750	17.578733	170.550000
239.588705	17.697873	170.566667
239.592748	17.697873	170.583333
239.596702	17.817073	170.600000
239.439659	17.876506	170.616667
239.604700	17.936333	170.633333
239.769831	17.876900	170.650000
239.773875	17.876900	170.666667
239.616920	17.817073	170.683333
239.781962	17.876900	170.700000
239.463920	17.876506	170.716667
239.951226	17.698207	170.733333
239.633095	17.817073	170.750000
239.798315	17.638440	170.766667
239.641182	17.817073	170.783333
239.806402	17.638440	170.800000
239.810535	17.519299	170.816667
239.653402	17.697873	170.833333
239.496358	17.757306	170.850000
239.500313	17.876506	170.866667
239.665443	17.817073	170.883333
239.508310	17.995765	170.900000
239.834618	17.757640	170.916667
239.677574	17.817073	170.933333
239.681707	17.697873	170.950000
239.685572	17.936333	170.966667
239.850792	17.757640	170.983333
239.532751	17.757306	171.000000
239.858790	17.876900	171.016667
239.701836	17.817073	171.033333
239.705879	17.817073	171.050000
239.709923	17.817073	171.066667
239.713966	17.817073	171.083333
239.718010	17.817073	171.100000
239.561056	17.757306	171.116667
239.565099	17.757306	171.133333
239.730230	17.697873	171.150000
239.734184	17.817073	171.166667
239.577141	17.876506	171.183333
239.742182	17.936333	171.200000
239.585228	17.876506	171.216667
239.589182	17.995765	171.233333
239.915400	17.876900	171.250000
239.758356	17.936333	171.266667
239.762400	17.936333	171.283333
239.605446	17.876506	171.300000
239.609400	17.995765	171.316667
239.774531	17.936333	171.333333
239.778753	17.697873	171.350000
239.621620	17.876506	171.366667
239.625664	17.876506	171.383333
239.468531	18.055197	171.400000
239.633662	17.995765	171.416667
239.637616	18.115084	171.433333
239.641749	17.995765	171.450000
239.645792	17.995765	171.466667
239.488749	18.055197	171.483333
239.975964	17.996220	171.500000
239.819010	17.936333	171.516667
239.823233	17.697873	171.533333
239.505102	17.816740	171.550000
239.831141	17.936333	171.566667
239.674187	17.876506	171.583333
239.839318	17.817073	171.600000
239.521366	17.697600	171.616667
239.525230	17.935939	171.633333
239.690361	17.876506	171.650000
239.855492	17.817073	171.666667
239.698538	17.757306	171.683333
239.541405	17.935939	171.700000
239.867623	17.817073	171.716667
239.710579	17.876506	171.733333
239.714623	17.876506	171.750000
239.557579	17.935939	171.766667
239.722799	17.757306	171.783333
239.726754	17.876506	171.800000
239.730797	17.876506	171.816667
239.412666	17.995372	171.833333
239.738884	17.876506	171.850000
239.903926	17.936333	171.866667
239.908148	17.697873	171.883333
239.589928	17.935939	171.900000
239.593882	18.055197	171.916667
239.598015	17.935939	171.933333
239.601969	18.055197	171.950000
239.767100	17.995765	171.966667
239.932320	17.817073	171.983333
239.775277	17.876506	172.000000
239.618322	17.816740	172.016667
239.622366	17.816740	172.033333
239.626320	17.935939	172.050000
239.630364	17.935939	172.066667
239.795495	17.876506	172.083333
239.960715	17.697873	172.100000
239.642584	17.816740	172.116667
239.807715	17.757306	172.133333
239.650760	17.697600	172.150000
239.815891	17.638166	172.166667
239.819935	17.638166	172.183333
239.824068	17.519086	172.200000
239.667024	17.578520	172.216667
239.509980	17.637954	172.233333
239.514024	17.637954	172.250000
239.678976	17.816740	172.266667
239.682930	17.935939	172.283333
239.687063	17.816740	172.300000
239.852284	17.638166	172.316667
239.695329	17.578520	172.333333
239.699283	17.697600	172.350000
239.703416	17.578520	172.366667
239.707549	17.459500	172.383333
239.711504	17.578520	172.400000
239.393283	17.816468	172.416667
239.719412	17.816740	172.433333
239.723545	17.697600	172.450000
239.727589	17.697600	172.466667
239.731632	17.697600	172.483333
239.574589	17.757034	172.500000
239.900896	17.519086	172.516667
239.421589	17.816468	172.533333
239.747896	17.578520	172.550000
239.429586	17.935606	172.566667
239.755804	17.816740	172.583333
239.598761	17.876173	172.600000
239.763892	17.816740	172.616667
239.768024	17.697600	172.633333
239.933155	17.638166	172.650000
239.615024	17.757034	172.666667
239.941242	17.638166	172.683333
239.945554	17.281104	172.700000
239.627423	17.399974	172.716667
239.470290	17.578369	172.733333
239.474244	17.697389	172.750000
239.478109	17.935606	172.766667
239.804238	17.935939	172.783333
239.647373	17.757034	172.800000
239.973502	17.757306	172.816667
239.655460	17.757034	172.833333
239.659504	17.757034	172.850000
239.824545	17.816740	172.866667
239.828678	17.697600	172.883333
239.671724	17.637954	172.900000
239.675768	17.637954	172.916667
239.840898	17.578520	172.933333
239.683944	17.518934	172.950000
239.687898	17.637954	172.966667
239.530944	17.578369	172.983333
239.695986	17.637954	173.000000
239.700029	17.637954	173.016667
239.865071	17.697600	173.033333
239.708116	17.637954	173.050000
239.712160	17.637954	173.066667
239.716203	17.637954	173.083333
239.720336	17.518934	173.100000
239.885467	17.459500	173.116667
239.728513	17.399974	173.133333
239.571380	17.578369	173.150000
239.897776	17.221638	173.166667
239.579645	17.340509	173.183333
239.744687	17.399974	173.200000
239.426467	17.637804	173.216667
239.752596	17.637954	173.233333
239.756729	17.518934	173.250000
239.760772	17.518934	173.266667
239.603729	17.578369	173.283333
239.930036	17.340539	173.300000
239.611816	17.578369	173.316667
239.615859	17.578369	173.333333
239.619992	17.459409	173.350000
239.785034	17.518934	173.366667
239.466992	17.518844	173.383333
239.793121	17.518934	173.400000
239.636077	17.578369	173.416667
239.640210	17.459409	173.433333
239.644164	17.578369	173.450000
239.648119	17.697389	173.466667
239.813339	17.518934	173.483333
239.656295	17.578369	173.500000
239.660428	17.459409	173.516667
239.664472	17.459409	173.533333
239.668426	17.578369	173.550000
239.672470	17.578369	173.566667
239.676513	17.578369	173.583333
239.680557	17.578369	173.600000
239.523424	17.756823	173.616667
239.688555	17.697389	173.633333
240.014773	17.578520	173.650000
239.696731	17.578369	173.666667
239.861862	17.518934	173.683333
239.704907	17.459409	173.700000
239.708951	17.459409	173.716667
239.551818	17.637804	173.733333
240.039213	17.340539	173.750000
239.559995	17.518844	173.766667
239.725125	17.459409	173.783333
239.568082	17.518844	173.800000
239.572125	17.518844	173.816667
239.737256	17.459409	173.833333
239.902387	17.399974	173.850000
239.584345	17.399945	173.866667
239.910474	17.399974	173.883333
239.753520	17.340509	173.900000
239.757652	17.221669	173.916667
239.600520	17.399945	173.933333
239.765650	17.340509	173.950000
239.608518	17.518844	173.966667
239.773738	17.340509	173.983333
239.777692	17.459409	174.000000
239.781914	17.221669	174.016667
239.624870	17.281104	174.033333
239.628914	17.281104	174.050000
239.632779	17.518844	174.066667
239.797999	17.340509	174.083333
239.640866	17.518844	174.100000
239.644999	17.399945	174.116667
239.648954	17.518844	174.133333
239.814084	17.459409	174.150000
239.657130	17.399945	174.166667
239.822261	17.340509	174.183333
239.665128	17.518844	174.200000
239.830348	17.340509	174.216667
239.834391	17.340509	174.233333
239.677437	17.281104	174.250000
239.681481	17.281104	174.266667
239.685613	17.162324	174.283333
239.528481	17.340540	174.300000
239.532524	17.340540	174.316667
239.697655	17.281104	174.333333
239.701699	17.281104	174.350000
239.383389	17.637715	174.366667
239.709607	17.518844	174.383333
239.391387	17.756673	174.400000
239.717605	17.637804	174.416667
239.560562	17.697238	174.433333
239.725693	17.637804	174.450000
239.729736	17.637804	174.466667
239.733780	17.637804	174.483333
239.576825	17.578279	174.500000
239.580690	17.816257	174.516667
239.745910	17.637804	174.533333
239.749954	17.637804	174.550000
239.593000	17.578279	174.566667
239.596954	17.697238	174.583333
239.762085	17.637804	174.600000
239.766128	17.637804	174.616667
239.609174	17.578279	174.633333
239.774126	17.756823	174.650000
239.778259	17.637804	174.666667
239.782392	17.518844	174.683333
239.786525	17.399945	174.700000
239.629481	17.459380	174.716667
239.472438	17.518816	174.733333
239.476392	17.637715	174.750000
239.641344	17.816257	174.766667
239.323124	18.054203	174.783333
239.810429	17.875901	174.800000
239.653386	17.935335	174.816667
239.657429	17.935335	174.833333
239.661473	17.935335	174.850000
239.826604	17.875901	174.866667
239.669649	17.816257	174.883333
239.834691	17.875901	174.900000
239.677826	17.697238	174.916667
239.842867	17.756823	174.933333
239.686002	17.578279	174.950000
239.689957	17.697238	174.966667
239.694000	17.697238	174.983333
239.859220	17.518844	175.000000
239.379913	17.816108	175.016667
239.544954	17.875691	175.033333
239.548909	17.994769	175.050000
239.875127	17.875901	175.066667
239.556996	17.994769	175.083333
239.561039	17.994769	175.100000
239.887257	17.875901	175.116667
239.730303	17.816257	175.133333
239.895523	17.637804	175.150000
239.899567	17.637804	175.166667
239.581525	17.637715	175.183333
239.746567	17.697238	175.200000
239.911876	17.399945	175.216667
239.593745	17.518816	175.233333
239.597878	17.399976	175.250000
239.601743	17.637715	175.266667
239.928050	17.399945	175.283333
239.448832	17.578251	175.300000
239.774961	17.578279	175.316667
239.456830	17.697150	175.333333
239.299608	17.994560	175.350000
239.625826	17.875691	175.366667
239.790957	17.816257	175.383333
239.795001	17.816257	175.400000
239.799044	17.816257	175.416667
239.481003	17.816108	175.433333
239.646133	17.756673	175.450000
239.650088	17.875691	175.466667
239.976395	17.637804	175.483333
239.819441	17.578279	175.500000
239.984571	17.518844	175.516667
239.505443	17.578251	175.533333
239.509397	17.697150	175.550000
239.513351	17.816108	175.566667
239.517306	17.935125	175.583333
239.682347	17.994769	175.600000
239.686480	17.875691	175.616667
239.690524	17.875691	175.633333
239.694567	17.875691	175.650000
239.698700	17.756673	175.666667
239.702654	17.875691	175.683333
239.867874	17.697238	175.700000
239.871918	17.697238	175.716667
239.876051	17.578279	175.733333
239.719007	17.637715	175.750000
239.722962	17.756673	175.766667
239.727184	17.518816	175.783333
239.731138	17.637715	175.800000
239.735360	17.399976	175.816667
239.739314	17.518816	175.833333
239.743358	17.518816	175.850000
239.747491	17.399976	175.866667
239.590269	17.697150	175.883333
239.594401	17.578251	175.900000
239.598356	17.697150	175.916667
239.602489	17.578251	175.933333
239.767530	17.637715	175.950000
239.771485	17.756673	175.966667
239.614441	17.816108	175.983333
239.779572	17.756673	176.000000
239.622617	17.697150	176.016667
239.465485	17.875542	176.033333
239.791703	17.756673	176.050000
239.634659	17.816108	176.066667
239.799790	17.756673	176.083333
239.642835	17.697150	176.100000
239.485703	17.875542	176.116667
239.811831	17.875691	176.133333
239.654877	17.816108	176.150000
239.658920	17.816108	176.166667
239.824140	17.637715	176.183333
239.828006	17.875691	176.200000
239.510053	17.756585	176.216667
239.836093	17.875691	176.233333
239.518051	17.875542	176.250000
239.844269	17.756673	176.266667
239.848313	17.756673	176.283333
239.691269	17.816108	176.300000
239.856400	17.756673	176.316667
239.860533	17.637715	176.333333
240.025753	17.459380	176.350000
239.868798	17.399976	176.366667
239.872931	17.281197	176.383333
239.715887	17.340633	176.400000
239.558844	17.400070	176.416667
239.723974	17.340633	176.433333
239.566842	17.518848	176.450000
239.731973	17.459412	176.466667
239.413753	17.697122	176.483333
239.739971	17.578251	176.500000
239.743925	17.697150	176.516667
239.748058	17.578251	176.533333
239.752191	17.459412	176.550000
239.756234	17.459412	176.566667
239.599190	17.518848	176.583333
239.603145	17.637687	176.600000
239.607189	17.637687	176.616667
239.611143	17.756585	176.633333
239.776363	17.578251	176.650000
239.780407	17.578251	176.666667
239.784539	17.459412	176.683333
239.788494	17.578251	176.700000
239.792537	17.578251	176.716667
239.635583	17.518848	176.733333
239.478539	17.578284	176.750000
239.643581	17.637687	176.766667
239.808712	17.578251	176.783333
239.651579	17.756585	176.800000
239.655801	17.518848	176.816667
239.659666	17.756585	176.833333
239.663799	17.637687	176.850000
239.829019	17.459412	176.866667
239.510888	17.578284	176.883333
239.837017	17.578251	176.900000
239.841149	17.459412	176.916667
239.684106	17.518848	176.933333
239.688149	17.518848	176.950000
239.853369	17.340633	176.966667
239.857324	17.459412	176.983333
239.700458	17.281350	177.000000
239.704502	17.281350	177.016667
239.547369	17.459506	177.033333
239.873587	17.340633	177.050000
239.716633	17.281350	177.066667
239.881852	17.103254	177.083333
239.563633	17.340787	177.100000
239.728763	17.281350	177.116667
239.571720	17.340787	177.133333
239.414676	17.400224	177.150000
239.418453	17.756558	177.166667
239.905758	17.578251	177.183333
239.748803	17.518848	177.200000
239.591760	17.578284	177.216667
239.756801	17.637687	177.233333
240.083108	17.399976	177.250000
239.604069	17.340787	177.266667
239.930197	17.340633	177.283333
239.773154	17.400070	177.300000
239.777375	17.162691	177.316667
239.620243	17.340787	177.333333
239.463199	17.400224	177.350000
239.628241	17.459506	177.366667
239.793461	17.281350	177.383333
239.636417	17.340787	177.400000
239.801459	17.400070	177.416667
239.483417	17.400224	177.433333
