Thu Mar 21 16:19:35 2019
Number of Points = 15264
Depth (nm)	Load (µN)	Time (s)
239.442733	17.981735	166.716667
239.607410	18.038820	166.733333
239.449913	18.214869	166.750000
239.614678	18.155417	166.766667
239.618355	18.155417	166.783333
239.621945	18.272074	166.800000
239.625710	18.155417	166.816667
239.629475	18.038820	166.833333
239.471891	18.331526	166.850000
239.797743	18.212623	166.866667
239.640508	18.038820	166.883333
239.644186	18.038820	166.900000
239.647863	18.038820	166.916667
239.651453	18.155417	166.933333
239.494044	18.214869	166.950000
239.658808	18.155417	166.966667
239.662573	18.038820	166.983333
239.666076	18.272074	167.000000
239.508666	18.331526	167.016667
239.512256	18.448242	167.033333
239.677109	18.272074	167.050000
239.680786	18.272074	167.066667
239.684376	18.388791	167.083333
239.688054	18.388791	167.100000
239.852906	18.212623	167.116667
239.856671	18.095966	167.133333
239.860523	17.862830	167.150000
239.703114	17.922283	167.166667
239.706791	17.922283	167.183333
239.710556	17.805805	167.200000
239.875321	17.746351	167.216667
239.556911	17.748840	167.233333
239.560414	17.981735	167.250000
239.564005	18.098273	167.266667
239.728769	18.038820	167.283333
239.571272	18.214869	167.300000
239.736124	18.038820	167.316667
239.578802	17.981735	167.333333
239.743480	18.038820	167.350000
239.586070	18.098273	167.366667
239.750835	18.038820	167.383333
239.593512	17.981735	167.400000
239.758277	17.922283	167.416667
239.600955	17.865258	167.433333
239.765545	18.038820	167.450000
239.608223	17.981735	167.466667
239.772900	18.038820	167.483333
239.776752	17.805805	167.500000
239.619343	17.865258	167.516667
239.784107	17.805805	167.533333
239.787872	17.689386	167.550000
239.791550	17.689386	167.566667
239.634053	17.865258	167.583333
239.476556	18.041188	167.600000
239.802408	17.922283	167.616667
239.806260	17.689386	167.633333
239.809938	17.689386	167.650000
239.652528	17.748840	167.666667
239.656031	17.981735	167.683333
239.659708	17.981735	167.700000
239.663473	17.865258	167.716667
239.667238	17.748840	167.733333
239.670828	17.865258	167.750000
239.513419	17.924711	167.766667
239.678096	17.981735	167.783333
239.681774	17.981735	167.800000
239.685451	17.981735	167.816667
239.689129	17.981735	167.833333
239.531806	17.924711	167.850000
239.374309	18.100641	167.866667
239.700074	18.098273	167.883333
239.703752	18.098273	167.900000
239.546342	18.157725	167.916667
239.550107	18.041188	167.933333
239.714784	18.098273	167.950000
239.557375	18.157725	167.966667
239.561052	18.157725	167.983333
239.886817	18.155417	168.000000
239.729494	18.098273	168.016667
239.733347	17.865258	168.033333
239.737112	17.748840	168.050000
239.740702	17.865258	168.066667
239.744554	17.632482	168.083333
239.587144	17.691936	168.100000
239.429735	17.751390	168.116667
239.594499	17.691936	168.133333
239.437003	17.867747	168.150000
239.601593	18.041188	168.166667
239.766445	17.865258	168.183333
239.608948	18.041188	168.200000
239.612713	17.924711	168.216667
239.777477	17.865258	168.233333
239.620155	17.808294	168.250000
239.946094	17.573027	168.266667
239.627685	17.575637	168.283333
239.631275	17.691936	168.300000
239.634865	17.808294	168.316667
239.638630	17.691936	168.333333
239.320046	17.927201	168.350000
239.645811	17.924711	168.366667
239.649313	18.157725	168.383333
239.814253	17.865258	168.400000
239.656756	18.041188	168.416667
239.821608	17.865258	168.433333
239.664198	17.924711	168.450000
239.506701	18.100641	168.466667
239.510379	18.100641	168.483333
239.675144	18.041188	168.500000
239.678821	18.041188	168.516667
239.843673	17.865258	168.533333
239.686438	17.691936	168.550000
239.528941	17.867747	168.566667
239.371444	18.043618	168.583333
239.697209	18.041188	168.600000
239.700974	17.924711	168.616667
239.543564	17.984164	168.633333
239.869416	17.865258	168.650000
239.550919	17.984164	168.666667
239.715684	17.924711	168.683333
239.719362	17.924711	168.700000
239.723127	17.808294	168.716667
239.565804	17.751390	168.733333
239.569307	17.984164	168.750000
239.734072	17.924711	168.766667
239.737749	17.924711	168.783333
239.741514	17.808294	168.800000
239.745192	17.808294	168.816667
239.587782	17.867747	168.833333
239.591547	17.751390	168.850000
239.595137	17.867747	168.866667
239.437640	18.043618	168.883333
239.602405	17.984164	168.900000
239.767083	18.041188	168.916667
239.609848	17.867747	168.933333
239.613350	18.100641	168.950000
239.778290	17.808294	168.966667
239.781880	17.924711	168.983333
239.624558	17.867747	169.000000
239.789323	17.808294	169.016667
239.631826	17.984164	169.033333
239.796765	17.691936	169.050000
239.639442	17.635092	169.066667
239.642946	17.867747	169.083333
239.324449	17.986654	169.100000
239.650301	17.867747	169.116667
239.653891	17.984164	169.133333
239.657656	17.867747	169.150000
239.822333	17.924711	169.166667
239.664924	17.984164	169.183333
239.829776	17.808294	169.200000
239.672366	17.867747	169.216667
239.837218	17.691936	169.233333
239.518721	17.810844	169.250000
239.683399	17.867747	169.266667
239.525989	17.927201	169.283333
239.690754	17.867747	169.300000
239.694431	17.867747	169.316667
239.698022	17.984164	169.333333
239.540612	18.043618	169.350000
239.705464	17.867747	169.366667
239.709054	17.984164	169.383333
239.873994	17.691936	169.400000
239.716584	17.751390	169.416667
239.398087	17.870298	169.433333
239.562677	18.043618	169.450000
239.888529	17.924711	169.466667
239.731294	17.751390	169.483333
239.896059	17.691936	169.500000
239.738649	17.751390	169.516667
239.742414	17.635092	169.533333
239.585004	17.694546	169.550000
239.749682	17.751390	169.566667
239.431185	17.870298	169.583333
239.595862	17.927201	169.600000
239.438365	18.103071	169.616667
239.764305	17.867747	169.633333
239.606895	17.927201	169.650000
239.610398	18.160094	169.666667
239.614163	18.043618	169.683333
239.617753	18.160094	169.700000
239.621431	18.160094	169.716667
239.625108	18.160094	169.733333
239.789960	17.984164	169.750000
239.954812	17.808294	169.766667
239.636316	17.927201	169.783333
239.801080	17.867747	169.800000
239.643671	17.927201	169.816667
239.808523	17.751390	169.833333
239.651113	17.810844	169.850000
239.654791	17.810844	169.866667
239.497294	17.986654	169.883333
239.662058	17.927201	169.900000
239.826910	17.751390	169.916667
239.669414	17.927201	169.933333
239.673178	17.810844	169.950000
239.676856	17.810844	169.966667
239.680533	17.810844	169.983333
239.684211	17.810844	170.000000
239.687976	17.694546	170.016667
239.691566	17.810844	170.033333
239.695244	17.810844	170.050000
239.698921	17.810844	170.066667
239.541512	17.870298	170.083333
239.706276	17.810844	170.100000
239.548867	17.870298	170.116667
239.552544	17.870298	170.133333
239.556135	17.986654	170.150000
239.398638	18.162524	170.166667
239.885489	18.100641	170.183333
239.567080	18.103071	170.200000
239.570757	18.103071	170.216667
239.413260	18.278999	170.233333
239.578025	18.219547	170.250000
239.903877	18.100641	170.266667
239.746555	18.043618	170.283333
239.589058	18.219547	170.300000
239.915085	17.867747	170.316667
239.596588	17.986654	170.333333
239.600265	17.986654	170.350000
239.765030	17.927201	170.366667
239.446446	18.162524	170.383333
239.450211	18.046108	170.400000
239.775888	18.160094	170.416667
239.457391	18.278999	170.433333
239.622156	18.219547	170.450000
239.625833	18.219547	170.466667
239.951773	17.984164	170.483333
239.633276	18.103071	170.500000
239.798041	18.043618	170.516667
239.640806	17.870298	170.533333
239.805396	18.043618	170.550000
239.164812	18.165015	170.566667
239.812751	18.043618	170.583333
239.816516	17.927201	170.600000
239.820193	17.927201	170.616667
239.501871	17.813455	170.633333
239.666461	17.986654	170.650000
239.831313	17.810844	170.666667
239.512816	17.929752	170.683333
239.677581	17.870298	170.700000
239.520171	17.929752	170.716667
239.523674	18.162524	170.733333
239.688439	18.103071	170.750000
239.692204	17.986654	170.766667
240.018056	17.867747	170.783333
239.699646	17.870298	170.800000
239.542237	17.929752	170.816667
239.868176	17.694546	170.833333
239.549766	17.697218	170.850000
239.714444	17.754001	170.866667
239.556947	17.929752	170.883333
239.721712	17.870298	170.900000
239.564302	17.929752	170.916667
239.729067	17.870298	170.933333
239.732744	17.870298	170.950000
239.736509	17.754001	170.966667
239.579187	17.697218	170.983333
239.743864	17.754001	171.000000
239.586455	17.813455	171.016667
239.751307	17.637763	171.033333
239.754984	17.637763	171.050000
239.436400	17.872910	171.066667
239.439990	17.989206	171.083333
239.604842	17.813455	171.100000
239.608345	18.046108	171.116667
239.612110	17.929752	171.133333
239.776788	17.986654	171.150000
239.619378	18.046108	171.166667
239.623056	18.046108	171.183333
239.787908	17.870298	171.200000
239.791585	17.870298	171.216667
239.795350	17.754001	171.233333
239.638028	17.697218	171.250000
239.802879	17.521585	171.266667
239.645470	17.581041	171.283333
239.649060	17.697218	171.300000
239.652738	17.697218	171.316667
239.978590	17.578308	171.333333
239.499093	17.640496	171.350000
239.663858	17.581041	171.366667
239.667535	17.581041	171.383333
239.671213	17.581041	171.400000
239.674803	17.697218	171.416667
239.678481	17.697218	171.433333
239.521158	17.640496	171.450000
239.524661	17.872910	171.466667
239.850513	17.754001	171.483333
239.693104	17.813455	171.500000
239.535781	17.756673	171.516667
239.539372	17.872910	171.533333
239.704136	17.813455	171.550000
239.546727	17.872910	171.566667
239.872579	17.754001	171.583333
239.715169	17.813455	171.600000
239.557759	17.872910	171.616667
239.561437	17.872910	171.633333
239.726202	17.813455	171.650000
239.568705	17.989206	171.666667
239.733644	17.697218	171.683333
239.576147	17.872910	171.700000
239.740912	17.813455	171.716667
239.583589	17.756673	171.733333
239.587093	17.989206	171.750000
239.751945	17.813455	171.766667
239.594535	17.872910	171.783333
239.598125	17.989206	171.800000
239.762977	17.813455	171.816667
239.605480	17.989206	171.833333
239.770419	17.697218	171.850000
239.451748	18.048660	171.866667
239.616513	17.989206	171.883333
239.781190	18.046108	171.900000
239.946130	17.754001	171.916667
239.627633	17.872910	171.933333
239.631398	17.756673	171.950000
239.634901	17.989206	171.966667
239.638666	17.872910	171.983333
239.481256	17.932364	172.000000
239.646021	17.872910	172.016667
239.649524	18.105562	172.033333
239.653201	18.105562	172.050000
239.656966	17.989206	172.066667
239.660644	17.989206	172.083333
239.503234	18.048660	172.100000
239.667911	18.105562	172.116667
239.671676	17.989206	172.133333
239.514267	18.048660	172.150000
239.678857	18.221977	172.166667
239.682622	18.105562	172.183333
239.686299	18.105562	172.200000
239.528890	18.165015	172.216667
239.854742	18.046108	172.233333
239.858419	18.046108	172.250000
239.540009	18.048660	172.266667
239.704774	17.989206	172.283333
239.708539	17.872910	172.300000
239.389868	18.224469	172.316667
239.554545	18.281430	172.333333
239.558397	18.048660	172.350000
239.722987	18.221977	172.366667
239.404578	18.224469	172.383333
239.730343	18.221977	172.400000
239.573020	18.165015	172.416667
239.737785	18.105562	172.433333
239.580288	18.281430	172.450000
239.745227	17.989206	172.466667
239.748905	17.989206	172.483333
239.752495	18.105562	172.500000
239.756260	17.989206	172.516667
239.760025	17.872910	172.533333
239.441441	18.108114	172.550000
239.445031	18.224469	172.566667
239.448709	18.224469	172.583333
239.613299	18.397905	172.600000
239.617064	18.281430	172.616667
239.781741	18.338452	172.633333
239.624331	18.397905	172.650000
239.628096	18.281430	172.666667
239.792861	18.221977	172.683333
239.635451	18.281430	172.700000
239.800303	18.105562	172.716667
239.804068	17.989206	172.733333
239.807746	17.989206	172.750000
239.650336	18.048660	172.766667
239.815014	18.105562	172.783333
239.657778	17.932364	172.800000
239.822543	17.872910	172.816667
239.504046	17.991819	172.833333
239.507637	18.108114	172.850000
239.672314	18.165015	172.866667
239.837166	17.989206	172.883333
239.518669	18.108114	172.900000
239.844521	17.989206	172.916667
239.526024	18.108114	172.933333
239.690615	18.281430	172.950000
239.694467	18.048660	172.966667
239.698232	17.932364	172.983333
239.701822	18.048660	173.000000
239.544412	18.108114	173.016667
239.548002	18.224469	173.033333
239.712767	18.165015	173.050000
239.555358	18.224469	173.066667
239.720122	18.165015	173.083333
239.723800	18.165015	173.100000
239.727477	18.165015	173.116667
239.570155	18.108114	173.133333
239.573745	18.224469	173.150000
239.738510	18.165015	173.166667
239.903449	17.872910	173.183333
239.746127	17.816128	173.200000
239.588630	17.991819	173.216667
239.753395	17.932364	173.233333
239.757072	17.932364	173.250000
239.760837	17.816128	173.266667
239.442427	17.818862	173.283333
239.768192	17.816128	173.300000
239.610695	17.991819	173.316667
239.775634	17.699952	173.333333
239.457050	17.935038	173.350000
239.460641	18.051273	173.366667
239.625318	18.108114	173.383333
239.789996	18.165015	173.400000
239.793761	18.048660	173.416667
239.797525	17.932364	173.433333
239.801290	17.816128	173.450000
239.482793	17.935038	173.466667
239.808645	17.816128	173.483333
239.651148	17.991819	173.500000
239.816088	17.699952	173.516667
239.658591	17.875583	173.533333
239.823530	17.583835	173.550000
239.504946	17.818862	173.566667
239.669623	17.875583	173.583333
239.834475	17.699952	173.600000
239.676979	17.875583	173.616667
239.519569	17.935038	173.633333
239.684334	17.875583	173.650000
239.688185	17.643290	173.666667
239.691689	17.875583	173.683333
239.695453	17.759407	173.700000
239.699131	17.759407	173.716667
239.863983	17.583835	173.733333
239.545486	17.702746	173.750000
239.387902	17.994493	173.766667
239.713754	17.875583	173.783333
239.717519	17.759407	173.800000
239.560109	17.818862	173.816667
239.724787	17.875583	173.833333
239.728464	17.875583	173.850000
239.732142	17.875583	173.866667
239.574732	17.935038	173.883333
239.739671	17.643290	173.900000
239.743262	17.759407	173.916667
239.747026	17.643290	173.933333
239.589617	17.702746	173.950000
240.076556	17.524379	173.966667
239.758233	17.411236	173.983333
239.600736	17.586690	174.000000
239.443240	17.762202	174.016667
239.608004	17.702746	174.033333
239.611595	17.818862	174.050000
239.776360	17.759407	174.066667
239.457863	17.878318	174.083333
239.622540	17.935038	174.100000
239.465131	17.994493	174.116667
239.951983	17.932364	174.133333
239.472573	17.878318	174.150000
239.959425	17.816128	174.166667
239.641015	17.818862	174.183333
239.805780	17.759407	174.200000
239.648457	17.702746	174.216667
239.651961	17.935038	174.233333
239.494638	17.878318	174.250000
239.659316	17.935038	174.266667
239.501906	17.994493	174.283333
239.666584	18.051273	174.300000
239.670261	18.051273	174.316667
239.673939	18.051273	174.333333
239.516616	17.994493	174.350000
239.681381	17.935038	174.366667
239.523972	17.994493	174.383333
239.366475	18.170182	174.400000
239.692239	18.167568	174.416667
239.695917	18.167568	174.433333
239.860769	17.991819	174.450000
239.703359	18.051273	174.466667
239.868298	17.759407	174.483333
239.710889	17.818862	174.500000
239.553479	17.878318	174.516667
239.557157	17.878318	174.533333
239.560747	17.994493	174.550000
239.564425	17.994493	174.566667
239.890364	17.759407	174.583333
239.571867	17.878318	174.600000
239.736545	17.935038	174.616667
239.418048	18.053948	174.633333
239.743900	17.935038	174.650000
