Thu Mar 21 16:04:10 2019
Number of Points = 15267
Depth (nm)	Load (µN)	Time (s)
240.223017	19.432232	131.950000
240.709927	19.253911	131.966667
240.552399	19.431631	131.983333
240.717223	19.253911	132.000000
240.398786	19.254572	132.016667
240.563343	19.431631	132.033333
240.567080	19.313351	132.050000
240.570728	19.313351	132.066667
240.574465	19.195132	132.083333
240.578113	19.195132	132.100000
240.420674	19.254572	132.116667
240.424322	19.254572	132.133333
240.427882	19.372792	132.150000
240.431530	19.372792	132.166667
240.757352	19.253911	132.183333
240.600002	19.195132	132.200000
240.603738	19.076972	132.216667
240.607386	19.076972	132.233333
240.611034	19.076972	132.250000
240.614683	19.076972	132.266667
240.618419	18.958871	132.283333
240.621979	19.076972	132.300000
240.625715	18.958871	132.316667
240.629363	18.958871	132.333333
240.471924	19.018312	132.350000
240.475661	18.900272	132.366667
240.640308	18.958871	132.383333
240.321693	19.195853	132.400000
240.486339	19.254572	132.416667
240.651163	19.076972	132.433333
240.654811	19.076972	132.450000
240.497461	19.018312	132.466667
240.500932	19.254572	132.483333
240.504668	19.136412	132.500000
240.508405	19.018312	132.516667
240.511965	19.136412	132.533333
240.515613	19.136412	132.550000
240.519261	19.136412	132.566667
240.683996	19.076972	132.583333
240.687644	19.076972	132.600000
240.369118	19.195853	132.616667
240.533853	19.136412	132.633333
240.215149	19.491672	132.650000
240.701882	19.549970	132.666667
240.383533	19.432232	132.683333
240.709355	19.313351	132.700000
240.390829	19.432232	132.716667
240.877739	19.253911	132.733333
240.236949	19.609950	132.750000
240.562860	19.372792	132.766667
240.566331	19.609409	132.783333
240.731155	19.431631	132.800000
240.734981	19.195132	132.816667
240.738717	19.076972	132.833333
240.420102	19.314013	132.850000
240.584838	19.254572	132.866667
240.588486	19.254572	132.883333
240.592222	19.136412	132.900000
240.595959	19.018312	132.916667
240.438520	19.077754	132.933333
240.442079	19.195853	132.950000
240.606726	19.254572	132.966667
240.449376	19.195853	132.983333
240.614022	19.254572	133.000000
240.617759	19.136412	133.016667
240.621496	19.018312	133.033333
240.625144	19.018312	133.050000
240.467616	19.195853	133.066667
240.471264	19.195853	133.083333
240.313736	19.373453	133.100000
240.800646	19.195132	133.116667
240.482120	19.314013	133.133333
240.646944	19.136412	133.150000
240.167241	19.432894	133.166667
240.654062	19.372792	133.183333
240.657799	19.254572	133.200000
240.822534	19.195132	133.216667
240.181834	19.432894	133.233333
240.668743	19.254572	133.250000
240.350217	19.373453	133.266667
240.837215	19.076972	133.283333
240.357602	19.255294	133.300000
240.844512	19.076972	133.316667
240.364898	19.255294	133.333333
240.690720	19.136412	133.350000
240.372283	19.137195	133.366667
240.698017	19.136412	133.383333
240.540578	19.195853	133.400000
240.383050	19.373453	133.416667
240.547874	19.195853	133.433333
240.390346	19.373453	133.450000
240.393994	19.373453	133.466667
240.397553	19.491672	133.483333
240.562200	19.550510	133.500000
240.726935	19.491070	133.516667
240.730849	19.136412	133.533333
240.573322	19.314013	133.550000
240.738146	19.136412	133.566667
240.419619	19.255294	133.583333
240.584354	19.195853	133.600000
240.749178	19.018312	133.616667
240.430741	19.019155	133.633333
240.434211	19.255294	133.650000
240.598947	19.195853	133.666667
240.280332	19.432894	133.683333
240.767330	19.136412	133.700000
240.448804	19.255294	133.716667
240.452363	19.373453	133.733333
240.295013	19.314735	133.750000
240.620835	19.195853	133.766667
240.463308	19.373453	133.783333
240.628043	19.314013	133.800000
240.470604	19.373453	133.816667
240.796426	19.254572	133.833333
240.638987	19.314013	133.850000
240.964987	18.958871	133.866667
240.163110	19.374176	133.883333
240.488844	19.373453	133.900000
240.653579	19.314013	133.916667
240.496229	19.255294	133.933333
240.499877	19.255294	133.950000
240.503525	19.255294	133.966667
240.507173	19.255294	133.983333
240.671820	19.314013	134.000000
240.514469	19.255294	134.016667
240.518117	19.255294	134.033333
240.682853	19.195853	134.050000
240.525413	19.255294	134.066667
240.528973	19.373453	134.083333
240.532621	19.373453	134.100000
240.697356	19.314013	134.116667
240.701182	19.077754	134.133333
240.704830	19.077754	134.150000
240.386303	19.196637	134.166667
240.389863	19.314735	134.183333
240.554687	19.137195	134.200000
240.558335	19.137195	134.216667
240.400984	19.078597	134.233333
240.726718	19.077754	134.250000
240.408280	19.078597	134.266667
240.572838	19.255294	134.283333
240.576575	19.137195	134.300000
240.419136	19.196637	134.316667
240.745047	18.959714	134.333333
240.587519	19.137195	134.350000
240.430169	19.078597	134.366667
240.755991	18.959714	134.383333
240.598552	19.019155	134.400000
240.441202	18.960618	134.416667
240.605848	19.019155	134.433333
240.609585	18.901175	134.450000
240.613144	19.019155	134.466667
240.455794	18.960618	134.483333
240.459442	18.960618	134.500000
240.624089	19.019155	134.516667
240.466650	19.078597	134.533333
240.470298	19.078597	134.550000
240.635033	19.019155	134.566667
240.638681	19.019155	134.583333
240.642329	19.019155	134.600000
240.323803	19.138039	134.616667
240.488361	19.314735	134.633333
240.653185	19.137195	134.650000
240.495746	19.196637	134.666667
240.821657	18.959714	134.683333
240.664306	18.901175	134.700000
240.506778	19.078597	134.716667
240.510515	18.960618	134.733333
240.352987	19.138039	134.750000
240.839897	18.959714	134.766667
240.521371	19.078597	134.783333
240.525019	19.078597	134.800000
240.528578	19.196637	134.816667
240.532315	19.078597	134.833333
240.374787	19.256078	134.850000
240.539523	19.196637	134.866667
240.704169	19.255294	134.883333
240.546819	19.196637	134.900000
240.711643	19.019155	134.916667
240.554292	18.960618	134.933333
240.557852	19.078597	134.950000
240.722587	19.019155	134.966667
240.404149	19.020060	134.983333
240.407709	19.138039	135.000000
240.572444	19.078597	135.016667
240.415005	19.138039	135.033333
240.579740	19.078597	135.050000
240.422301	19.138039	135.066667
240.586948	19.196637	135.083333
240.429597	19.138039	135.100000
240.755420	19.019155	135.116667
240.597980	19.078597	135.133333
240.923803	18.959714	135.150000
240.605453	18.842698	135.166667
240.609013	18.960618	135.183333
240.934924	18.723812	135.200000
240.455399	18.784280	135.216667
240.620223	18.607036	135.233333
240.623871	18.607036	135.250000
240.466432	18.666480	135.266667
240.469991	18.784280	135.283333
240.634727	18.724837	135.300000
240.638375	18.724837	135.316667
240.480935	18.784280	135.333333
240.162321	19.021026	135.350000
240.649230	18.842698	135.366667
240.330616	19.079502	135.383333
240.656438	18.960618	135.400000
240.498999	19.020060	135.416667
240.663823	18.842698	135.433333
240.345119	19.197481	135.450000
240.509855	19.138039	135.466667
240.513414	19.256078	135.483333
240.839325	19.019155	135.500000
240.359800	19.079502	135.516667
240.685534	19.078597	135.533333
240.367185	18.961583	135.550000
240.531743	19.138039	135.566667
240.374393	19.079502	135.583333
240.700127	19.078597	135.600000
240.542776	19.020060	135.616667
240.385337	19.079502	135.633333
240.711159	18.960618	135.650000
240.553632	19.138039	135.666667
240.718544	18.842698	135.683333
240.722192	18.842698	135.700000
240.403577	19.079502	135.716667
240.568401	18.902140	135.733333
240.410873	19.079502	135.750000
240.575520	19.138039	135.766667
240.740344	18.960618	135.783333
240.582905	19.020060	135.800000
240.586641	18.902140	135.816667
240.429291	18.843724	135.833333
240.594026	18.784280	135.850000
240.597674	18.784280	135.866667
240.762409	18.724837	135.883333
240.282619	19.138944	135.900000
240.608530	18.902140	135.916667
240.451091	18.961583	135.933333
240.615826	18.902140	135.950000
240.297300	19.021026	135.966667
240.623034	19.020060	135.983333
240.304419	19.256923	136.000000
240.791417	18.960618	136.016667
240.634066	18.902140	136.033333
240.476627	18.961583	136.050000
240.480187	19.079502	136.066667
240.645011	18.902140	136.083333
240.648747	18.784280	136.100000
240.652307	18.902140	136.116667
240.333780	19.021026	136.133333
240.659603	18.902140	136.150000
240.502252	18.843724	136.166667
240.505812	18.961583	136.183333
240.509372	19.079502	136.200000
240.513108	18.961583	136.216667
240.516756	18.961583	136.233333
240.520316	19.079502	136.250000
240.362788	19.256923	136.266667
240.688611	19.138039	136.283333
240.692436	18.902140	136.300000
240.373821	19.138944	136.316667
240.860819	18.842698	136.333333
240.220118	19.080468	136.350000
240.707116	18.784280	136.366667
240.710676	18.902140	136.383333
240.553237	18.961583	136.400000
240.234799	18.962610	136.416667
240.560533	18.961583	136.433333
240.564093	19.079502	136.450000
240.567741	19.079502	136.466667
240.410390	19.021026	136.483333
240.575125	18.961583	136.500000
240.417686	19.021026	136.516667
240.582333	19.079502	136.533333
240.424894	19.138944	136.550000
240.267455	19.198387	136.566667
240.593189	19.197481	136.583333
240.596837	19.197481	136.600000
240.278311	19.316365	136.616667
240.604133	19.197481	136.633333
240.607781	19.197481	136.650000
240.611341	19.315519	136.666667
240.776165	19.138039	136.683333
240.618725	19.197481	136.700000
240.461375	19.138944	136.716667
240.626198	18.961583	136.733333
240.629758	19.079502	136.750000
240.633406	19.079502	136.766667
240.475967	19.138944	136.783333
240.479615	19.138944	136.800000
240.644439	18.961583	136.816667
240.648087	18.961583	136.833333
240.490559	19.138944	136.850000
240.333209	19.080468	136.866667
240.497767	19.256923	136.883333
240.501415	19.256923	136.900000
240.343887	19.434402	136.916667
240.669710	19.315519	136.933333
240.512359	19.256923	136.950000
240.677006	19.315519	136.966667
240.680831	19.079502	136.983333
240.684568	18.961583	137.000000
240.688304	18.843724	137.016667
240.530777	19.021026	137.033333
240.373338	19.080468	137.050000
240.699248	18.843724	137.066667
240.541721	19.021026	137.083333
240.706456	18.961583	137.100000
240.387930	19.080468	137.116667
240.391666	18.962610	137.133333
240.556225	19.138944	137.150000
240.398697	19.316365	137.166667
240.563521	19.138944	137.183333
240.567169	19.138944	137.200000
240.409641	19.316365	137.216667
240.574377	19.256923	137.233333
240.739112	19.197481	137.250000
240.420497	19.434402	137.266667
240.424234	19.316365	137.283333
240.427793	19.434402	137.300000
240.753616	19.315519	137.316667
240.918528	19.020060	137.333333
240.600002	19.138944	137.350000
240.442563	19.198387	137.366667
240.607298	19.138944	137.383333
240.449859	19.198387	137.400000
240.614594	19.138944	137.416667
240.457243	19.080468	137.433333
240.621979	19.021026	137.450000
240.464451	19.198387	137.466667
240.629186	19.138944	137.483333
240.632923	19.021026	137.500000
240.636659	18.903167	137.516667
240.318133	19.022053	137.533333
240.804954	18.961583	137.550000
240.486428	19.080468	137.566667
240.812339	18.843724	137.583333
240.493901	18.844811	137.600000
240.658548	18.903167	137.616667
240.340022	19.022053	137.633333
240.665844	18.903167	137.650000
240.508493	18.844811	137.666667
240.673140	18.903167	137.683333
240.193615	18.963698	137.700000
240.519261	19.080468	137.716667
240.522909	19.080468	137.733333
240.687732	18.903167	137.750000
240.369118	19.139911	137.766667
240.695029	18.903167	137.783333
240.215327	19.199354	137.800000
240.702148	19.138944	137.816667
240.544797	19.080468	137.833333
240.548268	19.316365	137.850000
240.552093	19.080468	137.866667
240.555742	19.080468	137.883333
240.559478	18.962610	137.900000
240.563038	19.080468	137.916667
240.566686	19.080468	137.933333
240.570422	18.962610	137.950000
240.573982	19.080468	137.966667
240.577542	19.198387	137.983333
240.742365	19.021026	138.000000
240.746102	18.903167	138.016667
240.588751	18.844811	138.033333
240.108961	19.258797	138.050000
240.756869	19.138944	138.066667
240.760694	18.903167	138.083333
240.764342	18.903167	138.100000
240.606903	18.962610	138.116667
240.449464	19.022053	138.133333
240.453200	18.904254	138.150000
240.779023	18.785367	138.166667
240.299321	19.081496	138.183333
240.625055	19.080468	138.200000
240.467704	19.022053	138.216667
240.793527	18.903167	138.233333
240.314002	18.963698	138.250000
240.478560	19.139911	138.266667
240.643384	18.962610	138.283333
240.646943	19.080468	138.300000
240.650768	18.844811	138.316667
240.493329	18.904254	138.333333
240.496889	19.022053	138.350000
240.339361	19.199354	138.366667
240.665184	19.080468	138.383333
240.830008	18.903167	138.400000
240.511481	19.022053	138.416667
240.515218	18.904254	138.433333
240.357690	19.081496	138.450000
240.522337	19.139911	138.466667
240.364898	19.199354	138.483333
240.529633	19.139911	138.500000
240.855632	18.785367	138.516667
240.537018	19.022053	138.533333
240.379490	19.199354	138.550000
240.544314	19.022053	138.566667
240.547962	19.022053	138.583333
240.712609	19.080468	138.600000
240.394259	18.963698	138.616667
240.719993	18.962610	138.633333
240.562554	19.022053	138.650000
240.566291	18.904254	138.666667
240.569939	18.904254	138.683333
240.573587	18.904254	138.700000
240.577323	18.786515	138.716667
240.580971	18.786515	138.733333
240.584619	18.786515	138.750000
240.266005	19.023142	138.766667
240.430652	19.081496	138.783333
240.595387	19.022053	138.800000
240.599212	18.786515	138.816667
240.602683	19.022053	138.833333
240.606420	18.904254	138.850000
240.610068	18.904254	138.866667
240.452629	18.963698	138.883333
240.456277	18.963698	138.900000
240.459925	18.963698	138.916667
240.463661	18.845959	138.933333
240.789395	18.844811	138.950000
240.470869	18.963698	138.966667
240.474429	19.081496	138.983333
240.478165	18.963698	139.000000
240.320726	19.023142	139.016667
240.485285	19.199354	139.033333
240.650108	19.022053	139.050000
240.653845	18.904254	139.066667
240.496406	18.963698	139.083333
240.499965	19.081496	139.100000
240.664701	19.022053	139.116667
240.507261	19.081496	139.133333
240.833084	18.962610	139.150000
240.514734	18.845959	139.166667
240.679470	18.786515	139.183333
240.360943	18.905403	139.200000
240.686677	18.904254	139.216667
240.529415	18.728280	139.233333
240.371799	19.023142	139.250000
240.536623	18.845959	139.266667
240.701270	18.904254	139.283333
240.382655	19.140939	139.300000
240.547479	18.963698	139.316667
240.390039	19.023142	139.333333
240.554598	19.199354	139.350000
240.719510	18.904254	139.366667
240.400984	19.023142	139.383333
240.404543	19.140939	139.400000
240.730366	19.022053	139.416667
240.573015	18.963698	139.433333
240.576575	19.081496	139.450000
240.741399	18.904254	139.466667
240.584136	18.728280	139.483333
240.587696	18.845959	139.500000
240.430257	18.905403	139.516667
240.594992	18.845959	139.533333
240.437553	18.905403	139.550000
240.602288	18.845959	139.566667
240.444672	19.140939	139.583333
240.287233	19.200382	139.600000
240.451880	19.258797	139.616667
240.616615	19.199354	139.633333
240.459265	19.140939	139.650000
240.784910	19.257829	139.666667
240.466472	19.258797	139.683333
240.631296	19.081496	139.700000
240.473857	19.140939	139.716667
240.638592	19.081496	139.733333
240.642240	19.081496	139.750000
240.645888	19.081496	139.766667
240.810624	19.022053	139.783333
240.814448	18.786515	139.800000
240.334923	18.847169	139.816667
240.499482	19.023142	139.833333
240.503218	18.905403	139.850000
240.506955	18.787725	139.866667
240.349427	18.964847	139.883333
