Thu Mar 21 16:34:59 2019
Number of Points = 15267
Depth (nm)	Load (µN)	Time (s)
240.023258	26.282586	149.216667
240.025908	26.154789	149.233333
240.028461	26.154789	149.250000
240.192197	25.967684	149.266667
240.033664	26.027052	149.283333
239.875130	26.086420	149.300000
239.716405	26.401320	149.316667
240.202028	26.478993	149.333333
240.204773	26.223219	149.350000
240.207422	26.095422	149.366667
240.048889	26.154789	149.383333
240.051538	26.027052	149.400000
239.892908	26.214156	149.416667
240.217540	26.223219	149.433333
240.059102	26.154789	149.450000
240.061752	26.027052	149.466667
239.903026	26.341953	149.483333
239.905580	26.341953	149.500000
239.908037	26.469809	149.516667
240.232765	26.351076	149.533333
239.752057	26.529175	149.550000
240.237872	26.351076	149.566667
239.918251	26.469809	149.583333
240.242979	26.351076	149.600000
240.084541	26.282586	149.616667
239.764824	26.529175	149.633333
239.928561	26.341953	149.650000
240.253288	26.223219	149.666667
240.094851	26.154789	149.683333
240.097308	26.282586	149.700000
240.099957	26.154789	149.716667
239.941424	26.214156	149.733333
239.782794	26.401320	149.750000
239.946339	26.469809	149.766667
240.271067	26.351076	149.783333
240.112725	26.154789	149.800000
239.954191	26.214156	149.816667
240.117831	26.154789	149.833333
240.120385	26.154789	149.850000
240.122938	26.154789	149.866667
240.286770	25.840006	149.883333
239.806062	26.018111	149.900000
239.969511	26.214156	149.916667
239.811074	26.145787	149.933333
240.296793	26.095422	149.950000
239.816085	26.273524	149.966667
239.818542	26.401320	149.983333
240.143270	26.282586	150.000000
239.984736	26.341953	150.016667
239.826107	26.529175	150.033333
239.989747	26.469809	150.050000
239.992301	26.469809	150.066667
239.994950	26.341953	150.083333
239.997503	26.341953	150.100000
239.999961	26.469809	150.116667
240.002610	26.341953	150.133333
240.166155	26.410443	150.150000
240.007717	26.341953	150.166667
240.171454	26.154789	150.183333
240.013016	26.086420	150.200000
240.176656	26.027052	150.216667
240.018027	26.214156	150.233333
239.859397	26.401320	150.250000
239.861951	26.401320	150.266667
239.703321	26.588542	150.283333
240.027953	26.597725	150.300000
240.030410	26.725700	150.316667
240.194243	26.410443	150.333333
240.035709	26.469809	150.350000
240.199446	26.282586	150.366667
239.718642	26.588542	150.383333
240.204457	26.410443	150.400000
239.884932	26.401320	150.416667
240.209564	26.410443	150.433333
240.051126	26.341953	150.450000
240.214958	26.027052	150.466667
240.056424	26.086420	150.483333
240.058978	26.086420	150.500000
240.061627	25.958742	150.516667
240.064180	25.958742	150.533333
239.744464	26.205155	150.550000
239.908008	26.273524	150.566667
239.910562	26.273524	150.583333
239.912828	26.657091	150.600000
240.076564	26.469809	150.616667
239.918030	26.529175	150.633333
240.081671	26.469809	150.650000
240.245216	26.538359	150.666667
240.086970	26.214156	150.683333
240.089427	26.341953	150.700000
240.091981	26.341953	150.716667
240.094534	26.341953	150.733333
239.936096	26.273524	150.750000
240.099833	26.086420	150.766667
240.102290	26.214156	150.783333
240.104844	26.214156	150.800000
239.785319	26.205155	150.816667
239.948863	26.273524	150.833333
240.112504	26.214156	150.850000
240.115057	26.214156	150.866667
239.956428	26.401320	150.883333
240.120164	26.214156	150.900000
240.122718	26.214156	150.916667
240.125367	26.086420	150.933333
239.805746	26.205155	150.950000
239.969387	26.145787	150.966667
240.132932	26.214156	150.983333
240.135677	25.958742	151.000000
239.816056	26.077479	151.016667
240.140688	26.086420	151.033333
239.982154	26.145787	151.050000
240.145699	26.214156	151.066667
239.987261	26.145787	151.083333
239.989814	26.145787	151.100000
239.992368	26.145787	151.116667
239.994921	26.145787	151.133333
239.997283	26.401320	151.150000
240.160924	26.341953	151.166667
240.002486	26.273524	151.183333
240.166222	26.086420	151.200000
240.007688	26.145787	151.216667
240.010338	26.018111	151.233333
239.851708	26.205155	151.250000
240.176340	26.214156	151.266667
240.017902	26.145787	151.283333
240.181543	26.086420	151.300000
240.022913	26.273524	151.316667
240.025562	26.145787	151.333333
240.189299	25.958742	151.350000
240.030765	26.018111	151.366667
239.872231	26.077479	151.383333
239.874785	26.077479	151.400000
240.199513	25.958742	151.416667
239.879796	26.205155	151.433333
240.204524	26.086420	151.450000
239.723816	26.264523	151.466667
240.048448	26.273524	151.483333
239.890010	26.205155	151.500000
240.214737	26.086420	151.516667
239.733934	26.392258	151.533333
240.219748	26.214156	151.550000
240.061215	26.273524	151.566667
240.224855	26.214156	151.583333
239.905330	26.205155	151.600000
240.391145	26.027052	151.616667
239.749446	26.136847	151.633333
240.235261	25.958742	151.650000
239.754457	26.264523	151.666667
239.756819	26.520054	151.683333
240.081451	26.529175	151.700000
240.245283	26.214156	151.716667
240.086749	26.273524	151.733333
240.250581	25.958742	151.750000
239.930865	26.205155	151.766667
239.933322	26.332891	151.783333
240.258242	25.958742	151.800000
240.099708	26.018111	151.816667
239.941174	26.077479	151.833333
240.104910	25.890494	151.850000
239.946281	26.077479	151.866667
239.948835	26.077479	151.883333
239.951388	26.077479	151.900000
240.114933	26.145787	151.916667
240.117486	26.145787	151.933333
239.797865	26.264523	151.950000
239.961410	26.332891	151.966667
239.963868	26.460687	151.983333
239.966421	26.460687	152.000000
240.129966	26.529175	152.016667
239.971624	26.332891	152.033333
240.135169	26.401320	152.050000
240.137914	26.145787	152.066667
239.979284	26.332891	152.083333
240.304204	25.958742	152.100000
239.984487	26.205155	152.116667
239.987040	26.205155	152.133333
239.989498	26.332891	152.150000
240.314322	26.086420	152.166667
239.994796	26.077479	152.183333
240.158437	26.018111	152.200000
239.838816	26.136847	152.216667
240.002457	26.077479	152.233333
239.682740	26.323891	152.250000
240.007372	26.332891	152.266667
239.848838	26.392258	152.283333
240.012383	26.460687	152.300000
240.014841	26.588542	152.316667
240.017490	26.460687	152.333333
239.858860	26.647908	152.350000
240.344867	26.214156	152.366667
240.186333	26.273524	152.383333
240.350070	26.086420	152.400000
240.191727	25.890494	152.416667
240.033289	25.822305	152.433333
239.874564	26.136847	152.450000
240.038205	26.077479	152.466667
239.879767	26.009231	152.483333
240.043312	26.077479	152.500000
240.045865	26.077479	152.516667
240.048323	26.205155	152.533333
240.212155	25.890494	152.550000
239.892534	26.009231	152.566667
239.895087	26.009231	152.583333
239.897545	26.136847	152.600000
240.222273	26.018111	152.616667
239.902748	26.009231	152.633333
239.905206	26.136847	152.650000
240.068750	26.205155	152.666667
239.910312	26.136847	152.683333
240.234944	26.145787	152.700000
240.076602	25.949862	152.716667
239.918068	26.009231	152.733333
239.920622	26.009231	152.750000
239.923175	26.009231	152.766667
239.925537	26.264523	152.783333
239.767004	26.323891	152.800000
240.252818	26.145787	152.816667
239.933102	26.392258	152.833333
239.935655	26.392258	152.850000
240.099296	26.332891	152.866667
240.101945	26.205155	152.883333
239.943411	26.264523	152.900000
239.945965	26.264523	152.916667
240.109510	26.332891	152.933333
239.951072	26.264523	152.950000
239.953625	26.264523	152.966667
239.956179	26.264523	152.983333
240.119723	26.332891	153.000000
240.122468	26.077479	153.016667
239.963935	26.136847	153.033333
239.966488	26.136847	153.050000
239.968850	26.392258	153.066667
239.971499	26.264523	153.083333
239.974053	26.264523	153.100000
240.137693	26.205155	153.116667
239.979159	26.264523	153.133333
239.981713	26.264523	153.150000
240.145354	26.205155	153.166667
239.986916	26.136847	153.183333
239.989373	26.264523	153.200000
240.153014	26.205155	153.216667
240.155759	25.949862	153.233333
239.997129	26.136847	153.250000
239.999683	26.136847	153.266667
240.163419	25.949862	153.283333
239.843798	26.068600	153.300000
240.007343	26.136847	153.316667
240.009992	26.009231	153.333333
240.012546	26.009231	153.350000
239.853916	26.196216	153.366667
240.178644	26.077479	153.383333
240.020110	26.136847	153.400000
239.861481	26.323891	153.416667
240.025217	26.136847	153.433333
240.027675	26.264523	153.450000
239.868949	26.579420	153.466667
240.193965	26.077479	153.483333
240.035335	26.264523	153.500000
240.199071	26.077479	153.516667
240.040538	26.136847	153.533333
240.042995	26.264523	153.550000
240.045740	26.009231	153.566667
240.048294	26.009231	153.583333
239.889760	26.068600	153.600000
239.892218	26.196216	153.616667
240.055858	26.136847	153.633333
240.058316	26.264523	153.650000
240.060965	26.136847	153.666667
240.063614	26.009231	153.683333
239.905081	26.068600	153.700000
239.907443	26.323891	153.716667
240.232170	26.205155	153.733333
239.751462	26.383259	153.750000
239.915007	26.451626	153.766667
239.917465	26.579420	153.783333
239.920018	26.579420	153.800000
239.922476	26.707275	153.816667
240.247299	26.460687	153.833333
240.088766	26.520054	153.850000
240.252598	26.205155	153.866667
239.932977	26.323891	153.883333
240.096522	26.392258	153.900000
239.938180	26.196216	153.916667
240.101725	26.264523	153.933333
239.943095	26.451626	153.950000
240.106927	26.136847	153.966667
239.787115	26.510993	153.983333
239.950755	26.451626	154.000000
239.953309	26.451626	154.016667
240.278132	26.205155	154.033333
239.958416	26.451626	154.050000
240.283239	26.205155	154.066667
239.963714	26.196216	154.083333
240.127259	26.264523	154.100000
239.968821	26.196216	154.116667
240.132366	26.264523	154.133333
239.973928	26.196216	154.150000
239.976481	26.196216	154.166667
239.979035	26.196216	154.183333
240.142580	26.264523	154.200000
240.145133	26.264523	154.216667
239.986791	26.068600	154.233333
239.989248	26.196216	154.250000
240.152889	26.136847	154.266667
240.155538	26.009231	154.283333
240.158092	26.009231	154.300000
240.160741	25.881675	154.316667
240.002111	26.068600	154.333333
240.326935	25.822305	154.350000
239.846418	25.745481	154.366667
240.170955	25.881675	154.383333
239.851334	26.000413	154.400000
240.015070	25.813548	154.416667
239.856345	26.127969	154.433333
240.019985	26.068600	154.450000
239.861452	26.127969	154.466667
240.186084	26.136847	154.483333
239.866463	26.255584	154.500000
240.191191	26.136847	154.516667
239.871665	26.127969	154.533333
240.035210	26.196216	154.550000
240.037860	26.068600	154.566667
240.040413	26.068600	154.583333
240.043062	25.941044	154.600000
240.045520	26.068600	154.616667
240.048169	25.941044	154.633333
240.050627	26.068600	154.650000
240.053180	26.068600	154.666667
240.055829	25.941044	154.683333
240.058287	26.068600	154.700000
240.061032	25.813548	154.716667
239.902498	25.872917	154.733333
240.066043	25.941044	154.750000
240.068596	25.941044	154.766667
239.909967	26.127969	154.783333
240.073608	26.068600	154.800000
240.076257	25.941044	154.816667
240.078810	25.941044	154.833333
240.081364	25.941044	154.850000
239.922926	25.872917	154.866667
239.925383	26.000413	154.883333
240.088928	26.068600	154.900000
239.769307	26.187337	154.916667
240.416305	25.822305	154.933333
240.096684	25.941044	154.950000
239.777063	26.059782	154.966667
239.940608	26.127969	154.983333
239.943257	26.000413	155.000000
239.945715	26.127969	155.016667
240.109451	25.941044	155.033333
240.111909	26.068600	155.050000
239.953376	26.127969	155.066667
239.955929	26.127969	155.083333
240.119570	26.068600	155.100000
240.122219	25.941044	155.116667
239.963685	26.000413	155.133333
239.966238	26.000413	155.150000
239.807705	26.059782	155.166667
240.132241	26.196216	155.183333
240.134890	26.068600	155.200000
240.137635	25.813548	155.216667
239.979006	26.000413	155.233333
239.981559	26.000413	155.250000
239.984208	25.872917	155.266667
240.147849	25.813548	155.283333
240.150402	25.813548	155.300000
239.991868	25.872917	155.316667
239.994517	25.745481	155.333333
239.835793	26.059782	155.350000
239.999337	26.127969	155.366667
240.001987	26.000413	155.383333
240.004444	26.127969	155.400000
240.168181	25.941044	155.416667
240.009647	26.000413	155.433333
240.012200	26.000413	155.450000
240.175937	25.813548	155.466667
240.178490	25.813548	155.483333
240.019956	25.872917	155.500000
240.022414	26.000413	155.516667
240.025063	25.872917	155.533333
240.027521	26.000413	155.550000
240.030266	25.745481	155.566667
240.032819	25.745481	155.583333
240.196555	25.558734	155.600000
239.876934	25.677475	155.616667
240.201662	25.558734	155.633333
239.882137	25.550159	155.650000
240.045682	25.618104	155.666667
239.725965	25.864221	155.683333
240.211685	25.813548	155.700000
239.730977	25.991657	155.716667
240.055609	26.000413	155.733333
240.058258	25.872917	155.750000
239.899724	25.932287	155.766667
240.224356	25.941044	155.783333
240.065918	25.872917	155.800000
240.068472	25.872917	155.816667
239.909938	25.932287	155.833333
240.073578	25.872917	155.850000
239.915045	25.932287	155.866667
240.239772	25.813548	155.883333
239.920056	26.059782	155.900000
240.244879	25.813548	155.916667
239.764171	25.991657	155.933333
239.927812	25.932287	155.950000
239.930270	26.059782	155.966667
240.416085	25.881675	155.983333
239.935568	25.804851	156.000000
240.099208	25.745481	156.016667
239.940579	25.932287	156.033333
240.104315	25.745481	156.050000
239.945686	25.932287	156.066667
240.270414	25.813548	156.083333
239.789897	25.736846	156.100000
240.114625	25.618104	156.116667
239.955995	25.804851	156.133333
239.797366	25.991657	156.150000
239.961007	25.932287	156.166667
240.124552	26.000413	156.183333
239.966305	25.677475	156.200000
240.290937	25.686111	156.216667
239.971411	25.677475	156.233333
240.134957	25.745481	156.250000
239.976518	25.677475	156.266667
240.139968	25.872917	156.283333
239.981530	25.804851	156.300000
240.145266	25.618104	156.316667
239.986828	25.550159	156.333333
240.150373	25.618104	156.350000
239.991839	25.677475	156.366667
239.833114	25.991657	156.383333
240.157937	25.745481	156.400000
239.999499	25.677475	156.416667
240.163044	25.745481	156.433333
240.004606	25.677475	156.450000
240.168342	25.490787	156.466667
240.009713	25.677475	156.483333
240.012171	25.804851	156.500000
239.853637	25.864221	156.516667
240.017182	25.932287	156.533333
240.019736	25.932287	156.550000
240.183376	25.872917	156.566667
239.702668	26.051026	156.583333
240.188483	25.872917	156.600000
239.868958	25.864221	156.616667
240.193590	25.872917	156.633333
239.873969	25.991657	156.650000
240.198697	25.872917	156.666667
240.040163	25.932287	156.683333
240.203899	25.745481	156.700000
239.723096	26.051026	156.716667
240.047824	25.932287	156.733333
240.211464	25.872917	156.750000
240.053026	25.804851	156.766667
239.894492	25.864221	156.783333
240.058133	25.804851	156.800000
240.060782	25.677475	156.816667
239.741065	25.923592	156.833333
239.743523	26.051026	156.850000
240.068155	26.059782	156.866667
240.070804	25.932287	156.883333
240.073358	25.932287	156.900000
239.914824	25.991657	156.916667
240.078465	25.932287	156.933333
240.242201	25.745481	156.950000
240.083667	25.804851	156.966667
240.086221	25.804851	156.983333
240.088774	25.804851	157.000000
239.930336	25.736846	157.016667
240.093977	25.677475	157.033333
240.096625	25.550159	157.050000
240.099179	25.550159	157.066667
239.940645	25.609530	157.083333
239.943008	25.864221	157.100000
239.945561	25.864221	157.116667
239.948114	25.864221	157.133333
239.950572	25.991657	157.150000
