Thu Mar 21 16:27:18 2019
Number of Points = 15269
Depth (nm)	Load (µN)	Time (s)
240.688604	20.522983	153.433333
240.691859	20.644341	153.450000
240.695386	20.401685	153.466667
240.698640	20.522983	153.483333
240.702077	20.401685	153.500000
240.544244	20.582400	153.516667
240.869763	20.463566	153.533333
240.873200	20.342268	153.550000
240.715458	20.401685	153.566667
240.718803	20.401685	153.583333
240.722057	20.522983	153.600000
240.725403	20.522983	153.616667
240.889926	20.342268	153.633333
240.732184	20.401685	153.650000
240.574352	20.582400	153.666667
240.738966	20.280447	153.683333
240.420046	20.520520	153.700000
240.584387	20.582400	153.716667
240.587642	20.703757	153.733333
240.752074	20.644341	153.750000
240.755328	20.765758	153.766667
240.597769	20.582400	153.783333
240.762110	20.644341	153.800000
240.604459	20.582400	153.816667
240.768801	20.644341	153.833333
240.772146	20.644341	153.850000
240.614404	20.703757	153.866667
240.617658	20.825174	153.883333
240.782182	20.644341	153.900000
240.785527	20.644341	153.916667
240.627785	20.703757	153.933333
240.953396	20.463566	153.950000
240.795654	20.522983	153.966667
240.637912	20.582400	153.983333
240.641258	20.582400	154.000000
240.644603	20.582400	154.016667
240.647948	20.582400	154.033333
240.812381	20.522983	154.050000
240.493461	20.763174	154.066667
240.657893	20.703757	154.083333
240.822326	20.644341	154.100000
240.986667	20.706341	154.116667
240.506933	20.641817	154.133333
240.832544	20.401685	154.150000
240.835980	20.280447	154.166667
240.839234	20.401685	154.183333
240.520496	20.399283	154.200000
240.845834	20.522983	154.216667
240.688183	20.461103	154.233333
240.530350	20.641817	154.250000
240.533604	20.763174	154.266667
240.536859	20.884590	154.283333
240.701382	20.703757	154.300000
240.865815	20.644341	154.316667
240.869251	20.522983	154.333333
240.711600	20.461103	154.350000
240.553858	20.520520	154.366667
240.557021	20.763174	154.383333
240.882541	20.644341	154.400000
240.885977	20.522983	154.416667
240.567148	20.641817	154.433333
240.570403	20.763174	154.450000
240.734926	20.582400	154.466667
240.577184	20.641817	154.483333
240.902704	20.522983	154.500000
240.583875	20.641817	154.516667
240.748398	20.461103	154.533333
240.751744	20.461103	154.550000
240.916176	20.401685	154.566667
240.597347	20.520520	154.583333
240.761780	20.461103	154.600000
240.603947	20.641817	154.616667
240.607201	20.763174	154.633333
240.449550	20.701235	154.650000
240.774888	20.825174	154.666667
240.778324	20.703757	154.683333
240.620582	20.763174	154.700000
240.784924	20.825174	154.716667
240.788451	20.582400	154.733333
240.630709	20.641817	154.750000
240.634055	20.641817	154.766667
240.637400	20.641817	154.783333
240.801832	20.582400	154.800000
240.644090	20.641817	154.816667
240.808614	20.461103	154.833333
240.812050	20.339865	154.850000
240.654217	20.520520	154.866667
240.496475	20.579938	154.883333
240.821904	20.582400	154.900000
240.825249	20.582400	154.916667
240.667508	20.641817	154.933333
240.671035	20.399283	154.950000
240.674198	20.641817	154.966667
240.677452	20.763174	154.983333
240.680889	20.641817	155.000000
240.684234	20.641817	155.016667
240.848667	20.582400	155.033333
240.690925	20.641817	155.050000
240.533183	20.701235	155.066667
240.697615	20.641817	155.083333
240.700870	20.763174	155.100000
240.704215	20.763174	155.116667
240.707560	20.763174	155.133333
240.710997	20.641817	155.150000
240.553164	20.822591	155.166667
240.717596	20.763174	155.183333
240.559854	20.822591	155.200000
241.046370	20.765758	155.216667
240.888901	20.461103	155.233333
240.892338	20.339865	155.250000
240.573508	20.458701	155.266667
240.576854	20.458701	155.283333
240.580108	20.579938	155.300000
240.583362	20.701235	155.316667
240.586708	20.701235	155.333333
240.751140	20.641817	155.350000
240.593216	20.944007	155.366667
240.918918	20.582400	155.383333
240.922263	20.582400	155.400000
240.603525	20.579938	155.416667
240.606871	20.579938	155.433333
240.610125	20.701235	155.450000
240.774648	20.520520	155.466667
240.616906	20.579938	155.483333
240.620161	20.701235	155.500000
240.623506	20.701235	155.516667
240.787939	20.641817	155.533333
240.630288	20.579938	155.550000
240.472455	20.760652	155.566667
240.797975	20.641817	155.583333
240.640233	20.701235	155.600000
240.965661	20.703757	155.616667
240.646923	20.701235	155.633333
240.811447	20.520520	155.650000
240.814883	20.399283	155.666667
240.818228	20.399283	155.683333
240.660486	20.458701	155.700000
240.341566	20.698773	155.716667
240.828082	20.641817	155.733333
240.670340	20.701235	155.750000
240.834955	20.399283	155.766667
240.515944	20.760652	155.783333
240.841645	20.399283	155.800000
240.522725	20.639356	155.816667
241.009332	20.461103	155.833333
240.690594	20.458701	155.850000
240.693939	20.458701	155.866667
240.858281	20.520520	155.883333
240.700630	20.458701	155.900000
240.542888	20.518119	155.916667
240.868408	20.399283	155.933333
240.710575	20.579938	155.950000
240.875098	20.399283	155.966667
240.878535	20.278105	155.983333
240.720884	20.216406	156.000000
240.563051	20.396942	156.016667
240.727574	20.216406	156.033333
240.569741	20.396942	156.050000
240.734174	20.337524	156.066667
240.737519	20.337524	156.083333
240.740865	20.337524	156.100000
240.744210	20.337524	156.116667
240.586377	20.518119	156.133333
240.589813	20.396942	156.150000
240.754155	20.458701	156.166667
240.757591	20.337524	156.183333
240.760936	20.337524	156.200000
240.603285	20.275825	156.216667
240.767718	20.216406	156.233333
240.609885	20.396942	156.250000
240.613140	20.518119	156.266667
240.455398	20.577537	156.283333
240.780826	20.579938	156.300000
240.784172	20.579938	156.316667
240.626430	20.639356	156.333333
240.790862	20.579938	156.350000
240.633211	20.518119	156.366667
240.797644	20.458701	156.383333
240.639993	20.396942	156.400000
240.965331	20.520520	156.416667
240.968858	20.278105	156.433333
240.811207	20.216406	156.450000
240.653374	20.396942	156.466667
240.817897	20.216406	156.483333
240.660065	20.396942	156.500000
240.502323	20.456361	156.516667
240.505486	20.698773	156.533333
240.670010	20.518119	156.550000
240.673355	20.518119	156.566667
240.676700	20.518119	156.583333
240.679955	20.639356	156.600000
240.683391	20.518119	156.616667
240.686736	20.518119	156.633333
240.528904	20.698773	156.650000
240.854423	20.579938	156.666667
240.857859	20.458701	156.683333
240.539030	20.577537	156.700000
240.864368	20.701235	156.716667
240.545630	20.698773	156.733333
240.710063	20.639356	156.750000
240.874586	20.458701	156.766667
240.716844	20.518119	156.783333
240.720189	20.518119	156.800000
240.562357	20.698773	156.816667
240.726880	20.518119	156.833333
240.730225	20.518119	156.850000
240.733571	20.518119	156.866667
240.898003	20.458701	156.883333
240.740352	20.396942	156.900000
240.904785	20.337524	156.916667
240.747043	20.396942	156.933333
240.911566	20.216406	156.950000
240.431468	20.636955	156.966667
240.757079	20.396942	156.983333
240.438250	20.515779	157.000000
240.763678	20.518119	157.016667
240.767024	20.518119	157.033333
240.770369	20.518119	157.050000
240.612718	20.456361	157.066667
240.777060	20.518119	157.083333
240.780496	20.396942	157.100000
240.944928	20.337524	157.116667
240.626281	20.214187	157.133333
240.629535	20.335244	157.150000
240.471612	20.636955	157.166667
240.797131	20.518119	157.183333
240.478302	20.636955	157.200000
240.964909	20.458701	157.216667
240.968436	20.216406	157.233333
240.649789	20.093189	157.250000
240.491956	20.273606	157.266667
240.656207	20.456361	157.283333
240.820730	20.275825	157.300000
240.824076	20.275825	157.316667
240.827693	19.912831	157.333333
240.508773	20.152609	157.350000
240.511937	20.394663	157.366667
240.515192	20.515779	157.383333
240.679715	20.335244	157.400000
240.844057	20.396942	157.416667
240.847493	20.275825	157.433333
240.528664	20.394663	157.450000
240.693096	20.335244	157.466667
240.857529	20.275825	157.483333
240.538700	20.394663	157.500000
240.541954	20.515779	157.516667
240.867565	20.275825	157.533333
240.871001	20.154767	157.550000
240.713259	20.214187	157.566667
240.555517	20.273606	157.583333
240.719859	20.335244	157.600000
240.562117	20.394663	157.616667
240.726549	20.335244	157.633333
240.568716	20.515779	157.650000
240.733149	20.456361	157.666667
240.736494	20.456361	157.683333
240.739840	20.456361	157.700000
240.743276	20.335244	157.716667
240.907617	20.396942	157.733333
240.588879	20.394663	157.750000
240.592224	20.394663	157.766667
240.917744	20.275825	157.783333
240.760002	20.335244	157.800000
240.602170	20.515779	157.816667
240.605515	20.515779	157.833333
240.608860	20.515779	157.850000
240.773293	20.456361	157.866667
240.776638	20.456361	157.883333
240.779983	20.456361	157.900000
240.622241	20.515779	157.916667
240.464590	20.454082	157.933333
240.790110	20.335244	157.950000
240.632186	20.636955	157.966667
240.796710	20.456361	157.983333
240.800055	20.456361	158.000000
240.803491	20.335244	158.016667
240.645749	20.394663	158.033333
240.810273	20.214187	158.050000
240.491353	20.454082	158.066667
240.816872	20.335244	158.083333
240.498043	20.454082	158.100000
240.984650	20.275825	158.116667
240.665821	20.394663	158.133333
240.830254	20.335244	158.150000
240.511425	20.454082	158.166667
240.675766	20.515779	158.183333
240.679021	20.636955	158.200000
240.843544	20.456361	158.216667
240.524897	20.333026	158.233333
240.689238	20.394663	158.250000
240.692402	20.636955	158.266667
240.856925	20.456361	158.283333
240.699274	20.394663	158.300000
240.702529	20.515779	158.316667
240.867143	20.214187	158.333333
240.709310	20.394663	158.350000
240.712655	20.394663	158.366667
240.715910	20.515779	158.383333
240.719255	20.515779	158.400000
240.883779	20.335244	158.416667
240.564950	20.454082	158.433333
240.407117	20.634616	158.450000
240.571458	20.696373	158.466667
240.735891	20.636955	158.483333
240.739327	20.515779	158.500000
240.742672	20.515779	158.516667
240.907105	20.456361	158.533333
240.749454	20.394663	158.550000
240.591712	20.454082	158.566667
240.594966	20.575198	158.583333
240.598312	20.575198	158.600000
240.923922	20.335244	158.616667
240.766180	20.394663	158.633333
240.769707	20.152609	158.650000
240.772871	20.394663	158.666667
240.615129	20.454082	158.683333
240.779562	20.394663	158.700000
240.621911	20.333026	158.716667
240.947430	20.214187	158.733333
240.628692	20.212029	158.750000
240.632037	20.212029	158.766667
240.796560	20.031672	158.783333
240.638728	20.212029	158.800000
240.803160	20.152609	158.816667
240.645418	20.212029	158.833333
240.809851	20.152609	158.850000
240.652109	20.212029	158.866667
240.816542	20.152609	158.883333
240.658800	20.212029	158.900000
240.662145	20.212029	158.916667
240.504312	20.392445	158.933333
240.668745	20.333026	158.950000
240.672090	20.333026	158.966667
240.675435	20.333026	158.983333
240.678599	20.575198	159.000000
240.843213	20.273606	159.016667
240.685381	20.454082	159.033333
240.688726	20.454082	159.050000
240.692162	20.333026	159.066667
240.856504	20.394663	159.083333
240.860031	20.152609	159.100000
240.702289	20.212029	159.116667
240.705634	20.212029	159.133333
240.709070	20.091092	159.150000
240.712234	20.333026	159.166667
240.876666	20.273606	159.183333
240.719106	20.091092	159.200000
240.400277	20.209933	159.216667
240.886702	20.273606	159.233333
240.567873	20.392445	159.250000
240.571309	20.271449	159.266667
240.896738	20.273606	159.283333
240.739087	20.212029	159.300000
240.742432	20.212029	159.316667
240.584690	20.271449	159.333333
240.588036	20.271449	159.350000
240.752377	20.333026	159.366667
240.594726	20.271449	159.383333
240.759159	20.212029	159.400000
240.601417	20.271449	159.416667
240.926937	20.152609	159.433333
240.608198	20.150512	159.450000
240.933718	20.031672	159.466667
240.614889	20.150512	159.483333
240.779231	20.212029	159.500000
240.621489	20.271449	159.516667
240.786012	20.091092	159.533333
240.628179	20.271449	159.550000
240.631434	20.392445	159.566667
240.634688	20.513501	159.583333
240.799212	20.333026	159.600000
240.641470	20.392445	159.616667
240.644906	20.271449	159.633333
240.970426	20.152609	159.650000
240.812774	20.091092	159.666667
240.654942	20.271449	159.683333
240.658287	20.271449	159.700000
240.661632	20.271449	159.716667
240.664978	20.271449	159.733333
240.829410	20.212029	159.750000
240.671759	20.150512	159.766667
240.675104	20.150512	159.783333
240.517362	20.209933	159.800000
240.681795	20.150512	159.816667
240.685050	20.271449	159.833333
240.688395	20.271449	159.850000
240.691649	20.392445	159.866667
240.856173	20.212029	159.883333
240.537344	20.330869	159.900000
240.862773	20.333026	159.916667
240.866209	20.212029	159.933333
240.869645	20.091092	159.950000
240.389638	20.390289	159.966667
240.876335	20.091092	159.983333
240.557506	20.209933	160.000000
240.882935	20.212029	160.016667
240.725284	20.150512	160.033333
240.728629	20.150512	160.050000
240.732065	20.029635	160.066667
240.735320	20.150512	160.083333
240.416491	20.269353	160.100000
240.580742	20.451865	160.116667
240.906352	20.212029	160.133333
240.587614	20.209933	160.150000
240.590869	20.330869	160.166667
240.594123	20.451865	160.183333
240.597468	20.451865	160.200000
240.923079	20.212029	160.216667
240.926424	20.212029	160.233333
240.768773	20.150512	160.250000
240.772118	20.150512	160.266667
240.453198	20.390289	160.283333
240.778627	20.392445	160.300000
240.620976	20.330869	160.316667
240.785499	20.150512	160.333333
240.788845	20.150512	160.350000
240.792190	20.150512	160.366667
240.473452	20.148477	160.383333
240.798881	20.150512	160.400000
240.480142	20.148477	160.416667
240.644303	20.451865	160.433333
240.486652	20.390289	160.450000
240.651084	20.330869	160.466667
240.815517	20.271449	160.483333
240.657684	20.451865	160.500000
240.499851	20.632339	160.516667
240.986458	20.454082	160.533333
240.828807	20.392445	160.550000
240.832334	20.150512	160.566667
240.835679	20.150512	160.583333
240.677937	20.209933	160.600000
240.681282	20.209933	160.616667
240.523450	20.390289	160.633333
240.849060	20.150512	160.650000
240.691318	20.209933	160.666667
240.694754	20.089056	160.683333
240.698009	20.209933	160.700000
241.023619	19.970215	160.716667
240.704881	19.968239	160.733333
240.708226	19.968239	160.750000
240.711481	20.089056	160.766667
240.875913	20.029635	160.783333
240.718171	20.089056	160.800000
240.721607	19.968239	160.816667
240.724862	20.089056	160.833333
240.728298	19.968239	160.850000
240.570466	20.148477	160.866667
240.734898	20.089056	160.883333
240.577156	20.148477	160.900000
240.741498	20.209933	160.916667
240.744934	20.089056	160.933333
240.909366	20.029635	160.950000
240.751715	19.968239	160.966667
240.754970	20.089056	160.983333
240.597228	20.148477	161.000000
240.600573	20.148477	161.016667
240.765096	19.968239	161.033333
240.607264	20.148477	161.050000
240.771606	20.209933	161.066667
240.613864	20.269353	161.083333
240.617209	20.269353	161.100000
240.620554	20.269353	161.116667
240.784896	20.330869	161.133333
240.788332	20.209933	161.150000
240.630772	20.027661	161.166667
240.472848	20.328773	161.183333
240.798368	20.209933	161.200000
240.801804	20.089056	161.216667
240.482975	20.207898	161.233333
240.647317	20.269353	161.250000
240.811659	20.330869	161.266667
240.654008	20.269353	161.283333
240.496175	20.449709	161.300000
240.821695	20.330869	161.316667
240.825131	20.209933	161.333333
240.667389	20.269353	161.350000
240.509556	20.449709	161.366667
