Thu Mar 21 16:11:52 2019
Number of Points = 15281
Depth (nm)	Load (µN)	Time (s)
240.855120	22.927850	166.616667
240.857796	22.803967	166.633333
240.699292	22.863365	166.650000
240.701968	22.739542	166.666667
240.865545	22.803967	166.683333
240.545953	22.922763	166.700000
240.548629	22.798940	166.716667
240.873294	22.803967	166.733333
240.714789	22.863365	166.750000
240.717186	23.111190	166.766667
240.719862	22.987247	166.783333
240.883532	22.927850	166.800000
240.725028	22.987247	166.816667
240.727704	22.863365	166.833333
240.569292	22.798940	166.850000
240.732777	22.987247	166.866667
240.735453	22.863365	166.883333
240.576948	22.922763	166.900000
240.740618	22.863365	166.916667
240.582021	23.046645	166.933333
240.745598	23.111190	166.950000
240.587094	23.170587	166.966667
240.750857	22.987247	166.983333
240.753254	23.235192	167.000000
240.756023	22.987247	167.016667
240.758606	22.987247	167.033333
240.922276	22.927850	167.050000
240.602591	23.170587	167.066667
240.927349	23.051793	167.083333
240.768844	23.111190	167.100000
240.771613	22.863365	167.116667
240.774289	22.739542	167.133333
240.776779	22.863365	167.150000
240.457188	22.982161	167.166667
240.620858	22.922763	167.183333
240.623255	23.170587	167.200000
240.786925	23.111190	167.216667
240.628514	23.046645	167.233333
240.792091	23.111190	167.250000
240.633679	23.046645	167.266667
240.797256	23.111190	167.283333
240.638752	23.170587	167.300000
240.963602	22.927850	167.316667
240.482924	23.106042	167.333333
240.807681	22.987247	167.350000
240.649177	23.046645	167.366667
240.651667	23.170587	167.383333
240.654343	23.046645	167.400000
240.656833	23.170587	167.416667
240.659415	23.170587	167.433333
240.661905	23.294588	167.450000
240.825575	23.235192	167.466667
240.828251	23.111190	167.483333
240.830834	23.111190	167.500000
240.511243	23.229984	167.516667
240.674913	23.170587	167.533333
240.677496	23.170587	167.550000
240.679986	23.294588	167.566667
240.360301	23.537441	167.583333
240.685058	23.418649	167.600000
240.687641	23.418649	167.616667
240.851405	23.235192	167.633333
240.853894	23.359253	167.650000
240.695483	23.294588	167.666667
240.536979	23.353985	167.683333
240.861736	23.235192	167.700000
240.703232	23.294588	167.716667
240.866902	23.235192	167.733333
240.547404	23.229984	167.750000
240.872068	23.235192	167.766667
240.552662	23.106042	167.783333
240.877234	23.235192	167.800000
240.557735	23.229984	167.816667
240.721312	23.294588	167.833333
240.562901	23.229984	167.850000
240.726385	23.418649	167.866667
240.729061	23.294588	167.883333
240.731551	23.418649	167.900000
240.573140	23.353985	167.916667
240.575722	23.353985	167.933333
240.739393	23.294588	167.950000
240.741882	23.418649	167.966667
240.744465	23.418649	167.983333
240.908228	23.235192	168.000000
240.749910	23.046645	168.016667
240.591313	23.229984	168.033333
240.916163	22.987247	168.050000
240.757566	23.170587	168.066667
240.760428	22.798940	168.083333
240.601738	23.106042	168.100000
240.604227	23.229984	168.116667
240.767991	23.046645	168.133333
240.609486	23.106042	168.150000
240.289802	23.348778	168.166667
240.614373	23.478045	168.183333
240.778043	23.418649	168.200000
240.941713	23.359253	168.216667
240.783302	23.294588	168.233333
240.947158	22.987247	168.250000
240.627660	22.982161	168.266667
240.630150	23.106042	168.283333
240.632639	23.229984	168.300000
240.796310	23.170587	168.316667
240.798892	23.170587	168.333333
240.801568	23.046645	168.350000
240.643157	22.982161	168.366667
240.967821	22.987247	168.383333
240.648323	22.982161	168.400000
240.650906	22.982161	168.416667
240.653396	23.106042	168.433333
240.817159	22.922763	168.450000
240.497474	23.165440	168.466667
240.661237	22.982161	168.483333
240.824907	22.922763	168.500000
240.666403	22.982161	168.516667
240.668893	23.106042	168.533333
240.671476	23.106042	168.550000
240.512972	23.165440	168.566667
240.676456	23.353985	168.583333
240.679039	23.353985	168.600000
240.520535	23.413381	168.616667
240.845199	23.418649	168.633333
240.686881	23.229984	168.650000
240.850644	23.046645	168.666667
240.692139	23.106042	168.683333
240.694629	23.229984	168.700000
240.697398	22.982161	168.716667
240.699795	23.229984	168.733333
240.863465	23.170587	168.750000
240.866234	22.922763	168.766667
240.707637	23.106042	168.783333
240.549132	23.165440	168.800000
240.712803	23.106042	168.816667
240.393211	23.224837	168.833333
240.717875	23.229984	168.850000
240.559278	23.413381	168.866667
240.561768	23.537441	168.883333
240.564351	23.537441	168.900000
240.889108	23.418649	168.916667
240.730697	23.353985	168.933333
240.733280	23.353985	168.950000
241.058037	23.235192	168.966667
240.577358	23.413381	168.983333
240.741122	23.229984	169.000000
240.904792	23.170587	169.016667
240.585293	23.165440	169.033333
240.748963	23.106042	169.050000
240.751546	23.106042	169.066667
240.754129	23.106042	169.083333
240.756712	23.106042	169.100000
240.759295	23.106042	169.116667
240.761971	22.982161	169.133333
240.764646	22.858338	169.150000
240.606142	22.917737	169.166667
240.769812	22.858338	169.183333
240.772302	22.982161	169.200000
240.774885	22.982161	169.216667
240.616474	22.917737	169.233333
240.618964	23.041559	169.250000
240.782541	23.106042	169.266667
240.624130	23.041559	169.283333
240.787800	22.982161	169.300000
240.629203	23.165440	169.316667
240.792966	22.982161	169.333333
240.795549	22.982161	169.350000
240.798317	22.734576	169.366667
240.639627	23.041559	169.383333
240.642117	23.165440	169.400000
240.644700	23.165440	169.416667
240.969457	23.046645	169.433333
240.649959	23.041559	169.450000
240.652449	23.165440	169.466667
240.493945	23.224837	169.483333
240.657522	23.289381	169.500000
240.660197	23.165440	169.516667
240.662780	23.165440	169.533333
240.504276	23.224837	169.550000
240.667853	23.289381	169.566667
240.509256	23.472778	169.583333
240.834106	23.229984	169.600000
240.675695	23.165440	169.616667
240.839272	23.229984	169.633333
240.680861	23.165440	169.650000
240.683444	23.165440	169.666667
240.847021	23.229984	169.683333
240.527522	23.224837	169.700000
240.691285	23.041559	169.716667
240.693775	23.165440	169.733333
240.857352	23.229984	169.750000
240.537854	23.224837	169.766667
240.701524	23.165440	169.783333
240.703921	23.413381	169.800000
240.867777	23.106042	169.816667
240.548000	23.472778	169.833333
240.711670	23.413381	169.850000
240.714160	23.537441	169.866667
240.878016	23.229984	169.883333
240.719511	23.289381	169.900000
240.883274	23.106042	169.916667
240.563683	23.224837	169.933333
240.727353	23.165440	169.950000
240.729936	23.165440	169.966667
240.732519	23.165440	169.983333
240.896189	23.106042	170.000000
241.060045	22.798940	170.016667
240.579366	22.977135	170.033333
240.742943	23.041559	170.050000
240.262358	23.095932	170.066667
240.748016	23.165440	170.083333
240.589698	22.977135	170.100000
240.753182	23.165440	170.116667
240.755858	23.041559	170.133333
240.758441	23.041559	170.150000
240.600029	22.977135	170.166667
240.602334	23.348778	170.183333
240.604917	23.348778	170.200000
240.768680	23.165440	170.216667
240.771263	23.165440	170.233333
240.773938	23.041559	170.250000
240.615434	23.100956	170.266667
240.617831	23.348778	170.283333
240.942774	22.982161	170.300000
240.622997	23.348778	170.316667
240.786853	23.041559	170.333333
240.628349	23.100956	170.350000
240.469844	23.160354	170.366667
240.794416	23.289381	170.383333
240.958179	23.106042	170.400000
240.477593	23.160354	170.416667
240.802350	23.041559	170.433333
240.643753	23.224837	170.450000
240.807516	23.041559	170.466667
240.648919	23.224837	170.483333
240.651502	23.224837	170.500000
240.654085	23.224837	170.516667
240.656668	23.224837	170.533333
240.498070	23.408175	170.550000
240.983915	23.229984	170.566667
240.664416	23.224837	170.583333
240.666999	23.224837	170.600000
240.669675	23.100956	170.616667
240.833252	23.165440	170.633333
240.836021	22.917737	170.650000
240.677424	23.100956	170.666667
240.841094	23.041559	170.683333
240.843770	22.917737	170.700000
240.685265	22.977135	170.716667
240.365581	23.219752	170.733333
240.690245	23.224837	170.750000
240.531927	23.036534	170.766667
240.695411	23.224837	170.783333
240.697994	23.224837	170.800000
240.700577	23.224837	170.816667
240.703160	23.224837	170.833333
240.866737	23.289381	170.850000
240.708326	23.224837	170.866667
240.871996	23.165440	170.883333
240.874672	23.041559	170.900000
240.716260	22.977135	170.916667
240.718750	23.100956	170.933333
240.882420	23.041559	170.950000
240.724195	22.729672	170.966667
240.565505	23.036534	170.983333
240.729082	23.100956	171.000000
240.570578	23.160354	171.016667
240.734248	23.100956	171.033333
240.736831	23.100956	171.050000
240.739321	23.224837	171.066667
240.741997	23.100956	171.083333
240.744487	23.224837	171.100000
240.747255	22.977135	171.116667
240.749745	23.100956	171.133333
240.591334	23.036534	171.150000
240.754911	23.100956	171.166667
240.757680	22.853374	171.183333
240.760170	22.977135	171.200000
240.601666	23.036534	171.216667
240.765428	22.853374	171.233333
240.767918	22.977135	171.250000
240.609321	23.160354	171.266667
240.611904	23.160354	171.283333
240.775574	23.100956	171.300000
240.778064	23.224837	171.316667
240.619653	23.160354	171.333333
240.622236	23.160354	171.350000
240.624819	23.160354	171.366667
240.627309	23.284235	171.383333
240.790979	23.224837	171.400000
240.793562	23.224837	171.416667
240.957325	23.041559	171.433333
240.637826	23.036534	171.450000
240.479229	23.219752	171.466667
240.642899	23.160354	171.483333
240.806569	23.100956	171.500000
240.809245	22.977135	171.516667
240.489561	23.219752	171.533333
240.653231	23.160354	171.550000
240.655721	23.284235	171.566667
240.819484	23.100956	171.583333
240.499799	23.343632	171.600000
240.985737	23.041559	171.616667
240.666145	23.160354	171.633333
240.829815	23.100956	171.650000
240.671311	23.160354	171.666667
240.834981	23.100956	171.683333
240.515390	23.219752	171.700000
240.679060	23.160354	171.716667
240.520556	23.219752	171.733333
240.845220	23.224837	171.750000
240.847896	23.100956	171.766667
240.850479	23.100956	171.783333
240.692067	23.036534	171.800000
240.694650	23.036534	171.816667
240.697326	22.912773	171.833333
240.699816	23.036534	171.850000
240.702399	23.036534	171.866667
240.705075	22.912773	171.883333
240.546570	22.972171	171.900000
240.709962	23.284235	171.916667
240.873911	22.853374	171.933333
240.554226	23.095932	171.950000
240.717896	23.036534	171.966667
240.720479	23.036534	171.983333
240.723062	23.036534	172.000000
240.564372	23.343632	172.016667
241.050402	22.917737	172.033333
240.730904	22.912773	172.050000
240.894667	22.729672	172.066667
240.736255	22.665429	172.083333
240.738838	22.665429	172.100000
240.258067	22.967269	172.116667
240.743818	22.912773	172.133333
240.424227	23.031570	172.150000
240.748798	23.160354	172.166667
240.590294	23.219752	172.183333
240.753871	23.284235	172.200000
240.595460	23.219752	172.216667
240.598136	23.095932	172.233333
240.761713	23.160354	172.250000
240.764203	23.284235	172.266667
240.605699	23.343632	172.283333
240.769276	23.408175	172.300000
240.772045	23.160354	172.316667
240.935807	22.977135	172.333333
240.777210	23.160354	172.350000
240.618706	23.219752	172.366667
240.782562	22.912773	172.383333
240.462878	23.155331	172.400000
240.948629	23.100956	172.416667
240.629131	23.095932	172.433333
240.953795	23.100956	172.450000
240.956564	22.853374	172.466667
240.637065	22.848470	172.483333
240.800735	22.789071	172.500000
240.642138	22.972171	172.516667
240.644814	22.848470	172.533333
240.808391	22.912773	172.550000
240.649794	23.095932	172.566667
240.974644	22.853374	172.583333
240.332785	23.214729	172.600000
240.979717	22.977135	172.616667
240.499131	23.031570	172.633333
240.984976	22.853374	172.650000
240.665384	22.972171	172.666667
240.829054	22.912773	172.683333
240.831730	22.789071	172.700000
240.834313	22.789071	172.716667
240.514814	22.784229	172.733333
240.678391	22.848470	172.750000
240.519794	23.031570	172.766667
240.844552	22.912773	172.783333
240.847135	22.912773	172.800000
240.688723	22.848470	172.816667
240.691306	22.848470	172.833333
240.693889	22.848470	172.850000
240.535292	23.031570	172.866667
240.698869	23.095932	172.883333
240.701545	22.972171	172.900000
240.703942	23.219752	172.916667
240.867705	23.036534	172.933333
240.709201	23.095932	172.950000
240.872964	22.912773	172.966667
240.553372	23.031570	172.983333
240.878129	22.912773	173.000000
240.719532	23.095932	173.016667
240.722301	22.848470	173.033333
240.724884	22.848470	173.050000
240.727467	22.848470	173.066667
240.729864	23.095932	173.083333
240.571360	23.155331	173.100000
240.574035	23.031570	173.116667
240.898700	23.036534	173.133333
240.740288	22.972171	173.150000
240.742871	22.972171	173.166667
240.745454	22.972171	173.183333
240.748037	22.972171	173.200000
240.750620	22.972171	173.216667
240.592023	23.155331	173.233333
240.755693	23.095932	173.250000
240.758276	23.095932	173.266667
240.922039	22.912773	173.283333
240.763535	22.972171	173.300000
240.605030	23.031570	173.316667
240.768700	22.972171	173.333333
240.771283	22.972171	173.350000
240.612779	23.031570	173.366667
240.937629	22.789071	173.383333
240.618038	22.907870	173.400000
240.781615	22.972171	173.416667
240.623203	22.907870	173.433333
240.625694	23.031570	173.450000
240.789271	23.095932	173.466667
240.630859	23.031570	173.483333
240.633442	23.031570	173.500000
240.797112	22.972171	173.516667
240.638515	23.155331	173.533333
240.802278	22.972171	173.550000
240.804861	22.972171	173.566667
240.646450	22.907870	173.583333
240.810120	22.848470	173.600000
240.490528	22.967269	173.616667
240.815286	22.848470	173.633333
240.817961	22.724829	173.650000
240.820544	22.724829	173.666667
240.662040	22.784229	173.683333
240.664623	22.784229	173.700000
240.828200	22.848470	173.716667
240.830876	22.724829	173.733333
240.672371	22.784229	173.750000
240.674954	22.784229	173.766667
240.677445	22.907870	173.783333
240.841207	22.724829	173.800000
240.521523	22.967269	173.816667
240.685193	22.907870	173.833333
240.526782	22.843629	173.850000
240.851353	22.972171	173.866667
240.692942	22.907870	173.883333
241.017606	22.912773	173.900000
240.537021	22.967269	173.916667
240.539696	22.843629	173.933333
240.864361	22.848470	173.950000
240.544862	22.843629	173.966667
240.547352	22.967269	173.983333
240.711022	22.907870	174.000000
240.713605	22.907870	174.016667
240.877368	22.724829	174.033333
240.718956	22.660648	174.050000
240.560452	22.720048	174.066667
240.724122	22.660648	174.083333
240.726520	22.907870	174.100000
240.568108	22.843629	174.116667
240.570691	22.843629	174.133333
240.734361	22.784229	174.150000
240.898031	22.724829	174.166667
240.739620	22.660648	174.183333
240.419936	22.903029	174.200000
240.583513	22.967269	174.216667
240.424916	23.150368	174.233333
240.910760	22.972171	174.250000
240.591169	23.090969	174.266667
240.916112	22.724829	174.283333
240.435340	23.026668	174.300000
240.760005	23.031570	174.316667
240.762588	23.031570	174.333333
240.926443	22.724829	174.350000
240.445579	23.150368	174.366667
241.092604	22.789071	174.383333
240.612110	22.720048	174.400000
240.614508	22.967269	174.416667
240.778178	22.907870	174.433333
240.780761	22.907870	174.450000
240.622257	22.967269	174.466667
240.785834	23.031570	174.483333
240.627422	22.967269	174.500000
240.791092	22.907870	174.516667
240.793768	22.784229	174.533333
240.796351	22.784229	174.550000
