Thu Mar 21 15:48:46 2019
Number of Points = 15272
Depth (nm)	Load (µN)	Time (s)
239.320846	25.580327	119.966667
239.324036	25.706794	119.983333
239.327415	25.580327	120.000000
239.169518	25.766171	120.016667
239.333890	25.706794	120.033333
239.176087	25.766171	120.050000
239.179182	26.019282	120.066667
239.343459	26.086551	120.083333
239.024664	26.078658	120.100000
239.350028	26.086551	120.116667
239.353408	25.959905	120.133333
239.195606	26.019282	120.150000
239.359977	25.959905	120.166667
239.685531	25.714566	120.183333
239.205649	25.766171	120.200000
239.369926	25.833320	120.216667
239.212029	26.019282	120.233333
239.376591	25.706794	120.250000
239.379780	25.833320	120.266667
239.544342	25.520949	120.283333
239.225452	25.639705	120.300000
239.389919	25.453921	120.316667
239.232022	25.639705	120.333333
239.235307	25.639705	120.350000
239.399584	25.706794	120.366667
239.241781	25.766171	120.383333
239.245066	25.766171	120.400000
239.409438	25.706794	120.416667
238.929461	25.884926	120.433333
239.415912	25.833320	120.450000
239.258110	25.892697	120.466667
239.422482	25.833320	120.483333
239.264774	25.766171	120.500000
239.429051	25.833320	120.516667
239.271438	25.639705	120.533333
239.435715	25.706794	120.550000
239.277913	25.766171	120.566667
239.442379	25.580327	120.583333
239.123490	25.699083	120.600000
239.448949	25.580327	120.616667
239.129964	25.825548	120.633333
239.455423	25.706794	120.650000
239.297716	25.639705	120.666667
239.301000	25.639705	120.683333
239.304285	25.639705	120.700000
239.307570	25.639705	120.716667
239.471942	25.580327	120.733333
239.314139	25.639705	120.750000
239.317519	25.513299	120.766667
239.159621	25.699083	120.783333
239.323993	25.639705	120.800000
239.327278	25.639705	120.816667
239.491745	25.453921	120.833333
239.494935	25.580327	120.850000
239.498504	25.201286	120.866667
239.018337	25.632055	120.883333
239.343701	25.639705	120.900000
239.185899	25.699083	120.916667
239.189089	25.825548	120.933333
239.192374	25.825548	120.950000
239.356745	25.766171	120.966667
239.360125	25.639705	120.983333
239.363504	25.513299	121.000000
239.366789	25.513299	121.016667
239.370169	25.386952	121.033333
239.373359	25.513299	121.050000
239.376643	25.513299	121.066667
239.218936	25.446331	121.083333
239.383307	25.386952	121.100000
239.386687	25.260665	121.116667
239.390066	25.134438	121.133333
239.071177	25.253197	121.150000
239.396541	25.260665	121.166667
239.077651	25.379424	121.183333
239.402921	25.513299	121.200000
239.245213	25.446331	121.216667
239.409585	25.386952	121.233333
239.090790	25.379424	121.250000
239.254972	25.572677	121.266667
239.258257	25.572677	121.283333
239.583906	25.201286	121.300000
239.265016	25.320044	121.316667
239.429388	25.260665	121.333333
239.110593	25.253197	121.350000
239.274775	25.446331	121.366667
239.116973	25.505710	121.383333
239.120163	25.632055	121.400000
239.123353	25.758461	121.416667
239.287630	25.825548	121.433333
239.129922	25.758461	121.450000
239.455381	25.639705	121.466667
239.297579	25.699083	121.483333
239.300863	25.699083	121.500000
239.304148	25.699083	121.516667
239.146156	26.011450	121.533333
239.310528	25.952074	121.550000
239.152725	26.011450	121.566667
239.317002	26.078658	121.583333
239.159200	26.138035	121.600000
239.162484	26.138035	121.616667
239.488038	25.892697	121.633333
239.491418	25.766171	121.650000
239.172528	25.884926	121.666667
239.497892	25.892697	121.683333
239.340185	25.825548	121.700000
239.504557	25.766171	121.716667
239.346849	25.699083	121.733333
239.350134	25.699083	121.750000
239.192236	25.884926	121.766667
239.356608	25.825548	121.783333
239.359893	25.825548	121.800000
239.363273	25.699083	121.816667
239.044288	25.944303	121.833333
239.369747	25.825548	121.850000
239.373032	25.825548	121.866667
239.537404	25.766171	121.883333
239.218609	25.758461	121.900000
239.382886	25.825548	121.916667
239.225083	25.884926	121.933333
239.228368	25.884926	121.950000
239.231558	26.011450	121.966667
239.396025	25.825548	121.983333
239.399309	25.825548	122.000000
239.563681	25.766171	122.016667
239.405974	25.699083	122.033333
239.409258	25.699083	122.050000
239.412733	25.446331	122.066667
239.415922	25.572677	122.083333
239.580389	25.386952	122.100000
239.422587	25.446331	122.116667
239.264879	25.379424	122.133333
239.268069	25.505710	122.150000
239.271354	25.505710	122.166667
239.113456	25.691434	122.183333
239.277733	25.758461	122.200000
239.281018	25.758461	122.216667
239.606477	25.639705	122.233333
239.126690	25.565089	122.250000
239.290872	25.758461	122.266667
239.294157	25.758461	122.283333
239.297442	25.758461	122.300000
239.300726	25.758461	122.316667
239.304011	25.758461	122.333333
239.307296	25.758461	122.350000
239.471667	25.699083	122.366667
239.313960	25.632055	122.383333
239.317245	25.632055	122.400000
239.320529	25.632055	122.416667
239.484901	25.572677	122.433333
239.166011	25.691434	122.450000
239.169296	25.691434	122.466667
239.172581	25.691434	122.483333
239.336858	25.758461	122.500000
239.340143	25.758461	122.516667
239.343522	25.632055	122.533333
239.185625	25.817839	122.550000
239.349997	25.758461	122.566667
239.192194	25.817839	122.583333
239.356661	25.632055	122.600000
239.198858	25.691434	122.616667
239.202048	25.817839	122.633333
239.205143	26.070827	122.650000
239.530792	25.699083	122.666667
239.211997	25.691434	122.683333
239.215092	25.944303	122.700000
239.218282	26.070827	122.716667
239.221662	25.944303	122.733333
239.224851	26.070827	122.750000
239.389128	26.138035	122.766667
239.392508	26.011450	122.783333
239.395793	26.011450	122.800000
239.076808	26.256788	122.816667
239.241275	26.070827	122.833333
239.405647	26.011450	122.850000
239.570113	25.825548	122.866667
239.251224	25.944303	122.883333
239.415596	25.884926	122.900000
239.257888	25.817839	122.916667
239.744529	25.513299	122.933333
239.103465	25.750812	122.950000
239.106655	25.877217	122.966667
239.432019	25.884926	122.983333
239.435494	25.632055	123.000000
239.116509	25.877217	123.016667
239.280786	25.944303	123.033333
239.284166	25.817839	123.050000
239.448538	25.758461	123.066667
239.290735	25.817839	123.083333
239.293925	25.944303	123.100000
239.458392	25.758461	123.116667
239.461771	25.632055	123.133333
239.142881	25.750812	123.150000
239.307253	25.691434	123.166667
239.471625	25.632055	123.183333
239.313917	25.565089	123.200000
238.833941	25.743225	123.216667
238.997933	26.189581	123.233333
239.323487	25.944303	123.250000
239.487859	25.884926	123.266667
239.330151	25.817839	123.283333
239.333436	25.817839	123.300000
239.336816	25.691434	123.316667
239.340100	25.691434	123.333333
239.343385	25.691434	123.350000
239.346670	25.691434	123.366667
239.511136	25.505710	123.383333
239.192247	25.624467	123.400000
239.356524	25.691434	123.416667
239.359808	25.691434	123.433333
239.202006	25.750812	123.450000
239.366378	25.691434	123.466667
239.369852	25.438803	123.483333
239.211860	25.750812	123.500000
239.537224	25.758461	123.516667
239.218524	25.624467	123.533333
239.543983	25.505710	123.550000
239.064006	25.683846	123.566667
239.228284	25.750812	123.583333
239.231473	25.877217	123.600000
239.557027	25.632055	123.616667
239.399320	25.565089	123.633333
239.402699	25.438803	123.650000
239.406078	25.312577	123.666667
239.409363	25.312577	123.683333
239.412648	25.312577	123.700000
239.093663	25.557562	123.716667
239.419122	25.438803	123.733333
239.261415	25.371957	123.750000
239.264605	25.498182	123.766667
239.428977	25.438803	123.783333
239.271174	25.498182	123.800000
239.113372	25.557562	123.816667
239.438736	25.565089	123.833333
239.280933	25.624467	123.850000
239.284313	25.498182	123.866667
239.126416	25.683846	123.883333
239.451875	25.565089	123.900000
239.293977	25.750812	123.916667
239.458539	25.438803	123.933333
239.139649	25.557562	123.950000
239.303832	25.750812	123.966667
239.307306	25.498182	123.983333
239.471678	25.438803	124.000000
239.152788	25.557562	124.016667
239.155883	25.810190	124.033333
239.159263	25.683846	124.050000
239.484532	25.817839	124.066667
239.326824	25.750812	124.083333
239.491291	25.565089	124.100000
239.011219	25.869569	124.116667
239.336773	25.624467	124.133333
239.178876	25.810190	124.150000
239.343248	25.750812	124.166667
239.346627	25.624467	124.183333
239.510904	25.691434	124.200000
239.353291	25.498182	124.216667
239.517758	25.312577	124.233333
239.359861	25.498182	124.250000
239.363240	25.371957	124.266667
239.205532	25.305171	124.283333
239.208628	25.557562	124.300000
239.211818	25.683846	124.316667
239.376190	25.624467	124.333333
239.379474	25.624467	124.350000
239.221672	25.683846	124.366667
239.225051	25.557562	124.383333
239.389328	25.624467	124.400000
239.392708	25.498182	124.416667
239.235000	25.431337	124.433333
239.399277	25.498182	124.450000
239.241569	25.431337	124.466667
239.567028	25.312577	124.483333
239.248233	25.305171	124.500000
239.412416	25.498182	124.516667
239.254708	25.431337	124.533333
239.257993	25.431337	124.550000
239.422270	25.498182	124.566667
239.425649	25.371957	124.583333
239.267942	25.305171	124.600000
239.271226	25.305171	124.616667
239.113329	25.490716	124.633333
239.438788	25.371957	124.650000
239.442073	25.371957	124.666667
239.445547	25.119685	124.683333
239.126468	25.490716	124.700000
239.290840	25.431337	124.716667
239.133037	25.490716	124.733333
239.458402	25.498182	124.750000
239.300694	25.431337	124.766667
239.303979	25.431337	124.783333
238.985089	25.550096	124.800000
239.310359	25.683846	124.816667
239.152556	25.743225	124.833333
239.316928	25.683846	124.850000
239.481395	25.498182	124.866667
239.001323	25.802604	124.883333
239.487869	25.624467	124.900000
239.330067	25.683846	124.916667
239.333351	25.683846	124.933333
239.175549	25.743225	124.950000
239.178834	25.743225	124.966667
239.343206	25.683846	124.983333
239.507672	25.498182	125.000000
239.349964	25.431337	125.016667
239.353154	25.557562	125.033333
239.356534	25.431337	125.050000
239.359724	25.557562	125.066667
239.363008	25.557562	125.083333
239.366388	25.431337	125.100000
239.369672	25.431337	125.116667
239.211870	25.490716	125.133333
239.215060	25.616941	125.150000
239.379527	25.431337	125.166667
239.221629	25.616941	125.183333
239.225009	25.490716	125.200000
239.389286	25.557562	125.216667
239.392571	25.557562	125.233333
239.395950	25.431337	125.250000
239.238242	25.364551	125.266667
239.563701	25.245791	125.283333
239.244906	25.238446	125.300000
239.409089	25.431337	125.316667
239.090294	25.423932	125.333333
239.254760	25.238446	125.350000
239.418943	25.431337	125.366667
239.099959	25.676320	125.383333
239.264425	25.490716	125.400000
239.267615	25.616941	125.416667
239.432082	25.431337	125.433333
239.113192	25.550096	125.450000
239.116382	25.676320	125.466667
239.441746	25.683846	125.483333
239.445031	25.683846	125.500000
239.287323	25.616941	125.516667
239.451695	25.557562	125.533333
239.293893	25.616941	125.550000
239.458359	25.431337	125.566667
239.300462	25.616941	125.583333
239.465023	25.305171	125.600000
239.307221	25.364551	125.616667
239.310411	25.490716	125.633333
239.152608	25.550096	125.650000
239.478067	25.431337	125.666667
239.320360	25.364551	125.683333
239.323739	25.238446	125.700000
239.165842	25.423932	125.716667
239.330214	25.364551	125.733333
239.333404	25.490716	125.750000
239.336783	25.364551	125.766667
239.339973	25.490716	125.783333
239.343258	25.490716	125.800000
239.185550	25.423932	125.816667
239.511009	25.305171	125.833333
239.192119	25.423932	125.850000
239.356491	25.364551	125.866667
239.359870	25.238446	125.883333
239.363061	25.364551	125.900000
239.205258	25.423932	125.916667
239.208637	25.297827	125.933333
239.372820	25.490716	125.950000
239.376199	25.364551	125.966667
239.218208	25.676320	125.983333
239.382579	25.616941	126.000000
239.385959	25.490716	126.016667
239.228156	25.550096	126.033333
239.553710	25.305171	126.050000
239.234820	25.423932	126.066667
239.238105	25.423932	126.083333
239.402288	25.616941	126.100000
239.566849	25.305171	126.116667
239.247865	25.550096	126.133333
239.412426	25.238446	126.150000
239.254623	25.297827	126.166667
239.418995	25.238446	126.183333
239.261192	25.297827	126.200000
239.425564	25.238446	126.216667
239.106580	25.483312	126.233333
239.432228	25.112400	126.250000
239.113244	25.357207	126.266667
239.277616	25.297827	126.283333
239.119719	25.483312	126.300000
239.283996	25.550096	126.316667
239.126288	25.483312	126.333333
239.451653	25.490716	126.350000
238.971771	25.542692	126.366667
239.458127	25.616941	126.383333
239.461412	25.616941	126.400000
239.303704	25.550096	126.416667
239.145902	25.609476	126.433333
239.310274	25.550096	126.450000
239.152282	25.861983	126.466667
239.477741	25.743225	126.483333
239.320128	25.550096	126.500000
239.323223	25.802604	126.516667
239.487690	25.616941	126.533333
239.329982	25.550096	126.550000
239.494448	25.364551	126.566667
239.175464	25.609476	126.583333
239.339931	25.423932	126.600000
239.504397	25.238446	126.616667
239.668769	25.179065	126.633333
239.511155	24.986414	126.650000
239.192171	25.231163	126.666667
239.034463	25.164559	126.683333
239.359828	25.171782	126.700000
239.202025	25.231163	126.716667
239.366397	25.171782	126.733333
239.208595	25.231163	126.750000
239.373061	25.045796	126.766667
239.054077	25.290544	126.783333
239.379442	25.297827	126.800000
239.060457	25.542692	126.816667
239.547098	25.238446	126.833333
239.228208	25.357207	126.850000
239.392486	25.423932	126.866667
239.395770	25.423932	126.883333
239.399055	25.423932	126.900000
239.402529	25.171782	126.916667
239.405719	25.297827	126.933333
239.409193	25.045796	126.950000
239.090209	25.290544	126.966667
239.254581	25.231163	126.983333
239.257771	25.357207	127.000000
239.422143	25.297827	127.016667
239.264340	25.357207	127.033333
239.428712	25.297827	127.050000
239.271004	25.231163	127.066667
239.435376	25.171782	127.083333
239.116392	25.416588	127.100000
239.280669	25.483312	127.116667
239.283954	25.483312	127.133333
239.287333	25.357207	127.150000
239.290618	25.357207	127.166667
239.616171	25.112400	127.183333
239.297282	25.231163	127.200000
239.139479	25.290544	127.216667
239.303851	25.231163	127.233333
239.629404	24.986414	127.250000
239.310515	25.105178	127.266667
239.313894	24.979252	127.283333
239.155997	25.164559	127.300000
239.159282	25.164559	127.316667
239.162472	25.290544	127.333333
239.165662	25.416588	127.350000
239.329939	25.483312	127.366667
239.333224	25.483312	127.383333
239.336509	25.483312	127.400000
239.178706	25.542692	127.416667
239.342984	25.609476	127.433333
239.346363	25.483312	127.450000
239.349648	25.483312	127.466667
239.352932	25.483312	127.483333
239.356312	25.357207	127.500000
239.359502	25.483312	127.516667
239.362975	25.231163	127.533333
239.205078	25.416588	127.550000
239.369356	25.483312	127.566667
239.050371	25.728235	127.583333
239.214743	25.668855	127.600000
239.379115	25.609476	127.616667
239.382400	25.609476	127.633333
239.546866	25.423932	127.650000
239.389064	25.483312	127.666667
239.392443	25.357207	127.683333
239.234452	25.668855	127.700000
239.237925	25.416588	127.716667
239.241116	25.542692	127.733333
239.405582	25.357207	127.750000
239.247685	25.542692	127.766667
239.573239	25.297827	127.783333
239.254443	25.290544	127.800000
239.257634	25.416588	127.816667
239.260918	25.416588	127.833333
239.425290	25.357207	127.850000
239.267488	25.416588	127.866667
239.270678	25.542692	127.883333
239.112970	25.475969	127.900000
